/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp8/exp8.4.1/2025091811053
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 10
     lr: 5e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/user/yc57963/task/IRRA/tta.py:284: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/user/yc57963/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4734, uncertainty: 3.3697, uncertainty_coeffi: 0.0010, loss: 0.1566, lr: 0.00e+00
     Epoch[6] Iteration[70/620], entropy: 0.3350, uncertainty: 3.4052, uncertainty_coeffi: 0.0010, loss: 0.0992, lr: 4.77e-06
     Epoch[6] Iteration[80/620], entropy: 0.4021, uncertainty: 3.2929, uncertainty_coeffi: 0.0010, loss: 0.1599, lr: 4.77e-06
     Epoch[6] Iteration[90/620], entropy: 0.2810, uncertainty: 3.1719, uncertainty_coeffi: 0.0010, loss: 0.0955, lr: 4.77e-06
     Epoch[6] Iteration[100/620], entropy: 0.3668, uncertainty: 3.2468, uncertainty_coeffi: 0.0010, loss: 0.1562, lr: 4.77e-06
     Epoch[6] Iteration[110/620], entropy: 0.4018, uncertainty: 3.3512, uncertainty_coeffi: 0.0010, loss: 0.1543, lr: 4.77e-06
     Epoch[6] Iteration[120/620], entropy: 0.3205, uncertainty: 3.5493, uncertainty_coeffi: 0.0010, loss: 0.1173, lr: 4.77e-06
     Epoch[6] Iteration[130/620], entropy: 0.3442, uncertainty: 3.5866, uncertainty_coeffi: 0.0010, loss: 0.1059, lr: 4.77e-06
     Epoch[6] Iteration[140/620], entropy: 0.1920, uncertainty: 3.1402, uncertainty_coeffi: 0.0010, loss: 0.0814, lr: 4.77e-06
     Epoch[6] Iteration[150/620], entropy: 0.2894, uncertainty: 2.8147, uncertainty_coeffi: 0.0010, loss: 0.1281, lr: 4.77e-06
     Epoch[6] Iteration[160/620], entropy: 0.3783, uncertainty: 2.7951, uncertainty_coeffi: 0.0010, loss: 0.1386, lr: 4.77e-06
     Epoch[6] Iteration[170/620], entropy: 0.2718, uncertainty: 2.8188, uncertainty_coeffi: 0.0010, loss: 0.1394, lr: 4.77e-06
     Epoch[6] Iteration[180/620], entropy: 0.2726, uncertainty: 3.5988, uncertainty_coeffi: 0.0010, loss: 0.0867, lr: 4.77e-06
     Epoch[6] Iteration[190/620], entropy: 0.3642, uncertainty: 3.3188, uncertainty_coeffi: 0.0010, loss: 0.1256, lr: 4.77e-06
     Epoch[6] Iteration[200/620], entropy: 0.3960, uncertainty: 3.4744, uncertainty_coeffi: 0.0010, loss: 0.1491, lr: 4.77e-06
     Epoch[6] Iteration[210/620], entropy: 0.2830, uncertainty: 3.0531, uncertainty_coeffi: 0.0010, loss: 0.1256, lr: 4.77e-06
     Epoch[6] Iteration[220/620], entropy: 0.2120, uncertainty: 3.1773, uncertainty_coeffi: 0.0010, loss: 0.0913, lr: 4.77e-06
     Epoch[6] Iteration[230/620], entropy: 0.3412, uncertainty: 3.4867, uncertainty_coeffi: 0.0010, loss: 0.1088, lr: 4.77e-06
     Epoch[6] Iteration[240/620], entropy: 0.4197, uncertainty: 3.2409, uncertainty_coeffi: 0.0010, loss: 0.1546, lr: 4.77e-06
     Epoch[6] Iteration[250/620], entropy: 0.3725, uncertainty: 3.2653, uncertainty_coeffi: 0.0010, loss: 0.1499, lr: 4.77e-06
     Epoch[6] Iteration[260/620], entropy: 0.2462, uncertainty: 3.1733, uncertainty_coeffi: 0.0010, loss: 0.1027, lr: 4.77e-06
     Epoch[6] Iteration[270/620], entropy: 0.3949, uncertainty: 3.3286, uncertainty_coeffi: 0.0010, loss: 0.1299, lr: 4.77e-06
     Epoch[6] Iteration[280/620], entropy: 0.3183, uncertainty: 3.4450, uncertainty_coeffi: 0.0010, loss: 0.1152, lr: 4.77e-06
     Epoch[6] Iteration[290/620], entropy: 0.2443, uncertainty: 3.3034, uncertainty_coeffi: 0.0010, loss: 0.1066, lr: 1.73e-05
     Epoch[6] Iteration[300/620], entropy: 0.2704, uncertainty: 3.6310, uncertainty_coeffi: 0.0010, loss: 0.0994, lr: 1.73e-05
     Epoch[6] Iteration[310/620], entropy: 0.2576, uncertainty: 3.5170, uncertainty_coeffi: 0.0010, loss: 0.0833, lr: 1.73e-05
     Epoch[6] Iteration[320/620], entropy: 0.2708, uncertainty: 3.3968, uncertainty_coeffi: 0.0010, loss: 0.0908, lr: 1.73e-05
     Epoch[6] Iteration[330/620], entropy: 0.2579, uncertainty: 2.8268, uncertainty_coeffi: 0.0010, loss: 0.1102, lr: 1.73e-05
     Epoch[6] Iteration[340/620], entropy: 0.2600, uncertainty: 3.2660, uncertainty_coeffi: 0.0010, loss: 0.0979, lr: 1.73e-05
     Epoch[6] Iteration[350/620], entropy: 0.1961, uncertainty: 2.6664, uncertainty_coeffi: 0.0010, loss: 0.0889, lr: 1.73e-05
     Epoch[6] Iteration[360/620], entropy: 0.2570, uncertainty: 2.9921, uncertainty_coeffi: 0.0010, loss: 0.1235, lr: 1.73e-05
     Epoch[6] Iteration[370/620], entropy: 0.2005, uncertainty: 3.3819, uncertainty_coeffi: 0.0010, loss: 0.0677, lr: 1.73e-05
     Epoch[6] Iteration[380/620], entropy: 0.2188, uncertainty: 2.6510, uncertainty_coeffi: 0.0010, loss: 0.0905, lr: 1.73e-05
     Epoch[6] Iteration[390/620], entropy: 0.3441, uncertainty: 2.8915, uncertainty_coeffi: 0.0010, loss: 0.1291, lr: 1.73e-05
     Epoch[6] Iteration[400/620], entropy: 0.2620, uncertainty: 3.4662, uncertainty_coeffi: 0.0010, loss: 0.0995, lr: 1.73e-05
     Epoch[6] Iteration[410/620], entropy: 0.2700, uncertainty: 3.0136, uncertainty_coeffi: 0.0010, loss: 0.1175, lr: 1.73e-05
     Epoch[6] Iteration[420/620], entropy: 0.2503, uncertainty: 3.1281, uncertainty_coeffi: 0.0010, loss: 0.1010, lr: 1.73e-05
     Epoch[6] Iteration[430/620], entropy: 0.2175, uncertainty: 3.2784, uncertainty_coeffi: 0.0010, loss: 0.0805, lr: 1.73e-05
     Epoch[6] Iteration[440/620], entropy: 0.2995, uncertainty: 3.4083, uncertainty_coeffi: 0.0010, loss: 0.1157, lr: 1.73e-05
     Epoch[6] Iteration[450/620], entropy: 0.3216, uncertainty: 3.1892, uncertainty_coeffi: 0.0010, loss: 0.1138, lr: 1.73e-05
     Epoch[6] Iteration[460/620], entropy: 0.1997, uncertainty: 3.1933, uncertainty_coeffi: 0.0010, loss: 0.0841, lr: 1.73e-05
     Epoch[6] Iteration[470/620], entropy: 0.3168, uncertainty: 2.9140, uncertainty_coeffi: 0.0010, loss: 0.1411, lr: 1.73e-05
     Epoch[6] Iteration[480/620], entropy: 0.3491, uncertainty: 3.6686, uncertainty_coeffi: 0.0010, loss: 0.1135, lr: 1.73e-05
     Epoch[6] Iteration[490/620], entropy: 0.3104, uncertainty: 3.4409, uncertainty_coeffi: 0.0010, loss: 0.1100, lr: 1.73e-05
     Epoch[6] Iteration[500/620], entropy: 0.3356, uncertainty: 3.2706, uncertainty_coeffi: 0.0010, loss: 0.1599, lr: 1.73e-05
     Epoch[6] Iteration[510/620], entropy: 0.2513, uncertainty: 3.1519, uncertainty_coeffi: 0.0010, loss: 0.0901, lr: 1.73e-05
     Epoch[6] Iteration[520/620], entropy: 0.3151, uncertainty: 3.1705, uncertainty_coeffi: 0.0010, loss: 0.1422, lr: 1.73e-05
     Epoch[6] Iteration[530/620], entropy: 0.2146, uncertainty: 3.0216, uncertainty_coeffi: 0.0010, loss: 0.0849, lr: 1.73e-05
     Epoch[6] Iteration[540/620], entropy: 0.3409, uncertainty: 3.3879, uncertainty_coeffi: 0.0010, loss: 0.1076, lr: 1.73e-05
     Epoch[6] Iteration[550/620], entropy: 0.1996, uncertainty: 3.2615, uncertainty_coeffi: 0.0010, loss: 0.0805, lr: 1.73e-05
     Epoch[6] Iteration[560/620], entropy: 0.3216, uncertainty: 3.1810, uncertainty_coeffi: 0.0010, loss: 0.1342, lr: 1.73e-05
     Epoch[6] Iteration[570/620], entropy: 0.2611, uncertainty: 2.9245, uncertainty_coeffi: 0.0010, loss: 0.1007, lr: 1.73e-05
     Epoch[6] Iteration[580/620], entropy: 0.3809, uncertainty: 3.3842, uncertainty_coeffi: 0.0010, loss: 0.1448, lr: 1.73e-05
     Epoch[6] Iteration[590/620], entropy: 0.2998, uncertainty: 3.4280, uncertainty_coeffi: 0.0010, loss: 0.1067, lr: 1.73e-05
     Epoch[6] Iteration[600/620], entropy: 0.3359, uncertainty: 3.4900, uncertainty_coeffi: 0.0010, loss: 0.1253, lr: 1.73e-05
     Epoch[6] Iteration[610/620], entropy: 0.2649, uncertainty: 3.5205, uncertainty_coeffi: 0.0010, loss: 0.0981, lr: 1.73e-05
     Epoch[6] Iteration[620/620], entropy: 0.3191, uncertainty: 3.0343, uncertainty_coeffi: 0.0010, loss: 0.1758, lr: 1.73e-05
     Averaged stats: entropy_avg: 0.2992, uncertainty_avg: 3.2406, uncertainty_coeffi_avg: 0.0010, loss_avg: 0.1145, lr_avg: 1.16e-05
     itm tta time 0:02:00
     Epoch[7] Iteration[10/620], entropy: 0.3734, uncertainty: 3.5212, uncertainty_coeffi: 0.0010, loss: 0.1584, lr: 1.73e-05
     Epoch[7] Iteration[20/620], entropy: 0.3190, uncertainty: 3.5487, uncertainty_coeffi: 0.0010, loss: 0.1003, lr: 1.73e-05
     Epoch[7] Iteration[30/620], entropy: 0.2829, uncertainty: 3.4344, uncertainty_coeffi: 0.0010, loss: 0.0910, lr: 1.73e-05
     Epoch[7] Iteration[40/620], entropy: 0.2803, uncertainty: 2.8491, uncertainty_coeffi: 0.0010, loss: 0.1144, lr: 1.73e-05
     Epoch[7] Iteration[50/620], entropy: 0.2738, uncertainty: 2.9767, uncertainty_coeffi: 0.0010, loss: 0.1112, lr: 1.73e-05
     Epoch[7] Iteration[60/620], entropy: 0.1918, uncertainty: 3.1128, uncertainty_coeffi: 0.0010, loss: 0.0727, lr: 1.73e-05
     Epoch[7] Iteration[70/620], entropy: 0.3041, uncertainty: 3.1419, uncertainty_coeffi: 0.0010, loss: 0.1132, lr: 1.73e-05
     Epoch[7] Iteration[80/620], entropy: 0.2169, uncertainty: 3.6833, uncertainty_coeffi: 0.0010, loss: 0.0688, lr: 1.73e-05
     Epoch[7] Iteration[90/620], entropy: 0.2453, uncertainty: 3.2342, uncertainty_coeffi: 0.0010, loss: 0.0990, lr: 1.73e-05
     Epoch[7] Iteration[100/620], entropy: 0.2517, uncertainty: 3.3006, uncertainty_coeffi: 0.0010, loss: 0.0723, lr: 1.73e-05
     Epoch[7] Iteration[110/620], entropy: 0.1810, uncertainty: 2.6384, uncertainty_coeffi: 0.0010, loss: 0.0857, lr: 1.73e-05
     Epoch[7] Iteration[120/620], entropy: 0.3037, uncertainty: 2.9558, uncertainty_coeffi: 0.0010, loss: 0.1283, lr: 1.73e-05
     Epoch[7] Iteration[130/620], entropy: 0.2249, uncertainty: 2.4722, uncertainty_coeffi: 0.0010, loss: 0.1152, lr: 1.73e-05
     Epoch[7] Iteration[140/620], entropy: 0.2127, uncertainty: 3.0952, uncertainty_coeffi: 0.0010, loss: 0.0907, lr: 1.73e-05
     Epoch[7] Iteration[150/620], entropy: 0.3108, uncertainty: 3.0542, uncertainty_coeffi: 0.0010, loss: 0.1079, lr: 1.73e-05
     Epoch[7] Iteration[160/620], entropy: 0.2961, uncertainty: 3.0200, uncertainty_coeffi: 0.0010, loss: 0.1235, lr: 1.73e-05
     Epoch[7] Iteration[170/620], entropy: 0.2985, uncertainty: 3.3850, uncertainty_coeffi: 0.0010, loss: 0.1047, lr: 1.73e-05
     Epoch[7] Iteration[180/620], entropy: 0.3090, uncertainty: 2.9462, uncertainty_coeffi: 0.0010, loss: 0.1493, lr: 1.73e-05
     Epoch[7] Iteration[190/620], entropy: 0.3515, uncertainty: 3.6387, uncertainty_coeffi: 0.0010, loss: 0.1351, lr: 1.73e-05
     Epoch[7] Iteration[200/620], entropy: 0.2920, uncertainty: 2.8328, uncertainty_coeffi: 0.0010, loss: 0.1261, lr: 1.73e-05
     Epoch[7] Iteration[210/620], entropy: 0.3208, uncertainty: 3.3452, uncertainty_coeffi: 0.0010, loss: 0.1018, lr: 1.73e-05
     Epoch[7] Iteration[220/620], entropy: 0.2579, uncertainty: 2.9045, uncertainty_coeffi: 0.0010, loss: 0.0955, lr: 1.73e-05
     Epoch[7] Iteration[230/620], entropy: 0.3896, uncertainty: 3.5818, uncertainty_coeffi: 0.0010, loss: 0.1531, lr: 1.73e-05
     Epoch[7] Iteration[240/620], entropy: 0.2968, uncertainty: 3.0151, uncertainty_coeffi: 0.0010, loss: 0.0875, lr: 1.73e-05
     Epoch[7] Iteration[250/620], entropy: 0.3108, uncertainty: 3.4753, uncertainty_coeffi: 0.0010, loss: 0.1171, lr: 1.73e-05
     Epoch[7] Iteration[260/620], entropy: 0.3035, uncertainty: 3.5375, uncertainty_coeffi: 0.0010, loss: 0.0964, lr: 1.73e-05
     Epoch[7] Iteration[270/620], entropy: 0.3221, uncertainty: 2.9325, uncertainty_coeffi: 0.0010, loss: 0.1115, lr: 1.73e-05
     Epoch[7] Iteration[280/620], entropy: 0.2545, uncertainty: 2.6434, uncertainty_coeffi: 0.0010, loss: 0.1123, lr: 1.73e-05
     Epoch[7] Iteration[290/620], entropy: 0.2787, uncertainty: 3.0455, uncertainty_coeffi: 0.0010, loss: 0.0939, lr: 1.73e-05
     Epoch[7] Iteration[300/620], entropy: 0.3753, uncertainty: 3.2051, uncertainty_coeffi: 0.0010, loss: 0.1329, lr: 1.73e-05
     Epoch[7] Iteration[310/620], entropy: 0.2620, uncertainty: 3.6114, uncertainty_coeffi: 0.0010, loss: 0.0792, lr: 1.73e-05
     Epoch[7] Iteration[320/620], entropy: 0.3165, uncertainty: 3.2266, uncertainty_coeffi: 0.0010, loss: 0.1226, lr: 1.73e-05
     Epoch[7] Iteration[330/620], entropy: 0.3409, uncertainty: 3.2364, uncertainty_coeffi: 0.0010, loss: 0.1316, lr: 1.73e-05
     Epoch[7] Iteration[340/620], entropy: 0.4330, uncertainty: 3.5916, uncertainty_coeffi: 0.0010, loss: 0.1579, lr: 1.73e-05
     Epoch[7] Iteration[350/620], entropy: 0.2871, uncertainty: 3.5610, uncertainty_coeffi: 0.0010, loss: 0.0873, lr: 1.73e-05
     Epoch[7] Iteration[360/620], entropy: 0.1917, uncertainty: 3.2756, uncertainty_coeffi: 0.0010, loss: 0.0657, lr: 1.73e-05
     Epoch[7] Iteration[370/620], entropy: 0.2505, uncertainty: 3.1225, uncertainty_coeffi: 0.0010, loss: 0.1349, lr: 1.73e-05
     Epoch[7] Iteration[380/620], entropy: 0.2410, uncertainty: 2.9220, uncertainty_coeffi: 0.0010, loss: 0.1166, lr: 1.73e-05
     Epoch[7] Iteration[390/620], entropy: 0.3378, uncertainty: 3.7478, uncertainty_coeffi: 0.0010, loss: 0.1295, lr: 1.73e-05
     Epoch[7] Iteration[400/620], entropy: 0.2582, uncertainty: 3.0278, uncertainty_coeffi: 0.0010, loss: 0.0976, lr: 1.73e-05
     Epoch[7] Iteration[410/620], entropy: 0.4022, uncertainty: 3.7081, uncertainty_coeffi: 0.0010, loss: 0.1712, lr: 1.73e-05
     Epoch[7] Iteration[420/620], entropy: 0.3627, uncertainty: 3.1940, uncertainty_coeffi: 0.0010, loss: 0.1464, lr: 1.73e-05
     Epoch[7] Iteration[430/620], entropy: 0.3310, uncertainty: 3.9087, uncertainty_coeffi: 0.0010, loss: 0.1128, lr: 1.73e-05
     Epoch[7] Iteration[440/620], entropy: 0.2542, uncertainty: 3.1486, uncertainty_coeffi: 0.0010, loss: 0.1079, lr: 1.73e-05
     Epoch[7] Iteration[450/620], entropy: 0.2617, uncertainty: 3.3773, uncertainty_coeffi: 0.0010, loss: 0.0907, lr: 1.73e-05
     Epoch[7] Iteration[460/620], entropy: 0.2167, uncertainty: 3.0409, uncertainty_coeffi: 0.0010, loss: 0.0750, lr: 1.73e-05
     Epoch[7] Iteration[470/620], entropy: 0.4603, uncertainty: 3.8453, uncertainty_coeffi: 0.0010, loss: 0.1393, lr: 1.73e-05
     Epoch[7] Iteration[480/620], entropy: 0.3267, uncertainty: 3.7565, uncertainty_coeffi: 0.0010, loss: 0.1012, lr: 1.73e-05
     Epoch[7] Iteration[490/620], entropy: 0.3524, uncertainty: 3.6456, uncertainty_coeffi: 0.0010, loss: 0.1124, lr: 1.73e-05
     Epoch[7] Iteration[500/620], entropy: 0.2682, uncertainty: 3.2946, uncertainty_coeffi: 0.0010, loss: 0.1046, lr: 1.73e-05
     Epoch[7] Iteration[510/620], entropy: 0.3465, uncertainty: 3.3927, uncertainty_coeffi: 0.0010, loss: 0.1420, lr: 1.73e-05
     Epoch[7] Iteration[520/620], entropy: 0.2816, uncertainty: 3.6062, uncertainty_coeffi: 0.0010, loss: 0.0844, lr: 1.73e-05
     Epoch[7] Iteration[530/620], entropy: 0.3088, uncertainty: 3.5338, uncertainty_coeffi: 0.0010, loss: 0.0932, lr: 1.73e-05
     Epoch[7] Iteration[540/620], entropy: 0.3241, uncertainty: 3.4428, uncertainty_coeffi: 0.0010, loss: 0.1169, lr: 1.73e-05
     Epoch[7] Iteration[550/620], entropy: 0.3176, uncertainty: 3.2455, uncertainty_coeffi: 0.0010, loss: 0.1044, lr: 1.73e-05
     Epoch[7] Iteration[560/620], entropy: 0.2375, uncertainty: 2.8253, uncertainty_coeffi: 0.0010, loss: 0.1046, lr: 1.73e-05
     Epoch[7] Iteration[570/620], entropy: 0.3017, uncertainty: 3.6636, uncertainty_coeffi: 0.0010, loss: 0.1026, lr: 1.73e-05
     Epoch[7] Iteration[580/620], entropy: 0.3722, uncertainty: 3.5328, uncertainty_coeffi: 0.0010, loss: 0.1362, lr: 1.73e-05
     Epoch[7] Iteration[590/620], entropy: 0.3193, uncertainty: 3.2125, uncertainty_coeffi: 0.0010, loss: 0.1189, lr: 1.73e-05
     Epoch[7] Iteration[600/620], entropy: 0.3322, uncertainty: 3.4943, uncertainty_coeffi: 0.0010, loss: 0.1112, lr: 1.73e-05
     Epoch[7] Iteration[610/620], entropy: 0.2399, uncertainty: 3.4327, uncertainty_coeffi: 0.0010, loss: 0.0752, lr: 1.73e-05
     Epoch[7] Iteration[620/620], entropy: 0.3145, uncertainty: 3.6542, uncertainty_coeffi: 0.0010, loss: 0.0813, lr: 1.73e-05
     Averaged stats: entropy_avg: 0.2981, uncertainty_avg: 3.2872, uncertainty_coeffi_avg: 0.0010, loss_avg: 0.1101, lr_avg: 1.73e-05
     itm tta time 0:02:00
     Epoch[8] Iteration[10/620], entropy: 0.4433, uncertainty: 3.7263, uncertainty_coeffi: 0.0010, loss: 0.1345, lr: 1.73e-05
     Epoch[8] Iteration[20/620], entropy: 0.3600, uncertainty: 3.2164, uncertainty_coeffi: 0.0010, loss: 0.1434, lr: 1.73e-05
     Epoch[8] Iteration[30/620], entropy: 0.3427, uncertainty: 3.1295, uncertainty_coeffi: 0.0010, loss: 0.1216, lr: 1.73e-05
     Epoch[8] Iteration[40/620], entropy: 0.2734, uncertainty: 2.8727, uncertainty_coeffi: 0.0010, loss: 0.0985, lr: 1.73e-05
     Epoch[8] Iteration[50/620], entropy: 0.2762, uncertainty: 2.8082, uncertainty_coeffi: 0.0010, loss: 0.1271, lr: 1.73e-05
     Epoch[8] Iteration[60/620], entropy: 0.3099, uncertainty: 3.0878, uncertainty_coeffi: 0.0010, loss: 0.1037, lr: 1.73e-05
     Epoch[8] Iteration[70/620], entropy: 0.2918, uncertainty: 3.6059, uncertainty_coeffi: 0.0010, loss: 0.1121, lr: 1.73e-05
     Epoch[8] Iteration[80/620], entropy: 0.2968, uncertainty: 3.2176, uncertainty_coeffi: 0.0010, loss: 0.1255, lr: 1.73e-05
     Epoch[8] Iteration[90/620], entropy: 0.2819, uncertainty: 2.9718, uncertainty_coeffi: 0.0010, loss: 0.1429, lr: 1.73e-05
     Epoch[8] Iteration[100/620], entropy: 0.3536, uncertainty: 2.7753, uncertainty_coeffi: 0.0010, loss: 0.1486, lr: 1.73e-05
     Epoch[8] Iteration[110/620], entropy: 0.3535, uncertainty: 3.3202, uncertainty_coeffi: 0.0010, loss: 0.1220, lr: 1.73e-05
     Epoch[8] Iteration[120/620], entropy: 0.2534, uncertainty: 2.6020, uncertainty_coeffi: 0.0010, loss: 0.1030, lr: 1.73e-05
     Epoch[8] Iteration[130/620], entropy: 0.2780, uncertainty: 3.3671, uncertainty_coeffi: 0.0010, loss: 0.1188, lr: 1.73e-05
     Epoch[8] Iteration[140/620], entropy: 0.2553, uncertainty: 3.1451, uncertainty_coeffi: 0.0010, loss: 0.0962, lr: 1.73e-05
     Epoch[8] Iteration[150/620], entropy: 0.4166, uncertainty: 3.6353, uncertainty_coeffi: 0.0010, loss: 0.1449, lr: 1.73e-05
     Epoch[8] Iteration[160/620], entropy: 0.2853, uncertainty: 3.1541, uncertainty_coeffi: 0.0010, loss: 0.1064, lr: 1.73e-05
     Epoch[8] Iteration[170/620], entropy: 0.2508, uncertainty: 3.1208, uncertainty_coeffi: 0.0010, loss: 0.1088, lr: 1.73e-05
     Epoch[8] Iteration[180/620], entropy: 0.3136, uncertainty: 3.6059, uncertainty_coeffi: 0.0010, loss: 0.0973, lr: 1.73e-05
     Epoch[8] Iteration[190/620], entropy: 0.2484, uncertainty: 3.3134, uncertainty_coeffi: 0.0010, loss: 0.0836, lr: 1.73e-05
     Epoch[8] Iteration[200/620], entropy: 0.2648, uncertainty: 3.5276, uncertainty_coeffi: 0.0010, loss: 0.0924, lr: 1.73e-05
     Epoch[8] Iteration[210/620], entropy: 0.3586, uncertainty: 3.4781, uncertainty_coeffi: 0.0010, loss: 0.1363, lr: 1.73e-05
     Epoch[8] Iteration[220/620], entropy: 0.2571, uncertainty: 2.9832, uncertainty_coeffi: 0.0010, loss: 0.1039, lr: 1.73e-05
     Epoch[8] Iteration[230/620], entropy: 0.3551, uncertainty: 2.9536, uncertainty_coeffi: 0.0010, loss: 0.1509, lr: 1.73e-05
     Epoch[8] Iteration[240/620], entropy: 0.3017, uncertainty: 3.6370, uncertainty_coeffi: 0.0010, loss: 0.1139, lr: 1.73e-05
     Epoch[8] Iteration[250/620], entropy: 0.2886, uncertainty: 3.2457, uncertainty_coeffi: 0.0010, loss: 0.1057, lr: 1.73e-05
     Epoch[8] Iteration[260/620], entropy: 0.3021, uncertainty: 2.9623, uncertainty_coeffi: 0.0010, loss: 0.1207, lr: 1.73e-05
     Epoch[8] Iteration[270/620], entropy: 0.2384, uncertainty: 3.1114, uncertainty_coeffi: 0.0010, loss: 0.0925, lr: 1.73e-05
