Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.0.2/2025091009143
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7694, loss: 2.6364, lr: 9.05e-05
     Epoch[23] Iteration[380/1240], entropy: 0.5339, loss: 2.5537, lr: 1.36e-05
     Epoch[23] Iteration[390/1240], entropy: 0.4645, loss: 2.5288, lr: 7.13e-05
     Epoch[23] Iteration[400/1240], entropy: 0.6081, loss: 2.5410, lr: 9.96e-05
     Epoch[23] Iteration[410/1240], entropy: 0.4819, loss: 2.5020, lr: 5.94e-05
     Epoch[23] Iteration[420/1240], entropy: 0.5589, loss: 2.5132, lr: 6.18e-06
     Epoch[23] Iteration[430/1240], entropy: 0.6204, loss: 2.4551, lr: 1.36e-05
     Epoch[23] Iteration[440/1240], entropy: 0.6964, loss: 2.6022, lr: 7.13e-05
     Epoch[23] Iteration[450/1240], entropy: 0.4175, loss: 2.4522, lr: 9.96e-05
     Epoch[23] Iteration[460/1240], entropy: 0.5145, loss: 2.4446, lr: 5.94e-05
     Epoch[23] Iteration[470/1240], entropy: 0.4294, loss: 2.3407, lr: 6.18e-06
     Epoch[23] Iteration[480/1240], entropy: 0.6164, loss: 2.5821, lr: 1.36e-05
     Epoch[23] Iteration[490/1240], entropy: 0.8100, loss: 2.6505, lr: 7.13e-05
     Epoch[23] Iteration[500/1240], entropy: 0.3245, loss: 2.3631, lr: 9.96e-05
     Epoch[23] Iteration[510/1240], entropy: 0.7143, loss: 2.6458, lr: 5.94e-05
     Epoch[23] Iteration[520/1240], entropy: 0.7807, loss: 2.7136, lr: 6.18e-06
     Epoch[23] Iteration[530/1240], entropy: 0.3114, loss: 2.3653, lr: 1.36e-05
     Epoch[23] Iteration[540/1240], entropy: 0.7869, loss: 2.6787, lr: 7.13e-05
     Epoch[23] Iteration[550/1240], entropy: 0.5573, loss: 2.5139, lr: 9.96e-05
     Epoch[23] Iteration[560/1240], entropy: 0.3845, loss: 2.3146, lr: 5.94e-05
     Epoch[23] Iteration[570/1240], entropy: 0.5293, loss: 2.5720, lr: 6.18e-06
     Epoch[23] Iteration[580/1240], entropy: 0.6051, loss: 2.6144, lr: 1.36e-05
     Epoch[23] Iteration[590/1240], entropy: 0.6466, loss: 2.5679, lr: 7.13e-05
     Epoch[23] Iteration[600/1240], entropy: 0.5960, loss: 2.5175, lr: 9.96e-05
     Epoch[23] Iteration[610/1240], entropy: 0.6700, loss: 2.6247, lr: 5.94e-05
     Epoch[23] Iteration[620/1240], entropy: 0.4813, loss: 2.5053, lr: 6.18e-06
     Epoch[23] Iteration[630/1240], entropy: 0.5621, loss: 2.5121, lr: 1.36e-05
     Epoch[23] Iteration[640/1240], entropy: 0.6883, loss: 2.6360, lr: 7.13e-05
     Epoch[23] Iteration[650/1240], entropy: 0.5273, loss: 2.5134, lr: 9.96e-05
     Epoch[23] Iteration[660/1240], entropy: 0.6575, loss: 2.6727, lr: 5.94e-05
     Epoch[23] Iteration[670/1240], entropy: 0.7361, loss: 2.6868, lr: 6.18e-06
     Epoch[23] Iteration[680/1240], entropy: 0.5876, loss: 2.5471, lr: 1.36e-05
     Epoch[23] Iteration[690/1240], entropy: 0.5478, loss: 2.5258, lr: 7.13e-05
     Epoch[23] Iteration[700/1240], entropy: 0.6353, loss: 2.5889, lr: 9.96e-05
     Epoch[23] Iteration[710/1240], entropy: 0.5853, loss: 2.4785, lr: 5.94e-05
     Epoch[23] Iteration[720/1240], entropy: 0.2629, loss: 2.2347, lr: 6.18e-06
     Epoch[23] Iteration[730/1240], entropy: 0.6780, loss: 2.5850, lr: 1.36e-05
     Epoch[23] Iteration[740/1240], entropy: 0.5026, loss: 2.4919, lr: 7.13e-05
     Epoch[23] Iteration[750/1240], entropy: 0.4824, loss: 2.4702, lr: 9.96e-05
     Epoch[23] Iteration[760/1240], entropy: 0.5575, loss: 2.4916, lr: 5.94e-05
     Epoch[23] Iteration[770/1240], entropy: 0.6100, loss: 2.4868, lr: 6.18e-06
     Epoch[23] Iteration[780/1240], entropy: 0.8844, loss: 2.7896, lr: 1.36e-05
     Epoch[23] Iteration[790/1240], entropy: 0.4669, loss: 2.4601, lr: 7.13e-05
     Epoch[23] Iteration[800/1240], entropy: 0.6907, loss: 2.5939, lr: 9.96e-05
     Epoch[23] Iteration[810/1240], entropy: 0.6508, loss: 2.6272, lr: 5.94e-05
     Epoch[23] Iteration[820/1240], entropy: 0.8337, loss: 2.7556, lr: 6.18e-06
     Epoch[23] Iteration[830/1240], entropy: 0.5717, loss: 2.6168, lr: 1.36e-05
     Epoch[23] Iteration[840/1240], entropy: 0.6008, loss: 2.5829, lr: 7.13e-05
     Epoch[23] Iteration[850/1240], entropy: 0.7194, loss: 2.5955, lr: 9.96e-05
     Epoch[23] Iteration[860/1240], entropy: 0.8708, loss: 2.7528, lr: 5.94e-05
     Epoch[23] Iteration[870/1240], entropy: 0.7229, loss: 2.7345, lr: 6.18e-06
     Epoch[23] Iteration[880/1240], entropy: 0.4887, loss: 2.5049, lr: 1.36e-05
     Epoch[23] Iteration[890/1240], entropy: 0.5256, loss: 2.5029, lr: 7.13e-05
     Epoch[23] Iteration[900/1240], entropy: 0.4642, loss: 2.5200, lr: 9.96e-05
     Epoch[23] Iteration[910/1240], entropy: 0.7042, loss: 2.7033, lr: 5.94e-05
     Epoch[23] Iteration[920/1240], entropy: 0.6792, loss: 2.5716, lr: 6.18e-06
     Epoch[23] Iteration[930/1240], entropy: 0.6525, loss: 2.6505, lr: 1.36e-05
     Epoch[23] Iteration[940/1240], entropy: 0.5076, loss: 2.5191, lr: 7.13e-05
     Epoch[23] Iteration[950/1240], entropy: 0.5856, loss: 2.5729, lr: 9.96e-05
     Epoch[23] Iteration[960/1240], entropy: 0.6446, loss: 2.5937, lr: 5.94e-05
     Epoch[23] Iteration[970/1240], entropy: 0.8409, loss: 2.6891, lr: 6.18e-06
     Epoch[23] Iteration[980/1240], entropy: 0.4832, loss: 2.3920, lr: 1.36e-05
     Epoch[23] Iteration[990/1240], entropy: 0.5369, loss: 2.4615, lr: 7.13e-05
     Epoch[23] Iteration[1000/1240], entropy: 0.3423, loss: 2.4378, lr: 9.96e-05
     Epoch[23] Iteration[1010/1240], entropy: 0.6678, loss: 2.6505, lr: 5.94e-05
     Epoch[23] Iteration[1020/1240], entropy: 0.4055, loss: 2.4307, lr: 6.18e-06
     Epoch[23] Iteration[1030/1240], entropy: 0.5920, loss: 2.5351, lr: 1.36e-05
     Epoch[23] Iteration[1040/1240], entropy: 0.6390, loss: 2.5824, lr: 7.13e-05
     Epoch[23] Iteration[1050/1240], entropy: 0.4378, loss: 2.4527, lr: 9.96e-05
     Epoch[23] Iteration[1060/1240], entropy: 0.7333, loss: 2.7030, lr: 5.94e-05
     Epoch[23] Iteration[1070/1240], entropy: 0.6179, loss: 2.5516, lr: 6.18e-06
     Epoch[23] Iteration[1080/1240], entropy: 0.6592, loss: 2.6229, lr: 1.36e-05
     Epoch[23] Iteration[1090/1240], entropy: 0.4783, loss: 2.5059, lr: 7.13e-05
     Epoch[23] Iteration[1100/1240], entropy: 0.6020, loss: 2.5986, lr: 9.96e-05
     Epoch[23] Iteration[1110/1240], entropy: 0.5824, loss: 2.5851, lr: 5.94e-05
     Epoch[23] Iteration[1120/1240], entropy: 0.5462, loss: 2.5915, lr: 6.18e-06
     Epoch[23] Iteration[1130/1240], entropy: 0.6353, loss: 2.4683, lr: 1.36e-05
     Epoch[23] Iteration[1140/1240], entropy: 0.6722, loss: 2.7119, lr: 7.13e-05
     Epoch[23] Iteration[1150/1240], entropy: 0.3832, loss: 2.3874, lr: 9.96e-05
     Epoch[23] Iteration[1160/1240], entropy: 0.6818, loss: 2.6375, lr: 5.94e-05
     Epoch[23] Iteration[1170/1240], entropy: 0.4823, loss: 2.4598, lr: 6.18e-06
     Epoch[23] Iteration[1180/1240], entropy: 0.8509, loss: 2.7636, lr: 1.36e-05
     Epoch[23] Iteration[1190/1240], entropy: 0.6071, loss: 2.5676, lr: 7.13e-05
     Epoch[23] Iteration[1200/1240], entropy: 0.3791, loss: 2.4576, lr: 9.96e-05
     Epoch[23] Iteration[1210/1240], entropy: 0.4803, loss: 2.4082, lr: 5.94e-05
     Epoch[23] Iteration[1220/1240], entropy: 0.6725, loss: 2.5863, lr: 6.18e-06
     Epoch[23] Iteration[1230/1240], entropy: 0.2827, loss: 2.2828, lr: 1.36e-05
     Epoch[23] Iteration[1240/1240], entropy: 0.6966, loss: 2.6004, lr: 7.13e-05
     Averaged stats: entropy: 0.6966, loss: 2.6004, lr: 7.13e-05
     itm tta time 0:03:57
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.059 | 56.041 | 64.057 | 20.174 | 2.072 |
|   1   | 38.442 | 56.232 | 64.379 | 20.320 | 2.101 |
|   2   | 38.634 | 56.409 | 64.520 | 20.371 | 2.106 |
|   3   | 38.946 | 56.540 | 64.767 | 20.499 | 2.120 |
|   4   | 39.057 | 56.777 | 64.964 | 20.551 | 2.118 |
|   5   | 39.112 | 56.862 | 65.009 | 20.583 | 2.131 |
|   6   | 39.082 | 56.852 | 65.029 | 20.614 | 2.135 |
|   7   | 39.279 | 56.943 | 65.145 | 20.699 | 2.158 |
|   8   | 39.314 | 56.913 | 65.150 | 20.693 | 2.160 |
|   9   | 39.394 | 57.064 | 65.246 | 20.760 | 2.175 |
|   10  | 39.319 | 57.049 | 65.190 | 20.728 | 2.166 |
|   11  | 39.314 | 57.069 | 65.170 | 20.748 | 2.176 |
|   12  | 39.334 | 57.109 | 65.206 | 20.734 | 2.163 |
|   13  | 39.374 | 57.124 | 65.241 | 20.788 | 2.179 |
|   14  | 39.430 | 57.180 | 65.301 | 20.822 | 2.180 |
|   15  | 39.460 | 57.240 | 65.402 | 20.846 | 2.178 |
|   16  | 39.389 | 57.139 | 65.357 | 20.835 | 2.193 |
|   17  | 39.399 | 57.195 | 65.397 | 20.828 | 2.184 |
|   18  | 39.384 | 57.164 | 65.367 | 20.826 | 2.187 |
|   19  | 39.374 | 57.149 | 65.352 | 20.829 | 2.191 |
|   20  | 39.445 | 57.215 | 65.457 | 20.856 | 2.197 |
|   21  | 39.581 | 57.245 | 65.488 | 20.898 | 2.201 |
|   22  | 39.435 | 57.159 | 65.463 | 20.853 | 2.194 |
|   23  | 39.505 | 57.200 | 65.407 | 20.859 | 2.192 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 23, 'R1': np.float32(39.505), 'R5': np.float32(57.2), 'R10': np.float32(65.407), 'mAP': np.float32(20.859), 'mINP': np.float32(2.192), 'entropy': 0.5914254472140343, 'loss': 2.5532875887809263, 'lr': 4.959995374947213e-05}
     Epoch[24] Iteration[10/1240], entropy: 0.5060, loss: 2.4956, lr: 9.96e-05
     Epoch[24] Iteration[20/1240], entropy: 0.5619, loss: 2.5737, lr: 5.94e-05
     Epoch[24] Iteration[30/1240], entropy: 0.6958, loss: 2.4996, lr: 6.18e-06
     Epoch[24] Iteration[40/1240], entropy: 0.4312, loss: 2.4374, lr: 1.36e-05
     Epoch[24] Iteration[50/1240], entropy: 0.6029, loss: 2.5846, lr: 7.13e-05
     Epoch[24] Iteration[60/1240], entropy: 0.6140, loss: 2.5674, lr: 9.96e-05
     Epoch[24] Iteration[70/1240], entropy: 0.4212, loss: 2.4110, lr: 5.94e-05
     Epoch[24] Iteration[80/1240], entropy: 0.5226, loss: 2.4463, lr: 6.18e-06
     Epoch[24] Iteration[90/1240], entropy: 0.5636, loss: 2.5746, lr: 1.36e-05
     Epoch[24] Iteration[100/1240], entropy: 0.7150, loss: 2.6841, lr: 7.13e-05
     Epoch[24] Iteration[110/1240], entropy: 0.5020, loss: 2.4088, lr: 9.96e-05
     Epoch[24] Iteration[120/1240], entropy: 0.6277, loss: 2.6062, lr: 5.94e-05
     Epoch[24] Iteration[130/1240], entropy: 0.6485, loss: 2.5782, lr: 6.18e-06
     Epoch[24] Iteration[140/1240], entropy: 0.3303, loss: 2.4301, lr: 1.36e-05
     Epoch[24] Iteration[150/1240], entropy: 0.4272, loss: 2.4124, lr: 7.13e-05
     Epoch[24] Iteration[160/1240], entropy: 0.5360, loss: 2.4888, lr: 9.96e-05
     Epoch[24] Iteration[170/1240], entropy: 0.5435, loss: 2.4638, lr: 5.94e-05
     Epoch[24] Iteration[180/1240], entropy: 0.6627, loss: 2.6052, lr: 6.18e-06
     Epoch[24] Iteration[190/1240], entropy: 0.4357, loss: 2.4469, lr: 1.36e-05
     Epoch[24] Iteration[200/1240], entropy: 0.6147, loss: 2.5884, lr: 7.13e-05
     Epoch[24] Iteration[210/1240], entropy: 0.5836, loss: 2.5216, lr: 9.96e-05
     Epoch[24] Iteration[220/1240], entropy: 0.4343, loss: 2.5485, lr: 5.94e-05
     Epoch[24] Iteration[230/1240], entropy: 0.6301, loss: 2.5019, lr: 6.18e-06
     Epoch[24] Iteration[240/1240], entropy: 0.4703, loss: 2.5615, lr: 1.36e-05
     Epoch[24] Iteration[250/1240], entropy: 0.5906, loss: 2.5288, lr: 7.13e-05
     Epoch[24] Iteration[260/1240], entropy: 0.4866, loss: 2.5182, lr: 9.96e-05
     Epoch[24] Iteration[270/1240], entropy: 0.5121, loss: 2.5049, lr: 5.94e-05
     Epoch[24] Iteration[280/1240], entropy: 0.4326, loss: 2.4252, lr: 6.18e-06
     Epoch[24] Iteration[290/1240], entropy: 0.6315, loss: 2.5848, lr: 1.36e-05
     Epoch[24] Iteration[300/1240], entropy: 0.6089, loss: 2.5927, lr: 7.13e-05
     Epoch[24] Iteration[310/1240], entropy: 0.4705, loss: 2.4865, lr: 9.96e-05
     Epoch[24] Iteration[320/1240], entropy: 0.4132, loss: 2.4052, lr: 5.94e-05
     Epoch[24] Iteration[330/1240], entropy: 0.8585, loss: 2.7612, lr: 6.18e-06
     Epoch[24] Iteration[340/1240], entropy: 0.8097, loss: 2.6780, lr: 1.36e-05
     Epoch[24] Iteration[350/1240], entropy: 0.6034, loss: 2.5826, lr: 7.13e-05
     Epoch[24] Iteration[360/1240], entropy: 0.5309, loss: 2.5585, lr: 9.96e-05
     Epoch[24] Iteration[370/1240], entropy: 0.5087, loss: 2.5023, lr: 5.94e-05
     Epoch[24] Iteration[380/1240], entropy: 0.5952, loss: 2.6075, lr: 6.18e-06
     Epoch[24] Iteration[390/1240], entropy: 0.6037, loss: 2.5800, lr: 1.36e-05
     Epoch[24] Iteration[400/1240], entropy: 0.6191, loss: 2.5794, lr: 7.13e-05
     Epoch[24] Iteration[410/1240], entropy: 0.7512, loss: 2.6863, lr: 9.96e-05
     Epoch[24] Iteration[420/1240], entropy: 0.7922, loss: 2.7242, lr: 5.94e-05
     Epoch[24] Iteration[430/1240], entropy: 0.5831, loss: 2.5592, lr: 6.18e-06
     Epoch[24] Iteration[440/1240], entropy: 0.4838, loss: 2.5025, lr: 1.36e-05
     Epoch[24] Iteration[450/1240], entropy: 0.5001, loss: 2.5602, lr: 7.13e-05
     Epoch[24] Iteration[460/1240], entropy: 0.5892, loss: 2.4777, lr: 9.96e-05
     Epoch[24] Iteration[470/1240], entropy: 0.7034, loss: 2.6791, lr: 5.94e-05
     Epoch[24] Iteration[480/1240], entropy: 0.4074, loss: 2.3661, lr: 6.18e-06
     Epoch[24] Iteration[490/1240], entropy: 0.5118, loss: 2.4993, lr: 1.36e-05
     Epoch[24] Iteration[500/1240], entropy: 0.5518, loss: 2.5032, lr: 7.13e-05
     Epoch[24] Iteration[510/1240], entropy: 0.6007, loss: 2.5801, lr: 9.96e-05
     Epoch[24] Iteration[520/1240], entropy: 0.6071, loss: 2.5888, lr: 5.94e-05
     Epoch[24] Iteration[530/1240], entropy: 0.8761, loss: 2.7155, lr: 6.18e-06
     Epoch[24] Iteration[540/1240], entropy: 0.6331, loss: 2.5828, lr: 1.36e-05
     Epoch[24] Iteration[550/1240], entropy: 0.7106, loss: 2.6328, lr: 7.13e-05
     Epoch[24] Iteration[560/1240], entropy: 0.4657, loss: 2.4291, lr: 9.96e-05
     Epoch[24] Iteration[570/1240], entropy: 0.6823, loss: 2.6070, lr: 5.94e-05
     Epoch[24] Iteration[580/1240], entropy: 0.7118, loss: 2.6326, lr: 6.18e-06
     Epoch[24] Iteration[590/1240], entropy: 0.5765, loss: 2.5470, lr: 1.36e-05
     Epoch[24] Iteration[600/1240], entropy: 0.8718, loss: 2.7100, lr: 7.13e-05
     Epoch[24] Iteration[610/1240], entropy: 0.5964, loss: 2.4904, lr: 9.96e-05
     Epoch[24] Iteration[620/1240], entropy: 0.8460, loss: 2.7321, lr: 5.94e-05
     Epoch[24] Iteration[630/1240], entropy: 0.6579, loss: 2.6305, lr: 6.18e-06
     Epoch[24] Iteration[640/1240], entropy: 0.6444, loss: 2.6314, lr: 1.36e-05
     Epoch[24] Iteration[650/1240], entropy: 0.6970, loss: 2.6902, lr: 7.13e-05
     Epoch[24] Iteration[660/1240], entropy: 0.4897, loss: 2.5708, lr: 9.96e-05
     Epoch[24] Iteration[670/1240], entropy: 0.8791, loss: 2.7811, lr: 5.94e-05
     Epoch[24] Iteration[680/1240], entropy: 0.4178, loss: 2.4133, lr: 6.18e-06
     Epoch[24] Iteration[690/1240], entropy: 0.5725, loss: 2.5708, lr: 1.36e-05
     Epoch[24] Iteration[700/1240], entropy: 0.6113, loss: 2.4856, lr: 7.13e-05
     Epoch[24] Iteration[710/1240], entropy: 0.4643, loss: 2.4631, lr: 9.96e-05
     Epoch[24] Iteration[720/1240], entropy: 0.7323, loss: 2.7053, lr: 5.94e-05
     Epoch[24] Iteration[730/1240], entropy: 0.6638, loss: 2.6609, lr: 6.18e-06
     Epoch[24] Iteration[740/1240], entropy: 0.8060, loss: 2.7486, lr: 1.36e-05
     Epoch[24] Iteration[750/1240], entropy: 0.5520, loss: 2.4698, lr: 7.13e-05
     Epoch[24] Iteration[760/1240], entropy: 0.7101, loss: 2.6473, lr: 9.96e-05
     Epoch[24] Iteration[770/1240], entropy: 0.5889, loss: 2.5703, lr: 5.94e-05
     Epoch[24] Iteration[780/1240], entropy: 0.6610, loss: 2.7019, lr: 6.18e-06
     Epoch[24] Iteration[790/1240], entropy: 0.5321, loss: 2.5246, lr: 1.36e-05
     Epoch[24] Iteration[800/1240], entropy: 0.7548, loss: 2.6953, lr: 7.13e-05
     Epoch[24] Iteration[810/1240], entropy: 0.4548, loss: 2.4375, lr: 9.96e-05
     Epoch[24] Iteration[820/1240], entropy: 0.4723, loss: 2.4450, lr: 5.94e-05
     Epoch[24] Iteration[830/1240], entropy: 0.5381, loss: 2.4412, lr: 6.18e-06
     Epoch[24] Iteration[840/1240], entropy: 0.5032, loss: 2.4803, lr: 1.36e-05
     Epoch[24] Iteration[850/1240], entropy: 0.7093, loss: 2.6727, lr: 7.13e-05
     Epoch[24] Iteration[860/1240], entropy: 0.6602, loss: 2.5822, lr: 9.96e-05
     Epoch[24] Iteration[870/1240], entropy: 0.7297, loss: 2.6969, lr: 5.94e-05
     Epoch[24] Iteration[880/1240], entropy: 0.5238, loss: 2.5682, lr: 6.18e-06
     Epoch[24] Iteration[890/1240], entropy: 0.4908, loss: 2.5205, lr: 1.36e-05
     Epoch[24] Iteration[900/1240], entropy: 0.5584, loss: 2.5513, lr: 7.13e-05
     Epoch[24] Iteration[910/1240], entropy: 0.6502, loss: 2.5995, lr: 9.96e-05
     Epoch[24] Iteration[920/1240], entropy: 0.5367, loss: 2.5735, lr: 5.94e-05
     Epoch[24] Iteration[930/1240], entropy: 0.5423, loss: 2.4775, lr: 6.18e-06
     Epoch[24] Iteration[940/1240], entropy: 0.8458, loss: 2.6868, lr: 1.36e-05
     Epoch[24] Iteration[950/1240], entropy: 0.5077, loss: 2.4929, lr: 7.13e-05
     Epoch[24] Iteration[960/1240], entropy: 0.5457, loss: 2.5970, lr: 9.96e-05
     Epoch[24] Iteration[970/1240], entropy: 0.4602, loss: 2.3966, lr: 6.55e-05
     Epoch[24] Iteration[980/1240], entropy: 0.4506, loss: 2.3617, lr: 9.55e-06
     Epoch[24] Iteration[990/1240], entropy: 0.5844, loss: 2.4878, lr: 9.55e-06
     Epoch[24] Iteration[1000/1240], entropy: 0.6196, loss: 2.6202, lr: 6.55e-05
     Epoch[24] Iteration[1010/1240], entropy: 0.5848, loss: 2.4478, lr: 1.00e-04
     Epoch[24] Iteration[1020/1240], entropy: 0.7857, loss: 2.7213, lr: 6.55e-05
     Epoch[24] Iteration[1030/1240], entropy: 0.7389, loss: 2.7388, lr: 9.55e-06
     Epoch[24] Iteration[1040/1240], entropy: 0.7841, loss: 2.6278, lr: 9.55e-06
     Epoch[24] Iteration[1050/1240], entropy: 0.5507, loss: 2.4751, lr: 6.55e-05
     Epoch[24] Iteration[1060/1240], entropy: 0.7723, loss: 2.7010, lr: 1.00e-04
     Epoch[24] Iteration[1070/1240], entropy: 0.5312, loss: 2.5071, lr: 6.55e-05
     Epoch[24] Iteration[1080/1240], entropy: 0.6432, loss: 2.6590, lr: 9.55e-06
     Epoch[24] Iteration[1090/1240], entropy: 0.8031, loss: 2.7751, lr: 9.55e-06
     Epoch[24] Iteration[1100/1240], entropy: 0.5490, loss: 2.5434, lr: 6.55e-05
     Epoch[24] Iteration[1110/1240], entropy: 0.4800, loss: 2.4474, lr: 1.00e-04
     Epoch[24] Iteration[1120/1240], entropy: 0.5858, loss: 2.6050, lr: 6.55e-05
     Epoch[24] Iteration[1130/1240], entropy: 0.6187, loss: 2.6177, lr: 9.55e-06
     Epoch[24] Iteration[1140/1240], entropy: 0.5835, loss: 2.5466, lr: 9.55e-06
     Epoch[24] Iteration[1150/1240], entropy: 0.6743, loss: 2.6419, lr: 6.55e-05
     Epoch[24] Iteration[1160/1240], entropy: 0.5068, loss: 2.4341, lr: 1.00e-04
     Epoch[24] Iteration[1170/1240], entropy: 0.6801, loss: 2.5212, lr: 6.55e-05
     Epoch[24] Iteration[1180/1240], entropy: 0.6859, loss: 2.6380, lr: 9.55e-06
     Epoch[24] Iteration[1190/1240], entropy: 0.4303, loss: 2.3748, lr: 9.55e-06
     Epoch[24] Iteration[1200/1240], entropy: 0.5828, loss: 2.5983, lr: 6.55e-05
     Epoch[24] Iteration[1210/1240], entropy: 0.9010, loss: 2.7969, lr: 1.00e-04
     Epoch[24] Iteration[1220/1240], entropy: 0.5069, loss: 2.4824, lr: 6.55e-05
     Epoch[24] Iteration[1230/1240], entropy: 0.4550, loss: 2.5007, lr: 9.55e-06
     Epoch[24] Iteration[1240/1240], entropy: 0.5264, loss: 2.4260, lr: 9.55e-06
     Averaged stats: entropy: 0.5264, loss: 2.4260, lr: 9.55e-06
     itm tta time 0:03:56
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.059 | 56.041 | 64.057 | 20.174 | 2.072 |
|   1   | 38.442 | 56.232 | 64.379 | 20.320 | 2.101 |
