Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.0.2/2025090804470
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7700, loss: 0.7700, lr: 9.38e-05
|   24  | 39.435 | 57.169 | 65.463 | 20.872 | 2.200 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 24, 'R1': np.float32(39.435), 'R5': np.float32(57.169), 'R10': np.float32(65.463), 'mAP': np.float32(20.872), 'mINP': np.float32(2.2), 'entropy': 0.5867684060527433, 'loss': 0.5867684060527433, 'lr': 4.992444301831399e-05}
     Epoch[25] Iteration[10/1240], entropy: 0.8445, loss: 0.8445, lr: 5.94e-05
     Epoch[25] Iteration[20/1240], entropy: 0.7382, loss: 0.7382, lr: 9.96e-05
     Epoch[25] Iteration[30/1240], entropy: 0.5243, loss: 0.5243, lr: 7.13e-05
     Epoch[25] Iteration[40/1240], entropy: 0.5818, loss: 0.5818, lr: 1.36e-05
     Epoch[25] Iteration[50/1240], entropy: 0.8340, loss: 0.8340, lr: 6.18e-06
     Epoch[25] Iteration[60/1240], entropy: 0.6815, loss: 0.6815, lr: 5.94e-05
     Epoch[25] Iteration[70/1240], entropy: 0.5211, loss: 0.5211, lr: 9.96e-05
     Epoch[25] Iteration[80/1240], entropy: 0.5339, loss: 0.5339, lr: 7.13e-05
     Epoch[25] Iteration[90/1240], entropy: 0.6181, loss: 0.6181, lr: 1.36e-05
     Epoch[25] Iteration[100/1240], entropy: 0.3856, loss: 0.3856, lr: 6.18e-06
     Epoch[25] Iteration[110/1240], entropy: 0.6585, loss: 0.6585, lr: 5.94e-05
     Epoch[25] Iteration[120/1240], entropy: 0.7863, loss: 0.7863, lr: 9.96e-05
     Epoch[25] Iteration[130/1240], entropy: 0.5554, loss: 0.5554, lr: 7.13e-05
     Epoch[25] Iteration[140/1240], entropy: 0.3439, loss: 0.3439, lr: 1.36e-05
     Epoch[25] Iteration[150/1240], entropy: 0.5627, loss: 0.5627, lr: 6.18e-06
     Epoch[25] Iteration[160/1240], entropy: 0.5186, loss: 0.5186, lr: 5.94e-05
     Epoch[25] Iteration[170/1240], entropy: 0.6462, loss: 0.6462, lr: 9.96e-05
     Epoch[25] Iteration[180/1240], entropy: 0.4725, loss: 0.4725, lr: 7.13e-05
     Epoch[25] Iteration[190/1240], entropy: 0.3806, loss: 0.3806, lr: 1.36e-05
     Epoch[25] Iteration[200/1240], entropy: 0.6098, loss: 0.6098, lr: 6.18e-06
     Epoch[25] Iteration[210/1240], entropy: 0.5200, loss: 0.5200, lr: 5.94e-05
     Epoch[25] Iteration[220/1240], entropy: 0.6967, loss: 0.6967, lr: 9.96e-05
     Epoch[25] Iteration[230/1240], entropy: 0.5289, loss: 0.5289, lr: 7.13e-05
     Epoch[25] Iteration[240/1240], entropy: 0.4776, loss: 0.4776, lr: 1.36e-05
     Epoch[25] Iteration[250/1240], entropy: 0.4318, loss: 0.4318, lr: 6.18e-06
     Epoch[25] Iteration[260/1240], entropy: 0.5258, loss: 0.5258, lr: 5.94e-05
     Epoch[25] Iteration[270/1240], entropy: 0.4394, loss: 0.4394, lr: 9.96e-05
     Epoch[25] Iteration[280/1240], entropy: 0.5541, loss: 0.5541, lr: 7.13e-05
     Epoch[25] Iteration[290/1240], entropy: 0.7848, loss: 0.7848, lr: 1.36e-05
     Epoch[25] Iteration[300/1240], entropy: 0.6258, loss: 0.6258, lr: 6.18e-06
     Epoch[25] Iteration[310/1240], entropy: 0.7578, loss: 0.7578, lr: 5.94e-05
     Epoch[25] Iteration[320/1240], entropy: 0.7772, loss: 0.7772, lr: 9.96e-05
     Epoch[25] Iteration[330/1240], entropy: 0.4122, loss: 0.4122, lr: 7.13e-05
     Epoch[25] Iteration[340/1240], entropy: 0.6653, loss: 0.6653, lr: 1.36e-05
     Epoch[25] Iteration[350/1240], entropy: 0.6787, loss: 0.6787, lr: 6.18e-06
     Epoch[25] Iteration[360/1240], entropy: 0.4975, loss: 0.4975, lr: 5.94e-05
     Epoch[25] Iteration[370/1240], entropy: 0.5391, loss: 0.5391, lr: 9.96e-05
     Epoch[25] Iteration[380/1240], entropy: 0.3468, loss: 0.3468, lr: 7.13e-05
     Epoch[25] Iteration[390/1240], entropy: 0.8554, loss: 0.8554, lr: 1.36e-05
     Epoch[25] Iteration[400/1240], entropy: 0.7427, loss: 0.7427, lr: 6.18e-06
     Epoch[25] Iteration[410/1240], entropy: 0.5534, loss: 0.5534, lr: 5.94e-05
     Epoch[25] Iteration[420/1240], entropy: 0.7042, loss: 0.7042, lr: 9.96e-05
     Epoch[25] Iteration[430/1240], entropy: 0.5392, loss: 0.5392, lr: 7.13e-05
     Epoch[25] Iteration[440/1240], entropy: 0.6317, loss: 0.6317, lr: 1.36e-05
     Epoch[25] Iteration[450/1240], entropy: 0.9197, loss: 0.9197, lr: 6.18e-06
     Epoch[25] Iteration[460/1240], entropy: 0.5907, loss: 0.5907, lr: 5.94e-05
     Epoch[25] Iteration[470/1240], entropy: 0.4921, loss: 0.4921, lr: 9.96e-05
     Epoch[25] Iteration[480/1240], entropy: 0.4898, loss: 0.4898, lr: 7.13e-05
     Epoch[25] Iteration[490/1240], entropy: 0.6050, loss: 0.6050, lr: 1.36e-05
     Epoch[25] Iteration[500/1240], entropy: 0.5267, loss: 0.5267, lr: 6.18e-06
     Epoch[25] Iteration[510/1240], entropy: 0.4569, loss: 0.4569, lr: 5.94e-05
     Epoch[25] Iteration[520/1240], entropy: 0.5866, loss: 0.5866, lr: 9.96e-05
     Epoch[25] Iteration[530/1240], entropy: 0.5564, loss: 0.5564, lr: 7.13e-05
     Epoch[25] Iteration[540/1240], entropy: 0.4967, loss: 0.4967, lr: 1.36e-05
     Epoch[25] Iteration[550/1240], entropy: 0.5048, loss: 0.5048, lr: 6.18e-06
     Epoch[25] Iteration[560/1240], entropy: 0.5756, loss: 0.5756, lr: 5.94e-05
     Epoch[25] Iteration[570/1240], entropy: 0.5134, loss: 0.5134, lr: 9.96e-05
     Epoch[25] Iteration[580/1240], entropy: 0.4540, loss: 0.4540, lr: 7.13e-05
     Epoch[25] Iteration[590/1240], entropy: 0.8197, loss: 0.8197, lr: 1.36e-05
     Epoch[25] Iteration[600/1240], entropy: 0.5381, loss: 0.5381, lr: 6.18e-06
     Epoch[25] Iteration[610/1240], entropy: 0.5893, loss: 0.5893, lr: 5.94e-05
     Epoch[25] Iteration[620/1240], entropy: 0.5637, loss: 0.5637, lr: 9.96e-05
     Epoch[25] Iteration[630/1240], entropy: 0.4743, loss: 0.4743, lr: 7.13e-05
     Epoch[25] Iteration[640/1240], entropy: 0.6625, loss: 0.6625, lr: 1.36e-05
     Epoch[25] Iteration[650/1240], entropy: 0.6868, loss: 0.6868, lr: 6.18e-06
     Epoch[25] Iteration[660/1240], entropy: 0.4275, loss: 0.4275, lr: 5.94e-05
     Epoch[25] Iteration[670/1240], entropy: 0.4964, loss: 0.4964, lr: 9.96e-05
     Epoch[25] Iteration[680/1240], entropy: 0.7801, loss: 0.7801, lr: 7.13e-05
     Epoch[25] Iteration[690/1240], entropy: 0.4132, loss: 0.4132, lr: 1.36e-05
     Epoch[25] Iteration[700/1240], entropy: 0.5732, loss: 0.5732, lr: 6.18e-06
     Epoch[25] Iteration[710/1240], entropy: 0.4678, loss: 0.4678, lr: 5.94e-05
     Epoch[25] Iteration[720/1240], entropy: 0.4703, loss: 0.4703, lr: 9.96e-05
     Epoch[25] Iteration[730/1240], entropy: 0.5914, loss: 0.5914, lr: 7.13e-05
     Epoch[25] Iteration[740/1240], entropy: 0.5177, loss: 0.5177, lr: 1.36e-05
     Epoch[25] Iteration[750/1240], entropy: 0.5664, loss: 0.5664, lr: 6.18e-06
     Epoch[25] Iteration[760/1240], entropy: 0.5791, loss: 0.5791, lr: 5.94e-05
     Epoch[25] Iteration[770/1240], entropy: 0.7036, loss: 0.7036, lr: 9.96e-05
     Epoch[25] Iteration[780/1240], entropy: 0.6994, loss: 0.6994, lr: 7.13e-05
     Epoch[25] Iteration[790/1240], entropy: 0.5435, loss: 0.5435, lr: 1.36e-05
     Epoch[25] Iteration[800/1240], entropy: 0.6516, loss: 0.6516, lr: 6.18e-06
     Epoch[25] Iteration[810/1240], entropy: 0.4469, loss: 0.4469, lr: 5.94e-05
     Epoch[25] Iteration[820/1240], entropy: 0.5767, loss: 0.5767, lr: 9.96e-05
     Epoch[25] Iteration[830/1240], entropy: 0.4218, loss: 0.4218, lr: 7.13e-05
     Epoch[25] Iteration[840/1240], entropy: 0.6833, loss: 0.6833, lr: 1.36e-05
     Epoch[25] Iteration[850/1240], entropy: 0.4782, loss: 0.4782, lr: 6.18e-06
     Epoch[25] Iteration[860/1240], entropy: 0.4523, loss: 0.4523, lr: 5.94e-05
     Epoch[25] Iteration[870/1240], entropy: 0.6264, loss: 0.6264, lr: 9.96e-05
     Epoch[25] Iteration[880/1240], entropy: 0.6080, loss: 0.6080, lr: 7.13e-05
     Epoch[25] Iteration[890/1240], entropy: 0.5463, loss: 0.5463, lr: 1.36e-05
     Epoch[25] Iteration[900/1240], entropy: 0.5437, loss: 0.5437, lr: 6.18e-06
     Epoch[25] Iteration[910/1240], entropy: 0.5739, loss: 0.5739, lr: 5.94e-05
     Epoch[25] Iteration[920/1240], entropy: 0.6985, loss: 0.6985, lr: 9.96e-05
     Epoch[25] Iteration[930/1240], entropy: 0.6825, loss: 0.6825, lr: 7.13e-05
     Epoch[25] Iteration[940/1240], entropy: 0.6770, loss: 0.6770, lr: 1.36e-05
     Epoch[25] Iteration[950/1240], entropy: 0.5556, loss: 0.5556, lr: 6.18e-06
     Epoch[25] Iteration[960/1240], entropy: 0.5988, loss: 0.5988, lr: 5.94e-05
     Epoch[25] Iteration[970/1240], entropy: 0.3050, loss: 0.3050, lr: 9.96e-05
     Epoch[25] Iteration[980/1240], entropy: 0.5659, loss: 0.5659, lr: 7.13e-05
     Epoch[25] Iteration[990/1240], entropy: 0.7514, loss: 0.7514, lr: 1.36e-05
     Epoch[25] Iteration[1000/1240], entropy: 0.4735, loss: 0.4735, lr: 6.18e-06
     Epoch[25] Iteration[1010/1240], entropy: 0.6185, loss: 0.6185, lr: 5.94e-05
     Epoch[25] Iteration[1020/1240], entropy: 0.4925, loss: 0.4925, lr: 9.84e-05
     Epoch[25] Iteration[1030/1240], entropy: 0.7250, loss: 0.7250, lr: 7.68e-05
     Epoch[25] Iteration[1040/1240], entropy: 0.4743, loss: 0.4743, lr: 1.81e-05
     Epoch[25] Iteration[1050/1240], entropy: 0.7323, loss: 0.7323, lr: 3.51e-06
     Epoch[25] Iteration[1060/1240], entropy: 0.6421, loss: 0.6421, lr: 5.31e-05
     Epoch[25] Iteration[1070/1240], entropy: 0.5814, loss: 0.5814, lr: 9.84e-05
     Epoch[25] Iteration[1080/1240], entropy: 0.6244, loss: 0.6244, lr: 7.68e-05
     Epoch[25] Iteration[1090/1240], entropy: 0.5194, loss: 0.5194, lr: 1.81e-05
     Epoch[25] Iteration[1100/1240], entropy: 0.4160, loss: 0.4160, lr: 3.51e-06
     Epoch[25] Iteration[1110/1240], entropy: 0.6152, loss: 0.6152, lr: 5.31e-05
     Epoch[25] Iteration[1120/1240], entropy: 0.5790, loss: 0.5790, lr: 9.84e-05
     Epoch[25] Iteration[1130/1240], entropy: 0.6118, loss: 0.6118, lr: 7.68e-05
     Epoch[25] Iteration[1140/1240], entropy: 0.5379, loss: 0.5379, lr: 1.81e-05
     Epoch[25] Iteration[1150/1240], entropy: 0.6460, loss: 0.6460, lr: 3.51e-06
     Epoch[25] Iteration[1160/1240], entropy: 0.4151, loss: 0.4151, lr: 5.31e-05
     Epoch[25] Iteration[1170/1240], entropy: 0.4318, loss: 0.4318, lr: 9.84e-05
     Epoch[25] Iteration[1180/1240], entropy: 0.5109, loss: 0.5109, lr: 7.68e-05
     Epoch[25] Iteration[1190/1240], entropy: 0.7054, loss: 0.7054, lr: 1.81e-05
     Epoch[25] Iteration[1200/1240], entropy: 0.6581, loss: 0.6581, lr: 3.51e-06
     Epoch[25] Iteration[1210/1240], entropy: 0.6312, loss: 0.6312, lr: 5.31e-05
     Epoch[25] Iteration[1220/1240], entropy: 0.5635, loss: 0.5635, lr: 9.84e-05
     Epoch[25] Iteration[1230/1240], entropy: 0.7392, loss: 0.7392, lr: 7.68e-05
     Epoch[25] Iteration[1240/1240], entropy: 0.7642, loss: 0.7642, lr: 1.81e-05
     Averaged stats: entropy: 0.7642, loss: 0.7642, lr: 1.81e-05
     itm tta time 0:03:53
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.125 | 56.116 | 64.092 | 20.167 | 2.064 |
|   1   | 38.528 | 56.348 | 64.435 | 20.323 | 2.099 |
|   2   | 38.634 | 56.358 | 64.566 | 20.369 | 2.105 |
|   3   | 38.936 | 56.600 | 64.828 | 20.508 | 2.119 |
|   4   | 39.082 | 56.852 | 65.054 | 20.557 | 2.118 |
|   5   | 39.092 | 56.862 | 64.999 | 20.587 | 2.130 |
|   6   | 39.178 | 56.963 | 65.059 | 20.615 | 2.134 |
|   7   | 39.359 | 56.973 | 65.165 | 20.733 | 2.161 |
|   8   | 39.374 | 57.054 | 65.216 | 20.716 | 2.162 |
|   9   | 39.384 | 57.033 | 65.301 | 20.780 | 2.178 |
|   10  | 39.319 | 57.079 | 65.236 | 20.737 | 2.166 |
|   11  | 39.359 | 57.054 | 65.185 | 20.761 | 2.178 |
|   12  | 39.334 | 57.104 | 65.281 | 20.738 | 2.160 |
|   13  | 39.415 | 57.109 | 65.326 | 20.797 | 2.180 |
|   14  | 39.415 | 57.180 | 65.377 | 20.833 | 2.181 |
|   15  | 39.510 | 57.275 | 65.463 | 20.871 | 2.180 |
|   16  | 39.445 | 57.265 | 65.311 | 20.855 | 2.196 |
|   17  | 39.475 | 57.210 | 65.417 | 20.854 | 2.183 |
|   18  | 39.384 | 57.180 | 65.362 | 20.838 | 2.188 |
|   19  | 39.420 | 57.134 | 65.382 | 20.843 | 2.193 |
|   20  | 39.440 | 57.190 | 65.447 | 20.860 | 2.195 |
|   21  | 39.535 | 57.240 | 65.437 | 20.914 | 2.202 |
|   22  | 39.430 | 57.215 | 65.392 | 20.856 | 2.193 |
|   23  | 39.475 | 57.210 | 65.452 | 20.875 | 2.195 |
|   24  | 39.435 | 57.169 | 65.463 | 20.872 | 2.200 |
|   25  | 39.525 | 57.270 | 65.543 | 20.942 | 2.207 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 25, 'R1': np.float32(39.525), 'R5': np.float32(57.27), 'R10': np.float32(65.543), 'mAP': np.float32(20.942), 'mINP': np.float32(2.207), 'entropy': 0.5820080597073801, 'loss': 0.5820080597073801, 'lr': 5.042514809715736e-05}
     Epoch[26] Iteration[10/1240], entropy: 0.7887, loss: 0.7887, lr: 3.51e-06
     Epoch[26] Iteration[20/1240], entropy: 0.3811, loss: 0.3811, lr: 5.31e-05
     Epoch[26] Iteration[30/1240], entropy: 0.4762, loss: 0.4762, lr: 9.84e-05
     Epoch[26] Iteration[40/1240], entropy: 0.4068, loss: 0.4068, lr: 7.68e-05
     Epoch[26] Iteration[50/1240], entropy: 0.7152, loss: 0.7152, lr: 1.81e-05
     Epoch[26] Iteration[60/1240], entropy: 0.7750, loss: 0.7750, lr: 3.51e-06
     Epoch[26] Iteration[70/1240], entropy: 0.4206, loss: 0.4206, lr: 5.31e-05
     Epoch[26] Iteration[80/1240], entropy: 0.5954, loss: 0.5954, lr: 9.84e-05
     Epoch[26] Iteration[90/1240], entropy: 0.5820, loss: 0.5820, lr: 7.68e-05
     Epoch[26] Iteration[100/1240], entropy: 0.3921, loss: 0.3921, lr: 1.81e-05
     Epoch[26] Iteration[110/1240], entropy: 0.7225, loss: 0.7225, lr: 3.51e-06
     Epoch[26] Iteration[120/1240], entropy: 0.6130, loss: 0.6130, lr: 5.31e-05
     Epoch[26] Iteration[130/1240], entropy: 0.6755, loss: 0.6755, lr: 9.84e-05
     Epoch[26] Iteration[140/1240], entropy: 0.8125, loss: 0.8125, lr: 7.68e-05
     Epoch[26] Iteration[150/1240], entropy: 0.4934, loss: 0.4934, lr: 1.81e-05
     Epoch[26] Iteration[160/1240], entropy: 0.4534, loss: 0.4534, lr: 3.51e-06
     Epoch[26] Iteration[170/1240], entropy: 0.5182, loss: 0.5182, lr: 5.31e-05
     Epoch[26] Iteration[180/1240], entropy: 0.5623, loss: 0.5623, lr: 9.84e-05
     Epoch[26] Iteration[190/1240], entropy: 0.6827, loss: 0.6827, lr: 7.68e-05
     Epoch[26] Iteration[200/1240], entropy: 0.5957, loss: 0.5957, lr: 1.81e-05
     Epoch[26] Iteration[210/1240], entropy: 0.6481, loss: 0.6481, lr: 3.51e-06
     Epoch[26] Iteration[220/1240], entropy: 0.7291, loss: 0.7291, lr: 5.31e-05
     Epoch[26] Iteration[230/1240], entropy: 0.7362, loss: 0.7362, lr: 9.84e-05
     Epoch[26] Iteration[240/1240], entropy: 0.6110, loss: 0.6110, lr: 7.68e-05
     Epoch[26] Iteration[250/1240], entropy: 0.3672, loss: 0.3672, lr: 1.81e-05
     Epoch[26] Iteration[260/1240], entropy: 0.6856, loss: 0.6856, lr: 3.51e-06
     Epoch[26] Iteration[270/1240], entropy: 0.5427, loss: 0.5427, lr: 5.31e-05
     Epoch[26] Iteration[280/1240], entropy: 0.3719, loss: 0.3719, lr: 9.84e-05
     Epoch[26] Iteration[290/1240], entropy: 0.5020, loss: 0.5020, lr: 7.68e-05
     Epoch[26] Iteration[300/1240], entropy: 0.5960, loss: 0.5960, lr: 1.81e-05
     Epoch[26] Iteration[310/1240], entropy: 0.6027, loss: 0.6027, lr: 3.51e-06
     Epoch[26] Iteration[320/1240], entropy: 0.6021, loss: 0.6021, lr: 5.31e-05
     Epoch[26] Iteration[330/1240], entropy: 0.5501, loss: 0.5501, lr: 9.84e-05
     Epoch[26] Iteration[340/1240], entropy: 0.9037, loss: 0.9037, lr: 7.68e-05
     Epoch[26] Iteration[350/1240], entropy: 0.5571, loss: 0.5571, lr: 1.81e-05
     Epoch[26] Iteration[360/1240], entropy: 0.5256, loss: 0.5256, lr: 3.51e-06
     Epoch[26] Iteration[370/1240], entropy: 0.6050, loss: 0.6050, lr: 5.31e-05
     Epoch[26] Iteration[380/1240], entropy: 0.7641, loss: 0.7641, lr: 9.84e-05
     Epoch[26] Iteration[390/1240], entropy: 0.5978, loss: 0.5978, lr: 7.68e-05
     Epoch[26] Iteration[400/1240], entropy: 0.5459, loss: 0.5459, lr: 1.81e-05
     Epoch[26] Iteration[410/1240], entropy: 0.6136, loss: 0.6136, lr: 3.51e-06
     Epoch[26] Iteration[420/1240], entropy: 0.4578, loss: 0.4578, lr: 5.31e-05
     Epoch[26] Iteration[430/1240], entropy: 0.5949, loss: 0.5949, lr: 9.84e-05
     Epoch[26] Iteration[440/1240], entropy: 0.6753, loss: 0.6753, lr: 7.68e-05
     Epoch[26] Iteration[450/1240], entropy: 0.5078, loss: 0.5078, lr: 1.81e-05
     Epoch[26] Iteration[460/1240], entropy: 0.5166, loss: 0.5166, lr: 3.51e-06
     Epoch[26] Iteration[470/1240], entropy: 0.4220, loss: 0.4220, lr: 5.31e-05
     Epoch[26] Iteration[480/1240], entropy: 0.6777, loss: 0.6777, lr: 9.84e-05
     Epoch[26] Iteration[490/1240], entropy: 0.4465, loss: 0.4465, lr: 7.68e-05
     Epoch[26] Iteration[500/1240], entropy: 0.4970, loss: 0.4970, lr: 1.81e-05
     Epoch[26] Iteration[510/1240], entropy: 0.4685, loss: 0.4685, lr: 3.51e-06
     Epoch[26] Iteration[520/1240], entropy: 0.6073, loss: 0.6073, lr: 5.31e-05
     Epoch[26] Iteration[530/1240], entropy: 0.4532, loss: 0.4532, lr: 9.84e-05
     Epoch[26] Iteration[540/1240], entropy: 0.7459, loss: 0.7459, lr: 7.68e-05
     Epoch[26] Iteration[550/1240], entropy: 0.7110, loss: 0.7110, lr: 1.81e-05
     Epoch[26] Iteration[560/1240], entropy: 0.6612, loss: 0.6612, lr: 3.51e-06
     Epoch[26] Iteration[570/1240], entropy: 0.4457, loss: 0.4457, lr: 5.31e-05
     Epoch[26] Iteration[580/1240], entropy: 0.6060, loss: 0.6060, lr: 9.84e-05
     Epoch[26] Iteration[590/1240], entropy: 0.5440, loss: 0.5440, lr: 7.68e-05
     Epoch[26] Iteration[600/1240], entropy: 0.4988, loss: 0.4988, lr: 1.81e-05
     Epoch[26] Iteration[610/1240], entropy: 0.4648, loss: 0.4648, lr: 3.51e-06
     Epoch[26] Iteration[620/1240], entropy: 0.5034, loss: 0.5034, lr: 5.31e-05
     Epoch[26] Iteration[630/1240], entropy: 0.5077, loss: 0.5077, lr: 9.84e-05
     Epoch[26] Iteration[640/1240], entropy: 0.4849, loss: 0.4849, lr: 7.68e-05
     Epoch[26] Iteration[650/1240], entropy: 0.6957, loss: 0.6957, lr: 1.81e-05
     Epoch[26] Iteration[660/1240], entropy: 0.8105, loss: 0.8105, lr: 3.51e-06
     Epoch[26] Iteration[670/1240], entropy: 0.3449, loss: 0.3449, lr: 5.31e-05
     Epoch[26] Iteration[680/1240], entropy: 0.5778, loss: 0.5778, lr: 9.84e-05
     Epoch[26] Iteration[690/1240], entropy: 0.4395, loss: 0.4395, lr: 7.68e-05
     Epoch[26] Iteration[700/1240], entropy: 0.6887, loss: 0.6887, lr: 1.81e-05
     Epoch[26] Iteration[710/1240], entropy: 0.6098, loss: 0.6098, lr: 3.51e-06
     Epoch[26] Iteration[720/1240], entropy: 0.6056, loss: 0.6056, lr: 5.31e-05
     Epoch[26] Iteration[730/1240], entropy: 0.5106, loss: 0.5106, lr: 9.84e-05
     Epoch[26] Iteration[740/1240], entropy: 0.5636, loss: 0.5636, lr: 7.68e-05
     Epoch[26] Iteration[750/1240], entropy: 0.6196, loss: 0.6196, lr: 1.81e-05
     Epoch[26] Iteration[760/1240], entropy: 0.4300, loss: 0.4300, lr: 3.51e-06
     Epoch[26] Iteration[770/1240], entropy: 0.4767, loss: 0.4767, lr: 5.31e-05
     Epoch[26] Iteration[780/1240], entropy: 0.7289, loss: 0.7289, lr: 9.84e-05
     Epoch[26] Iteration[790/1240], entropy: 0.5561, loss: 0.5561, lr: 7.68e-05
     Epoch[26] Iteration[800/1240], entropy: 0.8960, loss: 0.8960, lr: 1.81e-05
     Epoch[26] Iteration[810/1240], entropy: 0.4090, loss: 0.4090, lr: 3.51e-06
     Epoch[26] Iteration[820/1240], entropy: 0.5339, loss: 0.5339, lr: 5.31e-05
     Epoch[26] Iteration[830/1240], entropy: 0.5596, loss: 0.5596, lr: 9.84e-05
     Epoch[26] Iteration[840/1240], entropy: 0.5556, loss: 0.5556, lr: 7.68e-05
     Epoch[26] Iteration[850/1240], entropy: 0.3002, loss: 0.3002, lr: 1.81e-05
     Epoch[26] Iteration[860/1240], entropy: 0.4866, loss: 0.4866, lr: 3.51e-06
     Epoch[26] Iteration[870/1240], entropy: 0.5846, loss: 0.5846, lr: 5.31e-05
