Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.0.3/2025090807175
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7530, loss: 0.7530, lr: 4.69e-04
|   8   | 39.677 | 57.154 | 65.362 | 20.899 | 2.185 |
|   9   | 39.692 | 57.386 | 65.488 | 21.069 | 2.237 |
|   10  | 39.883 | 57.507 | 65.674 | 21.005 | 2.190 |
|   11  | 39.677 | 57.190 | 65.523 | 21.070 | 2.265 |
|   12  | 39.737 | 57.280 | 65.503 | 20.994 | 2.197 |
|   13  | 39.777 | 57.306 | 65.578 | 21.063 | 2.230 |
|   14  | 39.813 | 57.447 | 65.765 | 21.010 | 2.163 |
|   15  | 39.903 | 57.588 | 65.810 | 21.095 | 2.201 |
|   16  | 39.813 | 57.356 | 65.478 | 21.078 | 2.237 |
|   17  | 39.828 | 57.331 | 65.629 | 21.052 | 2.210 |
|   18  | 39.631 | 57.149 | 65.362 | 20.941 | 2.201 |
|   19  | 39.535 | 57.094 | 65.165 | 20.926 | 2.190 |
|   20  | 39.601 | 57.054 | 65.483 | 20.890 | 2.213 |
|   21  | 39.883 | 57.169 | 65.437 | 20.995 | 2.179 |
|   22  | 39.566 | 56.948 | 65.508 | 20.909 | 2.195 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 22, 'R1': np.float32(39.566), 'R5': np.float32(56.948), 'R10': np.float32(65.508), 'mAP': np.float32(20.909), 'mINP': np.float32(2.195), 'entropy': 0.5543209953654197, 'loss': 0.5543209953654197, 'lr': 0.0002496381128711696}
     Epoch[23] Iteration[10/1240], entropy: 0.6533, loss: 0.6533, lr: 3.27e-04
     Epoch[23] Iteration[20/1240], entropy: 0.6089, loss: 0.6089, lr: 4.77e-05
     Epoch[23] Iteration[30/1240], entropy: 0.4336, loss: 0.4336, lr: 4.77e-05
     Epoch[23] Iteration[40/1240], entropy: 0.7038, loss: 0.7038, lr: 3.27e-04
     Epoch[23] Iteration[50/1240], entropy: 0.4194, loss: 0.4194, lr: 5.00e-04
     Epoch[23] Iteration[60/1240], entropy: 0.5335, loss: 0.5335, lr: 3.27e-04
     Epoch[23] Iteration[70/1240], entropy: 0.7562, loss: 0.7562, lr: 4.77e-05
     Epoch[23] Iteration[80/1240], entropy: 0.5445, loss: 0.5445, lr: 4.77e-05
     Epoch[23] Iteration[90/1240], entropy: 0.6433, loss: 0.6433, lr: 3.27e-04
     Epoch[23] Iteration[100/1240], entropy: 0.5897, loss: 0.5897, lr: 5.00e-04
     Epoch[23] Iteration[110/1240], entropy: 0.6124, loss: 0.6124, lr: 3.27e-04
     Epoch[23] Iteration[120/1240], entropy: 0.6041, loss: 0.6041, lr: 4.77e-05
     Epoch[23] Iteration[130/1240], entropy: 0.4306, loss: 0.4306, lr: 4.77e-05
     Epoch[23] Iteration[140/1240], entropy: 0.3054, loss: 0.3054, lr: 3.27e-04
     Epoch[23] Iteration[150/1240], entropy: 0.6477, loss: 0.6477, lr: 5.00e-04
     Epoch[23] Iteration[160/1240], entropy: 0.4578, loss: 0.4578, lr: 3.27e-04
     Epoch[23] Iteration[170/1240], entropy: 0.5059, loss: 0.5059, lr: 4.77e-05
     Epoch[23] Iteration[180/1240], entropy: 0.4955, loss: 0.4955, lr: 4.77e-05
     Epoch[23] Iteration[190/1240], entropy: 0.4574, loss: 0.4574, lr: 3.27e-04
     Epoch[23] Iteration[200/1240], entropy: 0.5734, loss: 0.5734, lr: 5.00e-04
     Epoch[23] Iteration[210/1240], entropy: 0.7016, loss: 0.7016, lr: 3.27e-04
     Epoch[23] Iteration[220/1240], entropy: 0.5588, loss: 0.5588, lr: 4.77e-05
     Epoch[23] Iteration[230/1240], entropy: 0.3735, loss: 0.3735, lr: 4.77e-05
     Epoch[23] Iteration[240/1240], entropy: 0.6513, loss: 0.6513, lr: 3.27e-04
     Epoch[23] Iteration[250/1240], entropy: 0.6395, loss: 0.6395, lr: 5.00e-04
     Epoch[23] Iteration[260/1240], entropy: 0.4772, loss: 0.4772, lr: 3.27e-04
     Epoch[23] Iteration[270/1240], entropy: 0.5435, loss: 0.5435, lr: 4.77e-05
     Epoch[23] Iteration[280/1240], entropy: 0.5923, loss: 0.5923, lr: 4.77e-05
     Epoch[23] Iteration[290/1240], entropy: 0.5659, loss: 0.5659, lr: 3.27e-04
     Epoch[23] Iteration[300/1240], entropy: 0.6257, loss: 0.6257, lr: 5.00e-04
     Epoch[23] Iteration[310/1240], entropy: 0.5732, loss: 0.5732, lr: 3.27e-04
     Epoch[23] Iteration[320/1240], entropy: 0.5153, loss: 0.5153, lr: 4.77e-05
     Epoch[23] Iteration[330/1240], entropy: 0.4104, loss: 0.4104, lr: 4.77e-05
     Epoch[23] Iteration[340/1240], entropy: 0.3371, loss: 0.3371, lr: 3.27e-04
     Epoch[23] Iteration[350/1240], entropy: 0.6458, loss: 0.6458, lr: 5.00e-04
     Epoch[23] Iteration[360/1240], entropy: 0.3887, loss: 0.3887, lr: 3.27e-04
     Epoch[23] Iteration[370/1240], entropy: 0.7352, loss: 0.7352, lr: 4.77e-05
     Epoch[23] Iteration[380/1240], entropy: 0.4879, loss: 0.4879, lr: 4.77e-05
     Epoch[23] Iteration[390/1240], entropy: 0.3964, loss: 0.3964, lr: 3.27e-04
     Epoch[23] Iteration[400/1240], entropy: 0.5514, loss: 0.5514, lr: 5.00e-04
     Epoch[23] Iteration[410/1240], entropy: 0.4234, loss: 0.4234, lr: 3.27e-04
     Epoch[23] Iteration[420/1240], entropy: 0.5467, loss: 0.5467, lr: 4.77e-05
     Epoch[23] Iteration[430/1240], entropy: 0.5739, loss: 0.5739, lr: 4.77e-05
     Epoch[23] Iteration[440/1240], entropy: 0.6561, loss: 0.6561, lr: 3.27e-04
     Epoch[23] Iteration[450/1240], entropy: 0.3878, loss: 0.3878, lr: 5.00e-04
     Epoch[23] Iteration[460/1240], entropy: 0.4639, loss: 0.4639, lr: 3.27e-04
     Epoch[23] Iteration[470/1240], entropy: 0.4196, loss: 0.4196, lr: 4.77e-05
     Epoch[23] Iteration[480/1240], entropy: 0.5247, loss: 0.5247, lr: 4.77e-05
     Epoch[23] Iteration[490/1240], entropy: 0.7234, loss: 0.7234, lr: 3.27e-04
     Epoch[23] Iteration[500/1240], entropy: 0.3178, loss: 0.3178, lr: 5.00e-04
     Epoch[23] Iteration[510/1240], entropy: 0.5929, loss: 0.5929, lr: 3.27e-04
     Epoch[23] Iteration[520/1240], entropy: 0.7370, loss: 0.7370, lr: 4.77e-05
     Epoch[23] Iteration[530/1240], entropy: 0.2812, loss: 0.2812, lr: 4.77e-05
     Epoch[23] Iteration[540/1240], entropy: 0.6871, loss: 0.6871, lr: 3.27e-04
     Epoch[23] Iteration[550/1240], entropy: 0.5435, loss: 0.5435, lr: 5.00e-04
     Epoch[23] Iteration[560/1240], entropy: 0.3259, loss: 0.3259, lr: 3.27e-04
     Epoch[23] Iteration[570/1240], entropy: 0.4875, loss: 0.4875, lr: 4.77e-05
     Epoch[23] Iteration[580/1240], entropy: 0.5904, loss: 0.5904, lr: 4.77e-05
     Epoch[23] Iteration[590/1240], entropy: 0.6230, loss: 0.6230, lr: 3.27e-04
     Epoch[23] Iteration[600/1240], entropy: 0.5972, loss: 0.5972, lr: 5.00e-04
     Epoch[23] Iteration[610/1240], entropy: 0.6310, loss: 0.6310, lr: 3.27e-04
     Epoch[23] Iteration[620/1240], entropy: 0.3714, loss: 0.3714, lr: 4.77e-05
     Epoch[23] Iteration[630/1240], entropy: 0.5288, loss: 0.5288, lr: 4.77e-05
     Epoch[23] Iteration[640/1240], entropy: 0.5767, loss: 0.5767, lr: 3.27e-04
     Epoch[23] Iteration[650/1240], entropy: 0.4679, loss: 0.4679, lr: 5.00e-04
     Epoch[23] Iteration[660/1240], entropy: 0.5148, loss: 0.5148, lr: 3.27e-04
     Epoch[23] Iteration[670/1240], entropy: 0.6244, loss: 0.6244, lr: 4.77e-05
     Epoch[23] Iteration[680/1240], entropy: 0.4879, loss: 0.4879, lr: 4.77e-05
     Epoch[23] Iteration[690/1240], entropy: 0.5835, loss: 0.5835, lr: 3.27e-04
     Epoch[23] Iteration[700/1240], entropy: 0.6327, loss: 0.6327, lr: 5.00e-04
     Epoch[23] Iteration[710/1240], entropy: 0.5367, loss: 0.5367, lr: 3.27e-04
     Epoch[23] Iteration[720/1240], entropy: 0.2191, loss: 0.2191, lr: 4.77e-05
     Epoch[23] Iteration[730/1240], entropy: 0.6233, loss: 0.6233, lr: 4.77e-05
     Epoch[23] Iteration[740/1240], entropy: 0.5062, loss: 0.5062, lr: 3.27e-04
     Epoch[23] Iteration[750/1240], entropy: 0.5044, loss: 0.5044, lr: 5.00e-04
     Epoch[23] Iteration[760/1240], entropy: 0.5745, loss: 0.5745, lr: 3.27e-04
     Epoch[23] Iteration[770/1240], entropy: 0.6988, loss: 0.6988, lr: 4.77e-05
     Epoch[23] Iteration[780/1240], entropy: 0.7774, loss: 0.7774, lr: 4.77e-05
     Epoch[23] Iteration[790/1240], entropy: 0.3696, loss: 0.3696, lr: 3.27e-04
     Epoch[23] Iteration[800/1240], entropy: 0.6360, loss: 0.6360, lr: 5.00e-04
     Epoch[23] Iteration[810/1240], entropy: 0.4548, loss: 0.4548, lr: 3.27e-04
     Epoch[23] Iteration[820/1240], entropy: 0.8058, loss: 0.8058, lr: 4.77e-05
     Epoch[23] Iteration[830/1240], entropy: 0.5286, loss: 0.5286, lr: 4.77e-05
     Epoch[23] Iteration[840/1240], entropy: 0.5263, loss: 0.5263, lr: 3.27e-04
     Epoch[23] Iteration[850/1240], entropy: 0.7030, loss: 0.7030, lr: 5.00e-04
     Epoch[23] Iteration[860/1240], entropy: 0.7767, loss: 0.7767, lr: 3.27e-04
     Epoch[23] Iteration[870/1240], entropy: 0.6219, loss: 0.6219, lr: 4.77e-05
     Epoch[23] Iteration[880/1240], entropy: 0.5222, loss: 0.5222, lr: 4.77e-05
     Epoch[23] Iteration[890/1240], entropy: 0.5297, loss: 0.5297, lr: 3.27e-04
     Epoch[23] Iteration[900/1240], entropy: 0.4416, loss: 0.4416, lr: 5.00e-04
     Epoch[23] Iteration[910/1240], entropy: 0.6481, loss: 0.6481, lr: 3.27e-04
     Epoch[23] Iteration[920/1240], entropy: 0.6144, loss: 0.6144, lr: 4.77e-05
     Epoch[23] Iteration[930/1240], entropy: 0.6008, loss: 0.6008, lr: 4.77e-05
     Epoch[23] Iteration[940/1240], entropy: 0.4623, loss: 0.4623, lr: 3.27e-04
     Epoch[23] Iteration[950/1240], entropy: 0.4785, loss: 0.4785, lr: 5.00e-04
     Epoch[23] Iteration[960/1240], entropy: 0.5805, loss: 0.5805, lr: 3.27e-04
     Epoch[23] Iteration[970/1240], entropy: 0.7637, loss: 0.7637, lr: 4.77e-05
     Epoch[23] Iteration[980/1240], entropy: 0.5072, loss: 0.5072, lr: 4.77e-05
     Epoch[23] Iteration[990/1240], entropy: 0.4369, loss: 0.4369, lr: 3.27e-04
     Epoch[23] Iteration[1000/1240], entropy: 0.2621, loss: 0.2621, lr: 5.00e-04
     Epoch[23] Iteration[1010/1240], entropy: 0.6264, loss: 0.6264, lr: 3.27e-04
     Epoch[23] Iteration[1020/1240], entropy: 0.3153, loss: 0.3153, lr: 4.77e-05
     Epoch[23] Iteration[1030/1240], entropy: 0.5061, loss: 0.5061, lr: 4.77e-05
     Epoch[23] Iteration[1040/1240], entropy: 0.5234, loss: 0.5234, lr: 3.27e-04
     Epoch[23] Iteration[1050/1240], entropy: 0.4331, loss: 0.4331, lr: 5.00e-04
     Epoch[23] Iteration[1060/1240], entropy: 0.6760, loss: 0.6760, lr: 3.27e-04
     Epoch[23] Iteration[1070/1240], entropy: 0.5836, loss: 0.5836, lr: 4.77e-05
     Epoch[23] Iteration[1080/1240], entropy: 0.5641, loss: 0.5641, lr: 4.77e-05
     Epoch[23] Iteration[1090/1240], entropy: 0.4388, loss: 0.4388, lr: 3.27e-04
     Epoch[23] Iteration[1100/1240], entropy: 0.6277, loss: 0.6277, lr: 5.00e-04
     Epoch[23] Iteration[1110/1240], entropy: 0.5463, loss: 0.5463, lr: 3.27e-04
     Epoch[23] Iteration[1120/1240], entropy: 0.4689, loss: 0.4689, lr: 4.77e-05
     Epoch[23] Iteration[1130/1240], entropy: 0.5456, loss: 0.5456, lr: 4.77e-05
     Epoch[23] Iteration[1140/1240], entropy: 0.4670, loss: 0.4670, lr: 3.27e-04
     Epoch[23] Iteration[1150/1240], entropy: 0.2940, loss: 0.2940, lr: 5.00e-04
     Epoch[23] Iteration[1160/1240], entropy: 0.6051, loss: 0.6051, lr: 3.27e-04
     Epoch[23] Iteration[1170/1240], entropy: 0.4242, loss: 0.4242, lr: 4.77e-05
     Epoch[23] Iteration[1180/1240], entropy: 0.7103, loss: 0.7103, lr: 4.77e-05
     Epoch[23] Iteration[1190/1240], entropy: 0.5089, loss: 0.5089, lr: 3.27e-04
     Epoch[23] Iteration[1200/1240], entropy: 0.3631, loss: 0.3631, lr: 5.00e-04
     Epoch[23] Iteration[1210/1240], entropy: 0.5144, loss: 0.5144, lr: 3.27e-04
     Epoch[23] Iteration[1220/1240], entropy: 0.5784, loss: 0.5784, lr: 4.77e-05
     Epoch[23] Iteration[1230/1240], entropy: 0.2386, loss: 0.2386, lr: 4.77e-05
     Epoch[23] Iteration[1240/1240], entropy: 0.6024, loss: 0.6024, lr: 3.27e-04
     Averaged stats: entropy: 0.6024, loss: 0.6024, lr: 3.27e-04
     itm tta time 0:03:53
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.956 | 56.731 | 64.908 | 20.456 | 2.095 |
|   1   | 39.284 | 57.109 | 65.377 | 20.765 | 2.187 |
|   2   | 38.936 | 56.822 | 64.979 | 20.642 | 2.166 |
|   3   | 39.198 | 56.988 | 65.231 | 20.757 | 2.183 |
|   4   | 39.677 | 57.381 | 65.629 | 20.858 | 2.163 |
|   5   | 39.420 | 57.195 | 65.478 | 20.863 | 2.209 |
|   6   | 39.465 | 57.084 | 65.362 | 20.817 | 2.164 |
|   7   | 39.923 | 57.623 | 65.760 | 21.213 | 2.260 |
|   8   | 39.677 | 57.154 | 65.362 | 20.899 | 2.185 |
|   9   | 39.692 | 57.386 | 65.488 | 21.069 | 2.237 |
|   10  | 39.883 | 57.507 | 65.674 | 21.005 | 2.190 |
|   11  | 39.677 | 57.190 | 65.523 | 21.070 | 2.265 |
|   12  | 39.737 | 57.280 | 65.503 | 20.994 | 2.197 |
|   13  | 39.777 | 57.306 | 65.578 | 21.063 | 2.230 |
|   14  | 39.813 | 57.447 | 65.765 | 21.010 | 2.163 |
|   15  | 39.903 | 57.588 | 65.810 | 21.095 | 2.201 |
|   16  | 39.813 | 57.356 | 65.478 | 21.078 | 2.237 |
|   17  | 39.828 | 57.331 | 65.629 | 21.052 | 2.210 |
|   18  | 39.631 | 57.149 | 65.362 | 20.941 | 2.201 |
|   19  | 39.535 | 57.094 | 65.165 | 20.926 | 2.190 |
|   20  | 39.601 | 57.054 | 65.483 | 20.890 | 2.213 |
|   21  | 39.883 | 57.169 | 65.437 | 20.995 | 2.179 |
|   22  | 39.566 | 56.948 | 65.508 | 20.909 | 2.195 |
|   23  | 39.646 | 57.033 | 65.175 | 20.960 | 2.220 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 23, 'R1': np.float32(39.646), 'R5': np.float32(57.033), 'R10': np.float32(65.175), 'mAP': np.float32(20.96), 'mINP': np.float32(2.22), 'entropy': 0.5366294975242307, 'loss': 0.5366294975242307, 'lr': 0.00024798387096772325}
     Epoch[24] Iteration[10/1240], entropy: 0.5003, loss: 0.5003, lr: 5.00e-04
     Epoch[24] Iteration[20/1240], entropy: 0.5091, loss: 0.5091, lr: 3.27e-04
     Epoch[24] Iteration[30/1240], entropy: 0.6737, loss: 0.6737, lr: 4.77e-05
     Epoch[24] Iteration[40/1240], entropy: 0.3635, loss: 0.3635, lr: 4.77e-05
     Epoch[24] Iteration[50/1240], entropy: 0.5248, loss: 0.5248, lr: 3.27e-04
     Epoch[24] Iteration[60/1240], entropy: 0.5560, loss: 0.5560, lr: 5.00e-04
     Epoch[24] Iteration[70/1240], entropy: 0.3785, loss: 0.3785, lr: 3.27e-04
     Epoch[24] Iteration[80/1240], entropy: 0.3773, loss: 0.3773, lr: 4.77e-05
     Epoch[24] Iteration[90/1240], entropy: 0.5185, loss: 0.5185, lr: 4.77e-05
     Epoch[24] Iteration[100/1240], entropy: 0.6760, loss: 0.6760, lr: 3.27e-04
     Epoch[24] Iteration[110/1240], entropy: 0.4705, loss: 0.4705, lr: 5.00e-04
     Epoch[24] Iteration[120/1240], entropy: 0.6432, loss: 0.6432, lr: 3.27e-04
     Epoch[24] Iteration[130/1240], entropy: 0.6178, loss: 0.6178, lr: 4.77e-05
     Epoch[24] Iteration[140/1240], entropy: 0.3404, loss: 0.3404, lr: 4.77e-05
     Epoch[24] Iteration[150/1240], entropy: 0.4310, loss: 0.4310, lr: 3.27e-04
     Epoch[24] Iteration[160/1240], entropy: 0.4734, loss: 0.4734, lr: 5.00e-04
     Epoch[24] Iteration[170/1240], entropy: 0.4645, loss: 0.4645, lr: 3.27e-04
     Epoch[24] Iteration[180/1240], entropy: 0.5823, loss: 0.5823, lr: 4.77e-05
     Epoch[24] Iteration[190/1240], entropy: 0.3869, loss: 0.3869, lr: 4.77e-05
     Epoch[24] Iteration[200/1240], entropy: 0.5420, loss: 0.5420, lr: 3.27e-04
     Epoch[24] Iteration[210/1240], entropy: 0.5668, loss: 0.5668, lr: 5.00e-04
     Epoch[24] Iteration[220/1240], entropy: 0.3107, loss: 0.3107, lr: 3.27e-04
     Epoch[24] Iteration[230/1240], entropy: 0.5983, loss: 0.5983, lr: 4.77e-05
     Epoch[24] Iteration[240/1240], entropy: 0.3883, loss: 0.3883, lr: 4.77e-05
     Epoch[24] Iteration[250/1240], entropy: 0.6584, loss: 0.6584, lr: 3.27e-04
     Epoch[24] Iteration[260/1240], entropy: 0.3984, loss: 0.3984, lr: 4.98e-04
     Epoch[24] Iteration[270/1240], entropy: 0.5230, loss: 0.5230, lr: 3.56e-04
     Epoch[24] Iteration[280/1240], entropy: 0.3540, loss: 0.3540, lr: 6.78e-05
     Epoch[24] Iteration[290/1240], entropy: 0.5494, loss: 0.5494, lr: 3.09e-05
     Epoch[24] Iteration[300/1240], entropy: 0.4975, loss: 0.4975, lr: 2.97e-04
     Epoch[24] Iteration[310/1240], entropy: 0.3987, loss: 0.3987, lr: 4.98e-04
     Epoch[24] Iteration[320/1240], entropy: 0.4050, loss: 0.4050, lr: 3.56e-04
     Epoch[24] Iteration[330/1240], entropy: 0.7763, loss: 0.7763, lr: 6.78e-05
     Epoch[24] Iteration[340/1240], entropy: 0.7098, loss: 0.7098, lr: 3.09e-05
     Epoch[24] Iteration[350/1240], entropy: 0.4970, loss: 0.4970, lr: 2.97e-04
     Epoch[24] Iteration[360/1240], entropy: 0.4245, loss: 0.4245, lr: 4.98e-04
     Epoch[24] Iteration[370/1240], entropy: 0.4472, loss: 0.4472, lr: 3.56e-04
     Epoch[24] Iteration[380/1240], entropy: 0.5423, loss: 0.5423, lr: 6.78e-05
     Epoch[24] Iteration[390/1240], entropy: 0.4791, loss: 0.4791, lr: 3.09e-05
     Epoch[24] Iteration[400/1240], entropy: 0.5322, loss: 0.5322, lr: 2.97e-04
     Epoch[24] Iteration[410/1240], entropy: 0.5678, loss: 0.5678, lr: 4.98e-04
     Epoch[24] Iteration[420/1240], entropy: 0.7741, loss: 0.7741, lr: 3.56e-04
     Epoch[24] Iteration[430/1240], entropy: 0.5030, loss: 0.5030, lr: 6.78e-05
     Epoch[24] Iteration[440/1240], entropy: 0.4200, loss: 0.4200, lr: 3.09e-05
     Epoch[24] Iteration[450/1240], entropy: 0.4220, loss: 0.4220, lr: 2.97e-04
     Epoch[24] Iteration[460/1240], entropy: 0.4980, loss: 0.4980, lr: 4.98e-04
     Epoch[24] Iteration[470/1240], entropy: 0.5438, loss: 0.5438, lr: 3.56e-04
     Epoch[24] Iteration[480/1240], entropy: 0.3836, loss: 0.3836, lr: 6.78e-05
     Epoch[24] Iteration[490/1240], entropy: 0.3749, loss: 0.3749, lr: 3.09e-05
     Epoch[24] Iteration[500/1240], entropy: 0.4755, loss: 0.4755, lr: 2.97e-04
     Epoch[24] Iteration[510/1240], entropy: 0.5115, loss: 0.5115, lr: 4.98e-04
     Epoch[24] Iteration[520/1240], entropy: 0.4553, loss: 0.4553, lr: 3.56e-04
     Epoch[24] Iteration[530/1240], entropy: 0.8395, loss: 0.8395, lr: 6.78e-05
     Epoch[24] Iteration[540/1240], entropy: 0.6238, loss: 0.6238, lr: 3.09e-05
     Epoch[24] Iteration[550/1240], entropy: 0.6370, loss: 0.6370, lr: 2.97e-04
     Epoch[24] Iteration[560/1240], entropy: 0.4641, loss: 0.4641, lr: 4.98e-04
     Epoch[24] Iteration[570/1240], entropy: 0.6521, loss: 0.6521, lr: 3.56e-04
     Epoch[24] Iteration[580/1240], entropy: 0.6535, loss: 0.6535, lr: 6.78e-05
     Epoch[24] Iteration[590/1240], entropy: 0.4821, loss: 0.4821, lr: 3.09e-05
     Epoch[24] Iteration[600/1240], entropy: 0.8344, loss: 0.8344, lr: 2.97e-04
     Epoch[24] Iteration[610/1240], entropy: 0.5285, loss: 0.5285, lr: 4.98e-04
     Epoch[24] Iteration[620/1240], entropy: 0.7923, loss: 0.7923, lr: 3.56e-04
     Epoch[24] Iteration[630/1240], entropy: 0.6606, loss: 0.6606, lr: 6.78e-05
     Epoch[24] Iteration[640/1240], entropy: 0.5739, loss: 0.5739, lr: 3.09e-05
     Epoch[24] Iteration[650/1240], entropy: 0.6284, loss: 0.6284, lr: 2.97e-04
     Epoch[24] Iteration[660/1240], entropy: 0.3976, loss: 0.3976, lr: 4.98e-04
     Epoch[24] Iteration[670/1240], entropy: 0.7542, loss: 0.7542, lr: 3.56e-04
     Epoch[24] Iteration[680/1240], entropy: 0.3936, loss: 0.3936, lr: 6.78e-05
     Epoch[24] Iteration[690/1240], entropy: 0.4605, loss: 0.4605, lr: 3.09e-05
     Epoch[24] Iteration[700/1240], entropy: 0.5733, loss: 0.5733, lr: 2.97e-04
     Epoch[24] Iteration[710/1240], entropy: 0.4334, loss: 0.4334, lr: 4.98e-04
     Epoch[24] Iteration[720/1240], entropy: 0.6412, loss: 0.6412, lr: 3.56e-04
     Epoch[24] Iteration[730/1240], entropy: 0.5787, loss: 0.5787, lr: 6.78e-05
     Epoch[24] Iteration[740/1240], entropy: 0.6225, loss: 0.6225, lr: 3.09e-05
     Epoch[24] Iteration[750/1240], entropy: 0.5482, loss: 0.5482, lr: 2.97e-04
     Epoch[24] Iteration[760/1240], entropy: 0.6531, loss: 0.6531, lr: 4.98e-04
     Epoch[24] Iteration[770/1240], entropy: 0.5263, loss: 0.5263, lr: 3.56e-04
     Epoch[24] Iteration[780/1240], entropy: 0.6034, loss: 0.6034, lr: 6.78e-05
