Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.0.3/2025091011460
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7562, loss: 2.6311, lr: 4.52e-04
     Epoch[25] Iteration[970/1240], entropy: 0.3108, loss: 2.3289, lr: 5.00e-04
     Epoch[25] Iteration[980/1240], entropy: 0.5244, loss: 2.5583, lr: 3.27e-04
     Epoch[25] Iteration[990/1240], entropy: 0.7494, loss: 2.7672, lr: 4.77e-05
     Epoch[25] Iteration[1000/1240], entropy: 0.3864, loss: 2.3937, lr: 4.77e-05
     Epoch[25] Iteration[1010/1240], entropy: 0.5948, loss: 2.6340, lr: 3.27e-04
     Epoch[25] Iteration[1020/1240], entropy: 0.5141, loss: 2.4220, lr: 4.98e-04
     Epoch[25] Iteration[1030/1240], entropy: 0.6449, loss: 2.6523, lr: 3.56e-04
     Epoch[25] Iteration[1040/1240], entropy: 0.5184, loss: 2.4316, lr: 6.78e-05
     Epoch[25] Iteration[1050/1240], entropy: 0.7850, loss: 2.6387, lr: 3.09e-05
     Epoch[25] Iteration[1060/1240], entropy: 0.6353, loss: 2.5751, lr: 2.97e-04
     Epoch[25] Iteration[1070/1240], entropy: 0.5409, loss: 2.5586, lr: 4.98e-04
     Epoch[25] Iteration[1080/1240], entropy: 0.5859, loss: 2.5780, lr: 3.56e-04
     Epoch[25] Iteration[1090/1240], entropy: 0.6038, loss: 2.5667, lr: 6.78e-05
     Epoch[25] Iteration[1100/1240], entropy: 0.4104, loss: 2.4254, lr: 3.09e-05
     Epoch[25] Iteration[1110/1240], entropy: 0.5738, loss: 2.5323, lr: 2.97e-04
     Epoch[25] Iteration[1120/1240], entropy: 0.5409, loss: 2.5943, lr: 4.98e-04
     Epoch[25] Iteration[1130/1240], entropy: 0.5817, loss: 2.6107, lr: 3.56e-04
     Epoch[25] Iteration[1140/1240], entropy: 0.5037, loss: 2.4802, lr: 6.78e-05
     Epoch[25] Iteration[1150/1240], entropy: 0.5989, loss: 2.5304, lr: 3.09e-05
     Epoch[25] Iteration[1160/1240], entropy: 0.3968, loss: 2.4486, lr: 2.97e-04
     Epoch[25] Iteration[1170/1240], entropy: 0.4615, loss: 2.4822, lr: 4.98e-04
     Epoch[25] Iteration[1180/1240], entropy: 0.6093, loss: 2.5198, lr: 3.56e-04
     Epoch[25] Iteration[1190/1240], entropy: 0.7260, loss: 2.6453, lr: 6.78e-05
     Epoch[25] Iteration[1200/1240], entropy: 0.6561, loss: 2.6519, lr: 3.09e-05
     Epoch[25] Iteration[1210/1240], entropy: 0.5673, loss: 2.5496, lr: 2.97e-04
     Epoch[25] Iteration[1220/1240], entropy: 0.6076, loss: 2.5892, lr: 4.98e-04
     Epoch[25] Iteration[1230/1240], entropy: 0.7200, loss: 2.7114, lr: 3.56e-04
     Epoch[25] Iteration[1240/1240], entropy: 0.7450, loss: 2.7157, lr: 6.78e-05
     Averaged stats: entropy: 0.7450, loss: 2.7157, lr: 6.78e-05
     itm tta time 0:03:53
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.956 | 56.656 | 64.853 | 20.476 | 2.101 |
|   1   | 39.188 | 57.069 | 65.246 | 20.753 | 2.189 |
|   2   | 38.961 | 56.787 | 64.984 | 20.642 | 2.170 |
|   3   | 39.213 | 56.978 | 65.291 | 20.755 | 2.183 |
|   4   | 39.586 | 57.401 | 65.629 | 20.879 | 2.175 |
|   5   | 39.379 | 57.169 | 65.538 | 20.872 | 2.212 |
|   6   | 39.510 | 57.023 | 65.427 | 20.838 | 2.178 |
|   7   | 39.828 | 57.517 | 65.795 | 21.153 | 2.254 |
|   8   | 39.551 | 57.114 | 65.503 | 20.876 | 2.191 |
|   9   | 39.656 | 57.280 | 65.568 | 21.013 | 2.234 |
|   10  | 39.863 | 57.396 | 65.725 | 20.999 | 2.197 |
|   11  | 39.631 | 57.200 | 65.498 | 21.049 | 2.261 |
|   12  | 39.682 | 57.280 | 65.568 | 20.960 | 2.194 |
|   13  | 39.802 | 57.255 | 65.634 | 21.048 | 2.226 |
|   14  | 39.727 | 57.260 | 65.719 | 20.984 | 2.172 |
|   15  | 39.818 | 57.381 | 65.825 | 21.053 | 2.194 |
|   16  | 39.707 | 57.205 | 65.563 | 21.022 | 2.237 |
|   17  | 39.813 | 57.164 | 65.624 | 20.969 | 2.196 |
|   18  | 39.651 | 57.084 | 65.377 | 20.914 | 2.212 |
|   19  | 39.530 | 56.993 | 65.372 | 20.870 | 2.185 |
|   20  | 39.556 | 57.129 | 65.387 | 20.891 | 2.215 |
|   21  | 39.828 | 57.265 | 65.407 | 20.939 | 2.168 |
|   22  | 39.551 | 57.109 | 65.316 | 20.821 | 2.167 |
|   23  | 39.722 | 57.059 | 65.231 | 20.886 | 2.205 |
|   24  | 39.339 | 56.736 | 64.959 | 20.566 | 2.135 |
|   25  | 39.500 | 56.958 | 65.145 | 20.756 | 2.168 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 25, 'R1': np.float32(39.5), 'R5': np.float32(56.958), 'R10': np.float32(65.145), 'mAP': np.float32(20.756), 'mINP': np.float32(2.168), 'entropy': 0.5719140633460014, 'loss': 2.5486642103041373, 'lr': 0.00025201198056416644}
     Epoch[26] Iteration[10/1240], entropy: 0.8216, loss: 2.7487, lr: 3.09e-05
     Epoch[26] Iteration[20/1240], entropy: 0.3826, loss: 2.4160, lr: 2.97e-04
     Epoch[26] Iteration[30/1240], entropy: 0.4557, loss: 2.3933, lr: 4.98e-04
     Epoch[26] Iteration[40/1240], entropy: 0.4247, loss: 2.4501, lr: 3.56e-04
     Epoch[26] Iteration[50/1240], entropy: 0.6518, loss: 2.6531, lr: 6.78e-05
     Epoch[26] Iteration[60/1240], entropy: 0.7211, loss: 2.7160, lr: 3.09e-05
     Epoch[26] Iteration[70/1240], entropy: 0.3331, loss: 2.3876, lr: 2.97e-04
     Epoch[26] Iteration[80/1240], entropy: 0.6826, loss: 2.5680, lr: 4.98e-04
     Epoch[26] Iteration[90/1240], entropy: 0.5221, loss: 2.5748, lr: 3.56e-04
     Epoch[26] Iteration[100/1240], entropy: 0.4500, loss: 2.4202, lr: 6.78e-05
     Epoch[26] Iteration[110/1240], entropy: 0.6400, loss: 2.6026, lr: 3.09e-05
     Epoch[26] Iteration[120/1240], entropy: 0.5208, loss: 2.5964, lr: 2.97e-04
     Epoch[26] Iteration[130/1240], entropy: 0.5759, loss: 2.5006, lr: 4.98e-04
     Epoch[26] Iteration[140/1240], entropy: 0.7670, loss: 2.6854, lr: 3.56e-04
     Epoch[26] Iteration[150/1240], entropy: 0.5197, loss: 2.4620, lr: 6.78e-05
     Epoch[26] Iteration[160/1240], entropy: 0.4208, loss: 2.4866, lr: 3.09e-05
     Epoch[26] Iteration[170/1240], entropy: 0.5770, loss: 2.4647, lr: 2.97e-04
     Epoch[26] Iteration[180/1240], entropy: 0.5005, loss: 2.4134, lr: 4.98e-04
     Epoch[26] Iteration[190/1240], entropy: 0.6453, loss: 2.6558, lr: 3.56e-04
     Epoch[26] Iteration[200/1240], entropy: 0.6729, loss: 2.5420, lr: 6.78e-05
     Epoch[26] Iteration[210/1240], entropy: 0.5961, loss: 2.5963, lr: 3.09e-05
     Epoch[26] Iteration[220/1240], entropy: 0.6411, loss: 2.6307, lr: 2.97e-04
     Epoch[26] Iteration[230/1240], entropy: 0.6698, loss: 2.6459, lr: 4.98e-04
     Epoch[26] Iteration[240/1240], entropy: 0.4853, loss: 2.4694, lr: 3.56e-04
     Epoch[26] Iteration[250/1240], entropy: 0.3738, loss: 2.4244, lr: 6.78e-05
     Epoch[26] Iteration[260/1240], entropy: 0.6807, loss: 2.6457, lr: 3.09e-05
     Epoch[26] Iteration[270/1240], entropy: 0.4822, loss: 2.4645, lr: 2.97e-04
     Epoch[26] Iteration[280/1240], entropy: 0.3441, loss: 2.3416, lr: 4.98e-04
     Epoch[26] Iteration[290/1240], entropy: 0.4401, loss: 2.4614, lr: 3.56e-04
     Epoch[26] Iteration[300/1240], entropy: 0.5620, loss: 2.5019, lr: 6.78e-05
     Epoch[26] Iteration[310/1240], entropy: 0.6032, loss: 2.6827, lr: 3.09e-05
     Epoch[26] Iteration[320/1240], entropy: 0.6241, loss: 2.5354, lr: 2.97e-04
     Epoch[26] Iteration[330/1240], entropy: 0.4998, loss: 2.5122, lr: 4.98e-04
     Epoch[26] Iteration[340/1240], entropy: 0.8730, loss: 2.7002, lr: 3.56e-04
     Epoch[26] Iteration[350/1240], entropy: 0.4417, loss: 2.5384, lr: 6.78e-05
     Epoch[26] Iteration[360/1240], entropy: 0.4968, loss: 2.4943, lr: 3.09e-05
     Epoch[26] Iteration[370/1240], entropy: 0.6001, loss: 2.5188, lr: 2.97e-04
     Epoch[26] Iteration[380/1240], entropy: 0.7495, loss: 2.6854, lr: 4.98e-04
     Epoch[26] Iteration[390/1240], entropy: 0.6041, loss: 2.5149, lr: 3.56e-04
     Epoch[26] Iteration[400/1240], entropy: 0.5069, loss: 2.5468, lr: 6.78e-05
     Epoch[26] Iteration[410/1240], entropy: 0.5752, loss: 2.5514, lr: 3.09e-05
     Epoch[26] Iteration[420/1240], entropy: 0.4169, loss: 2.4410, lr: 2.97e-04
     Epoch[26] Iteration[430/1240], entropy: 0.5193, loss: 2.5753, lr: 4.98e-04
     Epoch[26] Iteration[440/1240], entropy: 0.6212, loss: 2.6457, lr: 3.56e-04
     Epoch[26] Iteration[450/1240], entropy: 0.5327, loss: 2.5969, lr: 6.78e-05
     Epoch[26] Iteration[460/1240], entropy: 0.4481, loss: 2.5535, lr: 3.09e-05
     Epoch[26] Iteration[470/1240], entropy: 0.4127, loss: 2.5114, lr: 2.97e-04
     Epoch[26] Iteration[480/1240], entropy: 0.7261, loss: 2.6935, lr: 4.98e-04
     Epoch[26] Iteration[490/1240], entropy: 0.4276, loss: 2.3925, lr: 3.56e-04
     Epoch[26] Iteration[500/1240], entropy: 0.4828, loss: 2.4635, lr: 6.78e-05
     Epoch[26] Iteration[510/1240], entropy: 0.4114, loss: 2.3490, lr: 3.09e-05
     Epoch[26] Iteration[520/1240], entropy: 0.5684, loss: 2.5561, lr: 2.97e-04
     Epoch[26] Iteration[530/1240], entropy: 0.4197, loss: 2.3371, lr: 4.98e-04
     Epoch[26] Iteration[540/1240], entropy: 0.7410, loss: 2.6151, lr: 3.56e-04
     Epoch[26] Iteration[550/1240], entropy: 0.6756, loss: 2.6219, lr: 6.78e-05
     Epoch[26] Iteration[560/1240], entropy: 0.5337, loss: 2.6056, lr: 3.09e-05
     Epoch[26] Iteration[570/1240], entropy: 0.4913, loss: 2.4399, lr: 2.97e-04
     Epoch[26] Iteration[580/1240], entropy: 0.5853, loss: 2.5246, lr: 4.98e-04
     Epoch[26] Iteration[590/1240], entropy: 0.5355, loss: 2.4774, lr: 3.56e-04
     Epoch[26] Iteration[600/1240], entropy: 0.5278, loss: 2.5116, lr: 6.78e-05
     Epoch[26] Iteration[610/1240], entropy: 0.4351, loss: 2.4927, lr: 3.09e-05
     Epoch[26] Iteration[620/1240], entropy: 0.4885, loss: 2.5331, lr: 2.97e-04
     Epoch[26] Iteration[630/1240], entropy: 0.4775, loss: 2.4844, lr: 4.98e-04
     Epoch[26] Iteration[640/1240], entropy: 0.4748, loss: 2.4890, lr: 3.56e-04
     Epoch[26] Iteration[650/1240], entropy: 0.7288, loss: 2.5956, lr: 6.78e-05
     Epoch[26] Iteration[660/1240], entropy: 0.8318, loss: 2.6881, lr: 3.09e-05
     Epoch[26] Iteration[670/1240], entropy: 0.3088, loss: 2.4148, lr: 2.97e-04
     Epoch[26] Iteration[680/1240], entropy: 0.5905, loss: 2.5294, lr: 4.98e-04
     Epoch[26] Iteration[690/1240], entropy: 0.4747, loss: 2.5314, lr: 3.56e-04
     Epoch[26] Iteration[700/1240], entropy: 0.8301, loss: 2.6623, lr: 6.78e-05
     Epoch[26] Iteration[710/1240], entropy: 0.6008, loss: 2.5612, lr: 3.09e-05
     Epoch[26] Iteration[720/1240], entropy: 0.5914, loss: 2.6500, lr: 2.97e-04
     Epoch[26] Iteration[730/1240], entropy: 0.5172, loss: 2.4216, lr: 4.98e-04
     Epoch[26] Iteration[740/1240], entropy: 0.5274, loss: 2.5361, lr: 3.56e-04
     Epoch[26] Iteration[750/1240], entropy: 0.6846, loss: 2.6323, lr: 6.78e-05
     Epoch[26] Iteration[760/1240], entropy: 0.4900, loss: 2.4215, lr: 3.09e-05
     Epoch[26] Iteration[770/1240], entropy: 0.4566, loss: 2.5400, lr: 2.97e-04
     Epoch[26] Iteration[780/1240], entropy: 0.6720, loss: 2.6351, lr: 4.98e-04
     Epoch[26] Iteration[790/1240], entropy: 0.5330, loss: 2.5499, lr: 3.56e-04
     Epoch[26] Iteration[800/1240], entropy: 0.7826, loss: 2.7650, lr: 6.78e-05
     Epoch[26] Iteration[810/1240], entropy: 0.3742, loss: 2.3363, lr: 3.09e-05
     Epoch[26] Iteration[820/1240], entropy: 0.4790, loss: 2.5180, lr: 2.97e-04
     Epoch[26] Iteration[830/1240], entropy: 0.5869, loss: 2.4528, lr: 4.98e-04
     Epoch[26] Iteration[840/1240], entropy: 0.4543, loss: 2.4813, lr: 3.56e-04
     Epoch[26] Iteration[850/1240], entropy: 0.2580, loss: 2.2306, lr: 6.78e-05
     Epoch[26] Iteration[860/1240], entropy: 0.4913, loss: 2.4773, lr: 3.09e-05
     Epoch[26] Iteration[870/1240], entropy: 0.5167, loss: 2.4922, lr: 2.97e-04
     Epoch[26] Iteration[880/1240], entropy: 0.5867, loss: 2.5077, lr: 4.98e-04
     Epoch[26] Iteration[890/1240], entropy: 0.5676, loss: 2.5733, lr: 3.56e-04
     Epoch[26] Iteration[900/1240], entropy: 0.6077, loss: 2.6379, lr: 6.78e-05
     Epoch[26] Iteration[910/1240], entropy: 0.4530, loss: 2.4818, lr: 3.09e-05
     Epoch[26] Iteration[920/1240], entropy: 0.6396, loss: 2.6283, lr: 2.97e-04
     Epoch[26] Iteration[930/1240], entropy: 0.4708, loss: 2.3998, lr: 4.98e-04
     Epoch[26] Iteration[940/1240], entropy: 0.5243, loss: 2.5688, lr: 3.56e-04
     Epoch[26] Iteration[950/1240], entropy: 0.5826, loss: 2.5604, lr: 6.78e-05
     Epoch[26] Iteration[960/1240], entropy: 0.5368, loss: 2.5359, lr: 3.09e-05
     Epoch[26] Iteration[970/1240], entropy: 0.6211, loss: 2.6589, lr: 2.97e-04
     Epoch[26] Iteration[980/1240], entropy: 0.6573, loss: 2.6397, lr: 4.98e-04
     Epoch[26] Iteration[990/1240], entropy: 0.5130, loss: 2.4720, lr: 3.56e-04
     Epoch[26] Iteration[1000/1240], entropy: 0.5188, loss: 2.5943, lr: 6.78e-05
     Epoch[26] Iteration[1010/1240], entropy: 0.6713, loss: 2.6445, lr: 3.09e-05
     Epoch[26] Iteration[1020/1240], entropy: 0.6742, loss: 2.5945, lr: 2.97e-04
     Epoch[26] Iteration[1030/1240], entropy: 0.6082, loss: 2.4622, lr: 4.98e-04
     Epoch[26] Iteration[1040/1240], entropy: 0.8584, loss: 2.7386, lr: 3.56e-04
     Epoch[26] Iteration[1050/1240], entropy: 0.6018, loss: 2.5803, lr: 6.78e-05
     Epoch[26] Iteration[1060/1240], entropy: 0.4483, loss: 2.4163, lr: 3.09e-05
     Epoch[26] Iteration[1070/1240], entropy: 0.7551, loss: 2.7446, lr: 2.97e-04
     Epoch[26] Iteration[1080/1240], entropy: 0.6711, loss: 2.5846, lr: 4.98e-04
     Epoch[26] Iteration[1090/1240], entropy: 0.5119, loss: 2.5131, lr: 3.56e-04
     Epoch[26] Iteration[1100/1240], entropy: 0.7059, loss: 2.7244, lr: 6.78e-05
     Epoch[26] Iteration[1110/1240], entropy: 0.4838, loss: 2.5091, lr: 3.09e-05
     Epoch[26] Iteration[1120/1240], entropy: 0.5064, loss: 2.5429, lr: 2.97e-04
     Epoch[26] Iteration[1130/1240], entropy: 0.5871, loss: 2.6065, lr: 4.98e-04
     Epoch[26] Iteration[1140/1240], entropy: 0.6087, loss: 2.5500, lr: 3.56e-04
     Epoch[26] Iteration[1150/1240], entropy: 0.5770, loss: 2.6103, lr: 6.78e-05
     Epoch[26] Iteration[1160/1240], entropy: 0.6922, loss: 2.5728, lr: 3.09e-05
     Epoch[26] Iteration[1170/1240], entropy: 0.6731, loss: 2.6208, lr: 2.97e-04
     Epoch[26] Iteration[1180/1240], entropy: 0.6678, loss: 2.6033, lr: 4.98e-04
     Epoch[26] Iteration[1190/1240], entropy: 0.6122, loss: 2.5374, lr: 3.56e-04
     Epoch[26] Iteration[1200/1240], entropy: 0.5328, loss: 2.5548, lr: 6.78e-05
     Epoch[26] Iteration[1210/1240], entropy: 0.4749, loss: 2.4033, lr: 3.09e-05
     Epoch[26] Iteration[1220/1240], entropy: 0.6782, loss: 2.5636, lr: 2.97e-04
     Epoch[26] Iteration[1230/1240], entropy: 0.5763, loss: 2.5992, lr: 4.98e-04
     Epoch[26] Iteration[1240/1240], entropy: 0.6175, loss: 2.6002, lr: 3.56e-04
     Averaged stats: entropy: 0.6175, loss: 2.6002, lr: 3.56e-04
     itm tta time 0:03:55
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.956 | 56.656 | 64.853 | 20.476 | 2.101 |
|   1   | 39.188 | 57.069 | 65.246 | 20.753 | 2.189 |
|   2   | 38.961 | 56.787 | 64.984 | 20.642 | 2.170 |
|   3   | 39.213 | 56.978 | 65.291 | 20.755 | 2.183 |
|   4   | 39.586 | 57.401 | 65.629 | 20.879 | 2.175 |
|   5   | 39.379 | 57.169 | 65.538 | 20.872 | 2.212 |
|   6   | 39.510 | 57.023 | 65.427 | 20.838 | 2.178 |
|   7   | 39.828 | 57.517 | 65.795 | 21.153 | 2.254 |
|   8   | 39.551 | 57.114 | 65.503 | 20.876 | 2.191 |
|   9   | 39.656 | 57.280 | 65.568 | 21.013 | 2.234 |
|   10  | 39.863 | 57.396 | 65.725 | 20.999 | 2.197 |
|   11  | 39.631 | 57.200 | 65.498 | 21.049 | 2.261 |
|   12  | 39.682 | 57.280 | 65.568 | 20.960 | 2.194 |
|   13  | 39.802 | 57.255 | 65.634 | 21.048 | 2.226 |
|   14  | 39.727 | 57.260 | 65.719 | 20.984 | 2.172 |
|   15  | 39.818 | 57.381 | 65.825 | 21.053 | 2.194 |
|   16  | 39.707 | 57.205 | 65.563 | 21.022 | 2.237 |
|   17  | 39.813 | 57.164 | 65.624 | 20.969 | 2.196 |
|   18  | 39.651 | 57.084 | 65.377 | 20.914 | 2.212 |
|   19  | 39.530 | 56.993 | 65.372 | 20.870 | 2.185 |
|   20  | 39.556 | 57.129 | 65.387 | 20.891 | 2.215 |
|   21  | 39.828 | 57.265 | 65.407 | 20.939 | 2.168 |
|   22  | 39.551 | 57.109 | 65.316 | 20.821 | 2.167 |
|   23  | 39.722 | 57.059 | 65.231 | 20.886 | 2.205 |
|   24  | 39.339 | 56.736 | 64.959 | 20.566 | 2.135 |
|   25  | 39.500 | 56.958 | 65.145 | 20.756 | 2.168 |
|   26  | 39.893 | 57.270 | 65.463 | 20.922 | 2.174 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 26, 'R1': np.float32(39.893), 'R5': np.float32(57.27), 'R10': np.float32(65.463), 'mAP': np.float32(20.922), 'mINP': np.float32(2.174), 'entropy': 0.5640454261052993, 'loss': 2.543300134520377, 'lr': 0.000251469694813361}
     Epoch[27] Iteration[10/1240], entropy: 0.5952, loss: 2.5984, lr: 6.78e-05
     Epoch[27] Iteration[20/1240], entropy: 0.7106, loss: 2.6735, lr: 3.09e-05
     Epoch[27] Iteration[30/1240], entropy: 0.5616, loss: 2.5555, lr: 2.97e-04
     Epoch[27] Iteration[40/1240], entropy: 0.7128, loss: 2.6713, lr: 4.98e-04
     Epoch[27] Iteration[50/1240], entropy: 0.6660, loss: 2.5892, lr: 3.56e-04
     Epoch[27] Iteration[60/1240], entropy: 0.6388, loss: 2.6498, lr: 6.78e-05
     Epoch[27] Iteration[70/1240], entropy: 0.6769, loss: 2.5971, lr: 3.09e-05
     Epoch[27] Iteration[80/1240], entropy: 0.6633, loss: 2.5884, lr: 2.97e-04
     Epoch[27] Iteration[90/1240], entropy: 0.7872, loss: 2.6560, lr: 4.98e-04
     Epoch[27] Iteration[100/1240], entropy: 0.6756, loss: 2.6680, lr: 3.56e-04
     Epoch[27] Iteration[110/1240], entropy: 0.3658, loss: 2.3084, lr: 6.78e-05
     Epoch[27] Iteration[120/1240], entropy: 0.6855, loss: 2.6914, lr: 3.09e-05
     Epoch[27] Iteration[130/1240], entropy: 0.3817, loss: 2.3801, lr: 2.97e-04
     Epoch[27] Iteration[140/1240], entropy: 0.6544, loss: 2.6675, lr: 4.98e-04
     Epoch[27] Iteration[150/1240], entropy: 0.6654, loss: 2.5911, lr: 3.56e-04
     Epoch[27] Iteration[160/1240], entropy: 0.5572, loss: 2.5709, lr: 6.78e-05
     Epoch[27] Iteration[170/1240], entropy: 0.8396, loss: 2.7048, lr: 3.09e-05
     Epoch[27] Iteration[180/1240], entropy: 0.6412, loss: 2.6167, lr: 2.97e-04
     Epoch[27] Iteration[190/1240], entropy: 0.4518, loss: 2.5249, lr: 4.98e-04
     Epoch[27] Iteration[200/1240], entropy: 0.4983, loss: 2.4727, lr: 3.56e-04
     Epoch[27] Iteration[210/1240], entropy: 0.5543, loss: 2.5070, lr: 6.78e-05
     Epoch[27] Iteration[220/1240], entropy: 0.6043, loss: 2.6198, lr: 3.09e-05
     Epoch[27] Iteration[230/1240], entropy: 0.4758, loss: 2.4532, lr: 2.97e-04
     Epoch[27] Iteration[240/1240], entropy: 0.5487, loss: 2.4874, lr: 4.98e-04
     Epoch[27] Iteration[250/1240], entropy: 0.4127, loss: 2.4313, lr: 3.56e-04
     Epoch[27] Iteration[260/1240], entropy: 0.9102, loss: 2.8008, lr: 6.78e-05
     Epoch[27] Iteration[270/1240], entropy: 0.5014, loss: 2.5785, lr: 3.09e-05
     Epoch[27] Iteration[280/1240], entropy: 0.3688, loss: 2.4572, lr: 2.97e-04
     Epoch[27] Iteration[290/1240], entropy: 0.7558, loss: 2.6785, lr: 4.98e-04
     Epoch[27] Iteration[300/1240], entropy: 0.6730, loss: 2.5686, lr: 3.56e-04
     Epoch[27] Iteration[310/1240], entropy: 0.7190, loss: 2.6353, lr: 6.78e-05
     Epoch[27] Iteration[320/1240], entropy: 0.5756, loss: 2.5788, lr: 3.09e-05
     Epoch[27] Iteration[330/1240], entropy: 0.5810, loss: 2.5043, lr: 2.97e-04
     Epoch[27] Iteration[340/1240], entropy: 0.7467, loss: 2.6448, lr: 4.98e-04
     Epoch[27] Iteration[350/1240], entropy: 0.3297, loss: 2.4429, lr: 3.56e-04
     Epoch[27] Iteration[360/1240], entropy: 0.8329, loss: 2.8068, lr: 6.78e-05
