Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.1.4/2025091023112
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4520, loss: 2.5421, lr: 9.05e-04
     Epoch[23] Iteration[120/620], entropy: 0.3915, loss: 2.4897, lr: 1.36e-04
     Epoch[23] Iteration[130/620], entropy: 0.4003, loss: 2.5423, lr: 6.18e-05
     Epoch[23] Iteration[140/620], entropy: 0.3624, loss: 2.4870, lr: 5.94e-04
     Epoch[23] Iteration[150/620], entropy: 0.2190, loss: 2.3007, lr: 9.96e-04
     Epoch[23] Iteration[160/620], entropy: 0.2951, loss: 2.4646, lr: 7.13e-04
     Epoch[23] Iteration[170/620], entropy: 0.3826, loss: 2.5467, lr: 1.36e-04
     Epoch[23] Iteration[180/620], entropy: 0.2691, loss: 2.4259, lr: 6.18e-05
     Epoch[23] Iteration[190/620], entropy: 0.3635, loss: 2.5474, lr: 5.94e-04
     Epoch[23] Iteration[200/620], entropy: 0.3258, loss: 2.4323, lr: 9.96e-04
     Epoch[23] Iteration[210/620], entropy: 0.2913, loss: 2.3812, lr: 7.13e-04
     Epoch[23] Iteration[220/620], entropy: 0.3359, loss: 2.5048, lr: 1.36e-04
     Epoch[23] Iteration[230/620], entropy: 0.2651, loss: 2.3661, lr: 6.18e-05
     Epoch[23] Iteration[240/620], entropy: 0.3183, loss: 2.4451, lr: 5.94e-04
     Epoch[23] Iteration[250/620], entropy: 0.2542, loss: 2.3932, lr: 9.96e-04
     Epoch[23] Iteration[260/620], entropy: 0.4187, loss: 2.5621, lr: 7.13e-04
     Epoch[23] Iteration[270/620], entropy: 0.4338, loss: 2.5459, lr: 1.36e-04
     Epoch[23] Iteration[280/620], entropy: 0.4321, loss: 2.5577, lr: 6.18e-05
     Epoch[23] Iteration[290/620], entropy: 0.3117, loss: 2.5019, lr: 5.94e-04
     Epoch[23] Iteration[300/620], entropy: 0.3447, loss: 2.4243, lr: 9.96e-04
     Epoch[23] Iteration[310/620], entropy: 0.2194, loss: 2.3227, lr: 7.13e-04
     Epoch[23] Iteration[320/620], entropy: 0.4008, loss: 2.5310, lr: 1.36e-04
     Epoch[23] Iteration[330/620], entropy: 0.3527, loss: 2.4611, lr: 6.18e-05
     Epoch[23] Iteration[340/620], entropy: 0.4193, loss: 2.5135, lr: 5.94e-04
     Epoch[23] Iteration[350/620], entropy: 0.2435, loss: 2.3421, lr: 9.96e-04
     Epoch[23] Iteration[360/620], entropy: 0.3733, loss: 2.4969, lr: 7.13e-04
     Epoch[23] Iteration[370/620], entropy: 0.2770, loss: 2.4483, lr: 1.36e-04
     Epoch[23] Iteration[380/620], entropy: 0.3625, loss: 2.5246, lr: 6.18e-05
     Epoch[23] Iteration[390/620], entropy: 0.3287, loss: 2.4321, lr: 5.94e-04
     Epoch[23] Iteration[400/620], entropy: 0.2629, loss: 2.3717, lr: 9.96e-04
     Epoch[23] Iteration[410/620], entropy: 0.2741, loss: 2.3544, lr: 7.13e-04
     Epoch[23] Iteration[420/620], entropy: 0.3334, loss: 2.4943, lr: 1.36e-04
     Epoch[23] Iteration[430/620], entropy: 0.2500, loss: 2.3963, lr: 6.18e-05
     Epoch[23] Iteration[440/620], entropy: 0.2363, loss: 2.3642, lr: 5.94e-04
     Epoch[23] Iteration[450/620], entropy: 0.4208, loss: 2.5197, lr: 9.96e-04
     Epoch[23] Iteration[460/620], entropy: 0.3381, loss: 2.4235, lr: 7.13e-04
     Epoch[23] Iteration[470/620], entropy: 0.1993, loss: 2.3620, lr: 1.36e-04
     Epoch[23] Iteration[480/620], entropy: 0.2698, loss: 2.3921, lr: 6.18e-05
     Epoch[23] Iteration[490/620], entropy: 0.2618, loss: 2.3590, lr: 5.94e-04
     Epoch[23] Iteration[500/620], entropy: 0.2781, loss: 2.3778, lr: 9.96e-04
     Epoch[23] Iteration[510/620], entropy: 0.2996, loss: 2.3744, lr: 7.13e-04
     Epoch[23] Iteration[520/620], entropy: 0.2560, loss: 2.3921, lr: 1.36e-04
     Epoch[23] Iteration[530/620], entropy: 0.2960, loss: 2.4178, lr: 6.18e-05
     Epoch[23] Iteration[540/620], entropy: 0.3920, loss: 2.4693, lr: 5.94e-04
     Epoch[23] Iteration[550/620], entropy: 0.4378, loss: 2.5705, lr: 9.96e-04
     Epoch[23] Iteration[560/620], entropy: 0.2036, loss: 2.3529, lr: 7.13e-04
     Epoch[23] Iteration[570/620], entropy: 0.2281, loss: 2.3721, lr: 1.36e-04
     Epoch[23] Iteration[580/620], entropy: 0.2740, loss: 2.4200, lr: 6.18e-05
     Epoch[23] Iteration[590/620], entropy: 0.4242, loss: 2.4643, lr: 5.94e-04
     Epoch[23] Iteration[600/620], entropy: 0.4070, loss: 2.5661, lr: 9.96e-04
     Epoch[23] Iteration[610/620], entropy: 0.3592, loss: 2.4911, lr: 7.13e-04
     Epoch[23] Iteration[620/620], entropy: 0.4427, loss: 2.5532, lr: 1.36e-04
     Averaged stats: entropy: 0.4427, loss: 2.5532, lr: 1.36e-04
     itm tta time 0:01:59
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.362 | 56.298 | 64.470 | 20.141 | 2.049 |
|   1   | 39.011 | 56.766 | 65.039 | 20.592 | 2.141 |
|   2   | 38.986 | 56.676 | 65.014 | 20.583 | 2.147 |
|   3   | 38.926 | 56.504 | 64.969 | 20.521 | 2.145 |
|   4   | 38.991 | 56.892 | 65.311 | 20.661 | 2.180 |
|   5   | 39.228 | 56.787 | 65.140 | 20.840 | 2.253 |
|   6   | 39.279 | 56.897 | 65.483 | 20.706 | 2.153 |
|   7   | 39.304 | 57.018 | 65.523 | 20.865 | 2.206 |
|   8   | 39.415 | 57.205 | 65.447 | 20.846 | 2.170 |
|   9   | 39.233 | 56.953 | 65.447 | 20.818 | 2.191 |
|   10  | 39.112 | 56.676 | 65.145 | 20.623 | 2.172 |
|   11  | 38.976 | 56.610 | 65.085 | 20.612 | 2.181 |
|   12  | 39.314 | 56.923 | 65.321 | 20.721 | 2.155 |
|   13  | 39.445 | 57.139 | 65.664 | 20.875 | 2.192 |
|   14  | 39.022 | 56.928 | 65.387 | 20.633 | 2.160 |
|   15  | 39.163 | 56.817 | 65.271 | 20.747 | 2.164 |
|   16  | 39.203 | 56.953 | 65.291 | 20.679 | 2.147 |
|   17  | 39.183 | 56.918 | 65.311 | 20.653 | 2.136 |
|   18  | 38.865 | 56.640 | 64.888 | 20.494 | 2.131 |
|   19  | 39.158 | 56.857 | 65.256 | 20.715 | 2.187 |
|   20  | 39.017 | 56.928 | 65.175 | 20.611 | 2.167 |
|   21  | 39.535 | 57.094 | 65.281 | 20.770 | 2.142 |
|   22  | 39.440 | 56.923 | 65.180 | 20.630 | 2.108 |
|   23  | 39.344 | 56.988 | 65.241 | 20.587 | 2.111 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 23, 'R1': np.float32(39.344), 'R5': np.float32(56.988), 'R10': np.float32(65.241), 'mAP': np.float32(20.587), 'mINP': np.float32(2.111), 'entropy': 0.32649124942479596, 'loss': 2.4503271656651653, 'lr': 0.0004975549247108162}
     Epoch[24] Iteration[10/620], entropy: 0.2956, loss: 2.4994, lr: 6.18e-05
     Epoch[24] Iteration[20/620], entropy: 0.2859, loss: 2.3862, lr: 5.94e-04
     Epoch[24] Iteration[30/620], entropy: 0.3007, loss: 2.4364, lr: 9.96e-04
     Epoch[24] Iteration[40/620], entropy: 0.2630, loss: 2.3468, lr: 7.13e-04
     Epoch[24] Iteration[50/620], entropy: 0.3326, loss: 2.4559, lr: 1.36e-04
     Epoch[24] Iteration[60/620], entropy: 0.3246, loss: 2.4147, lr: 6.18e-05
     Epoch[24] Iteration[70/620], entropy: 0.2630, loss: 2.4543, lr: 5.94e-04
     Epoch[24] Iteration[80/620], entropy: 0.3183, loss: 2.4710, lr: 9.96e-04
     Epoch[24] Iteration[90/620], entropy: 0.2949, loss: 2.4246, lr: 7.13e-04
     Epoch[24] Iteration[100/620], entropy: 0.3502, loss: 2.4675, lr: 1.36e-04
     Epoch[24] Iteration[110/620], entropy: 0.3058, loss: 2.4314, lr: 6.18e-05
     Epoch[24] Iteration[120/620], entropy: 0.3487, loss: 2.4314, lr: 5.94e-04
     Epoch[24] Iteration[130/620], entropy: 0.3933, loss: 2.5374, lr: 9.96e-04
     Epoch[24] Iteration[140/620], entropy: 0.2699, loss: 2.4232, lr: 7.13e-04
     Epoch[24] Iteration[150/620], entropy: 0.3105, loss: 2.5025, lr: 1.36e-04
     Epoch[24] Iteration[160/620], entropy: 0.3324, loss: 2.5374, lr: 6.18e-05
     Epoch[24] Iteration[170/620], entropy: 0.2857, loss: 2.3396, lr: 5.94e-04
     Epoch[24] Iteration[180/620], entropy: 0.3223, loss: 2.3661, lr: 9.96e-04
     Epoch[24] Iteration[190/620], entropy: 0.3636, loss: 2.4511, lr: 7.13e-04
     Epoch[24] Iteration[200/620], entropy: 0.2656, loss: 2.4155, lr: 1.36e-04
     Epoch[24] Iteration[210/620], entropy: 0.3116, loss: 2.4165, lr: 6.18e-05
     Epoch[24] Iteration[220/620], entropy: 0.2917, loss: 2.3748, lr: 5.94e-04
     Epoch[24] Iteration[230/620], entropy: 0.3061, loss: 2.4250, lr: 9.96e-04
     Epoch[24] Iteration[240/620], entropy: 0.3646, loss: 2.4444, lr: 7.13e-04
     Epoch[24] Iteration[250/620], entropy: 0.3563, loss: 2.4997, lr: 1.36e-04
     Epoch[24] Iteration[260/620], entropy: 0.2515, loss: 2.3016, lr: 6.18e-05
     Epoch[24] Iteration[270/620], entropy: 0.3438, loss: 2.4725, lr: 5.94e-04
     Epoch[24] Iteration[280/620], entropy: 0.2388, loss: 2.4231, lr: 9.96e-04
     Epoch[24] Iteration[290/620], entropy: 0.3916, loss: 2.5592, lr: 7.13e-04
     Epoch[24] Iteration[300/620], entropy: 0.3013, loss: 2.4307, lr: 1.36e-04
     Epoch[24] Iteration[310/620], entropy: 0.3371, loss: 2.5147, lr: 6.18e-05
     Epoch[24] Iteration[320/620], entropy: 0.2448, loss: 2.3718, lr: 5.94e-04
     Epoch[24] Iteration[330/620], entropy: 0.3330, loss: 2.3919, lr: 9.96e-04
     Epoch[24] Iteration[340/620], entropy: 0.3829, loss: 2.5557, lr: 7.13e-04
     Epoch[24] Iteration[350/620], entropy: 0.2851, loss: 2.4723, lr: 1.36e-04
     Epoch[24] Iteration[360/620], entropy: 0.3537, loss: 2.5323, lr: 6.18e-05
     Epoch[24] Iteration[370/620], entropy: 0.3866, loss: 2.4970, lr: 5.94e-04
     Epoch[24] Iteration[380/620], entropy: 0.3426, loss: 2.4875, lr: 9.96e-04
     Epoch[24] Iteration[390/620], entropy: 0.2053, loss: 2.3648, lr: 7.13e-04
     Epoch[24] Iteration[400/620], entropy: 0.3914, loss: 2.5658, lr: 1.36e-04
     Epoch[24] Iteration[410/620], entropy: 0.2691, loss: 2.3891, lr: 6.18e-05
     Epoch[24] Iteration[420/620], entropy: 0.2315, loss: 2.3357, lr: 5.94e-04
     Epoch[24] Iteration[430/620], entropy: 0.3616, loss: 2.5165, lr: 9.96e-04
     Epoch[24] Iteration[440/620], entropy: 0.3639, loss: 2.4591, lr: 7.13e-04
     Epoch[24] Iteration[450/620], entropy: 0.3601, loss: 2.4823, lr: 1.36e-04
     Epoch[24] Iteration[460/620], entropy: 0.2950, loss: 2.4391, lr: 6.18e-05
     Epoch[24] Iteration[470/620], entropy: 0.3719, loss: 2.4735, lr: 5.94e-04
     Epoch[24] Iteration[480/620], entropy: 0.3031, loss: 2.3961, lr: 9.96e-04
     Epoch[24] Iteration[490/620], entropy: 0.4304, loss: 2.5606, lr: 7.13e-04
     Epoch[24] Iteration[500/620], entropy: 0.1477, loss: 2.1651, lr: 1.36e-04
     Epoch[24] Iteration[510/620], entropy: 0.3355, loss: 2.4620, lr: 6.18e-05
     Epoch[24] Iteration[520/620], entropy: 0.1946, loss: 2.2876, lr: 5.94e-04
     Epoch[24] Iteration[530/620], entropy: 0.4110, loss: 2.5075, lr: 9.96e-04
     Epoch[24] Iteration[540/620], entropy: 0.3449, loss: 2.4529, lr: 7.13e-04
     Epoch[24] Iteration[550/620], entropy: 0.2819, loss: 2.4308, lr: 1.36e-04
     Epoch[24] Iteration[560/620], entropy: 0.2984, loss: 2.5207, lr: 6.18e-05
     Epoch[24] Iteration[570/620], entropy: 0.3835, loss: 2.5151, lr: 5.94e-04
     Epoch[24] Iteration[580/620], entropy: 0.2467, loss: 2.3820, lr: 9.96e-04
     Epoch[24] Iteration[590/620], entropy: 0.3170, loss: 2.4423, lr: 7.13e-04
     Epoch[24] Iteration[600/620], entropy: 0.3461, loss: 2.4527, lr: 1.36e-04
     Epoch[24] Iteration[610/620], entropy: 0.4401, loss: 2.4903, lr: 6.18e-05
     Epoch[24] Iteration[620/620], entropy: 0.3413, loss: 2.4526, lr: 5.94e-04
     Averaged stats: entropy: 0.3413, loss: 2.4526, lr: 5.94e-04
     itm tta time 0:02:02
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.362 | 56.298 | 64.470 | 20.141 | 2.049 |
|   1   | 39.011 | 56.766 | 65.039 | 20.592 | 2.141 |
|   2   | 38.986 | 56.676 | 65.014 | 20.583 | 2.147 |
|   3   | 38.926 | 56.504 | 64.969 | 20.521 | 2.145 |
|   4   | 38.991 | 56.892 | 65.311 | 20.661 | 2.180 |
|   5   | 39.228 | 56.787 | 65.140 | 20.840 | 2.253 |
|   6   | 39.279 | 56.897 | 65.483 | 20.706 | 2.153 |
|   7   | 39.304 | 57.018 | 65.523 | 20.865 | 2.206 |
|   8   | 39.415 | 57.205 | 65.447 | 20.846 | 2.170 |
|   9   | 39.233 | 56.953 | 65.447 | 20.818 | 2.191 |
|   10  | 39.112 | 56.676 | 65.145 | 20.623 | 2.172 |
|   11  | 38.976 | 56.610 | 65.085 | 20.612 | 2.181 |
|   12  | 39.314 | 56.923 | 65.321 | 20.721 | 2.155 |
|   13  | 39.445 | 57.139 | 65.664 | 20.875 | 2.192 |
|   14  | 39.022 | 56.928 | 65.387 | 20.633 | 2.160 |
|   15  | 39.163 | 56.817 | 65.271 | 20.747 | 2.164 |
|   16  | 39.203 | 56.953 | 65.291 | 20.679 | 2.147 |
|   17  | 39.183 | 56.918 | 65.311 | 20.653 | 2.136 |
|   18  | 38.865 | 56.640 | 64.888 | 20.494 | 2.131 |
|   19  | 39.158 | 56.857 | 65.256 | 20.715 | 2.187 |
|   20  | 39.017 | 56.928 | 65.175 | 20.611 | 2.167 |
|   21  | 39.535 | 57.094 | 65.281 | 20.770 | 2.142 |
|   22  | 39.440 | 56.923 | 65.180 | 20.630 | 2.108 |
|   23  | 39.344 | 56.988 | 65.241 | 20.587 | 2.111 |
|   24  | 39.450 | 57.124 | 65.311 | 20.616 | 2.094 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 24, 'R1': np.float32(39.45), 'R5': np.float32(57.124), 'R10': np.float32(65.311), 'mAP': np.float32(20.616), 'mINP': np.float32(2.094), 'entropy': 0.31809316912005026, 'loss': 2.4436684693059614, 'lr': 0.0004944441502785408}
     Epoch[25] Iteration[10/620], entropy: 0.3692, loss: 2.3864, lr: 9.96e-04
     Epoch[25] Iteration[20/620], entropy: 0.3080, loss: 2.4408, lr: 7.13e-04
     Epoch[25] Iteration[30/620], entropy: 0.2450, loss: 2.4276, lr: 1.36e-04
     Epoch[25] Iteration[40/620], entropy: 0.3542, loss: 2.4420, lr: 6.18e-05
     Epoch[25] Iteration[50/620], entropy: 0.3135, loss: 2.4365, lr: 5.94e-04
     Epoch[25] Iteration[60/620], entropy: 0.3586, loss: 2.4987, lr: 9.96e-04
     Epoch[25] Iteration[70/620], entropy: 0.3292, loss: 2.4355, lr: 7.13e-04
     Epoch[25] Iteration[80/620], entropy: 0.4097, loss: 2.5554, lr: 1.36e-04
     Epoch[25] Iteration[90/620], entropy: 0.3983, loss: 2.5375, lr: 6.18e-05
     Epoch[25] Iteration[100/620], entropy: 0.2689, loss: 2.4035, lr: 5.94e-04
     Epoch[25] Iteration[110/620], entropy: 0.3009, loss: 2.4787, lr: 9.96e-04
     Epoch[25] Iteration[120/620], entropy: 0.4206, loss: 2.5531, lr: 7.13e-04
     Epoch[25] Iteration[130/620], entropy: 0.3862, loss: 2.5526, lr: 1.36e-04
     Epoch[25] Iteration[140/620], entropy: 0.4093, loss: 2.5530, lr: 6.18e-05
     Epoch[25] Iteration[150/620], entropy: 0.3267, loss: 2.5007, lr: 5.94e-04
     Epoch[25] Iteration[160/620], entropy: 0.4829, loss: 2.5556, lr: 9.96e-04
     Epoch[25] Iteration[170/620], entropy: 0.2369, loss: 2.4192, lr: 7.13e-04
     Epoch[25] Iteration[180/620], entropy: 0.2796, loss: 2.4371, lr: 1.36e-04
     Epoch[25] Iteration[190/620], entropy: 0.2972, loss: 2.3965, lr: 6.18e-05
     Epoch[25] Iteration[200/620], entropy: 0.3446, loss: 2.3800, lr: 5.94e-04
     Epoch[25] Iteration[210/620], entropy: 0.3902, loss: 2.4871, lr: 9.96e-04
     Epoch[25] Iteration[220/620], entropy: 0.3978, loss: 2.4889, lr: 7.13e-04
     Epoch[25] Iteration[230/620], entropy: 0.2567, loss: 2.4095, lr: 1.36e-04
     Epoch[25] Iteration[240/620], entropy: 0.4461, loss: 2.5682, lr: 6.18e-05
     Epoch[25] Iteration[250/620], entropy: 0.4351, loss: 2.5613, lr: 5.94e-04
     Epoch[25] Iteration[260/620], entropy: 0.3223, loss: 2.4240, lr: 9.96e-04
     Epoch[25] Iteration[270/620], entropy: 0.2243, loss: 2.3690, lr: 7.13e-04
     Epoch[25] Iteration[280/620], entropy: 0.2986, loss: 2.4604, lr: 1.36e-04
     Epoch[25] Iteration[290/620], entropy: 0.4889, loss: 2.5673, lr: 6.18e-05
     Epoch[25] Iteration[300/620], entropy: 0.3313, loss: 2.4122, lr: 5.94e-04
     Epoch[25] Iteration[310/620], entropy: 0.3541, loss: 2.5675, lr: 9.96e-04
     Epoch[25] Iteration[320/620], entropy: 0.3811, loss: 2.4617, lr: 7.13e-04
     Epoch[25] Iteration[330/620], entropy: 0.2520, loss: 2.4434, lr: 1.36e-04
     Epoch[25] Iteration[340/620], entropy: 0.3384, loss: 2.4810, lr: 6.18e-05
     Epoch[25] Iteration[350/620], entropy: 0.2831, loss: 2.4582, lr: 5.94e-04
     Epoch[25] Iteration[360/620], entropy: 0.3281, loss: 2.4826, lr: 9.96e-04
     Epoch[25] Iteration[370/620], entropy: 0.3112, loss: 2.4691, lr: 7.13e-04
     Epoch[25] Iteration[380/620], entropy: 0.2653, loss: 2.4127, lr: 1.36e-04
     Epoch[25] Iteration[390/620], entropy: 0.3452, loss: 2.4518, lr: 6.18e-05
     Epoch[25] Iteration[400/620], entropy: 0.2628, loss: 2.4343, lr: 5.94e-04
     Epoch[25] Iteration[410/620], entropy: 0.2861, loss: 2.4468, lr: 9.96e-04
     Epoch[25] Iteration[420/620], entropy: 0.3262, loss: 2.4679, lr: 7.13e-04
     Epoch[25] Iteration[430/620], entropy: 0.3254, loss: 2.3534, lr: 1.36e-04
     Epoch[25] Iteration[440/620], entropy: 0.3067, loss: 2.4756, lr: 6.18e-05
     Epoch[25] Iteration[450/620], entropy: 0.2983, loss: 2.4594, lr: 5.94e-04
     Epoch[25] Iteration[460/620], entropy: 0.3688, loss: 2.5168, lr: 9.96e-04
     Epoch[25] Iteration[470/620], entropy: 0.3784, loss: 2.4474, lr: 7.13e-04
     Epoch[25] Iteration[480/620], entropy: 0.2106, loss: 2.3700, lr: 1.36e-04
     Epoch[25] Iteration[490/620], entropy: 0.2751, loss: 2.4257, lr: 6.18e-05
     Epoch[25] Iteration[500/620], entropy: 0.3725, loss: 2.4727, lr: 5.94e-04
     Epoch[25] Iteration[510/620], entropy: 0.2977, loss: 2.4331, lr: 9.96e-04
     Epoch[25] Iteration[520/620], entropy: 0.2963, loss: 2.4428, lr: 7.13e-04
     Epoch[25] Iteration[530/620], entropy: 0.3037, loss: 2.3874, lr: 1.81e-04
     Epoch[25] Iteration[540/620], entropy: 0.4861, loss: 2.5696, lr: 3.51e-05
     Epoch[25] Iteration[550/620], entropy: 0.3185, loss: 2.4270, lr: 5.31e-04
     Epoch[25] Iteration[560/620], entropy: 0.4252, loss: 2.5689, lr: 9.84e-04
     Epoch[25] Iteration[570/620], entropy: 0.3333, loss: 2.5046, lr: 7.68e-04
     Epoch[25] Iteration[580/620], entropy: 0.2150, loss: 2.3595, lr: 1.81e-04
     Epoch[25] Iteration[590/620], entropy: 0.3432, loss: 2.4244, lr: 3.51e-05
     Epoch[25] Iteration[600/620], entropy: 0.3898, loss: 2.5315, lr: 5.31e-04
     Epoch[25] Iteration[610/620], entropy: 0.2752, loss: 2.4832, lr: 9.84e-04
     Epoch[25] Iteration[620/620], entropy: 0.3505, loss: 2.4660, lr: 7.68e-04
     Averaged stats: entropy: 0.3505, loss: 2.4660, lr: 7.68e-04
     itm tta time 0:02:06
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.362 | 56.298 | 64.470 | 20.141 | 2.049 |
|   1   | 39.011 | 56.766 | 65.039 | 20.592 | 2.141 |
|   2   | 38.986 | 56.676 | 65.014 | 20.583 | 2.147 |
|   3   | 38.926 | 56.504 | 64.969 | 20.521 | 2.145 |
|   4   | 38.991 | 56.892 | 65.311 | 20.661 | 2.180 |
|   5   | 39.228 | 56.787 | 65.140 | 20.840 | 2.253 |
|   6   | 39.279 | 56.897 | 65.483 | 20.706 | 2.153 |
|   7   | 39.304 | 57.018 | 65.523 | 20.865 | 2.206 |
|   8   | 39.415 | 57.205 | 65.447 | 20.846 | 2.170 |
|   9   | 39.233 | 56.953 | 65.447 | 20.818 | 2.191 |
|   10  | 39.112 | 56.676 | 65.145 | 20.623 | 2.172 |
|   11  | 38.976 | 56.610 | 65.085 | 20.612 | 2.181 |
|   12  | 39.314 | 56.923 | 65.321 | 20.721 | 2.155 |
|   13  | 39.445 | 57.139 | 65.664 | 20.875 | 2.192 |
|   14  | 39.022 | 56.928 | 65.387 | 20.633 | 2.160 |
|   15  | 39.163 | 56.817 | 65.271 | 20.747 | 2.164 |
|   16  | 39.203 | 56.953 | 65.291 | 20.679 | 2.147 |
|   17  | 39.183 | 56.918 | 65.311 | 20.653 | 2.136 |
|   18  | 38.865 | 56.640 | 64.888 | 20.494 | 2.131 |
|   19  | 39.158 | 56.857 | 65.256 | 20.715 | 2.187 |
|   20  | 39.017 | 56.928 | 65.175 | 20.611 | 2.167 |
|   21  | 39.535 | 57.094 | 65.281 | 20.770 | 2.142 |
|   22  | 39.440 | 56.923 | 65.180 | 20.630 | 2.108 |
