Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.1.2/2025091020001
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4593, loss: 2.5456, lr: 9.05e-05
     Epoch[23] Iteration[300/620], entropy: 0.3251, loss: 2.4134, lr: 9.96e-05
     Epoch[23] Iteration[310/620], entropy: 0.2748, loss: 2.3441, lr: 7.13e-05
     Epoch[23] Iteration[320/620], entropy: 0.4286, loss: 2.5422, lr: 1.36e-05
     Epoch[23] Iteration[330/620], entropy: 0.3470, loss: 2.4579, lr: 6.18e-06
     Epoch[23] Iteration[340/620], entropy: 0.4210, loss: 2.5133, lr: 5.94e-05
     Epoch[23] Iteration[350/620], entropy: 0.2512, loss: 2.3455, lr: 9.96e-05
     Epoch[23] Iteration[360/620], entropy: 0.3540, loss: 2.4879, lr: 7.13e-05
     Epoch[23] Iteration[370/620], entropy: 0.3123, loss: 2.4626, lr: 1.36e-05
     Epoch[23] Iteration[380/620], entropy: 0.3711, loss: 2.5279, lr: 6.18e-06
     Epoch[23] Iteration[390/620], entropy: 0.3296, loss: 2.4321, lr: 5.94e-05
     Epoch[23] Iteration[400/620], entropy: 0.2793, loss: 2.3786, lr: 9.96e-05
     Epoch[23] Iteration[410/620], entropy: 0.2565, loss: 2.3471, lr: 7.13e-05
     Epoch[23] Iteration[420/620], entropy: 0.3339, loss: 2.4936, lr: 1.36e-05
     Epoch[23] Iteration[430/620], entropy: 0.2606, loss: 2.4002, lr: 6.18e-06
     Epoch[23] Iteration[440/620], entropy: 0.2614, loss: 2.3747, lr: 5.94e-05
     Epoch[23] Iteration[450/620], entropy: 0.3669, loss: 2.4979, lr: 9.96e-05
     Epoch[23] Iteration[460/620], entropy: 0.3538, loss: 2.4295, lr: 7.13e-05
     Epoch[23] Iteration[470/620], entropy: 0.2426, loss: 2.3794, lr: 1.36e-05
     Epoch[23] Iteration[480/620], entropy: 0.2595, loss: 2.3875, lr: 6.18e-06
     Epoch[23] Iteration[490/620], entropy: 0.2666, loss: 2.3606, lr: 5.94e-05
     Epoch[23] Iteration[500/620], entropy: 0.3100, loss: 2.3901, lr: 9.96e-05
     Epoch[23] Iteration[510/620], entropy: 0.3398, loss: 2.3903, lr: 7.13e-05
     Epoch[23] Iteration[520/620], entropy: 0.2946, loss: 2.4078, lr: 1.36e-05
     Epoch[23] Iteration[530/620], entropy: 0.3133, loss: 2.4241, lr: 6.18e-06
     Epoch[23] Iteration[540/620], entropy: 0.3878, loss: 2.4665, lr: 5.94e-05
     Epoch[23] Iteration[550/620], entropy: 0.4297, loss: 2.5654, lr: 9.96e-05
     Epoch[23] Iteration[560/620], entropy: 0.1861, loss: 2.3450, lr: 7.13e-05
     Epoch[23] Iteration[570/620], entropy: 0.2538, loss: 2.3822, lr: 1.36e-05
     Epoch[23] Iteration[580/620], entropy: 0.2824, loss: 2.4234, lr: 6.18e-06
     Epoch[23] Iteration[590/620], entropy: 0.3619, loss: 2.4374, lr: 5.94e-05
     Epoch[23] Iteration[600/620], entropy: 0.4401, loss: 2.5784, lr: 9.96e-05
     Epoch[23] Iteration[610/620], entropy: 0.3575, loss: 2.4892, lr: 7.13e-05
     Epoch[23] Iteration[620/620], entropy: 0.4146, loss: 2.5413, lr: 1.36e-05
     Averaged stats: entropy: 0.4146, loss: 2.5413, lr: 1.36e-05
     itm tta time 0:02:00
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.762 | 55.774 | 63.855 | 20.080 | 2.088 |
|   1   | 38.064 | 55.985 | 63.996 | 20.158 | 2.074 |
|   2   | 38.170 | 56.197 | 64.218 | 20.237 | 2.085 |
|   3   | 38.266 | 56.212 | 64.324 | 20.260 | 2.086 |
|   4   | 38.503 | 56.328 | 64.465 | 20.326 | 2.098 |
|   5   | 38.588 | 56.399 | 64.541 | 20.375 | 2.111 |
|   6   | 38.684 | 56.394 | 64.611 | 20.403 | 2.114 |
|   7   | 38.795 | 56.504 | 64.752 | 20.462 | 2.121 |
|   8   | 38.724 | 56.489 | 64.782 | 20.456 | 2.118 |
|   9   | 38.810 | 56.520 | 64.863 | 20.487 | 2.129 |
|   10  | 38.825 | 56.520 | 64.848 | 20.521 | 2.138 |
|   11  | 38.865 | 56.575 | 64.868 | 20.535 | 2.135 |
|   12  | 38.906 | 56.651 | 64.913 | 20.561 | 2.138 |
|   13  | 38.880 | 56.615 | 64.883 | 20.567 | 2.145 |
|   14  | 38.886 | 56.635 | 64.928 | 20.560 | 2.148 |
|   15  | 38.941 | 56.620 | 64.949 | 20.572 | 2.145 |
|   16  | 38.936 | 56.671 | 65.019 | 20.584 | 2.145 |
|   17  | 39.011 | 56.686 | 65.090 | 20.619 | 2.154 |
|   18  | 38.956 | 56.651 | 65.044 | 20.586 | 2.148 |
|   19  | 38.981 | 56.706 | 65.070 | 20.597 | 2.152 |
|   20  | 39.027 | 56.726 | 65.080 | 20.612 | 2.157 |
|   21  | 39.037 | 56.817 | 65.155 | 20.654 | 2.168 |
|   22  | 39.032 | 56.802 | 65.135 | 20.633 | 2.161 |
|   23  | 39.132 | 56.822 | 65.175 | 20.691 | 2.175 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 23, 'R1': np.float32(39.132), 'R5': np.float32(56.822), 'R10': np.float32(65.175), 'mAP': np.float32(20.691), 'mINP': np.float32(2.175), 'entropy': 0.33759027358985716, 'loss': 2.454266901939146, 'lr': 4.975549247108161e-05}
     Epoch[24] Iteration[10/620], entropy: 0.2923, loss: 2.4968, lr: 6.18e-06
     Epoch[24] Iteration[20/620], entropy: 0.3259, loss: 2.4023, lr: 5.94e-05
     Epoch[24] Iteration[30/620], entropy: 0.3292, loss: 2.4483, lr: 9.96e-05
     Epoch[24] Iteration[40/620], entropy: 0.2711, loss: 2.3503, lr: 7.13e-05
     Epoch[24] Iteration[50/620], entropy: 0.3452, loss: 2.4603, lr: 1.36e-05
     Epoch[24] Iteration[60/620], entropy: 0.3335, loss: 2.4175, lr: 6.18e-06
     Epoch[24] Iteration[70/620], entropy: 0.2587, loss: 2.4518, lr: 5.94e-05
     Epoch[24] Iteration[80/620], entropy: 0.2989, loss: 2.4625, lr: 9.96e-05
     Epoch[24] Iteration[90/620], entropy: 0.3095, loss: 2.4304, lr: 7.13e-05
     Epoch[24] Iteration[100/620], entropy: 0.3564, loss: 2.4700, lr: 1.36e-05
     Epoch[24] Iteration[110/620], entropy: 0.3798, loss: 2.4595, lr: 6.18e-06
     Epoch[24] Iteration[120/620], entropy: 0.3466, loss: 2.4310, lr: 5.94e-05
     Epoch[24] Iteration[130/620], entropy: 0.4035, loss: 2.5416, lr: 9.96e-05
     Epoch[24] Iteration[140/620], entropy: 0.3175, loss: 2.4407, lr: 7.13e-05
     Epoch[24] Iteration[150/620], entropy: 0.3862, loss: 2.5306, lr: 1.36e-05
     Epoch[24] Iteration[160/620], entropy: 0.3712, loss: 2.5522, lr: 6.18e-06
     Epoch[24] Iteration[170/620], entropy: 0.2748, loss: 2.3358, lr: 5.94e-05
     Epoch[24] Iteration[180/620], entropy: 0.3070, loss: 2.3603, lr: 9.96e-05
     Epoch[24] Iteration[190/620], entropy: 0.3443, loss: 2.4420, lr: 7.13e-05
     Epoch[24] Iteration[200/620], entropy: 0.2903, loss: 2.4240, lr: 1.36e-05
     Epoch[24] Iteration[210/620], entropy: 0.3207, loss: 2.4203, lr: 6.18e-06
     Epoch[24] Iteration[220/620], entropy: 0.2711, loss: 2.3658, lr: 5.94e-05
     Epoch[24] Iteration[230/620], entropy: 0.3286, loss: 2.4333, lr: 9.96e-05
     Epoch[24] Iteration[240/620], entropy: 0.3775, loss: 2.4496, lr: 7.13e-05
     Epoch[24] Iteration[250/620], entropy: 0.3720, loss: 2.5050, lr: 1.36e-05
     Epoch[24] Iteration[260/620], entropy: 0.2278, loss: 2.2905, lr: 6.18e-06
     Epoch[24] Iteration[270/620], entropy: 0.3218, loss: 2.4632, lr: 5.94e-05
     Epoch[24] Iteration[280/620], entropy: 0.2456, loss: 2.4262, lr: 9.96e-05
     Epoch[24] Iteration[290/620], entropy: 0.3970, loss: 2.5614, lr: 7.13e-05
     Epoch[24] Iteration[300/620], entropy: 0.3268, loss: 2.4407, lr: 1.36e-05
     Epoch[24] Iteration[310/620], entropy: 0.3782, loss: 2.5313, lr: 6.18e-06
     Epoch[24] Iteration[320/620], entropy: 0.2620, loss: 2.3784, lr: 5.94e-05
     Epoch[24] Iteration[330/620], entropy: 0.3448, loss: 2.3965, lr: 9.96e-05
     Epoch[24] Iteration[340/620], entropy: 0.4263, loss: 2.5718, lr: 7.13e-05
     Epoch[24] Iteration[350/620], entropy: 0.2953, loss: 2.4758, lr: 1.36e-05
     Epoch[24] Iteration[360/620], entropy: 0.3738, loss: 2.5392, lr: 6.18e-06
     Epoch[24] Iteration[370/620], entropy: 0.3607, loss: 2.4861, lr: 5.94e-05
     Epoch[24] Iteration[380/620], entropy: 0.3341, loss: 2.4845, lr: 9.96e-05
     Epoch[24] Iteration[390/620], entropy: 0.2181, loss: 2.3703, lr: 7.13e-05
     Epoch[24] Iteration[400/620], entropy: 0.4482, loss: 2.5885, lr: 1.36e-05
     Epoch[24] Iteration[410/620], entropy: 0.2416, loss: 2.3777, lr: 6.18e-06
     Epoch[24] Iteration[420/620], entropy: 0.2475, loss: 2.3429, lr: 5.94e-05
     Epoch[24] Iteration[430/620], entropy: 0.4137, loss: 2.5364, lr: 9.96e-05
     Epoch[24] Iteration[440/620], entropy: 0.3783, loss: 2.4647, lr: 7.13e-05
     Epoch[24] Iteration[450/620], entropy: 0.3466, loss: 2.4766, lr: 1.36e-05
     Epoch[24] Iteration[460/620], entropy: 0.3386, loss: 2.4559, lr: 6.18e-06
     Epoch[24] Iteration[470/620], entropy: 0.3861, loss: 2.4796, lr: 5.94e-05
     Epoch[24] Iteration[480/620], entropy: 0.3262, loss: 2.4058, lr: 9.96e-05
     Epoch[24] Iteration[490/620], entropy: 0.4717, loss: 2.5767, lr: 7.13e-05
     Epoch[24] Iteration[500/620], entropy: 0.1566, loss: 2.1671, lr: 1.36e-05
     Epoch[24] Iteration[510/620], entropy: 0.3487, loss: 2.4667, lr: 6.18e-06
     Epoch[24] Iteration[520/620], entropy: 0.1981, loss: 2.2877, lr: 5.94e-05
     Epoch[24] Iteration[530/620], entropy: 0.3807, loss: 2.4942, lr: 9.96e-05
     Epoch[24] Iteration[540/620], entropy: 0.3590, loss: 2.4570, lr: 7.13e-05
     Epoch[24] Iteration[550/620], entropy: 0.2821, loss: 2.4287, lr: 1.36e-05
     Epoch[24] Iteration[560/620], entropy: 0.3665, loss: 2.5470, lr: 6.18e-06
     Epoch[24] Iteration[570/620], entropy: 0.4087, loss: 2.5244, lr: 5.94e-05
     Epoch[24] Iteration[580/620], entropy: 0.2870, loss: 2.3971, lr: 9.96e-05
     Epoch[24] Iteration[590/620], entropy: 0.3295, loss: 2.4460, lr: 7.13e-05
     Epoch[24] Iteration[600/620], entropy: 0.3249, loss: 2.4426, lr: 1.36e-05
     Epoch[24] Iteration[610/620], entropy: 0.3999, loss: 2.4730, lr: 6.18e-06
     Epoch[24] Iteration[620/620], entropy: 0.3423, loss: 2.4515, lr: 5.94e-05
     Averaged stats: entropy: 0.3423, loss: 2.4515, lr: 5.94e-05
     itm tta time 0:02:04
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.762 | 55.774 | 63.855 | 20.080 | 2.088 |
|   1   | 38.064 | 55.985 | 63.996 | 20.158 | 2.074 |
|   2   | 38.170 | 56.197 | 64.218 | 20.237 | 2.085 |
|   3   | 38.266 | 56.212 | 64.324 | 20.260 | 2.086 |
|   4   | 38.503 | 56.328 | 64.465 | 20.326 | 2.098 |
|   5   | 38.588 | 56.399 | 64.541 | 20.375 | 2.111 |
|   6   | 38.684 | 56.394 | 64.611 | 20.403 | 2.114 |
|   7   | 38.795 | 56.504 | 64.752 | 20.462 | 2.121 |
|   8   | 38.724 | 56.489 | 64.782 | 20.456 | 2.118 |
|   9   | 38.810 | 56.520 | 64.863 | 20.487 | 2.129 |
|   10  | 38.825 | 56.520 | 64.848 | 20.521 | 2.138 |
|   11  | 38.865 | 56.575 | 64.868 | 20.535 | 2.135 |
|   12  | 38.906 | 56.651 | 64.913 | 20.561 | 2.138 |
|   13  | 38.880 | 56.615 | 64.883 | 20.567 | 2.145 |
|   14  | 38.886 | 56.635 | 64.928 | 20.560 | 2.148 |
|   15  | 38.941 | 56.620 | 64.949 | 20.572 | 2.145 |
|   16  | 38.936 | 56.671 | 65.019 | 20.584 | 2.145 |
|   17  | 39.011 | 56.686 | 65.090 | 20.619 | 2.154 |
|   18  | 38.956 | 56.651 | 65.044 | 20.586 | 2.148 |
|   19  | 38.981 | 56.706 | 65.070 | 20.597 | 2.152 |
|   20  | 39.027 | 56.726 | 65.080 | 20.612 | 2.157 |
|   21  | 39.037 | 56.817 | 65.155 | 20.654 | 2.168 |
|   22  | 39.032 | 56.802 | 65.135 | 20.633 | 2.161 |
|   23  | 39.132 | 56.822 | 65.175 | 20.691 | 2.175 |
|   24  | 39.112 | 56.827 | 65.170 | 20.668 | 2.167 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 24, 'R1': np.float32(39.112), 'R5': np.float32(56.827), 'R10': np.float32(65.17), 'mAP': np.float32(20.668), 'mINP': np.float32(2.167), 'entropy': 0.33075552770207006, 'loss': 2.44816025610893, 'lr': 4.944441502785408e-05}
     Epoch[25] Iteration[10/620], entropy: 0.3786, loss: 2.3895, lr: 9.96e-05
     Epoch[25] Iteration[20/620], entropy: 0.3071, loss: 2.4392, lr: 7.13e-05
     Epoch[25] Iteration[30/620], entropy: 0.3252, loss: 2.4589, lr: 1.36e-05
     Epoch[25] Iteration[40/620], entropy: 0.3130, loss: 2.4257, lr: 6.18e-06
     Epoch[25] Iteration[50/620], entropy: 0.2957, loss: 2.4284, lr: 5.94e-05
     Epoch[25] Iteration[60/620], entropy: 0.3424, loss: 2.4918, lr: 9.96e-05
     Epoch[25] Iteration[70/620], entropy: 0.3102, loss: 2.4275, lr: 7.13e-05
     Epoch[25] Iteration[80/620], entropy: 0.4343, loss: 2.5646, lr: 1.36e-05
     Epoch[25] Iteration[90/620], entropy: 0.4239, loss: 2.5472, lr: 6.18e-06
     Epoch[25] Iteration[100/620], entropy: 0.3005, loss: 2.4161, lr: 5.94e-05
     Epoch[25] Iteration[110/620], entropy: 0.3059, loss: 2.4808, lr: 9.96e-05
     Epoch[25] Iteration[120/620], entropy: 0.4252, loss: 2.5551, lr: 7.13e-05
     Epoch[25] Iteration[130/620], entropy: 0.3982, loss: 2.5571, lr: 1.36e-05
     Epoch[25] Iteration[140/620], entropy: 0.4163, loss: 2.5553, lr: 6.18e-06
     Epoch[25] Iteration[150/620], entropy: 0.3581, loss: 2.5126, lr: 5.94e-05
     Epoch[25] Iteration[160/620], entropy: 0.4592, loss: 2.5444, lr: 9.96e-05
     Epoch[25] Iteration[170/620], entropy: 0.2636, loss: 2.4297, lr: 7.13e-05
     Epoch[25] Iteration[180/620], entropy: 0.2710, loss: 2.4327, lr: 1.36e-05
     Epoch[25] Iteration[190/620], entropy: 0.3012, loss: 2.3964, lr: 6.18e-06
     Epoch[25] Iteration[200/620], entropy: 0.3406, loss: 2.3773, lr: 5.94e-05
     Epoch[25] Iteration[210/620], entropy: 0.4002, loss: 2.4907, lr: 9.96e-05
     Epoch[25] Iteration[220/620], entropy: 0.3828, loss: 2.4810, lr: 7.13e-05
     Epoch[25] Iteration[230/620], entropy: 0.2594, loss: 2.4101, lr: 1.36e-05
     Epoch[25] Iteration[240/620], entropy: 0.4001, loss: 2.5477, lr: 6.18e-06
     Epoch[25] Iteration[250/620], entropy: 0.4123, loss: 2.5518, lr: 5.94e-05
     Epoch[25] Iteration[260/620], entropy: 0.3438, loss: 2.4320, lr: 9.96e-05
     Epoch[25] Iteration[270/620], entropy: 0.3013, loss: 2.3993, lr: 7.13e-05
     Epoch[25] Iteration[280/620], entropy: 0.3063, loss: 2.4626, lr: 1.36e-05
     Epoch[25] Iteration[290/620], entropy: 0.4480, loss: 2.5498, lr: 6.18e-06
     Epoch[25] Iteration[300/620], entropy: 0.3109, loss: 2.4032, lr: 5.94e-05
     Epoch[25] Iteration[310/620], entropy: 0.3699, loss: 2.5736, lr: 9.96e-05
     Epoch[25] Iteration[320/620], entropy: 0.3652, loss: 2.4548, lr: 7.13e-05
     Epoch[25] Iteration[330/620], entropy: 0.3013, loss: 2.4638, lr: 1.36e-05
     Epoch[25] Iteration[340/620], entropy: 0.3874, loss: 2.4995, lr: 6.18e-06
     Epoch[25] Iteration[350/620], entropy: 0.2648, loss: 2.4493, lr: 5.94e-05
     Epoch[25] Iteration[360/620], entropy: 0.3223, loss: 2.4807, lr: 9.96e-05
     Epoch[25] Iteration[370/620], entropy: 0.3365, loss: 2.4785, lr: 7.13e-05
     Epoch[25] Iteration[380/620], entropy: 0.2871, loss: 2.4209, lr: 1.36e-05
     Epoch[25] Iteration[390/620], entropy: 0.3501, loss: 2.4544, lr: 6.18e-06
     Epoch[25] Iteration[400/620], entropy: 0.3150, loss: 2.4550, lr: 5.94e-05
     Epoch[25] Iteration[410/620], entropy: 0.2979, loss: 2.4513, lr: 9.96e-05
     Epoch[25] Iteration[420/620], entropy: 0.3546, loss: 2.4792, lr: 7.13e-05
     Epoch[25] Iteration[430/620], entropy: 0.3467, loss: 2.3617, lr: 1.36e-05
     Epoch[25] Iteration[440/620], entropy: 0.3332, loss: 2.4855, lr: 6.18e-06
     Epoch[25] Iteration[450/620], entropy: 0.3264, loss: 2.4703, lr: 5.94e-05
     Epoch[25] Iteration[460/620], entropy: 0.4114, loss: 2.5335, lr: 9.96e-05
     Epoch[25] Iteration[470/620], entropy: 0.3671, loss: 2.4408, lr: 7.13e-05
     Epoch[25] Iteration[480/620], entropy: 0.2219, loss: 2.3746, lr: 1.36e-05
     Epoch[25] Iteration[490/620], entropy: 0.3218, loss: 2.4440, lr: 6.18e-06
     Epoch[25] Iteration[500/620], entropy: 0.3752, loss: 2.4730, lr: 5.94e-05
     Epoch[25] Iteration[510/620], entropy: 0.3180, loss: 2.4410, lr: 9.96e-05
     Epoch[25] Iteration[520/620], entropy: 0.3268, loss: 2.4547, lr: 7.13e-05
     Epoch[25] Iteration[530/620], entropy: 0.3210, loss: 2.3939, lr: 1.81e-05
     Epoch[25] Iteration[540/620], entropy: 0.4278, loss: 2.5448, lr: 3.51e-06
     Epoch[25] Iteration[550/620], entropy: 0.3332, loss: 2.4322, lr: 5.31e-05
     Epoch[25] Iteration[560/620], entropy: 0.4294, loss: 2.5701, lr: 9.84e-05
     Epoch[25] Iteration[570/620], entropy: 0.3767, loss: 2.5208, lr: 7.68e-05
     Epoch[25] Iteration[580/620], entropy: 0.2508, loss: 2.3740, lr: 1.81e-05
     Epoch[25] Iteration[590/620], entropy: 0.3284, loss: 2.4177, lr: 3.51e-06
     Epoch[25] Iteration[600/620], entropy: 0.3897, loss: 2.5319, lr: 5.31e-05
     Epoch[25] Iteration[610/620], entropy: 0.3179, loss: 2.4995, lr: 9.84e-05
     Epoch[25] Iteration[620/620], entropy: 0.3581, loss: 2.4672, lr: 7.68e-05
     Averaged stats: entropy: 0.3581, loss: 2.4672, lr: 7.68e-05
     itm tta time 0:02:00
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.762 | 55.774 | 63.855 | 20.080 | 2.088 |
|   1   | 38.064 | 55.985 | 63.996 | 20.158 | 2.074 |
|   2   | 38.170 | 56.197 | 64.218 | 20.237 | 2.085 |
|   3   | 38.266 | 56.212 | 64.324 | 20.260 | 2.086 |
|   4   | 38.503 | 56.328 | 64.465 | 20.326 | 2.098 |
|   5   | 38.588 | 56.399 | 64.541 | 20.375 | 2.111 |
|   6   | 38.684 | 56.394 | 64.611 | 20.403 | 2.114 |
|   7   | 38.795 | 56.504 | 64.752 | 20.462 | 2.121 |
|   8   | 38.724 | 56.489 | 64.782 | 20.456 | 2.118 |
|   9   | 38.810 | 56.520 | 64.863 | 20.487 | 2.129 |
|   10  | 38.825 | 56.520 | 64.848 | 20.521 | 2.138 |
|   11  | 38.865 | 56.575 | 64.868 | 20.535 | 2.135 |
|   12  | 38.906 | 56.651 | 64.913 | 20.561 | 2.138 |
|   13  | 38.880 | 56.615 | 64.883 | 20.567 | 2.145 |
|   14  | 38.886 | 56.635 | 64.928 | 20.560 | 2.148 |
|   15  | 38.941 | 56.620 | 64.949 | 20.572 | 2.145 |
|   16  | 38.936 | 56.671 | 65.019 | 20.584 | 2.145 |
|   17  | 39.011 | 56.686 | 65.090 | 20.619 | 2.154 |
|   18  | 38.956 | 56.651 | 65.044 | 20.586 | 2.148 |
|   19  | 38.981 | 56.706 | 65.070 | 20.597 | 2.152 |
|   20  | 39.027 | 56.726 | 65.080 | 20.612 | 2.157 |
|   21  | 39.037 | 56.817 | 65.155 | 20.654 | 2.168 |
|   22  | 39.032 | 56.802 | 65.135 | 20.633 | 2.161 |
|   23  | 39.132 | 56.822 | 65.175 | 20.691 | 2.175 |
|   24  | 39.112 | 56.827 | 65.170 | 20.668 | 2.167 |
|   25  | 39.072 | 56.867 | 65.180 | 20.664 | 2.166 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 25, 'R1': np.float32(39.072), 'R5': np.float32(56.867), 'R10': np.float32(65.18), 'mAP': np.float32(20.664), 'mINP': np.float32(2.166), 'entropy': 0.34465926380888107, 'loss': 2.468559980392456, 'lr': 5.114346289748115e-05}
     Epoch[26] Iteration[10/620], entropy: 0.3624, loss: 2.4579, lr: 1.81e-05
     Epoch[26] Iteration[20/620], entropy: 0.3090, loss: 2.4188, lr: 3.51e-06
     Epoch[26] Iteration[30/620], entropy: 0.2081, loss: 2.3300, lr: 5.31e-05
     Epoch[26] Iteration[40/620], entropy: 0.3540, loss: 2.4656, lr: 9.84e-05
     Epoch[26] Iteration[50/620], entropy: 0.3038, loss: 2.3914, lr: 7.68e-05
     Epoch[26] Iteration[60/620], entropy: 0.2585, loss: 2.3926, lr: 1.81e-05
     Epoch[26] Iteration[70/620], entropy: 0.3407, loss: 2.4751, lr: 3.51e-06
     Epoch[26] Iteration[80/620], entropy: 0.3037, loss: 2.4420, lr: 5.31e-05
     Epoch[26] Iteration[90/620], entropy: 0.3504, loss: 2.4946, lr: 9.84e-05
     Epoch[26] Iteration[100/620], entropy: 0.3338, loss: 2.4459, lr: 7.68e-05
     Epoch[26] Iteration[110/620], entropy: 0.3499, loss: 2.4791, lr: 1.81e-05
     Epoch[26] Iteration[120/620], entropy: 0.3351, loss: 2.4187, lr: 3.51e-06
