Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.2/2025090815274
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4581, loss: 0.4581, lr: 9.05e-05
     Epoch[23] Iteration[300/620], entropy: 0.3244, loss: 0.3244, lr: 9.84e-05
     Epoch[23] Iteration[310/620], entropy: 0.2681, loss: 0.2681, lr: 7.68e-05
     Epoch[23] Iteration[320/620], entropy: 0.4165, loss: 0.4165, lr: 1.81e-05
     Epoch[23] Iteration[330/620], entropy: 0.3445, loss: 0.3445, lr: 3.51e-06
     Epoch[23] Iteration[340/620], entropy: 0.4153, loss: 0.4153, lr: 5.31e-05
     Epoch[23] Iteration[350/620], entropy: 0.2436, loss: 0.2436, lr: 9.84e-05
     Epoch[23] Iteration[360/620], entropy: 0.3470, loss: 0.3470, lr: 7.68e-05
     Epoch[23] Iteration[370/620], entropy: 0.3050, loss: 0.3050, lr: 1.81e-05
     Epoch[23] Iteration[380/620], entropy: 0.3633, loss: 0.3633, lr: 3.51e-06
     Epoch[23] Iteration[390/620], entropy: 0.3271, loss: 0.3271, lr: 5.31e-05
     Epoch[23] Iteration[400/620], entropy: 0.2737, loss: 0.2737, lr: 9.84e-05
     Epoch[23] Iteration[410/620], entropy: 0.2517, loss: 0.2517, lr: 7.68e-05
     Epoch[23] Iteration[420/620], entropy: 0.3243, loss: 0.3243, lr: 1.81e-05
     Epoch[23] Iteration[430/620], entropy: 0.2485, loss: 0.2485, lr: 3.51e-06
     Epoch[23] Iteration[440/620], entropy: 0.2559, loss: 0.2559, lr: 5.31e-05
     Epoch[23] Iteration[450/620], entropy: 0.3621, loss: 0.3621, lr: 9.84e-05
     Epoch[23] Iteration[460/620], entropy: 0.3479, loss: 0.3479, lr: 7.68e-05
     Epoch[23] Iteration[470/620], entropy: 0.2381, loss: 0.2381, lr: 1.81e-05
     Epoch[23] Iteration[480/620], entropy: 0.2574, loss: 0.2574, lr: 3.51e-06
     Epoch[23] Iteration[490/620], entropy: 0.2624, loss: 0.2624, lr: 5.31e-05
     Epoch[23] Iteration[500/620], entropy: 0.3090, loss: 0.3090, lr: 9.84e-05
     Epoch[23] Iteration[510/620], entropy: 0.3348, loss: 0.3348, lr: 7.68e-05
     Epoch[23] Iteration[520/620], entropy: 0.2901, loss: 0.2901, lr: 1.81e-05
     Epoch[23] Iteration[530/620], entropy: 0.3050, loss: 0.3050, lr: 3.51e-06
     Epoch[23] Iteration[540/620], entropy: 0.3856, loss: 0.3856, lr: 5.31e-05
     Epoch[23] Iteration[550/620], entropy: 0.4226, loss: 0.4226, lr: 9.84e-05
     Epoch[23] Iteration[560/620], entropy: 0.1807, loss: 0.1807, lr: 7.68e-05
     Epoch[23] Iteration[570/620], entropy: 0.2440, loss: 0.2440, lr: 1.81e-05
     Epoch[23] Iteration[580/620], entropy: 0.2760, loss: 0.2760, lr: 3.51e-06
     Epoch[23] Iteration[590/620], entropy: 0.3563, loss: 0.3563, lr: 5.31e-05
     Epoch[23] Iteration[600/620], entropy: 0.4328, loss: 0.4328, lr: 9.84e-05
     Epoch[23] Iteration[610/620], entropy: 0.3496, loss: 0.3496, lr: 7.68e-05
     Epoch[23] Iteration[620/620], entropy: 0.4072, loss: 0.4072, lr: 1.81e-05
     Averaged stats: entropy: 0.4072, loss: 0.4072, lr: 1.81e-05
     itm tta time 0:02:45
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.742 | 55.713 | 63.911 | 20.061 | 2.072 |
|   1   | 38.089 | 56.096 | 64.137 | 20.176 | 2.073 |
|   2   | 38.321 | 56.253 | 64.334 | 20.273 | 2.092 |
|   3   | 38.412 | 56.313 | 64.455 | 20.283 | 2.089 |
|   4   | 38.619 | 56.439 | 64.641 | 20.362 | 2.102 |
|   5   | 38.734 | 56.424 | 64.661 | 20.424 | 2.123 |
|   6   | 38.780 | 56.494 | 64.712 | 20.447 | 2.124 |
|   7   | 38.870 | 56.565 | 64.838 | 20.516 | 2.133 |
|   8   | 38.845 | 56.600 | 64.918 | 20.500 | 2.124 |
|   9   | 38.901 | 56.630 | 64.969 | 20.545 | 2.141 |
|   10  | 38.971 | 56.625 | 64.959 | 20.566 | 2.148 |
|   11  | 38.966 | 56.681 | 65.044 | 20.579 | 2.144 |
|   12  | 39.047 | 56.726 | 65.070 | 20.607 | 2.148 |
|   13  | 39.022 | 56.726 | 65.075 | 20.614 | 2.156 |
|   14  | 38.981 | 56.756 | 65.024 | 20.594 | 2.157 |
|   15  | 39.017 | 56.691 | 65.085 | 20.611 | 2.155 |
|   16  | 39.032 | 56.792 | 65.105 | 20.622 | 2.151 |
|   17  | 39.062 | 56.867 | 65.145 | 20.658 | 2.161 |
|   18  | 38.976 | 56.741 | 65.110 | 20.615 | 2.156 |
|   19  | 39.037 | 56.797 | 65.130 | 20.639 | 2.164 |
|   20  | 39.042 | 56.817 | 65.140 | 20.654 | 2.168 |
|   21  | 39.107 | 56.847 | 65.256 | 20.703 | 2.179 |
|   22  | 39.052 | 56.887 | 65.155 | 20.667 | 2.170 |
|   23  | 39.102 | 56.892 | 65.261 | 20.741 | 2.187 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 23, 'R1': np.float32(39.102), 'R5': np.float32(56.892), 'R10': np.float32(65.261), 'mAP': np.float32(20.741), 'mINP': np.float32(2.187), 'entropy': 0.3307008526978954, 'loss': 0.3307008526978954, 'lr': 4.9918066778408926e-05}
     Epoch[24] Iteration[10/620], entropy: 0.2838, loss: 0.2838, lr: 3.51e-06
     Epoch[24] Iteration[20/620], entropy: 0.3171, loss: 0.3171, lr: 5.31e-05
     Epoch[24] Iteration[30/620], entropy: 0.3196, loss: 0.3196, lr: 9.84e-05
     Epoch[24] Iteration[40/620], entropy: 0.2632, loss: 0.2632, lr: 7.68e-05
     Epoch[24] Iteration[50/620], entropy: 0.3377, loss: 0.3377, lr: 1.81e-05
     Epoch[24] Iteration[60/620], entropy: 0.3294, loss: 0.3294, lr: 3.51e-06
     Epoch[24] Iteration[70/620], entropy: 0.2515, loss: 0.2515, lr: 5.31e-05
     Epoch[24] Iteration[80/620], entropy: 0.2841, loss: 0.2841, lr: 9.84e-05
     Epoch[24] Iteration[90/620], entropy: 0.3023, loss: 0.3023, lr: 7.68e-05
     Epoch[24] Iteration[100/620], entropy: 0.3489, loss: 0.3489, lr: 1.81e-05
     Epoch[24] Iteration[110/620], entropy: 0.3740, loss: 0.3740, lr: 3.51e-06
     Epoch[24] Iteration[120/620], entropy: 0.3385, loss: 0.3385, lr: 5.31e-05
     Epoch[24] Iteration[130/620], entropy: 0.4037, loss: 0.4037, lr: 9.84e-05
     Epoch[24] Iteration[140/620], entropy: 0.3102, loss: 0.3102, lr: 7.68e-05
     Epoch[24] Iteration[150/620], entropy: 0.3748, loss: 0.3748, lr: 1.81e-05
     Epoch[24] Iteration[160/620], entropy: 0.3686, loss: 0.3686, lr: 3.51e-06
     Epoch[24] Iteration[170/620], entropy: 0.2721, loss: 0.2721, lr: 5.31e-05
     Epoch[24] Iteration[180/620], entropy: 0.3046, loss: 0.3046, lr: 9.84e-05
     Epoch[24] Iteration[190/620], entropy: 0.3405, loss: 0.3405, lr: 7.68e-05
     Epoch[24] Iteration[200/620], entropy: 0.2821, loss: 0.2821, lr: 1.81e-05
     Epoch[24] Iteration[210/620], entropy: 0.3151, loss: 0.3151, lr: 3.51e-06
     Epoch[24] Iteration[220/620], entropy: 0.2672, loss: 0.2672, lr: 5.31e-05
     Epoch[24] Iteration[230/620], entropy: 0.3238, loss: 0.3238, lr: 9.84e-05
     Epoch[24] Iteration[240/620], entropy: 0.3737, loss: 0.3737, lr: 7.68e-05
     Epoch[24] Iteration[250/620], entropy: 0.3633, loss: 0.3633, lr: 1.81e-05
     Epoch[24] Iteration[260/620], entropy: 0.2224, loss: 0.2224, lr: 3.51e-06
     Epoch[24] Iteration[270/620], entropy: 0.3188, loss: 0.3188, lr: 5.31e-05
     Epoch[24] Iteration[280/620], entropy: 0.2360, loss: 0.2360, lr: 9.84e-05
     Epoch[24] Iteration[290/620], entropy: 0.3908, loss: 0.3908, lr: 7.68e-05
     Epoch[24] Iteration[300/620], entropy: 0.3208, loss: 0.3208, lr: 1.81e-05
     Epoch[24] Iteration[310/620], entropy: 0.3642, loss: 0.3642, lr: 3.51e-06
     Epoch[24] Iteration[320/620], entropy: 0.2576, loss: 0.2576, lr: 5.31e-05
     Epoch[24] Iteration[330/620], entropy: 0.3409, loss: 0.3409, lr: 9.84e-05
     Epoch[24] Iteration[340/620], entropy: 0.4261, loss: 0.4261, lr: 7.68e-05
     Epoch[24] Iteration[350/620], entropy: 0.2820, loss: 0.2820, lr: 1.81e-05
     Epoch[24] Iteration[360/620], entropy: 0.3668, loss: 0.3668, lr: 3.51e-06
     Epoch[24] Iteration[370/620], entropy: 0.3524, loss: 0.3524, lr: 5.31e-05
     Epoch[24] Iteration[380/620], entropy: 0.3212, loss: 0.3212, lr: 9.84e-05
     Epoch[24] Iteration[390/620], entropy: 0.2122, loss: 0.2122, lr: 7.68e-05
     Epoch[24] Iteration[400/620], entropy: 0.4349, loss: 0.4349, lr: 1.81e-05
     Epoch[24] Iteration[410/620], entropy: 0.2356, loss: 0.2356, lr: 3.51e-06
     Epoch[24] Iteration[420/620], entropy: 0.2446, loss: 0.2446, lr: 5.31e-05
     Epoch[24] Iteration[430/620], entropy: 0.4086, loss: 0.4086, lr: 9.84e-05
     Epoch[24] Iteration[440/620], entropy: 0.3703, loss: 0.3703, lr: 7.68e-05
     Epoch[24] Iteration[450/620], entropy: 0.3390, loss: 0.3390, lr: 1.81e-05
     Epoch[24] Iteration[460/620], entropy: 0.3309, loss: 0.3309, lr: 3.51e-06
     Epoch[24] Iteration[470/620], entropy: 0.3799, loss: 0.3799, lr: 5.31e-05
     Epoch[24] Iteration[480/620], entropy: 0.3221, loss: 0.3221, lr: 9.84e-05
     Epoch[24] Iteration[490/620], entropy: 0.4674, loss: 0.4674, lr: 7.68e-05
     Epoch[24] Iteration[500/620], entropy: 0.1525, loss: 0.1525, lr: 1.81e-05
     Epoch[24] Iteration[510/620], entropy: 0.3443, loss: 0.3443, lr: 3.51e-06
     Epoch[24] Iteration[520/620], entropy: 0.1940, loss: 0.1940, lr: 5.31e-05
     Epoch[24] Iteration[530/620], entropy: 0.3767, loss: 0.3767, lr: 9.84e-05
     Epoch[24] Iteration[540/620], entropy: 0.3543, loss: 0.3543, lr: 7.68e-05
     Epoch[24] Iteration[550/620], entropy: 0.2724, loss: 0.2724, lr: 1.81e-05
     Epoch[24] Iteration[560/620], entropy: 0.3589, loss: 0.3589, lr: 3.51e-06
     Epoch[24] Iteration[570/620], entropy: 0.3960, loss: 0.3960, lr: 5.31e-05
     Epoch[24] Iteration[580/620], entropy: 0.2815, loss: 0.2815, lr: 9.84e-05
     Epoch[24] Iteration[590/620], entropy: 0.3219, loss: 0.3219, lr: 7.68e-05
     Epoch[24] Iteration[600/620], entropy: 0.3225, loss: 0.3225, lr: 1.81e-05
     Epoch[24] Iteration[610/620], entropy: 0.3874, loss: 0.3874, lr: 3.51e-06
     Epoch[24] Iteration[620/620], entropy: 0.3367, loss: 0.3367, lr: 5.31e-05
     Averaged stats: entropy: 0.3367, loss: 0.3367, lr: 5.31e-05
     itm tta time 0:02:44
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.742 | 55.713 | 63.911 | 20.061 | 2.072 |
|   1   | 38.089 | 56.096 | 64.137 | 20.176 | 2.073 |
|   2   | 38.321 | 56.253 | 64.334 | 20.273 | 2.092 |
|   3   | 38.412 | 56.313 | 64.455 | 20.283 | 2.089 |
|   4   | 38.619 | 56.439 | 64.641 | 20.362 | 2.102 |
|   5   | 38.734 | 56.424 | 64.661 | 20.424 | 2.123 |
|   6   | 38.780 | 56.494 | 64.712 | 20.447 | 2.124 |
|   7   | 38.870 | 56.565 | 64.838 | 20.516 | 2.133 |
|   8   | 38.845 | 56.600 | 64.918 | 20.500 | 2.124 |
|   9   | 38.901 | 56.630 | 64.969 | 20.545 | 2.141 |
|   10  | 38.971 | 56.625 | 64.959 | 20.566 | 2.148 |
|   11  | 38.966 | 56.681 | 65.044 | 20.579 | 2.144 |
|   12  | 39.047 | 56.726 | 65.070 | 20.607 | 2.148 |
|   13  | 39.022 | 56.726 | 65.075 | 20.614 | 2.156 |
|   14  | 38.981 | 56.756 | 65.024 | 20.594 | 2.157 |
|   15  | 39.017 | 56.691 | 65.085 | 20.611 | 2.155 |
|   16  | 39.032 | 56.792 | 65.105 | 20.622 | 2.151 |
|   17  | 39.062 | 56.867 | 65.145 | 20.658 | 2.161 |
|   18  | 38.976 | 56.741 | 65.110 | 20.615 | 2.156 |
|   19  | 39.037 | 56.797 | 65.130 | 20.639 | 2.164 |
|   20  | 39.042 | 56.817 | 65.140 | 20.654 | 2.168 |
|   21  | 39.107 | 56.847 | 65.256 | 20.703 | 2.179 |
|   22  | 39.052 | 56.887 | 65.155 | 20.667 | 2.170 |
|   23  | 39.102 | 56.892 | 65.261 | 20.741 | 2.187 |
|   24  | 39.087 | 56.862 | 65.221 | 20.702 | 2.174 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 24, 'R1': np.float32(39.087), 'R5': np.float32(56.862), 'R10': np.float32(65.221), 'mAP': np.float32(20.702), 'mINP': np.float32(2.174), 'entropy': 0.32410771207463357, 'loss': 0.32410771207463357, 'lr': 4.9300817769062616e-05}
     Epoch[25] Iteration[10/620], entropy: 0.3664, loss: 0.3664, lr: 9.84e-05
     Epoch[25] Iteration[20/620], entropy: 0.2964, loss: 0.2964, lr: 7.68e-05
     Epoch[25] Iteration[30/620], entropy: 0.3147, loss: 0.3147, lr: 1.81e-05
     Epoch[25] Iteration[40/620], entropy: 0.3043, loss: 0.3043, lr: 3.51e-06
     Epoch[25] Iteration[50/620], entropy: 0.2936, loss: 0.2936, lr: 5.31e-05
     Epoch[25] Iteration[60/620], entropy: 0.3302, loss: 0.3302, lr: 9.84e-05
     Epoch[25] Iteration[70/620], entropy: 0.3065, loss: 0.3065, lr: 7.68e-05
     Epoch[25] Iteration[80/620], entropy: 0.4261, loss: 0.4261, lr: 1.81e-05
     Epoch[25] Iteration[90/620], entropy: 0.4121, loss: 0.4121, lr: 3.51e-06
     Epoch[25] Iteration[100/620], entropy: 0.2934, loss: 0.2934, lr: 5.31e-05
     Epoch[25] Iteration[110/620], entropy: 0.2972, loss: 0.2972, lr: 9.84e-05
     Epoch[25] Iteration[120/620], entropy: 0.4226, loss: 0.4226, lr: 7.68e-05
     Epoch[25] Iteration[130/620], entropy: 0.3844, loss: 0.3844, lr: 1.81e-05
     Epoch[25] Iteration[140/620], entropy: 0.4008, loss: 0.4008, lr: 3.51e-06
     Epoch[25] Iteration[150/620], entropy: 0.3484, loss: 0.3484, lr: 5.31e-05
     Epoch[25] Iteration[160/620], entropy: 0.4553, loss: 0.4553, lr: 9.84e-05
     Epoch[25] Iteration[170/620], entropy: 0.2523, loss: 0.2523, lr: 7.68e-05
     Epoch[25] Iteration[180/620], entropy: 0.2636, loss: 0.2636, lr: 1.81e-05
     Epoch[25] Iteration[190/620], entropy: 0.2899, loss: 0.2899, lr: 3.51e-06
     Epoch[25] Iteration[200/620], entropy: 0.3365, loss: 0.3365, lr: 5.31e-05
     Epoch[25] Iteration[210/620], entropy: 0.3982, loss: 0.3982, lr: 9.84e-05
     Epoch[25] Iteration[220/620], entropy: 0.3755, loss: 0.3755, lr: 7.68e-05
     Epoch[25] Iteration[230/620], entropy: 0.2567, loss: 0.2567, lr: 1.81e-05
     Epoch[25] Iteration[240/620], entropy: 0.3950, loss: 0.3950, lr: 3.51e-06
     Epoch[25] Iteration[250/620], entropy: 0.4020, loss: 0.4020, lr: 5.31e-05
     Epoch[25] Iteration[260/620], entropy: 0.3302, loss: 0.3302, lr: 9.84e-05
     Epoch[25] Iteration[270/620], entropy: 0.2931, loss: 0.2931, lr: 7.68e-05
     Epoch[25] Iteration[280/620], entropy: 0.3032, loss: 0.3032, lr: 1.81e-05
     Epoch[25] Iteration[290/620], entropy: 0.4411, loss: 0.4411, lr: 3.51e-06
     Epoch[25] Iteration[300/620], entropy: 0.3068, loss: 0.3068, lr: 5.31e-05
     Epoch[25] Iteration[310/620], entropy: 0.3627, loss: 0.3627, lr: 9.84e-05
     Epoch[25] Iteration[320/620], entropy: 0.3579, loss: 0.3579, lr: 7.68e-05
     Epoch[25] Iteration[330/620], entropy: 0.2958, loss: 0.2958, lr: 1.81e-05
     Epoch[25] Iteration[340/620], entropy: 0.3800, loss: 0.3800, lr: 3.51e-06
     Epoch[25] Iteration[350/620], entropy: 0.2603, loss: 0.2603, lr: 5.31e-05
     Epoch[25] Iteration[360/620], entropy: 0.3158, loss: 0.3158, lr: 9.84e-05
     Epoch[25] Iteration[370/620], entropy: 0.3301, loss: 0.3301, lr: 7.68e-05
     Epoch[25] Iteration[380/620], entropy: 0.2835, loss: 0.2835, lr: 1.81e-05
     Epoch[25] Iteration[390/620], entropy: 0.3422, loss: 0.3422, lr: 3.51e-06
     Epoch[25] Iteration[400/620], entropy: 0.3073, loss: 0.3073, lr: 5.31e-05
     Epoch[25] Iteration[410/620], entropy: 0.2848, loss: 0.2848, lr: 9.84e-05
     Epoch[25] Iteration[420/620], entropy: 0.3491, loss: 0.3491, lr: 7.68e-05
     Epoch[25] Iteration[430/620], entropy: 0.3397, loss: 0.3397, lr: 1.81e-05
     Epoch[25] Iteration[440/620], entropy: 0.3220, loss: 0.3220, lr: 3.51e-06
     Epoch[25] Iteration[450/620], entropy: 0.3181, loss: 0.3181, lr: 5.31e-05
     Epoch[25] Iteration[460/620], entropy: 0.4053, loss: 0.4053, lr: 9.84e-05
     Epoch[25] Iteration[470/620], entropy: 0.3555, loss: 0.3555, lr: 7.68e-05
     Epoch[25] Iteration[480/620], entropy: 0.2195, loss: 0.2195, lr: 1.81e-05
     Epoch[25] Iteration[490/620], entropy: 0.3085, loss: 0.3085, lr: 3.51e-06
     Epoch[25] Iteration[500/620], entropy: 0.3686, loss: 0.3686, lr: 5.31e-05
     Epoch[25] Iteration[510/620], entropy: 0.3089, loss: 0.3089, lr: 9.65e-05
     Epoch[25] Iteration[520/620], entropy: 0.3167, loss: 0.3167, lr: 8.19e-05
     Epoch[25] Iteration[530/620], entropy: 0.3148, loss: 0.3148, lr: 2.32e-05
     Epoch[25] Iteration[540/620], entropy: 0.4177, loss: 0.4177, lr: 1.57e-06
     Epoch[25] Iteration[550/620], entropy: 0.3300, loss: 0.3300, lr: 4.69e-05
     Epoch[25] Iteration[560/620], entropy: 0.4194, loss: 0.4194, lr: 9.65e-05
     Epoch[25] Iteration[570/620], entropy: 0.3681, loss: 0.3681, lr: 8.19e-05
     Epoch[25] Iteration[580/620], entropy: 0.2446, loss: 0.2446, lr: 2.32e-05
     Epoch[25] Iteration[590/620], entropy: 0.3168, loss: 0.3168, lr: 1.57e-06
     Epoch[25] Iteration[600/620], entropy: 0.3830, loss: 0.3830, lr: 4.69e-05
     Epoch[25] Iteration[610/620], entropy: 0.3132, loss: 0.3132, lr: 9.65e-05
     Epoch[25] Iteration[620/620], entropy: 0.3499, loss: 0.3499, lr: 8.19e-05
     Averaged stats: entropy: 0.3499, loss: 0.3499, lr: 8.19e-05
     itm tta time 0:02:44
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.742 | 55.713 | 63.911 | 20.061 | 2.072 |
|   1   | 38.089 | 56.096 | 64.137 | 20.176 | 2.073 |
|   2   | 38.321 | 56.253 | 64.334 | 20.273 | 2.092 |
|   3   | 38.412 | 56.313 | 64.455 | 20.283 | 2.089 |
|   4   | 38.619 | 56.439 | 64.641 | 20.362 | 2.102 |
|   5   | 38.734 | 56.424 | 64.661 | 20.424 | 2.123 |
|   6   | 38.780 | 56.494 | 64.712 | 20.447 | 2.124 |
|   7   | 38.870 | 56.565 | 64.838 | 20.516 | 2.133 |
|   8   | 38.845 | 56.600 | 64.918 | 20.500 | 2.124 |
|   9   | 38.901 | 56.630 | 64.969 | 20.545 | 2.141 |
|   10  | 38.971 | 56.625 | 64.959 | 20.566 | 2.148 |
|   11  | 38.966 | 56.681 | 65.044 | 20.579 | 2.144 |
|   12  | 39.047 | 56.726 | 65.070 | 20.607 | 2.148 |
|   13  | 39.022 | 56.726 | 65.075 | 20.614 | 2.156 |
|   14  | 38.981 | 56.756 | 65.024 | 20.594 | 2.157 |
|   15  | 39.017 | 56.691 | 65.085 | 20.611 | 2.155 |
|   16  | 39.032 | 56.792 | 65.105 | 20.622 | 2.151 |
|   17  | 39.062 | 56.867 | 65.145 | 20.658 | 2.161 |
|   18  | 38.976 | 56.741 | 65.110 | 20.615 | 2.156 |
|   19  | 39.037 | 56.797 | 65.130 | 20.639 | 2.164 |
|   20  | 39.042 | 56.817 | 65.140 | 20.654 | 2.168 |
|   21  | 39.107 | 56.847 | 65.256 | 20.703 | 2.179 |
|   22  | 39.052 | 56.887 | 65.155 | 20.667 | 2.170 |
|   23  | 39.102 | 56.892 | 65.261 | 20.741 | 2.187 |
|   24  | 39.087 | 56.862 | 65.221 | 20.702 | 2.174 |
|   25  | 39.137 | 56.867 | 65.281 | 20.701 | 2.174 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 25, 'R1': np.float32(39.137), 'R5': np.float32(56.867), 'R10': np.float32(65.281), 'mAP': np.float32(20.701), 'mINP': np.float32(2.174), 'entropy': 0.33688055796007954, 'loss': 0.33688055796007954, 'lr': 5.126387135131846e-05}
     Epoch[26] Iteration[10/620], entropy: 0.3553, loss: 0.3553, lr: 2.32e-05
     Epoch[26] Iteration[20/620], entropy: 0.3034, loss: 0.3034, lr: 1.57e-06
     Epoch[26] Iteration[30/620], entropy: 0.2035, loss: 0.2035, lr: 4.69e-05
     Epoch[26] Iteration[40/620], entropy: 0.3502, loss: 0.3502, lr: 9.65e-05
     Epoch[26] Iteration[50/620], entropy: 0.2934, loss: 0.2934, lr: 8.19e-05
     Epoch[26] Iteration[60/620], entropy: 0.2504, loss: 0.2504, lr: 2.32e-05
     Epoch[26] Iteration[70/620], entropy: 0.3308, loss: 0.3308, lr: 1.57e-06
     Epoch[26] Iteration[80/620], entropy: 0.3036, loss: 0.3036, lr: 4.69e-05
     Epoch[26] Iteration[90/620], entropy: 0.3415, loss: 0.3415, lr: 9.65e-05
     Epoch[26] Iteration[100/620], entropy: 0.3254, loss: 0.3254, lr: 8.19e-05
     Epoch[26] Iteration[110/620], entropy: 0.3415, loss: 0.3415, lr: 2.32e-05
     Epoch[26] Iteration[120/620], entropy: 0.3314, loss: 0.3314, lr: 1.57e-06
