Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.0.4/2025091014190
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7447, loss: 2.6265, lr: 9.05e-04
     Epoch[22] Iteration[750/1240], entropy: 0.3881, loss: 2.4474, lr: 5.94e-04
     Epoch[22] Iteration[760/1240], entropy: 0.3474, loss: 2.3294, lr: 6.18e-05
     Epoch[22] Iteration[770/1240], entropy: 0.3279, loss: 2.5672, lr: 1.36e-04
     Epoch[22] Iteration[780/1240], entropy: 0.4094, loss: 2.5477, lr: 7.13e-04
     Epoch[22] Iteration[790/1240], entropy: 0.3784, loss: 2.4334, lr: 9.96e-04
     Epoch[22] Iteration[800/1240], entropy: 0.3078, loss: 2.5398, lr: 5.94e-04
     Epoch[22] Iteration[810/1240], entropy: 0.4745, loss: 2.5153, lr: 6.18e-05
     Epoch[22] Iteration[820/1240], entropy: 0.3227, loss: 2.5489, lr: 1.36e-04
     Epoch[22] Iteration[830/1240], entropy: 0.3421, loss: 2.5110, lr: 7.13e-04
     Epoch[22] Iteration[840/1240], entropy: 0.3497, loss: 2.5724, lr: 9.96e-04
     Epoch[22] Iteration[850/1240], entropy: 0.4359, loss: 2.5619, lr: 5.94e-04
     Epoch[22] Iteration[860/1240], entropy: 0.4184, loss: 2.4158, lr: 6.18e-05
     Epoch[22] Iteration[870/1240], entropy: 0.3770, loss: 2.5264, lr: 1.36e-04
     Epoch[22] Iteration[880/1240], entropy: 0.2749, loss: 2.5106, lr: 7.13e-04
     Epoch[22] Iteration[890/1240], entropy: 0.4734, loss: 2.5944, lr: 9.96e-04
     Epoch[22] Iteration[900/1240], entropy: 0.3493, loss: 2.5143, lr: 5.94e-04
     Epoch[22] Iteration[910/1240], entropy: 0.2544, loss: 2.5090, lr: 6.18e-05
     Epoch[22] Iteration[920/1240], entropy: 0.2639, loss: 2.4683, lr: 1.36e-04
     Epoch[22] Iteration[930/1240], entropy: 0.3331, loss: 2.5506, lr: 7.13e-04
     Epoch[22] Iteration[940/1240], entropy: 0.3869, loss: 2.3678, lr: 9.96e-04
     Epoch[22] Iteration[950/1240], entropy: 0.4074, loss: 2.5667, lr: 5.94e-04
     Epoch[22] Iteration[960/1240], entropy: 0.2904, loss: 2.4996, lr: 6.18e-05
     Epoch[22] Iteration[970/1240], entropy: 0.2969, loss: 2.3262, lr: 1.36e-04
     Epoch[22] Iteration[980/1240], entropy: 0.4105, loss: 2.5607, lr: 7.13e-04
     Epoch[22] Iteration[990/1240], entropy: 0.2697, loss: 2.4310, lr: 9.96e-04
     Epoch[22] Iteration[1000/1240], entropy: 0.1508, loss: 2.3328, lr: 5.94e-04
     Epoch[22] Iteration[1010/1240], entropy: 0.3108, loss: 2.5054, lr: 6.18e-05
     Epoch[22] Iteration[1020/1240], entropy: 0.3453, loss: 2.4656, lr: 1.36e-04
     Epoch[22] Iteration[1030/1240], entropy: 0.3703, loss: 2.3659, lr: 7.13e-04
     Epoch[22] Iteration[1040/1240], entropy: 0.3459, loss: 2.5239, lr: 9.96e-04
     Epoch[22] Iteration[1050/1240], entropy: 0.3727, loss: 2.4666, lr: 5.94e-04
     Epoch[22] Iteration[1060/1240], entropy: 0.2007, loss: 2.5003, lr: 6.18e-05
     Epoch[22] Iteration[1070/1240], entropy: 0.4866, loss: 2.4945, lr: 1.36e-04
     Epoch[22] Iteration[1080/1240], entropy: 0.3272, loss: 2.4465, lr: 7.13e-04
     Epoch[22] Iteration[1090/1240], entropy: 0.4651, loss: 2.5165, lr: 9.96e-04
     Epoch[22] Iteration[1100/1240], entropy: 0.4039, loss: 2.4904, lr: 5.94e-04
     Epoch[22] Iteration[1110/1240], entropy: 0.3253, loss: 2.4622, lr: 6.18e-05
     Epoch[22] Iteration[1120/1240], entropy: 0.3744, loss: 2.4337, lr: 1.36e-04
     Epoch[22] Iteration[1130/1240], entropy: 0.3219, loss: 2.5493, lr: 7.13e-04
     Epoch[22] Iteration[1140/1240], entropy: 0.3962, loss: 2.4894, lr: 9.96e-04
     Epoch[22] Iteration[1150/1240], entropy: 0.3320, loss: 2.4268, lr: 5.94e-04
     Epoch[22] Iteration[1160/1240], entropy: 0.3638, loss: 2.6085, lr: 6.18e-05
     Epoch[22] Iteration[1170/1240], entropy: 0.3818, loss: 2.4197, lr: 1.36e-04
     Epoch[22] Iteration[1180/1240], entropy: 0.2582, loss: 2.3519, lr: 7.13e-04
     Epoch[22] Iteration[1190/1240], entropy: 0.3833, loss: 2.5044, lr: 9.96e-04
     Epoch[22] Iteration[1200/1240], entropy: 0.2556, loss: 2.5426, lr: 5.94e-04
     Epoch[22] Iteration[1210/1240], entropy: 0.3618, loss: 2.4496, lr: 6.18e-05
     Epoch[22] Iteration[1220/1240], entropy: 0.3221, loss: 2.5309, lr: 1.36e-04
     Epoch[22] Iteration[1230/1240], entropy: 0.2735, loss: 2.4230, lr: 7.13e-04
     Epoch[22] Iteration[1240/1240], entropy: 0.4578, loss: 2.4613, lr: 9.96e-04
     Averaged stats: entropy: 0.4578, loss: 2.4613, lr: 9.96e-04
     itm tta time 0:03:48
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 39.107 | 56.777 | 65.080 | 20.544 | 2.117 |
|   1   | 39.631 | 57.316 | 65.543 | 20.967 | 2.233 |
|   2   | 39.022 | 56.933 | 65.100 | 20.678 | 2.178 |
|   3   | 39.279 | 56.958 | 65.332 | 20.792 | 2.195 |
|   4   | 39.626 | 57.180 | 65.679 | 20.838 | 2.153 |
|   5   | 39.500 | 57.265 | 65.604 | 20.907 | 2.218 |
|   6   | 39.535 | 56.988 | 65.311 | 20.714 | 2.139 |
|   7   | 39.994 | 57.809 | 65.795 | 21.195 | 2.222 |
|   8   | 39.510 | 56.948 | 65.276 | 20.739 | 2.147 |
|   9   | 39.742 | 57.215 | 65.503 | 21.062 | 2.254 |
|   10  | 39.868 | 57.391 | 65.422 | 20.807 | 2.125 |
|   11  | 39.435 | 57.023 | 65.080 | 20.849 | 2.229 |
|   12  | 39.631 | 56.983 | 64.979 | 20.745 | 2.168 |
|   13  | 39.430 | 56.822 | 64.792 | 20.450 | 2.084 |
|   14  | 39.848 | 57.104 | 64.898 | 20.603 | 2.054 |
|   15  | 38.568 | 55.935 | 63.760 | 19.798 | 1.984 |
|   16  | 35.863 | 52.272 | 60.273 | 17.436 | 1.579 |
|   17  | 16.566 | 28.270 | 35.072 | 5.482  | 0.314 |
|   18  | 6.761  | 13.704 | 18.652 | 2.024  | 0.162 |
|   19  | 4.645  | 9.890  | 14.017 | 1.408  | 0.146 |
|   20  | 3.013  | 6.782  | 9.704  | 0.955  | 0.136 |
|   21  | 2.287  | 5.220  | 7.673  | 0.764  | 0.132 |
|   22  | 1.874  | 4.696  | 6.993  | 0.693  | 0.130 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 22, 'R1': np.float32(1.874), 'R5': np.float32(4.696), 'R10': np.float32(6.993), 'mAP': np.float32(0.693), 'mINP': np.float32(0.13), 'entropy': 0.34762064752078825, 'loss': 2.4771278885103043, 'lr': 0.0004993979577308279}
     Epoch[23] Iteration[10/1240], entropy: 0.4199, loss: 2.4557, lr: 5.94e-04
     Epoch[23] Iteration[20/1240], entropy: 0.2955, loss: 2.5267, lr: 6.18e-05
     Epoch[23] Iteration[30/1240], entropy: 0.2671, loss: 2.4706, lr: 1.36e-04
     Epoch[23] Iteration[40/1240], entropy: 0.1674, loss: 2.3954, lr: 7.13e-04
     Epoch[23] Iteration[50/1240], entropy: 0.3093, loss: 2.3405, lr: 9.96e-04
     Epoch[23] Iteration[60/1240], entropy: 0.3982, loss: 2.5038, lr: 5.94e-04
     Epoch[23] Iteration[70/1240], entropy: 0.1608, loss: 2.4016, lr: 6.18e-05
     Epoch[23] Iteration[80/1240], entropy: 0.4778, loss: 2.4430, lr: 1.36e-04
     Epoch[23] Iteration[90/1240], entropy: 0.3844, loss: 2.5338, lr: 7.13e-04
     Epoch[23] Iteration[100/1240], entropy: 0.6080, loss: 2.6579, lr: 9.96e-04
     Epoch[23] Iteration[110/1240], entropy: 0.3594, loss: 2.5358, lr: 5.94e-04
     Epoch[23] Iteration[120/1240], entropy: 0.3501, loss: 2.4320, lr: 6.18e-05
     Epoch[23] Iteration[130/1240], entropy: 0.3556, loss: 2.4248, lr: 1.36e-04
     Epoch[23] Iteration[140/1240], entropy: 0.2607, loss: 2.4171, lr: 7.13e-04
     Epoch[23] Iteration[150/1240], entropy: 0.2744, loss: 2.4245, lr: 9.96e-04
     Epoch[23] Iteration[160/1240], entropy: 0.3011, loss: 2.5298, lr: 5.94e-04
     Epoch[23] Iteration[170/1240], entropy: 0.2920, loss: 2.4402, lr: 6.18e-05
     Epoch[23] Iteration[180/1240], entropy: 0.1865, loss: 2.4500, lr: 1.36e-04
     Epoch[23] Iteration[190/1240], entropy: 0.4146, loss: 2.4865, lr: 7.13e-04
     Epoch[23] Iteration[200/1240], entropy: 0.3818, loss: 2.4970, lr: 9.96e-04
     Epoch[23] Iteration[210/1240], entropy: 0.3763, loss: 2.4980, lr: 5.94e-04
     Epoch[23] Iteration[220/1240], entropy: 0.2503, loss: 2.3277, lr: 6.18e-05
     Epoch[23] Iteration[230/1240], entropy: 0.3889, loss: 2.4918, lr: 1.36e-04
     Epoch[23] Iteration[240/1240], entropy: 0.4093, loss: 2.5298, lr: 7.13e-04
     Epoch[23] Iteration[250/1240], entropy: 0.3979, loss: 2.5542, lr: 9.96e-04
     Epoch[23] Iteration[260/1240], entropy: 0.5729, loss: 2.5340, lr: 5.94e-04
     Epoch[23] Iteration[270/1240], entropy: 0.2599, loss: 2.4354, lr: 6.18e-05
     Epoch[23] Iteration[280/1240], entropy: 0.3533, loss: 2.4958, lr: 1.36e-04
     Epoch[23] Iteration[290/1240], entropy: 0.3240, loss: 2.5398, lr: 7.13e-04
     Epoch[23] Iteration[300/1240], entropy: 0.3663, loss: 2.4788, lr: 9.96e-04
     Epoch[23] Iteration[310/1240], entropy: 0.2104, loss: 2.4387, lr: 5.94e-04
     Epoch[23] Iteration[320/1240], entropy: 0.3188, loss: 2.4812, lr: 6.18e-05
     Epoch[23] Iteration[330/1240], entropy: 0.2907, loss: 2.3659, lr: 1.36e-04
     Epoch[23] Iteration[340/1240], entropy: 0.3026, loss: 2.3204, lr: 7.13e-04
     Epoch[23] Iteration[350/1240], entropy: 0.4348, loss: 2.4762, lr: 9.96e-04
     Epoch[23] Iteration[360/1240], entropy: 0.3203, loss: 2.3674, lr: 5.94e-04
     Epoch[23] Iteration[370/1240], entropy: 0.4398, loss: 2.6017, lr: 6.18e-05
     Epoch[23] Iteration[380/1240], entropy: 0.3046, loss: 2.4731, lr: 1.36e-04
     Epoch[23] Iteration[390/1240], entropy: 0.3016, loss: 2.4704, lr: 7.13e-04
     Epoch[23] Iteration[400/1240], entropy: 0.2497, loss: 2.4148, lr: 9.96e-04
     Epoch[23] Iteration[410/1240], entropy: 0.2790, loss: 2.4354, lr: 5.94e-04
     Epoch[23] Iteration[420/1240], entropy: 0.2620, loss: 2.4038, lr: 6.18e-05
     Epoch[23] Iteration[430/1240], entropy: 0.3351, loss: 2.3484, lr: 1.36e-04
     Epoch[23] Iteration[440/1240], entropy: 0.4433, loss: 2.5049, lr: 7.13e-04
     Epoch[23] Iteration[450/1240], entropy: 0.2062, loss: 2.3791, lr: 9.96e-04
     Epoch[23] Iteration[460/1240], entropy: 0.2083, loss: 2.3315, lr: 5.94e-04
     Epoch[23] Iteration[470/1240], entropy: 0.1282, loss: 2.2199, lr: 6.18e-05
     Epoch[23] Iteration[480/1240], entropy: 0.2902, loss: 2.4576, lr: 1.36e-04
     Epoch[23] Iteration[490/1240], entropy: 0.4683, loss: 2.5427, lr: 7.13e-04
     Epoch[23] Iteration[500/1240], entropy: 0.3188, loss: 2.3718, lr: 9.96e-04
     Epoch[23] Iteration[510/1240], entropy: 0.2740, loss: 2.4787, lr: 5.94e-04
     Epoch[23] Iteration[520/1240], entropy: 0.2891, loss: 2.5274, lr: 6.18e-05
     Epoch[23] Iteration[530/1240], entropy: 0.2773, loss: 2.3591, lr: 1.36e-04
     Epoch[23] Iteration[540/1240], entropy: 0.3643, loss: 2.5248, lr: 7.13e-04
     Epoch[23] Iteration[550/1240], entropy: 0.3626, loss: 2.4490, lr: 9.96e-04
     Epoch[23] Iteration[560/1240], entropy: 0.1859, loss: 2.2485, lr: 5.94e-04
     Epoch[23] Iteration[570/1240], entropy: 0.3463, loss: 2.5070, lr: 6.18e-05
     Epoch[23] Iteration[580/1240], entropy: 0.3670, loss: 2.5236, lr: 1.36e-04
     Epoch[23] Iteration[590/1240], entropy: 0.4032, loss: 2.4812, lr: 7.13e-04
     Epoch[23] Iteration[600/1240], entropy: 0.3521, loss: 2.4239, lr: 9.96e-04
     Epoch[23] Iteration[610/1240], entropy: 0.3464, loss: 2.5012, lr: 5.94e-04
     Epoch[23] Iteration[620/1240], entropy: 0.3961, loss: 2.4897, lr: 6.18e-05
     Epoch[23] Iteration[630/1240], entropy: 0.4496, loss: 2.4944, lr: 1.36e-04
     Epoch[23] Iteration[640/1240], entropy: 0.3303, loss: 2.5038, lr: 7.13e-04
     Epoch[23] Iteration[650/1240], entropy: 0.2468, loss: 2.4155, lr: 9.96e-04
     Epoch[23] Iteration[660/1240], entropy: 0.3546, loss: 2.5668, lr: 5.94e-04
     Epoch[23] Iteration[670/1240], entropy: 0.2386, loss: 2.4933, lr: 6.18e-05
     Epoch[23] Iteration[680/1240], entropy: 0.4668, loss: 2.5146, lr: 1.36e-04
     Epoch[23] Iteration[690/1240], entropy: 0.2535, loss: 2.4110, lr: 7.13e-04
     Epoch[23] Iteration[700/1240], entropy: 0.3274, loss: 2.4707, lr: 9.96e-04
     Epoch[23] Iteration[710/1240], entropy: 0.3590, loss: 2.4044, lr: 5.94e-04
     Epoch[23] Iteration[720/1240], entropy: 0.2563, loss: 2.2385, lr: 6.18e-05
     Epoch[23] Iteration[730/1240], entropy: 0.3449, loss: 2.4654, lr: 1.36e-04
     Epoch[23] Iteration[740/1240], entropy: 0.2968, loss: 2.4113, lr: 7.13e-04
     Epoch[23] Iteration[750/1240], entropy: 0.4500, loss: 2.4686, lr: 9.96e-04
     Epoch[23] Iteration[760/1240], entropy: 0.4959, loss: 2.4831, lr: 5.94e-04
     Epoch[23] Iteration[770/1240], entropy: 0.2596, loss: 2.3590, lr: 6.18e-05
     Epoch[23] Iteration[780/1240], entropy: 0.2489, loss: 2.5371, lr: 1.36e-04
     Epoch[23] Iteration[790/1240], entropy: 0.2352, loss: 2.3742, lr: 7.13e-04
     Epoch[23] Iteration[800/1240], entropy: 0.2954, loss: 2.4510, lr: 9.96e-04
     Epoch[23] Iteration[810/1240], entropy: 0.4727, loss: 2.5594, lr: 5.94e-04
     Epoch[23] Iteration[820/1240], entropy: 0.2881, loss: 2.5408, lr: 6.18e-05
     Epoch[23] Iteration[830/1240], entropy: 0.3273, loss: 2.5215, lr: 1.36e-04
     Epoch[23] Iteration[840/1240], entropy: 0.2876, loss: 2.4801, lr: 7.13e-04
     Epoch[23] Iteration[850/1240], entropy: 0.4114, loss: 2.4941, lr: 9.96e-04
     Epoch[23] Iteration[860/1240], entropy: 0.4151, loss: 2.5743, lr: 5.94e-04
     Epoch[23] Iteration[870/1240], entropy: 0.5620, loss: 2.6802, lr: 6.18e-05
     Epoch[23] Iteration[880/1240], entropy: 0.2007, loss: 2.3930, lr: 1.36e-04
     Epoch[23] Iteration[890/1240], entropy: 0.4339, loss: 2.4768, lr: 7.13e-04
     Epoch[23] Iteration[900/1240], entropy: 0.5229, loss: 2.5460, lr: 9.96e-04
     Epoch[23] Iteration[910/1240], entropy: 0.2466, loss: 2.5176, lr: 5.94e-04
     Epoch[23] Iteration[920/1240], entropy: 0.3548, loss: 2.4483, lr: 6.18e-05
     Epoch[23] Iteration[930/1240], entropy: 0.4098, loss: 2.5660, lr: 1.36e-04
     Epoch[23] Iteration[940/1240], entropy: 0.4033, loss: 2.4865, lr: 7.13e-04
     Epoch[23] Iteration[950/1240], entropy: 0.2829, loss: 2.4595, lr: 9.96e-04
     Epoch[23] Iteration[960/1240], entropy: 0.3804, loss: 2.5031, lr: 5.94e-04
     Epoch[23] Iteration[970/1240], entropy: 0.4776, loss: 2.5648, lr: 6.18e-05
     Epoch[23] Iteration[980/1240], entropy: 0.4079, loss: 2.4072, lr: 1.36e-04
     Epoch[23] Iteration[990/1240], entropy: 0.2863, loss: 2.3684, lr: 7.13e-04
     Epoch[23] Iteration[1000/1240], entropy: 0.2829, loss: 2.4245, lr: 9.96e-04
     Epoch[23] Iteration[1010/1240], entropy: 0.5070, loss: 2.5919, lr: 5.94e-04
     Epoch[23] Iteration[1020/1240], entropy: 0.4762, loss: 2.4810, lr: 6.18e-05
     Epoch[23] Iteration[1030/1240], entropy: 0.3016, loss: 2.4393, lr: 1.36e-04
     Epoch[23] Iteration[1040/1240], entropy: 0.4405, loss: 2.5246, lr: 7.13e-04
     Epoch[23] Iteration[1050/1240], entropy: 0.3494, loss: 2.4281, lr: 9.96e-04
     Epoch[23] Iteration[1060/1240], entropy: 0.4557, loss: 2.5974, lr: 5.94e-04
     Epoch[23] Iteration[1070/1240], entropy: 0.3392, loss: 2.4522, lr: 6.18e-05
     Epoch[23] Iteration[1080/1240], entropy: 0.3089, loss: 2.4953, lr: 1.36e-04
     Epoch[23] Iteration[1090/1240], entropy: 0.3219, loss: 2.4571, lr: 7.13e-04
     Epoch[23] Iteration[1100/1240], entropy: 0.2766, loss: 2.4743, lr: 9.96e-04
     Epoch[23] Iteration[1110/1240], entropy: 0.2922, loss: 2.4771, lr: 5.94e-04
     Epoch[23] Iteration[1120/1240], entropy: 0.2272, loss: 2.4662, lr: 6.18e-05
     Epoch[23] Iteration[1130/1240], entropy: 0.2931, loss: 2.3664, lr: 1.36e-04
     Epoch[23] Iteration[1140/1240], entropy: 0.3069, loss: 2.5679, lr: 7.13e-04
     Epoch[23] Iteration[1150/1240], entropy: 0.4339, loss: 2.4294, lr: 9.96e-04
     Epoch[23] Iteration[1160/1240], entropy: 0.3785, loss: 2.5298, lr: 5.94e-04
     Epoch[23] Iteration[1170/1240], entropy: 0.4025, loss: 2.4396, lr: 6.18e-05
     Epoch[23] Iteration[1180/1240], entropy: 0.4652, loss: 2.6175, lr: 1.36e-04
     Epoch[23] Iteration[1190/1240], entropy: 0.4994, loss: 2.5337, lr: 7.13e-04
     Epoch[23] Iteration[1200/1240], entropy: 0.5047, loss: 2.5265, lr: 9.96e-04
     Epoch[23] Iteration[1210/1240], entropy: 0.2259, loss: 2.3095, lr: 5.94e-04
     Epoch[23] Iteration[1220/1240], entropy: 0.3095, loss: 2.4460, lr: 6.18e-05
     Epoch[23] Iteration[1230/1240], entropy: 0.2724, loss: 2.2808, lr: 1.36e-04
     Epoch[23] Iteration[1240/1240], entropy: 0.4846, loss: 2.5233, lr: 7.13e-04
     Averaged stats: entropy: 0.4846, loss: 2.5233, lr: 7.13e-04
     itm tta time 0:03:48
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 39.107 | 56.777 | 65.080 | 20.544 | 2.117 |
|   1   | 39.631 | 57.316 | 65.543 | 20.967 | 2.233 |
|   2   | 39.022 | 56.933 | 65.100 | 20.678 | 2.178 |
|   3   | 39.279 | 56.958 | 65.332 | 20.792 | 2.195 |
|   4   | 39.626 | 57.180 | 65.679 | 20.838 | 2.153 |
|   5   | 39.500 | 57.265 | 65.604 | 20.907 | 2.218 |
|   6   | 39.535 | 56.988 | 65.311 | 20.714 | 2.139 |
|   7   | 39.994 | 57.809 | 65.795 | 21.195 | 2.222 |
|   8   | 39.510 | 56.948 | 65.276 | 20.739 | 2.147 |
|   9   | 39.742 | 57.215 | 65.503 | 21.062 | 2.254 |
|   10  | 39.868 | 57.391 | 65.422 | 20.807 | 2.125 |
|   11  | 39.435 | 57.023 | 65.080 | 20.849 | 2.229 |
|   12  | 39.631 | 56.983 | 64.979 | 20.745 | 2.168 |
|   13  | 39.430 | 56.822 | 64.792 | 20.450 | 2.084 |
|   14  | 39.848 | 57.104 | 64.898 | 20.603 | 2.054 |
|   15  | 38.568 | 55.935 | 63.760 | 19.798 | 1.984 |
|   16  | 35.863 | 52.272 | 60.273 | 17.436 | 1.579 |
|   17  | 16.566 | 28.270 | 35.072 | 5.482  | 0.314 |
|   18  | 6.761  | 13.704 | 18.652 | 2.024  | 0.162 |
|   19  | 4.645  | 9.890  | 14.017 | 1.408  | 0.146 |
|   20  | 3.013  | 6.782  | 9.704  | 0.955  | 0.136 |
|   21  | 2.287  | 5.220  | 7.673  | 0.764  | 0.132 |
|   22  | 1.874  | 4.696  | 6.993  | 0.693  | 0.130 |
|   23  | 1.582  | 3.728  | 5.769  | 0.605  | 0.127 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 23, 'R1': np.float32(1.582), 'R5': np.float32(3.728), 'R10': np.float32(5.769), 'mAP': np.float32(0.605), 'mINP': np.float32(0.127), 'entropy': 0.34416994885090857, 'loss': 2.4653244403100785, 'lr': 0.0004959995374947267}
     Epoch[24] Iteration[10/1240], entropy: 0.4937, loss: 2.5043, lr: 9.96e-04
     Epoch[24] Iteration[20/1240], entropy: 0.2679, loss: 2.4596, lr: 5.94e-04
     Epoch[24] Iteration[30/1240], entropy: 0.2105, loss: 2.3125, lr: 6.18e-05
     Epoch[24] Iteration[40/1240], entropy: 0.2059, loss: 2.3497, lr: 1.36e-04
     Epoch[24] Iteration[50/1240], entropy: 0.2437, loss: 2.4521, lr: 7.13e-04
     Epoch[24] Iteration[60/1240], entropy: 0.3795, loss: 2.4814, lr: 9.96e-04
     Epoch[24] Iteration[70/1240], entropy: 0.3016, loss: 2.3638, lr: 5.94e-04
     Epoch[24] Iteration[80/1240], entropy: 0.3418, loss: 2.3884, lr: 6.18e-05
     Epoch[24] Iteration[90/1240], entropy: 0.4179, loss: 2.5257, lr: 1.36e-04
     Epoch[24] Iteration[100/1240], entropy: 0.2471, loss: 2.4977, lr: 7.13e-04
     Epoch[24] Iteration[110/1240], entropy: 0.3427, loss: 2.3503, lr: 9.96e-04
     Epoch[24] Iteration[120/1240], entropy: 0.3115, loss: 2.4834, lr: 5.94e-04
     Epoch[24] Iteration[130/1240], entropy: 0.2775, loss: 2.4418, lr: 6.18e-05
     Epoch[24] Iteration[140/1240], entropy: 0.4208, loss: 2.4720, lr: 1.36e-04
     Epoch[24] Iteration[150/1240], entropy: 0.3741, loss: 2.4077, lr: 7.13e-04
     Epoch[24] Iteration[160/1240], entropy: 0.2624, loss: 2.3987, lr: 9.96e-04
     Epoch[24] Iteration[170/1240], entropy: 0.3072, loss: 2.3741, lr: 5.94e-04
     Epoch[24] Iteration[180/1240], entropy: 0.4517, loss: 2.5497, lr: 6.18e-05
