Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.3/2025090817151
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.309 | 55.572 | 63.548 | 20.139 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4533, loss: 0.4533, lr: 4.52e-04
     Epoch[23] Iteration[520/620], entropy: 0.2590, loss: 0.2590, lr: 9.06e-05
     Epoch[23] Iteration[530/620], entropy: 0.2852, loss: 0.2852, lr: 1.76e-05
     Epoch[23] Iteration[540/620], entropy: 0.3709, loss: 0.3709, lr: 2.66e-04
     Epoch[23] Iteration[550/620], entropy: 0.4307, loss: 0.4307, lr: 4.92e-04
     Epoch[23] Iteration[560/620], entropy: 0.1782, loss: 0.1782, lr: 3.84e-04
     Epoch[23] Iteration[570/620], entropy: 0.2168, loss: 0.2168, lr: 9.06e-05
     Epoch[23] Iteration[580/620], entropy: 0.2567, loss: 0.2567, lr: 1.76e-05
     Epoch[23] Iteration[590/620], entropy: 0.3733, loss: 0.3733, lr: 2.66e-04
     Epoch[23] Iteration[600/620], entropy: 0.3949, loss: 0.3949, lr: 4.92e-04
     Epoch[23] Iteration[610/620], entropy: 0.3266, loss: 0.3266, lr: 3.84e-04
     Epoch[23] Iteration[620/620], entropy: 0.3980, loss: 0.3980, lr: 9.06e-05
     Averaged stats: entropy: 0.3980, loss: 0.3980, lr: 9.06e-05
     itm tta time 0:02:46
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.309 | 55.572 | 63.548 | 20.139 | 2.213 |
|   0   | 38.336 | 56.187 | 64.495 | 20.158 | 2.051 |
|   1   | 38.886 | 56.691 | 64.908 | 20.497 | 2.121 |
|   2   | 38.926 | 56.721 | 64.994 | 20.556 | 2.138 |
|   3   | 38.941 | 56.605 | 64.873 | 20.494 | 2.127 |
|   4   | 39.072 | 56.948 | 65.236 | 20.634 | 2.167 |
|   5   | 39.153 | 56.721 | 65.095 | 20.816 | 2.245 |
|   6   | 39.233 | 56.973 | 65.412 | 20.749 | 2.173 |
|   7   | 39.334 | 57.013 | 65.488 | 20.865 | 2.209 |
|   8   | 39.410 | 57.164 | 65.463 | 20.824 | 2.177 |
|   9   | 39.233 | 56.973 | 65.528 | 20.850 | 2.210 |
|   10  | 39.082 | 56.646 | 65.211 | 20.675 | 2.177 |
|   11  | 39.082 | 56.807 | 65.347 | 20.713 | 2.182 |
|   12  | 39.233 | 56.978 | 65.392 | 20.749 | 2.179 |
|   13  | 39.279 | 57.059 | 65.538 | 20.889 | 2.213 |
|   14  | 39.173 | 56.953 | 65.316 | 20.753 | 2.196 |
|   15  | 39.279 | 57.013 | 65.508 | 20.844 | 2.192 |
|   16  | 39.374 | 57.094 | 65.513 | 20.836 | 2.182 |
|   17  | 39.208 | 57.023 | 65.316 | 20.796 | 2.180 |
|   18  | 39.097 | 56.837 | 65.206 | 20.718 | 2.182 |
|   19  | 39.279 | 57.018 | 65.427 | 20.896 | 2.229 |
|   20  | 39.183 | 56.988 | 65.397 | 20.789 | 2.204 |
|   21  | 39.470 | 57.285 | 65.513 | 20.936 | 2.193 |
|   22  | 39.384 | 57.154 | 65.432 | 20.894 | 2.196 |
|   23  | 39.465 | 57.290 | 65.543 | 20.947 | 2.208 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 23, 'R1': np.float32(39.465), 'R5': np.float32(57.29), 'R10': np.float32(65.543), 'mAP': np.float32(20.947), 'mINP': np.float32(2.208), 'entropy': 0.3096786345685682, 'loss': 0.3096786345685682, 'lr': 0.0002495903338920446}
     Epoch[24] Iteration[10/620], entropy: 0.2635, loss: 0.2635, lr: 1.76e-05
     Epoch[24] Iteration[20/620], entropy: 0.2701, loss: 0.2701, lr: 2.66e-04
     Epoch[24] Iteration[30/620], entropy: 0.2859, loss: 0.2859, lr: 4.92e-04
     Epoch[24] Iteration[40/620], entropy: 0.2432, loss: 0.2432, lr: 3.84e-04
     Epoch[24] Iteration[50/620], entropy: 0.3262, loss: 0.3262, lr: 9.06e-05
     Epoch[24] Iteration[60/620], entropy: 0.3066, loss: 0.3066, lr: 1.76e-05
     Epoch[24] Iteration[70/620], entropy: 0.2380, loss: 0.2380, lr: 2.66e-04
     Epoch[24] Iteration[80/620], entropy: 0.2589, loss: 0.2589, lr: 4.92e-04
     Epoch[24] Iteration[90/620], entropy: 0.2748, loss: 0.2748, lr: 3.84e-04
     Epoch[24] Iteration[100/620], entropy: 0.3334, loss: 0.3334, lr: 9.06e-05
     Epoch[24] Iteration[110/620], entropy: 0.3269, loss: 0.3269, lr: 1.76e-05
     Epoch[24] Iteration[120/620], entropy: 0.3264, loss: 0.3264, lr: 2.66e-04
     Epoch[24] Iteration[130/620], entropy: 0.3897, loss: 0.3897, lr: 4.92e-04
     Epoch[24] Iteration[140/620], entropy: 0.2761, loss: 0.2761, lr: 3.84e-04
     Epoch[24] Iteration[150/620], entropy: 0.3100, loss: 0.3100, lr: 9.06e-05
     Epoch[24] Iteration[160/620], entropy: 0.3364, loss: 0.3364, lr: 1.76e-05
     Epoch[24] Iteration[170/620], entropy: 0.2599, loss: 0.2599, lr: 2.66e-04
     Epoch[24] Iteration[180/620], entropy: 0.2997, loss: 0.2997, lr: 4.92e-04
     Epoch[24] Iteration[190/620], entropy: 0.3478, loss: 0.3478, lr: 3.84e-04
     Epoch[24] Iteration[200/620], entropy: 0.2531, loss: 0.2531, lr: 9.06e-05
     Epoch[24] Iteration[210/620], entropy: 0.2882, loss: 0.2882, lr: 1.76e-05
     Epoch[24] Iteration[220/620], entropy: 0.2713, loss: 0.2713, lr: 2.66e-04
     Epoch[24] Iteration[230/620], entropy: 0.3004, loss: 0.3004, lr: 4.92e-04
     Epoch[24] Iteration[240/620], entropy: 0.3625, loss: 0.3625, lr: 3.84e-04
     Epoch[24] Iteration[250/620], entropy: 0.3334, loss: 0.3334, lr: 9.06e-05
     Epoch[24] Iteration[260/620], entropy: 0.2176, loss: 0.2176, lr: 1.76e-05
     Epoch[24] Iteration[270/620], entropy: 0.3089, loss: 0.3089, lr: 2.66e-04
     Epoch[24] Iteration[280/620], entropy: 0.2145, loss: 0.2145, lr: 4.92e-04
     Epoch[24] Iteration[290/620], entropy: 0.3737, loss: 0.3737, lr: 3.84e-04
     Epoch[24] Iteration[300/620], entropy: 0.2958, loss: 0.2958, lr: 9.06e-05
     Epoch[24] Iteration[310/620], entropy: 0.3326, loss: 0.3326, lr: 1.76e-05
     Epoch[24] Iteration[320/620], entropy: 0.2293, loss: 0.2293, lr: 2.66e-04
     Epoch[24] Iteration[330/620], entropy: 0.3202, loss: 0.3202, lr: 4.92e-04
     Epoch[24] Iteration[340/620], entropy: 0.4214, loss: 0.4214, lr: 3.84e-04
     Epoch[24] Iteration[350/620], entropy: 0.2625, loss: 0.2625, lr: 9.06e-05
     Epoch[24] Iteration[360/620], entropy: 0.3287, loss: 0.3287, lr: 1.76e-05
     Epoch[24] Iteration[370/620], entropy: 0.3353, loss: 0.3353, lr: 2.66e-04
     Epoch[24] Iteration[380/620], entropy: 0.3076, loss: 0.3076, lr: 4.92e-04
     Epoch[24] Iteration[390/620], entropy: 0.1989, loss: 0.1989, lr: 3.84e-04
     Epoch[24] Iteration[400/620], entropy: 0.3662, loss: 0.3662, lr: 9.06e-05
     Epoch[24] Iteration[410/620], entropy: 0.2349, loss: 0.2349, lr: 1.76e-05
     Epoch[24] Iteration[420/620], entropy: 0.2303, loss: 0.2303, lr: 2.66e-04
     Epoch[24] Iteration[430/620], entropy: 0.3828, loss: 0.3828, lr: 4.92e-04
     Epoch[24] Iteration[440/620], entropy: 0.3373, loss: 0.3373, lr: 3.84e-04
     Epoch[24] Iteration[450/620], entropy: 0.3374, loss: 0.3374, lr: 9.06e-05
     Epoch[24] Iteration[460/620], entropy: 0.3061, loss: 0.3061, lr: 1.76e-05
     Epoch[24] Iteration[470/620], entropy: 0.3688, loss: 0.3688, lr: 2.66e-04
     Epoch[24] Iteration[480/620], entropy: 0.2872, loss: 0.2872, lr: 4.92e-04
     Epoch[24] Iteration[490/620], entropy: 0.4379, loss: 0.4379, lr: 3.84e-04
     Epoch[24] Iteration[500/620], entropy: 0.1381, loss: 0.1381, lr: 9.06e-05
     Epoch[24] Iteration[510/620], entropy: 0.3236, loss: 0.3236, lr: 1.76e-05
     Epoch[24] Iteration[520/620], entropy: 0.1794, loss: 0.1794, lr: 2.66e-04
     Epoch[24] Iteration[530/620], entropy: 0.3470, loss: 0.3470, lr: 4.92e-04
     Epoch[24] Iteration[540/620], entropy: 0.3188, loss: 0.3188, lr: 3.84e-04
     Epoch[24] Iteration[550/620], entropy: 0.2502, loss: 0.2502, lr: 9.06e-05
     Epoch[24] Iteration[560/620], entropy: 0.3272, loss: 0.3272, lr: 1.76e-05
     Epoch[24] Iteration[570/620], entropy: 0.3737, loss: 0.3737, lr: 2.66e-04
     Epoch[24] Iteration[580/620], entropy: 0.2560, loss: 0.2560, lr: 4.92e-04
     Epoch[24] Iteration[590/620], entropy: 0.2953, loss: 0.2953, lr: 3.84e-04
     Epoch[24] Iteration[600/620], entropy: 0.3072, loss: 0.3072, lr: 9.06e-05
     Epoch[24] Iteration[610/620], entropy: 0.3824, loss: 0.3824, lr: 1.76e-05
     Epoch[24] Iteration[620/620], entropy: 0.3247, loss: 0.3247, lr: 2.66e-04
     Averaged stats: entropy: 0.3247, loss: 0.3247, lr: 2.66e-04
     itm tta time 0:02:40
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.309 | 55.572 | 63.548 | 20.139 | 2.213 |
|   0   | 38.336 | 56.187 | 64.495 | 20.158 | 2.051 |
|   1   | 38.886 | 56.691 | 64.908 | 20.497 | 2.121 |
|   2   | 38.926 | 56.721 | 64.994 | 20.556 | 2.138 |
|   3   | 38.941 | 56.605 | 64.873 | 20.494 | 2.127 |
|   4   | 39.072 | 56.948 | 65.236 | 20.634 | 2.167 |
|   5   | 39.153 | 56.721 | 65.095 | 20.816 | 2.245 |
|   6   | 39.233 | 56.973 | 65.412 | 20.749 | 2.173 |
|   7   | 39.334 | 57.013 | 65.488 | 20.865 | 2.209 |
|   8   | 39.410 | 57.164 | 65.463 | 20.824 | 2.177 |
|   9   | 39.233 | 56.973 | 65.528 | 20.850 | 2.210 |
|   10  | 39.082 | 56.646 | 65.211 | 20.675 | 2.177 |
|   11  | 39.082 | 56.807 | 65.347 | 20.713 | 2.182 |
|   12  | 39.233 | 56.978 | 65.392 | 20.749 | 2.179 |
|   13  | 39.279 | 57.059 | 65.538 | 20.889 | 2.213 |
|   14  | 39.173 | 56.953 | 65.316 | 20.753 | 2.196 |
|   15  | 39.279 | 57.013 | 65.508 | 20.844 | 2.192 |
|   16  | 39.374 | 57.094 | 65.513 | 20.836 | 2.182 |
|   17  | 39.208 | 57.023 | 65.316 | 20.796 | 2.180 |
|   18  | 39.097 | 56.837 | 65.206 | 20.718 | 2.182 |
|   19  | 39.279 | 57.018 | 65.427 | 20.896 | 2.229 |
|   20  | 39.183 | 56.988 | 65.397 | 20.789 | 2.204 |
|   21  | 39.470 | 57.285 | 65.513 | 20.936 | 2.193 |
|   22  | 39.384 | 57.154 | 65.432 | 20.894 | 2.196 |
|   23  | 39.465 | 57.290 | 65.543 | 20.947 | 2.208 |
|   24  | 39.304 | 57.089 | 65.447 | 20.863 | 2.190 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 24, 'R1': np.float32(39.304), 'R5': np.float32(57.089), 'R10': np.float32(65.447), 'mAP': np.float32(20.863), 'mINP': np.float32(2.19), 'entropy': 0.3022909666742048, 'loss': 0.3022909666742048, 'lr': 0.0002465040888453131}
     Epoch[25] Iteration[10/620], entropy: 0.3246, loss: 0.3246, lr: 4.92e-04
     Epoch[25] Iteration[20/620], entropy: 0.2750, loss: 0.2750, lr: 3.84e-04
     Epoch[25] Iteration[30/620], entropy: 0.2520, loss: 0.2520, lr: 9.06e-05
     Epoch[25] Iteration[40/620], entropy: 0.3178, loss: 0.3178, lr: 1.76e-05
     Epoch[25] Iteration[50/620], entropy: 0.2628, loss: 0.2628, lr: 2.66e-04
     Epoch[25] Iteration[60/620], entropy: 0.3015, loss: 0.3015, lr: 4.92e-04
     Epoch[25] Iteration[70/620], entropy: 0.3150, loss: 0.3150, lr: 3.84e-04
     Epoch[25] Iteration[80/620], entropy: 0.3875, loss: 0.3875, lr: 9.06e-05
     Epoch[25] Iteration[90/620], entropy: 0.3783, loss: 0.3783, lr: 1.76e-05
     Epoch[25] Iteration[100/620], entropy: 0.2532, loss: 0.2532, lr: 2.66e-04
     Epoch[25] Iteration[110/620], entropy: 0.2768, loss: 0.2768, lr: 4.92e-04
     Epoch[25] Iteration[120/620], entropy: 0.4056, loss: 0.4056, lr: 3.84e-04
     Epoch[25] Iteration[130/620], entropy: 0.3599, loss: 0.3599, lr: 9.06e-05
     Epoch[25] Iteration[140/620], entropy: 0.3646, loss: 0.3646, lr: 1.76e-05
     Epoch[25] Iteration[150/620], entropy: 0.3220, loss: 0.3220, lr: 2.66e-04
     Epoch[25] Iteration[160/620], entropy: 0.4563, loss: 0.4563, lr: 4.92e-04
     Epoch[25] Iteration[170/620], entropy: 0.2286, loss: 0.2286, lr: 3.84e-04
     Epoch[25] Iteration[180/620], entropy: 0.2391, loss: 0.2391, lr: 9.06e-05
     Epoch[25] Iteration[190/620], entropy: 0.2599, loss: 0.2599, lr: 1.76e-05
     Epoch[25] Iteration[200/620], entropy: 0.2967, loss: 0.2967, lr: 2.66e-04
     Epoch[25] Iteration[210/620], entropy: 0.3854, loss: 0.3854, lr: 4.92e-04
     Epoch[25] Iteration[220/620], entropy: 0.3568, loss: 0.3568, lr: 3.84e-04
     Epoch[25] Iteration[230/620], entropy: 0.2492, loss: 0.2492, lr: 9.06e-05
     Epoch[25] Iteration[240/620], entropy: 0.3857, loss: 0.3857, lr: 1.76e-05
     Epoch[25] Iteration[250/620], entropy: 0.3985, loss: 0.3985, lr: 2.66e-04
     Epoch[25] Iteration[260/620], entropy: 0.2812, loss: 0.2812, lr: 4.92e-04
     Epoch[25] Iteration[270/620], entropy: 0.2430, loss: 0.2430, lr: 3.84e-04
     Epoch[25] Iteration[280/620], entropy: 0.2880, loss: 0.2880, lr: 9.06e-05
     Epoch[25] Iteration[290/620], entropy: 0.4389, loss: 0.4389, lr: 1.76e-05
     Epoch[25] Iteration[300/620], entropy: 0.2975, loss: 0.2975, lr: 2.66e-04
     Epoch[25] Iteration[310/620], entropy: 0.3445, loss: 0.3445, lr: 4.92e-04
     Epoch[25] Iteration[320/620], entropy: 0.3509, loss: 0.3509, lr: 3.84e-04
     Epoch[25] Iteration[330/620], entropy: 0.2507, loss: 0.2507, lr: 9.06e-05
     Epoch[25] Iteration[340/620], entropy: 0.3359, loss: 0.3359, lr: 1.76e-05
     Epoch[25] Iteration[350/620], entropy: 0.2608, loss: 0.2608, lr: 2.66e-04
     Epoch[25] Iteration[360/620], entropy: 0.2902, loss: 0.2902, lr: 4.92e-04
     Epoch[25] Iteration[370/620], entropy: 0.3018, loss: 0.3018, lr: 3.84e-04
     Epoch[25] Iteration[380/620], entropy: 0.2816, loss: 0.2816, lr: 9.06e-05
     Epoch[25] Iteration[390/620], entropy: 0.3267, loss: 0.3267, lr: 1.76e-05
     Epoch[25] Iteration[400/620], entropy: 0.2935, loss: 0.2935, lr: 2.66e-04
     Epoch[25] Iteration[410/620], entropy: 0.2597, loss: 0.2597, lr: 4.92e-04
     Epoch[25] Iteration[420/620], entropy: 0.3185, loss: 0.3185, lr: 3.84e-04
     Epoch[25] Iteration[430/620], entropy: 0.3199, loss: 0.3199, lr: 9.06e-05
     Epoch[25] Iteration[440/620], entropy: 0.2882, loss: 0.2882, lr: 1.76e-05
     Epoch[25] Iteration[450/620], entropy: 0.2818, loss: 0.2818, lr: 2.66e-04
     Epoch[25] Iteration[460/620], entropy: 0.3898, loss: 0.3898, lr: 4.92e-04
     Epoch[25] Iteration[470/620], entropy: 0.3171, loss: 0.3171, lr: 3.84e-04
     Epoch[25] Iteration[480/620], entropy: 0.2057, loss: 0.2057, lr: 9.06e-05
     Epoch[25] Iteration[490/620], entropy: 0.2777, loss: 0.2777, lr: 1.76e-05
     Epoch[25] Iteration[500/620], entropy: 0.3518, loss: 0.3518, lr: 2.66e-04
     Epoch[25] Iteration[510/620], entropy: 0.2844, loss: 0.2844, lr: 4.82e-04
     Epoch[25] Iteration[520/620], entropy: 0.2667, loss: 0.2667, lr: 4.09e-04
     Epoch[25] Iteration[530/620], entropy: 0.2799, loss: 0.2799, lr: 1.16e-04
     Epoch[25] Iteration[540/620], entropy: 0.4157, loss: 0.4157, lr: 7.85e-06
     Epoch[25] Iteration[550/620], entropy: 0.3042, loss: 0.3042, lr: 2.34e-04
     Epoch[25] Iteration[560/620], entropy: 0.4022, loss: 0.4022, lr: 4.82e-04
     Epoch[25] Iteration[570/620], entropy: 0.3306, loss: 0.3306, lr: 4.09e-04
     Epoch[25] Iteration[580/620], entropy: 0.2196, loss: 0.2196, lr: 1.16e-04
     Epoch[25] Iteration[590/620], entropy: 0.2954, loss: 0.2954, lr: 7.85e-06
     Epoch[25] Iteration[600/620], entropy: 0.3651, loss: 0.3651, lr: 2.34e-04
     Epoch[25] Iteration[610/620], entropy: 0.2940, loss: 0.2940, lr: 4.82e-04
     Epoch[25] Iteration[620/620], entropy: 0.3396, loss: 0.3396, lr: 4.09e-04
     Averaged stats: entropy: 0.3396, loss: 0.3396, lr: 4.09e-04
     itm tta time 0:02:39
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.309 | 55.572 | 63.548 | 20.139 | 2.213 |
|   0   | 38.336 | 56.187 | 64.495 | 20.158 | 2.051 |
|   1   | 38.886 | 56.691 | 64.908 | 20.497 | 2.121 |
|   2   | 38.926 | 56.721 | 64.994 | 20.556 | 2.138 |
|   3   | 38.941 | 56.605 | 64.873 | 20.494 | 2.127 |
|   4   | 39.072 | 56.948 | 65.236 | 20.634 | 2.167 |
|   5   | 39.153 | 56.721 | 65.095 | 20.816 | 2.245 |
|   6   | 39.233 | 56.973 | 65.412 | 20.749 | 2.173 |
|   7   | 39.334 | 57.013 | 65.488 | 20.865 | 2.209 |
|   8   | 39.410 | 57.164 | 65.463 | 20.824 | 2.177 |
|   9   | 39.233 | 56.973 | 65.528 | 20.850 | 2.210 |
|   10  | 39.082 | 56.646 | 65.211 | 20.675 | 2.177 |
|   11  | 39.082 | 56.807 | 65.347 | 20.713 | 2.182 |
|   12  | 39.233 | 56.978 | 65.392 | 20.749 | 2.179 |
|   13  | 39.279 | 57.059 | 65.538 | 20.889 | 2.213 |
|   14  | 39.173 | 56.953 | 65.316 | 20.753 | 2.196 |
|   15  | 39.279 | 57.013 | 65.508 | 20.844 | 2.192 |
|   16  | 39.374 | 57.094 | 65.513 | 20.836 | 2.182 |
|   17  | 39.208 | 57.023 | 65.316 | 20.796 | 2.180 |
|   18  | 39.097 | 56.837 | 65.206 | 20.718 | 2.182 |
|   19  | 39.279 | 57.018 | 65.427 | 20.896 | 2.229 |
|   20  | 39.183 | 56.988 | 65.397 | 20.789 | 2.204 |
|   21  | 39.470 | 57.285 | 65.513 | 20.936 | 2.193 |
|   22  | 39.384 | 57.154 | 65.432 | 20.894 | 2.196 |
|   23  | 39.465 | 57.290 | 65.543 | 20.947 | 2.208 |
|   24  | 39.304 | 57.089 | 65.447 | 20.863 | 2.190 |
|   25  | 39.475 | 57.190 | 65.599 | 20.940 | 2.197 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 25, 'R1': np.float32(39.475), 'R5': np.float32(57.19), 'R10': np.float32(65.599), 'mAP': np.float32(20.94), 'mINP': np.float32(2.197), 'entropy': 0.31363618494041506, 'loss': 0.31363618494041506, 'lr': 0.00025631935675659223}
     Epoch[26] Iteration[10/620], entropy: 0.3067, loss: 0.3067, lr: 1.16e-04
     Epoch[26] Iteration[20/620], entropy: 0.2797, loss: 0.2797, lr: 7.85e-06
     Epoch[26] Iteration[30/620], entropy: 0.1911, loss: 0.1911, lr: 2.34e-04
     Epoch[26] Iteration[40/620], entropy: 0.3380, loss: 0.3380, lr: 4.82e-04
     Epoch[26] Iteration[50/620], entropy: 0.2753, loss: 0.2753, lr: 4.09e-04
     Epoch[26] Iteration[60/620], entropy: 0.2297, loss: 0.2297, lr: 1.16e-04
     Epoch[26] Iteration[70/620], entropy: 0.2787, loss: 0.2787, lr: 7.85e-06
     Epoch[26] Iteration[80/620], entropy: 0.3116, loss: 0.3116, lr: 2.34e-04
     Epoch[26] Iteration[90/620], entropy: 0.3082, loss: 0.3082, lr: 4.82e-04
     Epoch[26] Iteration[100/620], entropy: 0.3075, loss: 0.3075, lr: 4.09e-04
     Epoch[26] Iteration[110/620], entropy: 0.3311, loss: 0.3311, lr: 1.16e-04
     Epoch[26] Iteration[120/620], entropy: 0.3065, loss: 0.3065, lr: 7.85e-06
     Epoch[26] Iteration[130/620], entropy: 0.2613, loss: 0.2613, lr: 2.34e-04
     Epoch[26] Iteration[140/620], entropy: 0.2809, loss: 0.2809, lr: 4.82e-04
     Epoch[26] Iteration[150/620], entropy: 0.3194, loss: 0.3194, lr: 4.09e-04
     Epoch[26] Iteration[160/620], entropy: 0.3773, loss: 0.3773, lr: 1.16e-04
     Epoch[26] Iteration[170/620], entropy: 0.3293, loss: 0.3293, lr: 7.85e-06
     Epoch[26] Iteration[180/620], entropy: 0.2633, loss: 0.2633, lr: 2.34e-04
     Epoch[26] Iteration[190/620], entropy: 0.2857, loss: 0.2857, lr: 4.82e-04
     Epoch[26] Iteration[200/620], entropy: 0.3408, loss: 0.3408, lr: 4.09e-04
     Epoch[26] Iteration[210/620], entropy: 0.3963, loss: 0.3963, lr: 1.16e-04
     Epoch[26] Iteration[220/620], entropy: 0.4172, loss: 0.4172, lr: 7.85e-06
     Epoch[26] Iteration[230/620], entropy: 0.2671, loss: 0.2671, lr: 2.34e-04
     Epoch[26] Iteration[240/620], entropy: 0.3394, loss: 0.3394, lr: 4.82e-04
     Epoch[26] Iteration[250/620], entropy: 0.4486, loss: 0.4486, lr: 4.09e-04
     Epoch[26] Iteration[260/620], entropy: 0.3960, loss: 0.3960, lr: 1.16e-04
     Epoch[26] Iteration[270/620], entropy: 0.3875, loss: 0.3875, lr: 7.85e-06
     Epoch[26] Iteration[280/620], entropy: 0.3251, loss: 0.3251, lr: 2.34e-04
     Epoch[26] Iteration[290/620], entropy: 0.3416, loss: 0.3416, lr: 4.82e-04
     Epoch[26] Iteration[300/620], entropy: 0.3398, loss: 0.3398, lr: 4.09e-04
     Epoch[26] Iteration[310/620], entropy: 0.2140, loss: 0.2140, lr: 1.16e-04
     Epoch[26] Iteration[320/620], entropy: 0.3657, loss: 0.3657, lr: 7.85e-06
     Epoch[26] Iteration[330/620], entropy: 0.3960, loss: 0.3960, lr: 2.34e-04
     Epoch[26] Iteration[340/620], entropy: 0.2286, loss: 0.2286, lr: 4.82e-04
