Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.0.4/2025090809480
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.7379, loss: 0.7379, lr: 9.38e-04
     Epoch[22] Iteration[300/1240], entropy: 0.3684, loss: 0.3684, lr: 5.94e-04
     Epoch[22] Iteration[310/1240], entropy: 0.5214, loss: 0.5214, lr: 6.18e-05
     Epoch[22] Iteration[320/1240], entropy: 0.3313, loss: 0.3313, lr: 1.36e-04
     Epoch[22] Iteration[330/1240], entropy: 0.5520, loss: 0.5520, lr: 7.13e-04
     Epoch[22] Iteration[340/1240], entropy: 0.4621, loss: 0.4621, lr: 9.96e-04
     Epoch[22] Iteration[350/1240], entropy: 0.4663, loss: 0.4663, lr: 5.94e-04
     Epoch[22] Iteration[360/1240], entropy: 0.3053, loss: 0.3053, lr: 6.18e-05
     Epoch[22] Iteration[370/1240], entropy: 0.3746, loss: 0.3746, lr: 1.36e-04
     Epoch[22] Iteration[380/1240], entropy: 0.4490, loss: 0.4490, lr: 7.13e-04
     Epoch[22] Iteration[390/1240], entropy: 0.3878, loss: 0.3878, lr: 9.96e-04
     Epoch[22] Iteration[400/1240], entropy: 0.4213, loss: 0.4213, lr: 5.94e-04
     Epoch[22] Iteration[410/1240], entropy: 0.5222, loss: 0.5222, lr: 6.18e-05
     Epoch[22] Iteration[420/1240], entropy: 0.2971, loss: 0.2971, lr: 1.36e-04
     Epoch[22] Iteration[430/1240], entropy: 0.2531, loss: 0.2531, lr: 7.13e-04
     Epoch[22] Iteration[440/1240], entropy: 0.2815, loss: 0.2815, lr: 9.96e-04
     Epoch[22] Iteration[450/1240], entropy: 0.2260, loss: 0.2260, lr: 5.94e-04
     Epoch[22] Iteration[460/1240], entropy: 0.3168, loss: 0.3168, lr: 6.18e-05
     Epoch[22] Iteration[470/1240], entropy: 0.3881, loss: 0.3881, lr: 1.36e-04
     Epoch[22] Iteration[480/1240], entropy: 0.2719, loss: 0.2719, lr: 7.13e-04
     Epoch[22] Iteration[490/1240], entropy: 0.2819, loss: 0.2819, lr: 9.96e-04
     Epoch[22] Iteration[500/1240], entropy: 0.3411, loss: 0.3411, lr: 5.94e-04
     Epoch[22] Iteration[510/1240], entropy: 0.3382, loss: 0.3382, lr: 6.18e-05
     Epoch[22] Iteration[520/1240], entropy: 0.1867, loss: 0.1867, lr: 1.36e-04
     Epoch[22] Iteration[530/1240], entropy: 0.2919, loss: 0.2919, lr: 7.13e-04
     Epoch[22] Iteration[540/1240], entropy: 0.2105, loss: 0.2105, lr: 9.96e-04
     Epoch[22] Iteration[550/1240], entropy: 0.2381, loss: 0.2381, lr: 5.94e-04
     Epoch[22] Iteration[560/1240], entropy: 0.1955, loss: 0.1955, lr: 6.18e-05
     Epoch[22] Iteration[570/1240], entropy: 0.1661, loss: 0.1661, lr: 1.36e-04
     Epoch[22] Iteration[580/1240], entropy: 0.3865, loss: 0.3865, lr: 7.13e-04
     Epoch[22] Iteration[590/1240], entropy: 0.4112, loss: 0.4112, lr: 9.96e-04
     Epoch[22] Iteration[600/1240], entropy: 0.2511, loss: 0.2511, lr: 5.94e-04
     Epoch[22] Iteration[610/1240], entropy: 0.3981, loss: 0.3981, lr: 6.18e-05
     Epoch[22] Iteration[620/1240], entropy: 0.2907, loss: 0.2907, lr: 1.36e-04
     Epoch[22] Iteration[630/1240], entropy: 0.3203, loss: 0.3203, lr: 7.13e-04
     Epoch[22] Iteration[640/1240], entropy: 0.3787, loss: 0.3787, lr: 9.96e-04
     Epoch[22] Iteration[650/1240], entropy: 0.4445, loss: 0.4445, lr: 5.94e-04
     Epoch[22] Iteration[660/1240], entropy: 0.4015, loss: 0.4015, lr: 6.18e-05
     Epoch[22] Iteration[670/1240], entropy: 0.4166, loss: 0.4166, lr: 1.36e-04
     Epoch[22] Iteration[680/1240], entropy: 0.3327, loss: 0.3327, lr: 7.13e-04
     Epoch[22] Iteration[690/1240], entropy: 0.2866, loss: 0.2866, lr: 9.96e-04
     Epoch[22] Iteration[700/1240], entropy: 0.2996, loss: 0.2996, lr: 5.94e-04
     Epoch[22] Iteration[710/1240], entropy: 0.5637, loss: 0.5637, lr: 6.18e-05
     Epoch[22] Iteration[720/1240], entropy: 0.4838, loss: 0.4838, lr: 1.36e-04
     Epoch[22] Iteration[730/1240], entropy: 0.2543, loss: 0.2543, lr: 7.13e-04
     Epoch[22] Iteration[740/1240], entropy: 0.3379, loss: 0.3379, lr: 1.00e-03
     Epoch[22] Iteration[750/1240], entropy: 0.2718, loss: 0.2718, lr: 6.55e-04
     Epoch[22] Iteration[760/1240], entropy: 0.3314, loss: 0.3314, lr: 9.55e-05
     Epoch[22] Iteration[770/1240], entropy: 0.3018, loss: 0.3018, lr: 9.55e-05
     Epoch[22] Iteration[780/1240], entropy: 0.3737, loss: 0.3737, lr: 6.55e-04
     Epoch[22] Iteration[790/1240], entropy: 0.3826, loss: 0.3826, lr: 1.00e-03
     Epoch[22] Iteration[800/1240], entropy: 0.3047, loss: 0.3047, lr: 6.55e-04
     Epoch[22] Iteration[810/1240], entropy: 0.4192, loss: 0.4192, lr: 9.55e-05
     Epoch[22] Iteration[820/1240], entropy: 0.3296, loss: 0.3296, lr: 9.55e-05
     Epoch[22] Iteration[830/1240], entropy: 0.4151, loss: 0.4151, lr: 6.55e-04
     Epoch[22] Iteration[840/1240], entropy: 0.3254, loss: 0.3254, lr: 1.00e-03
     Epoch[22] Iteration[850/1240], entropy: 0.3927, loss: 0.3927, lr: 6.55e-04
     Epoch[22] Iteration[860/1240], entropy: 0.4937, loss: 0.4937, lr: 9.55e-05
     Epoch[22] Iteration[870/1240], entropy: 0.3056, loss: 0.3056, lr: 9.55e-05
     Epoch[22] Iteration[880/1240], entropy: 0.2459, loss: 0.2459, lr: 6.55e-04
     Epoch[22] Iteration[890/1240], entropy: 0.4035, loss: 0.4035, lr: 1.00e-03
     Epoch[22] Iteration[900/1240], entropy: 0.2768, loss: 0.2768, lr: 6.55e-04
     Epoch[22] Iteration[910/1240], entropy: 0.3170, loss: 0.3170, lr: 9.55e-05
     Epoch[22] Iteration[920/1240], entropy: 0.3296, loss: 0.3296, lr: 9.55e-05
     Epoch[22] Iteration[930/1240], entropy: 0.3118, loss: 0.3118, lr: 6.55e-04
     Epoch[22] Iteration[940/1240], entropy: 0.3171, loss: 0.3171, lr: 1.00e-03
     Epoch[22] Iteration[950/1240], entropy: 0.3791, loss: 0.3791, lr: 6.55e-04
     Epoch[22] Iteration[960/1240], entropy: 0.3082, loss: 0.3082, lr: 9.55e-05
     Epoch[22] Iteration[970/1240], entropy: 0.3561, loss: 0.3561, lr: 9.55e-05
     Epoch[22] Iteration[980/1240], entropy: 0.4414, loss: 0.4414, lr: 6.55e-04
     Epoch[22] Iteration[990/1240], entropy: 0.2496, loss: 0.2496, lr: 1.00e-03
     Epoch[22] Iteration[1000/1240], entropy: 0.1279, loss: 0.1279, lr: 6.55e-04
     Epoch[22] Iteration[1010/1240], entropy: 0.3583, loss: 0.3583, lr: 9.55e-05
     Epoch[22] Iteration[1020/1240], entropy: 0.3931, loss: 0.3931, lr: 9.55e-05
     Epoch[22] Iteration[1030/1240], entropy: 0.2960, loss: 0.2960, lr: 6.55e-04
     Epoch[22] Iteration[1040/1240], entropy: 0.2891, loss: 0.2891, lr: 1.00e-03
     Epoch[22] Iteration[1050/1240], entropy: 0.2850, loss: 0.2850, lr: 6.55e-04
     Epoch[22] Iteration[1060/1240], entropy: 0.1828, loss: 0.1828, lr: 9.55e-05
     Epoch[22] Iteration[1070/1240], entropy: 0.5315, loss: 0.5315, lr: 9.55e-05
     Epoch[22] Iteration[1080/1240], entropy: 0.2948, loss: 0.2948, lr: 6.55e-04
     Epoch[22] Iteration[1090/1240], entropy: 0.4364, loss: 0.4364, lr: 1.00e-03
     Epoch[22] Iteration[1100/1240], entropy: 0.3973, loss: 0.3973, lr: 6.55e-04
     Epoch[22] Iteration[1110/1240], entropy: 0.2912, loss: 0.2912, lr: 9.55e-05
     Epoch[22] Iteration[1120/1240], entropy: 0.3021, loss: 0.3021, lr: 9.55e-05
     Epoch[22] Iteration[1130/1240], entropy: 0.3395, loss: 0.3395, lr: 6.55e-04
     Epoch[22] Iteration[1140/1240], entropy: 0.3762, loss: 0.3762, lr: 1.00e-03
     Epoch[22] Iteration[1150/1240], entropy: 0.3183, loss: 0.3183, lr: 6.55e-04
     Epoch[22] Iteration[1160/1240], entropy: 0.3284, loss: 0.3284, lr: 9.55e-05
     Epoch[22] Iteration[1170/1240], entropy: 0.3671, loss: 0.3671, lr: 9.55e-05
     Epoch[22] Iteration[1180/1240], entropy: 0.2321, loss: 0.2321, lr: 6.55e-04
     Epoch[22] Iteration[1190/1240], entropy: 0.2817, loss: 0.2817, lr: 1.00e-03
     Epoch[22] Iteration[1200/1240], entropy: 0.2334, loss: 0.2334, lr: 6.55e-04
     Epoch[22] Iteration[1210/1240], entropy: 0.3508, loss: 0.3508, lr: 9.55e-05
     Epoch[22] Iteration[1220/1240], entropy: 0.2280, loss: 0.2280, lr: 9.55e-05
     Epoch[22] Iteration[1230/1240], entropy: 0.2871, loss: 0.2871, lr: 6.55e-04
     Epoch[22] Iteration[1240/1240], entropy: 0.4641, loss: 0.4641, lr: 1.00e-03
     Averaged stats: entropy: 0.4641, loss: 0.4641, lr: 1.00e-03
     itm tta time 0:03:52
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 39.032 | 56.736 | 64.898 | 20.470 | 2.101 |
|   1   | 39.727 | 57.442 | 65.659 | 20.980 | 2.226 |
|   2   | 39.022 | 56.978 | 65.054 | 20.667 | 2.172 |
|   3   | 39.289 | 57.018 | 65.301 | 20.811 | 2.195 |
|   4   | 39.661 | 57.180 | 65.538 | 20.766 | 2.130 |
|   5   | 39.586 | 57.462 | 65.478 | 20.930 | 2.213 |
|   6   | 39.485 | 57.013 | 65.175 | 20.629 | 2.108 |
|   7   | 39.873 | 57.784 | 65.679 | 21.183 | 2.208 |
|   8   | 39.631 | 56.988 | 65.286 | 20.792 | 2.141 |
|   9   | 39.863 | 57.442 | 65.483 | 21.123 | 2.240 |
|   10  | 39.782 | 57.230 | 65.266 | 20.712 | 2.093 |
|   11  | 39.279 | 56.676 | 64.828 | 20.669 | 2.185 |
|   12  | 39.324 | 56.671 | 64.646 | 20.620 | 2.148 |
|   13  | 38.991 | 56.258 | 63.971 | 20.128 | 2.026 |
|   14  | 39.117 | 56.258 | 63.941 | 20.099 | 1.981 |
|   15  | 36.709 | 53.577 | 61.371 | 18.202 | 1.690 |
|   16  | 19.780 | 32.265 | 39.404 | 6.933  | 0.413 |
|   17  | 7.295  | 14.702 | 19.453 | 2.112  | 0.164 |
|   18  | 4.131  | 8.721  | 12.132 | 1.220  | 0.141 |
|   19  | 2.247  | 5.305  | 7.895  | 0.822  | 0.134 |
|   20  | 1.340  | 3.693  | 5.985  | 0.640  | 0.131 |
|   21  | 0.695  | 2.227  | 4.000  | 0.480  | 0.127 |
|   22  | 0.489  | 1.637  | 2.978  | 0.433  | 0.126 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 22, 'R1': np.float32(0.489), 'R5': np.float32(1.637), 'R10': np.float32(2.978), 'mAP': np.float32(0.433), 'mINP': np.float32(0.126), 'entropy': 0.3391626054240811, 'loss': 0.3391626054240811, 'lr': 0.0004992762257423392}
     Epoch[23] Iteration[10/1240], entropy: 0.4186, loss: 0.4186, lr: 6.55e-04
     Epoch[23] Iteration[20/1240], entropy: 0.2980, loss: 0.2980, lr: 9.55e-05
     Epoch[23] Iteration[30/1240], entropy: 0.2385, loss: 0.2385, lr: 9.55e-05
     Epoch[23] Iteration[40/1240], entropy: 0.0637, loss: 0.0637, lr: 6.55e-04
     Epoch[23] Iteration[50/1240], entropy: 0.2800, loss: 0.2800, lr: 1.00e-03
     Epoch[23] Iteration[60/1240], entropy: 0.3260, loss: 0.3260, lr: 6.55e-04
     Epoch[23] Iteration[70/1240], entropy: 0.1526, loss: 0.1526, lr: 9.55e-05
     Epoch[23] Iteration[80/1240], entropy: 0.5064, loss: 0.5064, lr: 9.55e-05
     Epoch[23] Iteration[90/1240], entropy: 0.3094, loss: 0.3094, lr: 6.55e-04
     Epoch[23] Iteration[100/1240], entropy: 0.5588, loss: 0.5588, lr: 1.00e-03
     Epoch[23] Iteration[110/1240], entropy: 0.3974, loss: 0.3974, lr: 6.55e-04
     Epoch[23] Iteration[120/1240], entropy: 0.3797, loss: 0.3797, lr: 9.55e-05
     Epoch[23] Iteration[130/1240], entropy: 0.3778, loss: 0.3778, lr: 9.55e-05
     Epoch[23] Iteration[140/1240], entropy: 0.2672, loss: 0.2672, lr: 6.55e-04
     Epoch[23] Iteration[150/1240], entropy: 0.3079, loss: 0.3079, lr: 1.00e-03
     Epoch[23] Iteration[160/1240], entropy: 0.2674, loss: 0.2674, lr: 6.55e-04
     Epoch[23] Iteration[170/1240], entropy: 0.2664, loss: 0.2664, lr: 9.55e-05
     Epoch[23] Iteration[180/1240], entropy: 0.2310, loss: 0.2310, lr: 9.55e-05
     Epoch[23] Iteration[190/1240], entropy: 0.3354, loss: 0.3354, lr: 6.55e-04
     Epoch[23] Iteration[200/1240], entropy: 0.4091, loss: 0.4091, lr: 1.00e-03
     Epoch[23] Iteration[210/1240], entropy: 0.3778, loss: 0.3778, lr: 6.55e-04
     Epoch[23] Iteration[220/1240], entropy: 0.3067, loss: 0.3067, lr: 9.55e-05
     Epoch[23] Iteration[230/1240], entropy: 0.3881, loss: 0.3881, lr: 9.55e-05
     Epoch[23] Iteration[240/1240], entropy: 0.3069, loss: 0.3069, lr: 6.55e-04
     Epoch[23] Iteration[250/1240], entropy: 0.4237, loss: 0.4237, lr: 1.00e-03
     Epoch[23] Iteration[260/1240], entropy: 0.4782, loss: 0.4782, lr: 6.55e-04
     Epoch[23] Iteration[270/1240], entropy: 0.2843, loss: 0.2843, lr: 9.55e-05
     Epoch[23] Iteration[280/1240], entropy: 0.3753, loss: 0.3753, lr: 9.55e-05
     Epoch[23] Iteration[290/1240], entropy: 0.3573, loss: 0.3573, lr: 6.55e-04
     Epoch[23] Iteration[300/1240], entropy: 0.3508, loss: 0.3508, lr: 1.00e-03
     Epoch[23] Iteration[310/1240], entropy: 0.1555, loss: 0.1555, lr: 6.55e-04
     Epoch[23] Iteration[320/1240], entropy: 0.2336, loss: 0.2336, lr: 9.55e-05
     Epoch[23] Iteration[330/1240], entropy: 0.3024, loss: 0.3024, lr: 9.55e-05
     Epoch[23] Iteration[340/1240], entropy: 0.3136, loss: 0.3136, lr: 6.55e-04
     Epoch[23] Iteration[350/1240], entropy: 0.4184, loss: 0.4184, lr: 1.00e-03
     Epoch[23] Iteration[360/1240], entropy: 0.3168, loss: 0.3168, lr: 6.55e-04
     Epoch[23] Iteration[370/1240], entropy: 0.4399, loss: 0.4399, lr: 9.55e-05
     Epoch[23] Iteration[380/1240], entropy: 0.3475, loss: 0.3475, lr: 9.55e-05
     Epoch[23] Iteration[390/1240], entropy: 0.2597, loss: 0.2597, lr: 6.55e-04
     Epoch[23] Iteration[400/1240], entropy: 0.2460, loss: 0.2460, lr: 1.00e-03
     Epoch[23] Iteration[410/1240], entropy: 0.2589, loss: 0.2589, lr: 6.55e-04
     Epoch[23] Iteration[420/1240], entropy: 0.2379, loss: 0.2379, lr: 9.55e-05
     Epoch[23] Iteration[430/1240], entropy: 0.3334, loss: 0.3334, lr: 9.55e-05
     Epoch[23] Iteration[440/1240], entropy: 0.4191, loss: 0.4191, lr: 6.55e-04
     Epoch[23] Iteration[450/1240], entropy: 0.1924, loss: 0.1924, lr: 1.00e-03
     Epoch[23] Iteration[460/1240], entropy: 0.1878, loss: 0.1878, lr: 6.55e-04
     Epoch[23] Iteration[470/1240], entropy: 0.0945, loss: 0.0945, lr: 9.55e-05
     Epoch[23] Iteration[480/1240], entropy: 0.2808, loss: 0.2808, lr: 9.55e-05
     Epoch[23] Iteration[490/1240], entropy: 0.4300, loss: 0.4300, lr: 6.55e-04
     Epoch[23] Iteration[500/1240], entropy: 0.3044, loss: 0.3044, lr: 1.00e-03
     Epoch[23] Iteration[510/1240], entropy: 0.3051, loss: 0.3051, lr: 6.55e-04
     Epoch[23] Iteration[520/1240], entropy: 0.2167, loss: 0.2167, lr: 9.55e-05
     Epoch[23] Iteration[530/1240], entropy: 0.2458, loss: 0.2458, lr: 9.55e-05
     Epoch[23] Iteration[540/1240], entropy: 0.3322, loss: 0.3322, lr: 6.55e-04
     Epoch[23] Iteration[550/1240], entropy: 0.3999, loss: 0.3999, lr: 1.00e-03
     Epoch[23] Iteration[560/1240], entropy: 0.2035, loss: 0.2035, lr: 6.55e-04
     Epoch[23] Iteration[570/1240], entropy: 0.3690, loss: 0.3690, lr: 9.55e-05
     Epoch[23] Iteration[580/1240], entropy: 0.3745, loss: 0.3745, lr: 9.55e-05
     Epoch[23] Iteration[590/1240], entropy: 0.4302, loss: 0.4302, lr: 6.55e-04
     Epoch[23] Iteration[600/1240], entropy: 0.2864, loss: 0.2864, lr: 1.00e-03
     Epoch[23] Iteration[610/1240], entropy: 0.3329, loss: 0.3329, lr: 6.55e-04
     Epoch[23] Iteration[620/1240], entropy: 0.3558, loss: 0.3558, lr: 9.55e-05
     Epoch[23] Iteration[630/1240], entropy: 0.3207, loss: 0.3207, lr: 9.55e-05
     Epoch[23] Iteration[640/1240], entropy: 0.3661, loss: 0.3661, lr: 6.55e-04
     Epoch[23] Iteration[650/1240], entropy: 0.2354, loss: 0.2354, lr: 1.00e-03
     Epoch[23] Iteration[660/1240], entropy: 0.2571, loss: 0.2571, lr: 6.55e-04
     Epoch[23] Iteration[670/1240], entropy: 0.2406, loss: 0.2406, lr: 9.55e-05
     Epoch[23] Iteration[680/1240], entropy: 0.4848, loss: 0.4848, lr: 9.55e-05
     Epoch[23] Iteration[690/1240], entropy: 0.2535, loss: 0.2535, lr: 6.55e-04
     Epoch[23] Iteration[700/1240], entropy: 0.3796, loss: 0.3796, lr: 1.00e-03
     Epoch[23] Iteration[710/1240], entropy: 0.3495, loss: 0.3495, lr: 6.55e-04
     Epoch[23] Iteration[720/1240], entropy: 0.2869, loss: 0.2869, lr: 9.55e-05
     Epoch[23] Iteration[730/1240], entropy: 0.3599, loss: 0.3599, lr: 9.55e-05
     Epoch[23] Iteration[740/1240], entropy: 0.2844, loss: 0.2844, lr: 6.55e-04
     Epoch[23] Iteration[750/1240], entropy: 0.4819, loss: 0.4819, lr: 1.00e-03
     Epoch[23] Iteration[760/1240], entropy: 0.5376, loss: 0.5376, lr: 6.55e-04
     Epoch[23] Iteration[770/1240], entropy: 0.2341, loss: 0.2341, lr: 9.55e-05
     Epoch[23] Iteration[780/1240], entropy: 0.2477, loss: 0.2477, lr: 9.55e-05
     Epoch[23] Iteration[790/1240], entropy: 0.2502, loss: 0.2502, lr: 6.55e-04
     Epoch[23] Iteration[800/1240], entropy: 0.3242, loss: 0.3242, lr: 1.00e-03
     Epoch[23] Iteration[810/1240], entropy: 0.4869, loss: 0.4869, lr: 6.55e-04
     Epoch[23] Iteration[820/1240], entropy: 0.3122, loss: 0.3122, lr: 9.55e-05
     Epoch[23] Iteration[830/1240], entropy: 0.3125, loss: 0.3125, lr: 9.55e-05
     Epoch[23] Iteration[840/1240], entropy: 0.3004, loss: 0.3004, lr: 6.55e-04
     Epoch[23] Iteration[850/1240], entropy: 0.4054, loss: 0.4054, lr: 1.00e-03
     Epoch[23] Iteration[860/1240], entropy: 0.4493, loss: 0.4493, lr: 6.55e-04
     Epoch[23] Iteration[870/1240], entropy: 0.5943, loss: 0.5943, lr: 9.55e-05
     Epoch[23] Iteration[880/1240], entropy: 0.1467, loss: 0.1467, lr: 9.55e-05
     Epoch[23] Iteration[890/1240], entropy: 0.4397, loss: 0.4397, lr: 6.55e-04
     Epoch[23] Iteration[900/1240], entropy: 0.4193, loss: 0.4193, lr: 1.00e-03
     Epoch[23] Iteration[910/1240], entropy: 0.2650, loss: 0.2650, lr: 6.55e-04
     Epoch[23] Iteration[920/1240], entropy: 0.3844, loss: 0.3844, lr: 9.55e-05
     Epoch[23] Iteration[930/1240], entropy: 0.3967, loss: 0.3967, lr: 9.55e-05
     Epoch[23] Iteration[940/1240], entropy: 0.4593, loss: 0.4593, lr: 6.55e-04
     Epoch[23] Iteration[950/1240], entropy: 0.2798, loss: 0.2798, lr: 1.00e-03
     Epoch[23] Iteration[960/1240], entropy: 0.3459, loss: 0.3459, lr: 6.55e-04
     Epoch[23] Iteration[970/1240], entropy: 0.4065, loss: 0.4065, lr: 9.55e-05
     Epoch[23] Iteration[980/1240], entropy: 0.4571, loss: 0.4571, lr: 9.55e-05
     Epoch[23] Iteration[990/1240], entropy: 0.3175, loss: 0.3175, lr: 6.55e-04
     Epoch[23] Iteration[1000/1240], entropy: 0.2843, loss: 0.2843, lr: 1.00e-03
     Epoch[23] Iteration[1010/1240], entropy: 0.4356, loss: 0.4356, lr: 6.55e-04
     Epoch[23] Iteration[1020/1240], entropy: 0.4796, loss: 0.4796, lr: 9.55e-05
     Epoch[23] Iteration[1030/1240], entropy: 0.2857, loss: 0.2857, lr: 9.55e-05
     Epoch[23] Iteration[1040/1240], entropy: 0.3331, loss: 0.3331, lr: 6.55e-04
     Epoch[23] Iteration[1050/1240], entropy: 0.4468, loss: 0.4468, lr: 1.00e-03
     Epoch[23] Iteration[1060/1240], entropy: 0.4165, loss: 0.4165, lr: 6.55e-04
     Epoch[23] Iteration[1070/1240], entropy: 0.2353, loss: 0.2353, lr: 9.55e-05
     Epoch[23] Iteration[1080/1240], entropy: 0.2835, loss: 0.2835, lr: 9.55e-05
     Epoch[23] Iteration[1090/1240], entropy: 0.2997, loss: 0.2997, lr: 6.55e-04
     Epoch[23] Iteration[1100/1240], entropy: 0.2432, loss: 0.2432, lr: 1.00e-03
     Epoch[23] Iteration[1110/1240], entropy: 0.2867, loss: 0.2867, lr: 6.55e-04
     Epoch[23] Iteration[1120/1240], entropy: 0.2735, loss: 0.2735, lr: 9.55e-05
     Epoch[23] Iteration[1130/1240], entropy: 0.2599, loss: 0.2599, lr: 9.55e-05
     Epoch[23] Iteration[1140/1240], entropy: 0.3107, loss: 0.3107, lr: 6.55e-04
     Epoch[23] Iteration[1150/1240], entropy: 0.4573, loss: 0.4573, lr: 1.00e-03
     Epoch[23] Iteration[1160/1240], entropy: 0.3945, loss: 0.3945, lr: 6.55e-04
     Epoch[23] Iteration[1170/1240], entropy: 0.4211, loss: 0.4211, lr: 9.55e-05
     Epoch[23] Iteration[1180/1240], entropy: 0.4480, loss: 0.4480, lr: 9.55e-05
     Epoch[23] Iteration[1190/1240], entropy: 0.5776, loss: 0.5776, lr: 6.55e-04
     Epoch[23] Iteration[1200/1240], entropy: 0.5214, loss: 0.5214, lr: 1.00e-03
     Epoch[23] Iteration[1210/1240], entropy: 0.3048, loss: 0.3048, lr: 6.55e-04
     Epoch[23] Iteration[1220/1240], entropy: 0.3345, loss: 0.3345, lr: 9.55e-05
