Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.0/2025090812173
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 1e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4603, loss: 0.4603, lr: 9.05e-06
     Epoch[23] Iteration[390/620], entropy: 0.3464, loss: 0.3464, lr: 5.31e-06
     Epoch[23] Iteration[400/620], entropy: 0.3003, loss: 0.3003, lr: 9.84e-06
     Epoch[23] Iteration[410/620], entropy: 0.2784, loss: 0.2784, lr: 7.68e-06
     Epoch[23] Iteration[420/620], entropy: 0.3996, loss: 0.3996, lr: 1.81e-06
     Epoch[23] Iteration[430/620], entropy: 0.3161, loss: 0.3161, lr: 3.51e-07
     Epoch[23] Iteration[440/620], entropy: 0.2905, loss: 0.2905, lr: 5.31e-06
     Epoch[23] Iteration[450/620], entropy: 0.3766, loss: 0.3766, lr: 9.84e-06
     Epoch[23] Iteration[460/620], entropy: 0.3864, loss: 0.3864, lr: 7.68e-06
     Epoch[23] Iteration[470/620], entropy: 0.2772, loss: 0.2772, lr: 1.81e-06
     Epoch[23] Iteration[480/620], entropy: 0.2843, loss: 0.2843, lr: 3.51e-07
     Epoch[23] Iteration[490/620], entropy: 0.2925, loss: 0.2925, lr: 5.31e-06
     Epoch[23] Iteration[500/620], entropy: 0.3470, loss: 0.3470, lr: 9.84e-06
     Epoch[23] Iteration[510/620], entropy: 0.3719, loss: 0.3719, lr: 7.68e-06
     Epoch[23] Iteration[520/620], entropy: 0.3396, loss: 0.3396, lr: 1.81e-06
     Epoch[23] Iteration[530/620], entropy: 0.3554, loss: 0.3554, lr: 3.51e-07
     Epoch[23] Iteration[540/620], entropy: 0.4206, loss: 0.4206, lr: 5.31e-06
     Epoch[23] Iteration[550/620], entropy: 0.4695, loss: 0.4695, lr: 9.84e-06
     Epoch[23] Iteration[560/620], entropy: 0.2192, loss: 0.2192, lr: 7.68e-06
     Epoch[23] Iteration[570/620], entropy: 0.2812, loss: 0.2812, lr: 1.81e-06
     Epoch[23] Iteration[580/620], entropy: 0.2954, loss: 0.2954, lr: 3.51e-07
     Epoch[23] Iteration[590/620], entropy: 0.3747, loss: 0.3747, lr: 5.31e-06
     Epoch[23] Iteration[600/620], entropy: 0.4762, loss: 0.4762, lr: 9.84e-06
     Epoch[23] Iteration[610/620], entropy: 0.3928, loss: 0.3928, lr: 7.68e-06
     Epoch[23] Iteration[620/620], entropy: 0.4579, loss: 0.4579, lr: 1.81e-06
     Averaged stats: entropy: 0.4579, loss: 0.4579, lr: 1.81e-06
     itm tta time 0:02:04
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.435 | 55.598 | 63.568 | 20.130 | 2.183 |
|   1   | 37.495 | 55.623 | 63.624 | 20.121 | 2.158 |
|   2   | 37.591 | 55.653 | 63.689 | 20.114 | 2.141 |
|   3   | 37.606 | 55.658 | 63.770 | 20.108 | 2.127 |
|   4   | 37.646 | 55.648 | 63.755 | 20.102 | 2.114 |
|   5   | 37.732 | 55.673 | 63.765 | 20.101 | 2.103 |
|   6   | 37.777 | 55.668 | 63.790 | 20.102 | 2.098 |
|   7   | 37.838 | 55.779 | 63.810 | 20.112 | 2.093 |
|   8   | 37.848 | 55.819 | 63.865 | 20.114 | 2.087 |
|   9   | 37.827 | 55.824 | 63.896 | 20.116 | 2.083 |
|   10  | 37.873 | 55.860 | 63.991 | 20.129 | 2.082 |
|   11  | 37.883 | 55.880 | 63.986 | 20.137 | 2.080 |
|   12  | 37.928 | 55.905 | 64.011 | 20.147 | 2.080 |
|   13  | 37.964 | 55.940 | 64.011 | 20.156 | 2.078 |
|   14  | 37.964 | 55.965 | 64.047 | 20.162 | 2.081 |
|   15  | 37.994 | 56.001 | 64.062 | 20.168 | 2.079 |
|   16  | 37.994 | 56.061 | 64.107 | 20.175 | 2.079 |
|   17  | 38.054 | 56.076 | 64.102 | 20.187 | 2.080 |
|   18  | 38.074 | 56.147 | 64.158 | 20.190 | 2.079 |
|   19  | 38.069 | 56.106 | 64.148 | 20.195 | 2.079 |
|   20  | 38.079 | 56.101 | 64.178 | 20.199 | 2.079 |
|   21  | 38.130 | 56.132 | 64.163 | 20.215 | 2.083 |
|   22  | 38.140 | 56.167 | 64.183 | 20.220 | 2.083 |
|   23  | 38.185 | 56.187 | 64.208 | 20.237 | 2.086 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 23, 'R1': np.float32(38.185), 'R5': np.float32(56.187), 'R10': np.float32(64.208), 'mAP': np.float32(20.237), 'mINP': np.float32(2.086), 'entropy': 0.3698600487362954, 'loss': 0.3698600487362954, 'lr': 4.991806677840893e-06}
     Epoch[24] Iteration[10/620], entropy: 0.3438, loss: 0.3438, lr: 3.51e-07
     Epoch[24] Iteration[20/620], entropy: 0.3737, loss: 0.3737, lr: 5.31e-06
     Epoch[24] Iteration[30/620], entropy: 0.3668, loss: 0.3668, lr: 9.84e-06
     Epoch[24] Iteration[40/620], entropy: 0.2981, loss: 0.2981, lr: 7.68e-06
     Epoch[24] Iteration[50/620], entropy: 0.3694, loss: 0.3694, lr: 1.81e-06
     Epoch[24] Iteration[60/620], entropy: 0.3416, loss: 0.3416, lr: 3.51e-07
     Epoch[24] Iteration[70/620], entropy: 0.2867, loss: 0.2867, lr: 5.31e-06
     Epoch[24] Iteration[80/620], entropy: 0.3565, loss: 0.3565, lr: 9.84e-06
     Epoch[24] Iteration[90/620], entropy: 0.3596, loss: 0.3596, lr: 7.68e-06
     Epoch[24] Iteration[100/620], entropy: 0.3910, loss: 0.3910, lr: 1.81e-06
     Epoch[24] Iteration[110/620], entropy: 0.3992, loss: 0.3992, lr: 3.51e-07
     Epoch[24] Iteration[120/620], entropy: 0.3772, loss: 0.3772, lr: 5.31e-06
     Epoch[24] Iteration[130/620], entropy: 0.4318, loss: 0.4318, lr: 9.84e-06
     Epoch[24] Iteration[140/620], entropy: 0.3515, loss: 0.3515, lr: 7.68e-06
     Epoch[24] Iteration[150/620], entropy: 0.4228, loss: 0.4228, lr: 1.81e-06
     Epoch[24] Iteration[160/620], entropy: 0.4000, loss: 0.4000, lr: 3.51e-07
     Epoch[24] Iteration[170/620], entropy: 0.2945, loss: 0.2945, lr: 5.31e-06
     Epoch[24] Iteration[180/620], entropy: 0.3219, loss: 0.3219, lr: 9.84e-06
     Epoch[24] Iteration[190/620], entropy: 0.3584, loss: 0.3584, lr: 7.68e-06
     Epoch[24] Iteration[200/620], entropy: 0.3437, loss: 0.3437, lr: 1.81e-06
     Epoch[24] Iteration[210/620], entropy: 0.3441, loss: 0.3441, lr: 3.51e-07
     Epoch[24] Iteration[220/620], entropy: 0.3040, loss: 0.3040, lr: 5.31e-06
     Epoch[24] Iteration[230/620], entropy: 0.3672, loss: 0.3672, lr: 9.84e-06
     Epoch[24] Iteration[240/620], entropy: 0.3976, loss: 0.3976, lr: 7.68e-06
     Epoch[24] Iteration[250/620], entropy: 0.4213, loss: 0.4213, lr: 1.81e-06
     Epoch[24] Iteration[260/620], entropy: 0.2379, loss: 0.2379, lr: 3.51e-07
     Epoch[24] Iteration[270/620], entropy: 0.3311, loss: 0.3311, lr: 5.31e-06
     Epoch[24] Iteration[280/620], entropy: 0.2761, loss: 0.2761, lr: 9.84e-06
     Epoch[24] Iteration[290/620], entropy: 0.4226, loss: 0.4226, lr: 7.68e-06
     Epoch[24] Iteration[300/620], entropy: 0.3699, loss: 0.3699, lr: 1.81e-06
     Epoch[24] Iteration[310/620], entropy: 0.4411, loss: 0.4411, lr: 3.51e-07
     Epoch[24] Iteration[320/620], entropy: 0.2923, loss: 0.2923, lr: 5.31e-06
     Epoch[24] Iteration[330/620], entropy: 0.3811, loss: 0.3811, lr: 9.84e-06
     Epoch[24] Iteration[340/620], entropy: 0.4448, loss: 0.4448, lr: 7.68e-06
     Epoch[24] Iteration[350/620], entropy: 0.3356, loss: 0.3356, lr: 1.81e-06
     Epoch[24] Iteration[360/620], entropy: 0.3947, loss: 0.3947, lr: 3.51e-07
     Epoch[24] Iteration[370/620], entropy: 0.3875, loss: 0.3875, lr: 5.31e-06
     Epoch[24] Iteration[380/620], entropy: 0.3795, loss: 0.3795, lr: 9.84e-06
     Epoch[24] Iteration[390/620], entropy: 0.2507, loss: 0.2507, lr: 7.68e-06
     Epoch[24] Iteration[400/620], entropy: 0.4845, loss: 0.4845, lr: 1.81e-06
     Epoch[24] Iteration[410/620], entropy: 0.2784, loss: 0.2784, lr: 3.51e-07
     Epoch[24] Iteration[420/620], entropy: 0.2726, loss: 0.2726, lr: 5.31e-06
     Epoch[24] Iteration[430/620], entropy: 0.4363, loss: 0.4363, lr: 9.84e-06
     Epoch[24] Iteration[440/620], entropy: 0.3874, loss: 0.3874, lr: 7.68e-06
     Epoch[24] Iteration[450/620], entropy: 0.3801, loss: 0.3801, lr: 1.81e-06
     Epoch[24] Iteration[460/620], entropy: 0.3868, loss: 0.3868, lr: 3.51e-07
     Epoch[24] Iteration[470/620], entropy: 0.3853, loss: 0.3853, lr: 5.31e-06
     Epoch[24] Iteration[480/620], entropy: 0.3440, loss: 0.3440, lr: 9.84e-06
     Epoch[24] Iteration[490/620], entropy: 0.5152, loss: 0.5152, lr: 7.68e-06
     Epoch[24] Iteration[500/620], entropy: 0.1914, loss: 0.1914, lr: 1.81e-06
     Epoch[24] Iteration[510/620], entropy: 0.3600, loss: 0.3600, lr: 3.51e-07
     Epoch[24] Iteration[520/620], entropy: 0.2137, loss: 0.2137, lr: 5.31e-06
     Epoch[24] Iteration[530/620], entropy: 0.3876, loss: 0.3876, lr: 9.84e-06
     Epoch[24] Iteration[540/620], entropy: 0.3770, loss: 0.3770, lr: 7.68e-06
     Epoch[24] Iteration[550/620], entropy: 0.3164, loss: 0.3164, lr: 1.81e-06
     Epoch[24] Iteration[560/620], entropy: 0.3895, loss: 0.3895, lr: 3.51e-07
     Epoch[24] Iteration[570/620], entropy: 0.4526, loss: 0.4526, lr: 5.31e-06
     Epoch[24] Iteration[580/620], entropy: 0.3222, loss: 0.3222, lr: 9.84e-06
     Epoch[24] Iteration[590/620], entropy: 0.3569, loss: 0.3569, lr: 7.68e-06
     Epoch[24] Iteration[600/620], entropy: 0.3591, loss: 0.3591, lr: 1.81e-06
     Epoch[24] Iteration[610/620], entropy: 0.4311, loss: 0.4311, lr: 3.51e-07
     Epoch[24] Iteration[620/620], entropy: 0.3664, loss: 0.3664, lr: 5.31e-06
     Averaged stats: entropy: 0.3664, loss: 0.3664, lr: 5.31e-06
     itm tta time 0:01:57
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.435 | 55.598 | 63.568 | 20.130 | 2.183 |
|   1   | 37.495 | 55.623 | 63.624 | 20.121 | 2.158 |
|   2   | 37.591 | 55.653 | 63.689 | 20.114 | 2.141 |
|   3   | 37.606 | 55.658 | 63.770 | 20.108 | 2.127 |
|   4   | 37.646 | 55.648 | 63.755 | 20.102 | 2.114 |
|   5   | 37.732 | 55.673 | 63.765 | 20.101 | 2.103 |
|   6   | 37.777 | 55.668 | 63.790 | 20.102 | 2.098 |
|   7   | 37.838 | 55.779 | 63.810 | 20.112 | 2.093 |
|   8   | 37.848 | 55.819 | 63.865 | 20.114 | 2.087 |
|   9   | 37.827 | 55.824 | 63.896 | 20.116 | 2.083 |
|   10  | 37.873 | 55.860 | 63.991 | 20.129 | 2.082 |
|   11  | 37.883 | 55.880 | 63.986 | 20.137 | 2.080 |
|   12  | 37.928 | 55.905 | 64.011 | 20.147 | 2.080 |
|   13  | 37.964 | 55.940 | 64.011 | 20.156 | 2.078 |
|   14  | 37.964 | 55.965 | 64.047 | 20.162 | 2.081 |
|   15  | 37.994 | 56.001 | 64.062 | 20.168 | 2.079 |
|   16  | 37.994 | 56.061 | 64.107 | 20.175 | 2.079 |
|   17  | 38.054 | 56.076 | 64.102 | 20.187 | 2.080 |
|   18  | 38.074 | 56.147 | 64.158 | 20.190 | 2.079 |
|   19  | 38.069 | 56.106 | 64.148 | 20.195 | 2.079 |
|   20  | 38.079 | 56.101 | 64.178 | 20.199 | 2.079 |
|   21  | 38.130 | 56.132 | 64.163 | 20.215 | 2.083 |
|   22  | 38.140 | 56.167 | 64.183 | 20.220 | 2.083 |
|   23  | 38.185 | 56.187 | 64.208 | 20.237 | 2.086 |
|   24  | 38.190 | 56.192 | 64.238 | 20.246 | 2.088 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 24, 'R1': np.float32(38.19), 'R5': np.float32(56.192), 'R10': np.float32(64.238), 'mAP': np.float32(20.246), 'mINP': np.float32(2.088), 'entropy': 0.36067509410842774, 'loss': 0.36067509410842774, 'lr': 4.930081776906261e-06}
     Epoch[25] Iteration[10/620], entropy: 0.4024, loss: 0.4024, lr: 9.84e-06
     Epoch[25] Iteration[20/620], entropy: 0.3509, loss: 0.3509, lr: 7.68e-06
     Epoch[25] Iteration[30/620], entropy: 0.3743, loss: 0.3743, lr: 1.81e-06
     Epoch[25] Iteration[40/620], entropy: 0.3466, loss: 0.3466, lr: 3.51e-07
     Epoch[25] Iteration[50/620], entropy: 0.3179, loss: 0.3179, lr: 5.31e-06
     Epoch[25] Iteration[60/620], entropy: 0.3965, loss: 0.3965, lr: 9.84e-06
     Epoch[25] Iteration[70/620], entropy: 0.3468, loss: 0.3468, lr: 7.68e-06
     Epoch[25] Iteration[80/620], entropy: 0.4625, loss: 0.4625, lr: 1.81e-06
     Epoch[25] Iteration[90/620], entropy: 0.4714, loss: 0.4714, lr: 3.51e-07
     Epoch[25] Iteration[100/620], entropy: 0.3334, loss: 0.3334, lr: 5.31e-06
     Epoch[25] Iteration[110/620], entropy: 0.3457, loss: 0.3457, lr: 9.84e-06
     Epoch[25] Iteration[120/620], entropy: 0.4271, loss: 0.4271, lr: 7.68e-06
     Epoch[25] Iteration[130/620], entropy: 0.4425, loss: 0.4425, lr: 1.81e-06
     Epoch[25] Iteration[140/620], entropy: 0.4715, loss: 0.4715, lr: 3.51e-07
     Epoch[25] Iteration[150/620], entropy: 0.4157, loss: 0.4157, lr: 5.31e-06
     Epoch[25] Iteration[160/620], entropy: 0.4698, loss: 0.4698, lr: 9.84e-06
     Epoch[25] Iteration[170/620], entropy: 0.3104, loss: 0.3104, lr: 7.68e-06
     Epoch[25] Iteration[180/620], entropy: 0.3053, loss: 0.3053, lr: 1.81e-06
     Epoch[25] Iteration[190/620], entropy: 0.3334, loss: 0.3334, lr: 3.51e-07
     Epoch[25] Iteration[200/620], entropy: 0.3514, loss: 0.3514, lr: 5.31e-06
     Epoch[25] Iteration[210/620], entropy: 0.4239, loss: 0.4239, lr: 9.84e-06
     Epoch[25] Iteration[220/620], entropy: 0.4052, loss: 0.4052, lr: 7.68e-06
     Epoch[25] Iteration[230/620], entropy: 0.2741, loss: 0.2741, lr: 1.81e-06
     Epoch[25] Iteration[240/620], entropy: 0.4152, loss: 0.4152, lr: 3.51e-07
     Epoch[25] Iteration[250/620], entropy: 0.4509, loss: 0.4509, lr: 5.31e-06
     Epoch[25] Iteration[260/620], entropy: 0.3750, loss: 0.3750, lr: 9.84e-06
     Epoch[25] Iteration[270/620], entropy: 0.3462, loss: 0.3462, lr: 7.68e-06
     Epoch[25] Iteration[280/620], entropy: 0.3179, loss: 0.3179, lr: 1.81e-06
     Epoch[25] Iteration[290/620], entropy: 0.4689, loss: 0.4689, lr: 3.51e-07
     Epoch[25] Iteration[300/620], entropy: 0.3215, loss: 0.3215, lr: 5.31e-06
     Epoch[25] Iteration[310/620], entropy: 0.4228, loss: 0.4228, lr: 9.84e-06
     Epoch[25] Iteration[320/620], entropy: 0.4065, loss: 0.4065, lr: 7.68e-06
     Epoch[25] Iteration[330/620], entropy: 0.3371, loss: 0.3371, lr: 1.81e-06
     Epoch[25] Iteration[340/620], entropy: 0.4111, loss: 0.4111, lr: 3.51e-07
     Epoch[25] Iteration[350/620], entropy: 0.2900, loss: 0.2900, lr: 5.31e-06
     Epoch[25] Iteration[360/620], entropy: 0.3503, loss: 0.3503, lr: 9.84e-06
     Epoch[25] Iteration[370/620], entropy: 0.3609, loss: 0.3609, lr: 7.68e-06
     Epoch[25] Iteration[380/620], entropy: 0.3172, loss: 0.3172, lr: 1.81e-06
     Epoch[25] Iteration[390/620], entropy: 0.3688, loss: 0.3688, lr: 3.51e-07
     Epoch[25] Iteration[400/620], entropy: 0.3504, loss: 0.3504, lr: 5.31e-06
     Epoch[25] Iteration[410/620], entropy: 0.3517, loss: 0.3517, lr: 9.84e-06
     Epoch[25] Iteration[420/620], entropy: 0.3905, loss: 0.3905, lr: 7.68e-06
     Epoch[25] Iteration[430/620], entropy: 0.3548, loss: 0.3548, lr: 1.81e-06
     Epoch[25] Iteration[440/620], entropy: 0.3946, loss: 0.3946, lr: 3.51e-07
     Epoch[25] Iteration[450/620], entropy: 0.3622, loss: 0.3622, lr: 5.31e-06
     Epoch[25] Iteration[460/620], entropy: 0.4337, loss: 0.4337, lr: 9.84e-06
     Epoch[25] Iteration[470/620], entropy: 0.3998, loss: 0.3998, lr: 7.68e-06
     Epoch[25] Iteration[480/620], entropy: 0.2371, loss: 0.2371, lr: 1.81e-06
     Epoch[25] Iteration[490/620], entropy: 0.3752, loss: 0.3752, lr: 3.51e-07
     Epoch[25] Iteration[500/620], entropy: 0.3890, loss: 0.3890, lr: 5.31e-06
     Epoch[25] Iteration[510/620], entropy: 0.3565, loss: 0.3565, lr: 9.65e-06
     Epoch[25] Iteration[520/620], entropy: 0.3810, loss: 0.3810, lr: 8.19e-06
     Epoch[25] Iteration[530/620], entropy: 0.3546, loss: 0.3546, lr: 2.32e-06
     Epoch[25] Iteration[540/620], entropy: 0.4672, loss: 0.4672, lr: 1.57e-07
     Epoch[25] Iteration[550/620], entropy: 0.3601, loss: 0.3601, lr: 4.69e-06
     Epoch[25] Iteration[560/620], entropy: 0.4618, loss: 0.4618, lr: 9.65e-06
     Epoch[25] Iteration[570/620], entropy: 0.4335, loss: 0.4335, lr: 8.19e-06
     Epoch[25] Iteration[580/620], entropy: 0.2956, loss: 0.2956, lr: 2.32e-06
     Epoch[25] Iteration[590/620], entropy: 0.3753, loss: 0.3753, lr: 1.57e-07
     Epoch[25] Iteration[600/620], entropy: 0.4165, loss: 0.4165, lr: 4.69e-06
     Epoch[25] Iteration[610/620], entropy: 0.3413, loss: 0.3413, lr: 9.65e-06
     Epoch[25] Iteration[620/620], entropy: 0.3893, loss: 0.3893, lr: 8.19e-06
     Averaged stats: entropy: 0.3893, loss: 0.3893, lr: 8.19e-06
     itm tta time 0:01:57
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 37.435 | 55.598 | 63.568 | 20.130 | 2.183 |
|   1   | 37.495 | 55.623 | 63.624 | 20.121 | 2.158 |
|   2   | 37.591 | 55.653 | 63.689 | 20.114 | 2.141 |
|   3   | 37.606 | 55.658 | 63.770 | 20.108 | 2.127 |
|   4   | 37.646 | 55.648 | 63.755 | 20.102 | 2.114 |
|   5   | 37.732 | 55.673 | 63.765 | 20.101 | 2.103 |
|   6   | 37.777 | 55.668 | 63.790 | 20.102 | 2.098 |
|   7   | 37.838 | 55.779 | 63.810 | 20.112 | 2.093 |
|   8   | 37.848 | 55.819 | 63.865 | 20.114 | 2.087 |
|   9   | 37.827 | 55.824 | 63.896 | 20.116 | 2.083 |
|   10  | 37.873 | 55.860 | 63.991 | 20.129 | 2.082 |
|   11  | 37.883 | 55.880 | 63.986 | 20.137 | 2.080 |
|   12  | 37.928 | 55.905 | 64.011 | 20.147 | 2.080 |
|   13  | 37.964 | 55.940 | 64.011 | 20.156 | 2.078 |
|   14  | 37.964 | 55.965 | 64.047 | 20.162 | 2.081 |
|   15  | 37.994 | 56.001 | 64.062 | 20.168 | 2.079 |
|   16  | 37.994 | 56.061 | 64.107 | 20.175 | 2.079 |
|   17  | 38.054 | 56.076 | 64.102 | 20.187 | 2.080 |
|   18  | 38.074 | 56.147 | 64.158 | 20.190 | 2.079 |
|   19  | 38.069 | 56.106 | 64.148 | 20.195 | 2.079 |
|   20  | 38.079 | 56.101 | 64.178 | 20.199 | 2.079 |
|   21  | 38.130 | 56.132 | 64.163 | 20.215 | 2.083 |
|   22  | 38.140 | 56.167 | 64.183 | 20.220 | 2.083 |
|   23  | 38.185 | 56.187 | 64.208 | 20.237 | 2.086 |
|   24  | 38.190 | 56.192 | 64.238 | 20.246 | 2.088 |
|   25  | 38.215 | 56.232 | 64.258 | 20.249 | 2.088 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 25, 'R1': np.float32(38.215), 'R5': np.float32(56.232), 'R10': np.float32(64.258), 'mAP': np.float32(20.249), 'mINP': np.float32(2.088), 'entropy': 0.3775878577463089, 'loss': 0.3775878577463089, 'lr': 5.126387135131846e-06}
     Epoch[26] Iteration[10/620], entropy: 0.3897, loss: 0.3897, lr: 2.32e-06
     Epoch[26] Iteration[20/620], entropy: 0.3463, loss: 0.3463, lr: 1.57e-07
     Epoch[26] Iteration[30/620], entropy: 0.2412, loss: 0.2412, lr: 4.69e-06
     Epoch[26] Iteration[40/620], entropy: 0.3883, loss: 0.3883, lr: 9.65e-06
     Epoch[26] Iteration[50/620], entropy: 0.3467, loss: 0.3467, lr: 8.19e-06
     Epoch[26] Iteration[60/620], entropy: 0.2769, loss: 0.2769, lr: 2.32e-06
     Epoch[26] Iteration[70/620], entropy: 0.3706, loss: 0.3706, lr: 1.57e-07
     Epoch[26] Iteration[80/620], entropy: 0.3266, loss: 0.3266, lr: 4.69e-06
     Epoch[26] Iteration[90/620], entropy: 0.3923, loss: 0.3923, lr: 9.65e-06
     Epoch[26] Iteration[100/620], entropy: 0.3684, loss: 0.3684, lr: 8.19e-06
     Epoch[26] Iteration[110/620], entropy: 0.3967, loss: 0.3967, lr: 2.32e-06
     Epoch[26] Iteration[120/620], entropy: 0.3519, loss: 0.3519, lr: 1.57e-07
     Epoch[26] Iteration[130/620], entropy: 0.3279, loss: 0.3279, lr: 4.69e-06
     Epoch[26] Iteration[140/620], entropy: 0.3168, loss: 0.3168, lr: 9.65e-06
     Epoch[26] Iteration[150/620], entropy: 0.3811, loss: 0.3811, lr: 8.19e-06
     Epoch[26] Iteration[160/620], entropy: 0.4248, loss: 0.4248, lr: 2.32e-06
     Epoch[26] Iteration[170/620], entropy: 0.4158, loss: 0.4158, lr: 1.57e-07
     Epoch[26] Iteration[180/620], entropy: 0.3170, loss: 0.3170, lr: 4.69e-06
     Epoch[26] Iteration[190/620], entropy: 0.3480, loss: 0.3480, lr: 9.65e-06
     Epoch[26] Iteration[200/620], entropy: 0.4016, loss: 0.4016, lr: 8.19e-06
     Epoch[26] Iteration[210/620], entropy: 0.4361, loss: 0.4361, lr: 2.32e-06
