Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.4/2025090819203
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4508, loss: 0.4508, lr: 9.05e-04
     Epoch[23] Iteration[510/620], entropy: 0.2964, loss: 0.2964, lr: 7.68e-04
     Epoch[23] Iteration[520/620], entropy: 0.2394, loss: 0.2394, lr: 1.81e-04
     Epoch[23] Iteration[530/620], entropy: 0.2659, loss: 0.2659, lr: 3.51e-05
     Epoch[23] Iteration[540/620], entropy: 0.3826, loss: 0.3826, lr: 5.31e-04
     Epoch[23] Iteration[550/620], entropy: 0.4366, loss: 0.4366, lr: 9.84e-04
     Epoch[23] Iteration[560/620], entropy: 0.1913, loss: 0.1913, lr: 7.68e-04
     Epoch[23] Iteration[570/620], entropy: 0.2154, loss: 0.2154, lr: 1.81e-04
     Epoch[23] Iteration[580/620], entropy: 0.2506, loss: 0.2506, lr: 3.51e-05
     Epoch[23] Iteration[590/620], entropy: 0.3942, loss: 0.3942, lr: 5.31e-04
     Epoch[23] Iteration[600/620], entropy: 0.3805, loss: 0.3805, lr: 9.84e-04
     Epoch[23] Iteration[610/620], entropy: 0.3171, loss: 0.3171, lr: 7.68e-04
     Epoch[23] Iteration[620/620], entropy: 0.4080, loss: 0.4080, lr: 1.81e-04
     Averaged stats: entropy: 0.4080, loss: 0.4080, lr: 1.81e-04
     itm tta time 0:02:34
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.377 | 56.217 | 64.530 | 20.052 | 2.029 |
|   1   | 39.112 | 56.842 | 65.115 | 20.644 | 2.145 |
|   2   | 39.001 | 56.696 | 65.004 | 20.570 | 2.145 |
|   3   | 38.875 | 56.419 | 64.883 | 20.483 | 2.148 |
|   4   | 39.082 | 56.887 | 65.367 | 20.704 | 2.195 |
|   5   | 39.198 | 56.807 | 65.100 | 20.880 | 2.270 |
|   6   | 39.268 | 56.948 | 65.478 | 20.712 | 2.142 |
|   7   | 39.455 | 57.139 | 65.533 | 20.905 | 2.211 |
|   8   | 39.490 | 57.250 | 65.412 | 20.899 | 2.185 |
|   9   | 39.299 | 57.089 | 65.473 | 20.862 | 2.198 |
|   10  | 39.102 | 56.625 | 65.105 | 20.659 | 2.180 |
|   11  | 38.749 | 56.540 | 64.878 | 20.615 | 2.194 |
|   12  | 39.349 | 56.882 | 65.195 | 20.749 | 2.166 |
|   13  | 39.616 | 57.250 | 65.699 | 21.007 | 2.211 |
|   14  | 39.248 | 57.084 | 65.382 | 20.703 | 2.165 |
|   15  | 39.314 | 56.988 | 65.397 | 20.848 | 2.176 |
|   16  | 39.178 | 56.938 | 65.291 | 20.798 | 2.175 |
|   17  | 39.097 | 56.837 | 65.251 | 20.676 | 2.135 |
|   18  | 38.931 | 56.535 | 64.863 | 20.531 | 2.133 |
|   19  | 39.173 | 56.852 | 65.190 | 20.873 | 2.226 |
|   20  | 39.037 | 56.777 | 65.075 | 20.625 | 2.187 |
|   21  | 39.636 | 57.230 | 65.442 | 20.874 | 2.159 |
|   22  | 39.450 | 56.882 | 65.246 | 20.830 | 2.160 |
|   23  | 39.465 | 57.114 | 65.457 | 20.760 | 2.146 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 23, 'R1': np.float32(39.465), 'R5': np.float32(57.114), 'R10': np.float32(65.457), 'mAP': np.float32(20.76), 'mINP': np.float32(2.146), 'entropy': 0.3050247315437563, 'loss': 0.3050247315437563, 'lr': 0.0004991806677840892}
     Epoch[24] Iteration[10/620], entropy: 0.2662, loss: 0.2662, lr: 3.51e-05
     Epoch[24] Iteration[20/620], entropy: 0.2698, loss: 0.2698, lr: 5.31e-04
     Epoch[24] Iteration[30/620], entropy: 0.2708, loss: 0.2708, lr: 9.84e-04
     Epoch[24] Iteration[40/620], entropy: 0.2415, loss: 0.2415, lr: 7.68e-04
     Epoch[24] Iteration[50/620], entropy: 0.3092, loss: 0.3092, lr: 1.81e-04
     Epoch[24] Iteration[60/620], entropy: 0.3009, loss: 0.3009, lr: 3.51e-05
     Epoch[24] Iteration[70/620], entropy: 0.2400, loss: 0.2400, lr: 5.31e-04
     Epoch[24] Iteration[80/620], entropy: 0.2763, loss: 0.2763, lr: 9.84e-04
     Epoch[24] Iteration[90/620], entropy: 0.2775, loss: 0.2775, lr: 7.68e-04
     Epoch[24] Iteration[100/620], entropy: 0.3359, loss: 0.3359, lr: 1.81e-04
     Epoch[24] Iteration[110/620], entropy: 0.3103, loss: 0.3103, lr: 3.51e-05
     Epoch[24] Iteration[120/620], entropy: 0.3321, loss: 0.3321, lr: 5.31e-04
     Epoch[24] Iteration[130/620], entropy: 0.3804, loss: 0.3804, lr: 9.84e-04
     Epoch[24] Iteration[140/620], entropy: 0.2535, loss: 0.2535, lr: 7.68e-04
     Epoch[24] Iteration[150/620], entropy: 0.2901, loss: 0.2901, lr: 1.81e-04
     Epoch[24] Iteration[160/620], entropy: 0.3206, loss: 0.3206, lr: 3.51e-05
     Epoch[24] Iteration[170/620], entropy: 0.2628, loss: 0.2628, lr: 5.31e-04
     Epoch[24] Iteration[180/620], entropy: 0.2991, loss: 0.2991, lr: 9.84e-04
     Epoch[24] Iteration[190/620], entropy: 0.3343, loss: 0.3343, lr: 7.68e-04
     Epoch[24] Iteration[200/620], entropy: 0.2605, loss: 0.2605, lr: 1.81e-04
     Epoch[24] Iteration[210/620], entropy: 0.2841, loss: 0.2841, lr: 3.51e-05
     Epoch[24] Iteration[220/620], entropy: 0.2740, loss: 0.2740, lr: 5.31e-04
     Epoch[24] Iteration[230/620], entropy: 0.2853, loss: 0.2853, lr: 9.84e-04
     Epoch[24] Iteration[240/620], entropy: 0.3579, loss: 0.3579, lr: 7.68e-04
     Epoch[24] Iteration[250/620], entropy: 0.3312, loss: 0.3312, lr: 1.81e-04
     Epoch[24] Iteration[260/620], entropy: 0.2242, loss: 0.2242, lr: 3.51e-05
     Epoch[24] Iteration[270/620], entropy: 0.3169, loss: 0.3169, lr: 5.31e-04
     Epoch[24] Iteration[280/620], entropy: 0.2142, loss: 0.2142, lr: 9.84e-04
     Epoch[24] Iteration[290/620], entropy: 0.3632, loss: 0.3632, lr: 7.68e-04
     Epoch[24] Iteration[300/620], entropy: 0.3014, loss: 0.3014, lr: 1.81e-04
     Epoch[24] Iteration[310/620], entropy: 0.3180, loss: 0.3180, lr: 3.51e-05
     Epoch[24] Iteration[320/620], entropy: 0.2347, loss: 0.2347, lr: 5.31e-04
     Epoch[24] Iteration[330/620], entropy: 0.3122, loss: 0.3122, lr: 9.84e-04
     Epoch[24] Iteration[340/620], entropy: 0.3912, loss: 0.3912, lr: 7.68e-04
     Epoch[24] Iteration[350/620], entropy: 0.2582, loss: 0.2582, lr: 1.81e-04
     Epoch[24] Iteration[360/620], entropy: 0.3193, loss: 0.3193, lr: 3.51e-05
     Epoch[24] Iteration[370/620], entropy: 0.3475, loss: 0.3475, lr: 5.31e-04
     Epoch[24] Iteration[380/620], entropy: 0.3034, loss: 0.3034, lr: 9.84e-04
     Epoch[24] Iteration[390/620], entropy: 0.1985, loss: 0.1985, lr: 7.68e-04
     Epoch[24] Iteration[400/620], entropy: 0.3521, loss: 0.3521, lr: 1.81e-04
     Epoch[24] Iteration[410/620], entropy: 0.2496, loss: 0.2496, lr: 3.51e-05
     Epoch[24] Iteration[420/620], entropy: 0.2189, loss: 0.2189, lr: 5.31e-04
     Epoch[24] Iteration[430/620], entropy: 0.3517, loss: 0.3517, lr: 9.84e-04
     Epoch[24] Iteration[440/620], entropy: 0.3247, loss: 0.3247, lr: 7.68e-04
     Epoch[24] Iteration[450/620], entropy: 0.3443, loss: 0.3443, lr: 1.81e-04
     Epoch[24] Iteration[460/620], entropy: 0.2930, loss: 0.2930, lr: 3.51e-05
     Epoch[24] Iteration[470/620], entropy: 0.3466, loss: 0.3466, lr: 5.31e-04
     Epoch[24] Iteration[480/620], entropy: 0.2856, loss: 0.2856, lr: 9.84e-04
     Epoch[24] Iteration[490/620], entropy: 0.4121, loss: 0.4121, lr: 7.68e-04
     Epoch[24] Iteration[500/620], entropy: 0.1314, loss: 0.1314, lr: 1.81e-04
     Epoch[24] Iteration[510/620], entropy: 0.3186, loss: 0.3186, lr: 3.51e-05
     Epoch[24] Iteration[520/620], entropy: 0.1831, loss: 0.1831, lr: 5.31e-04
     Epoch[24] Iteration[530/620], entropy: 0.3698, loss: 0.3698, lr: 9.84e-04
     Epoch[24] Iteration[540/620], entropy: 0.3055, loss: 0.3055, lr: 7.68e-04
     Epoch[24] Iteration[550/620], entropy: 0.2513, loss: 0.2513, lr: 1.81e-04
     Epoch[24] Iteration[560/620], entropy: 0.2907, loss: 0.2907, lr: 3.51e-05
     Epoch[24] Iteration[570/620], entropy: 0.3529, loss: 0.3529, lr: 5.31e-04
     Epoch[24] Iteration[580/620], entropy: 0.2508, loss: 0.2508, lr: 9.84e-04
     Epoch[24] Iteration[590/620], entropy: 0.2907, loss: 0.2907, lr: 7.68e-04
     Epoch[24] Iteration[600/620], entropy: 0.3175, loss: 0.3175, lr: 1.81e-04
     Epoch[24] Iteration[610/620], entropy: 0.3968, loss: 0.3968, lr: 3.51e-05
     Epoch[24] Iteration[620/620], entropy: 0.3151, loss: 0.3151, lr: 5.31e-04
     Averaged stats: entropy: 0.3151, loss: 0.3151, lr: 5.31e-04
     itm tta time 0:02:32
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.377 | 56.217 | 64.530 | 20.052 | 2.029 |
|   1   | 39.112 | 56.842 | 65.115 | 20.644 | 2.145 |
|   2   | 39.001 | 56.696 | 65.004 | 20.570 | 2.145 |
|   3   | 38.875 | 56.419 | 64.883 | 20.483 | 2.148 |
|   4   | 39.082 | 56.887 | 65.367 | 20.704 | 2.195 |
|   5   | 39.198 | 56.807 | 65.100 | 20.880 | 2.270 |
|   6   | 39.268 | 56.948 | 65.478 | 20.712 | 2.142 |
|   7   | 39.455 | 57.139 | 65.533 | 20.905 | 2.211 |
|   8   | 39.490 | 57.250 | 65.412 | 20.899 | 2.185 |
|   9   | 39.299 | 57.089 | 65.473 | 20.862 | 2.198 |
|   10  | 39.102 | 56.625 | 65.105 | 20.659 | 2.180 |
|   11  | 38.749 | 56.540 | 64.878 | 20.615 | 2.194 |
|   12  | 39.349 | 56.882 | 65.195 | 20.749 | 2.166 |
|   13  | 39.616 | 57.250 | 65.699 | 21.007 | 2.211 |
|   14  | 39.248 | 57.084 | 65.382 | 20.703 | 2.165 |
|   15  | 39.314 | 56.988 | 65.397 | 20.848 | 2.176 |
|   16  | 39.178 | 56.938 | 65.291 | 20.798 | 2.175 |
|   17  | 39.097 | 56.837 | 65.251 | 20.676 | 2.135 |
|   18  | 38.931 | 56.535 | 64.863 | 20.531 | 2.133 |
|   19  | 39.173 | 56.852 | 65.190 | 20.873 | 2.226 |
|   20  | 39.037 | 56.777 | 65.075 | 20.625 | 2.187 |
|   21  | 39.636 | 57.230 | 65.442 | 20.874 | 2.159 |
|   22  | 39.450 | 56.882 | 65.246 | 20.830 | 2.160 |
|   23  | 39.465 | 57.114 | 65.457 | 20.760 | 2.146 |
|   24  | 39.561 | 57.300 | 65.402 | 20.910 | 2.182 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 24, 'R1': np.float32(39.561), 'R5': np.float32(57.3), 'R10': np.float32(65.402), 'mAP': np.float32(20.91), 'mINP': np.float32(2.182), 'entropy': 0.2970945919232984, 'loss': 0.2970945919232984, 'lr': 0.0004930081776906262}
     Epoch[25] Iteration[10/620], entropy: 0.3213, loss: 0.3213, lr: 9.84e-04
     Epoch[25] Iteration[20/620], entropy: 0.2807, loss: 0.2807, lr: 7.68e-04
     Epoch[25] Iteration[30/620], entropy: 0.2246, loss: 0.2246, lr: 1.81e-04
     Epoch[25] Iteration[40/620], entropy: 0.3243, loss: 0.3243, lr: 3.51e-05
     Epoch[25] Iteration[50/620], entropy: 0.2844, loss: 0.2844, lr: 5.31e-04
     Epoch[25] Iteration[60/620], entropy: 0.3223, loss: 0.3223, lr: 9.84e-04
     Epoch[25] Iteration[70/620], entropy: 0.3193, loss: 0.3193, lr: 7.68e-04
     Epoch[25] Iteration[80/620], entropy: 0.3906, loss: 0.3906, lr: 1.81e-04
     Epoch[25] Iteration[90/620], entropy: 0.3723, loss: 0.3723, lr: 3.51e-05
     Epoch[25] Iteration[100/620], entropy: 0.2354, loss: 0.2354, lr: 5.31e-04
     Epoch[25] Iteration[110/620], entropy: 0.2815, loss: 0.2815, lr: 9.84e-04
     Epoch[25] Iteration[120/620], entropy: 0.4022, loss: 0.4022, lr: 7.68e-04
     Epoch[25] Iteration[130/620], entropy: 0.3475, loss: 0.3475, lr: 1.81e-04
     Epoch[25] Iteration[140/620], entropy: 0.3676, loss: 0.3676, lr: 3.51e-05
     Epoch[25] Iteration[150/620], entropy: 0.3107, loss: 0.3107, lr: 5.31e-04
     Epoch[25] Iteration[160/620], entropy: 0.4504, loss: 0.4504, lr: 9.84e-04
     Epoch[25] Iteration[170/620], entropy: 0.2186, loss: 0.2186, lr: 7.68e-04
     Epoch[25] Iteration[180/620], entropy: 0.2412, loss: 0.2412, lr: 1.81e-04
     Epoch[25] Iteration[190/620], entropy: 0.2601, loss: 0.2601, lr: 3.51e-05
     Epoch[25] Iteration[200/620], entropy: 0.3074, loss: 0.3074, lr: 5.31e-04
     Epoch[25] Iteration[210/620], entropy: 0.3691, loss: 0.3691, lr: 9.84e-04
     Epoch[25] Iteration[220/620], entropy: 0.3685, loss: 0.3685, lr: 7.68e-04
     Epoch[25] Iteration[230/620], entropy: 0.2446, loss: 0.2446, lr: 1.81e-04
     Epoch[25] Iteration[240/620], entropy: 0.3904, loss: 0.3904, lr: 3.51e-05
     Epoch[25] Iteration[250/620], entropy: 0.4044, loss: 0.4044, lr: 5.31e-04
     Epoch[25] Iteration[260/620], entropy: 0.2658, loss: 0.2658, lr: 9.84e-04
     Epoch[25] Iteration[270/620], entropy: 0.2202, loss: 0.2202, lr: 7.68e-04
     Epoch[25] Iteration[280/620], entropy: 0.2805, loss: 0.2805, lr: 1.81e-04
     Epoch[25] Iteration[290/620], entropy: 0.4428, loss: 0.4428, lr: 3.51e-05
     Epoch[25] Iteration[300/620], entropy: 0.3066, loss: 0.3066, lr: 5.31e-04
     Epoch[25] Iteration[310/620], entropy: 0.3442, loss: 0.3442, lr: 9.84e-04
     Epoch[25] Iteration[320/620], entropy: 0.3647, loss: 0.3647, lr: 7.68e-04
     Epoch[25] Iteration[330/620], entropy: 0.2354, loss: 0.2354, lr: 1.81e-04
     Epoch[25] Iteration[340/620], entropy: 0.3218, loss: 0.3218, lr: 3.51e-05
     Epoch[25] Iteration[350/620], entropy: 0.2706, loss: 0.2706, lr: 5.31e-04
     Epoch[25] Iteration[360/620], entropy: 0.2894, loss: 0.2894, lr: 9.84e-04
     Epoch[25] Iteration[370/620], entropy: 0.2913, loss: 0.2913, lr: 7.68e-04
     Epoch[25] Iteration[380/620], entropy: 0.2634, loss: 0.2634, lr: 1.81e-04
     Epoch[25] Iteration[390/620], entropy: 0.3158, loss: 0.3158, lr: 3.51e-05
     Epoch[25] Iteration[400/620], entropy: 0.2598, loss: 0.2598, lr: 5.31e-04
     Epoch[25] Iteration[410/620], entropy: 0.2647, loss: 0.2647, lr: 9.84e-04
     Epoch[25] Iteration[420/620], entropy: 0.3147, loss: 0.3147, lr: 7.68e-04
     Epoch[25] Iteration[430/620], entropy: 0.3072, loss: 0.3072, lr: 1.81e-04
     Epoch[25] Iteration[440/620], entropy: 0.2903, loss: 0.2903, lr: 3.51e-05
     Epoch[25] Iteration[450/620], entropy: 0.2788, loss: 0.2788, lr: 5.31e-04
     Epoch[25] Iteration[460/620], entropy: 0.3676, loss: 0.3676, lr: 9.84e-04
     Epoch[25] Iteration[470/620], entropy: 0.3279, loss: 0.3279, lr: 7.68e-04
     Epoch[25] Iteration[480/620], entropy: 0.1950, loss: 0.1950, lr: 1.81e-04
     Epoch[25] Iteration[490/620], entropy: 0.2595, loss: 0.2595, lr: 3.51e-05
     Epoch[25] Iteration[500/620], entropy: 0.3418, loss: 0.3418, lr: 5.31e-04
     Epoch[25] Iteration[510/620], entropy: 0.2778, loss: 0.2778, lr: 9.65e-04
     Epoch[25] Iteration[520/620], entropy: 0.2679, loss: 0.2679, lr: 8.19e-04
     Epoch[25] Iteration[530/620], entropy: 0.2866, loss: 0.2866, lr: 2.32e-04
     Epoch[25] Iteration[540/620], entropy: 0.4443, loss: 0.4443, lr: 1.57e-05
     Epoch[25] Iteration[550/620], entropy: 0.3059, loss: 0.3059, lr: 4.69e-04
     Epoch[25] Iteration[560/620], entropy: 0.3972, loss: 0.3972, lr: 9.65e-04
     Epoch[25] Iteration[570/620], entropy: 0.3069, loss: 0.3069, lr: 8.19e-04
     Epoch[25] Iteration[580/620], entropy: 0.2005, loss: 0.2005, lr: 2.32e-04
     Epoch[25] Iteration[590/620], entropy: 0.3022, loss: 0.3022, lr: 1.57e-05
     Epoch[25] Iteration[600/620], entropy: 0.3572, loss: 0.3572, lr: 4.69e-04
     Epoch[25] Iteration[610/620], entropy: 0.2557, loss: 0.2557, lr: 9.65e-04
     Epoch[25] Iteration[620/620], entropy: 0.3359, loss: 0.3359, lr: 8.19e-04
     Averaged stats: entropy: 0.3359, loss: 0.3359, lr: 8.19e-04
     itm tta time 0:02:37
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.377 | 56.217 | 64.530 | 20.052 | 2.029 |
|   1   | 39.112 | 56.842 | 65.115 | 20.644 | 2.145 |
|   2   | 39.001 | 56.696 | 65.004 | 20.570 | 2.145 |
|   3   | 38.875 | 56.419 | 64.883 | 20.483 | 2.148 |
|   4   | 39.082 | 56.887 | 65.367 | 20.704 | 2.195 |
|   5   | 39.198 | 56.807 | 65.100 | 20.880 | 2.270 |
|   6   | 39.268 | 56.948 | 65.478 | 20.712 | 2.142 |
|   7   | 39.455 | 57.139 | 65.533 | 20.905 | 2.211 |
|   8   | 39.490 | 57.250 | 65.412 | 20.899 | 2.185 |
|   9   | 39.299 | 57.089 | 65.473 | 20.862 | 2.198 |
|   10  | 39.102 | 56.625 | 65.105 | 20.659 | 2.180 |
|   11  | 38.749 | 56.540 | 64.878 | 20.615 | 2.194 |
|   12  | 39.349 | 56.882 | 65.195 | 20.749 | 2.166 |
|   13  | 39.616 | 57.250 | 65.699 | 21.007 | 2.211 |
|   14  | 39.248 | 57.084 | 65.382 | 20.703 | 2.165 |
|   15  | 39.314 | 56.988 | 65.397 | 20.848 | 2.176 |
|   16  | 39.178 | 56.938 | 65.291 | 20.798 | 2.175 |
|   17  | 39.097 | 56.837 | 65.251 | 20.676 | 2.135 |
|   18  | 38.931 | 56.535 | 64.863 | 20.531 | 2.133 |
|   19  | 39.173 | 56.852 | 65.190 | 20.873 | 2.226 |
|   20  | 39.037 | 56.777 | 65.075 | 20.625 | 2.187 |
|   21  | 39.636 | 57.230 | 65.442 | 20.874 | 2.159 |
|   22  | 39.450 | 56.882 | 65.246 | 20.830 | 2.160 |
|   23  | 39.465 | 57.114 | 65.457 | 20.760 | 2.146 |
|   24  | 39.561 | 57.300 | 65.402 | 20.910 | 2.182 |
|   25  | 39.420 | 57.144 | 65.422 | 20.858 | 2.175 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 25, 'R1': np.float32(39.42), 'R5': np.float32(57.144), 'R10': np.float32(65.422), 'mAP': np.float32(20.858), 'mINP': np.float32(2.175), 'entropy': 0.30963393949693246, 'loss': 0.30963393949693246, 'lr': 0.0005126387135131845}
     Epoch[26] Iteration[10/620], entropy: 0.2852, loss: 0.2852, lr: 2.32e-04
     Epoch[26] Iteration[20/620], entropy: 0.2645, loss: 0.2645, lr: 1.57e-05
     Epoch[26] Iteration[30/620], entropy: 0.1907, loss: 0.1907, lr: 4.69e-04
     Epoch[26] Iteration[40/620], entropy: 0.3262, loss: 0.3262, lr: 9.65e-04
     Epoch[26] Iteration[50/620], entropy: 0.2803, loss: 0.2803, lr: 8.19e-04
     Epoch[26] Iteration[60/620], entropy: 0.2289, loss: 0.2289, lr: 2.32e-04
     Epoch[26] Iteration[70/620], entropy: 0.2500, loss: 0.2500, lr: 1.57e-05
     Epoch[26] Iteration[80/620], entropy: 0.3019, loss: 0.3019, lr: 4.69e-04
     Epoch[26] Iteration[90/620], entropy: 0.2842, loss: 0.2842, lr: 9.65e-04
     Epoch[26] Iteration[100/620], entropy: 0.3045, loss: 0.3045, lr: 8.19e-04
     Epoch[26] Iteration[110/620], entropy: 0.3368, loss: 0.3368, lr: 2.32e-04
     Epoch[26] Iteration[120/620], entropy: 0.2992, loss: 0.2992, lr: 1.57e-05
     Epoch[26] Iteration[130/620], entropy: 0.2549, loss: 0.2549, lr: 4.69e-04
     Epoch[26] Iteration[140/620], entropy: 0.2739, loss: 0.2739, lr: 9.65e-04
     Epoch[26] Iteration[150/620], entropy: 0.3196, loss: 0.3196, lr: 8.19e-04
     Epoch[26] Iteration[160/620], entropy: 0.3716, loss: 0.3716, lr: 2.32e-04
     Epoch[26] Iteration[170/620], entropy: 0.3144, loss: 0.3144, lr: 1.57e-05
     Epoch[26] Iteration[180/620], entropy: 0.2471, loss: 0.2471, lr: 4.69e-04
     Epoch[26] Iteration[190/620], entropy: 0.2745, loss: 0.2745, lr: 9.65e-04
     Epoch[26] Iteration[200/620], entropy: 0.3438, loss: 0.3438, lr: 8.19e-04
     Epoch[26] Iteration[210/620], entropy: 0.4013, loss: 0.4013, lr: 2.32e-04
     Epoch[26] Iteration[220/620], entropy: 0.4150, loss: 0.4150, lr: 1.57e-05
     Epoch[26] Iteration[230/620], entropy: 0.2598, loss: 0.2598, lr: 4.69e-04
     Epoch[26] Iteration[240/620], entropy: 0.3289, loss: 0.3289, lr: 9.65e-04
     Epoch[26] Iteration[250/620], entropy: 0.4249, loss: 0.4249, lr: 8.19e-04
     Epoch[26] Iteration[260/620], entropy: 0.3721, loss: 0.3721, lr: 2.32e-04
     Epoch[26] Iteration[270/620], entropy: 0.3926, loss: 0.3926, lr: 1.57e-05
     Epoch[26] Iteration[280/620], entropy: 0.3210, loss: 0.3210, lr: 4.69e-04
     Epoch[26] Iteration[290/620], entropy: 0.3265, loss: 0.3265, lr: 9.65e-04
     Epoch[26] Iteration[300/620], entropy: 0.3258, loss: 0.3258, lr: 8.19e-04
     Epoch[26] Iteration[310/620], entropy: 0.2143, loss: 0.2143, lr: 2.32e-04
     Epoch[26] Iteration[320/620], entropy: 0.3752, loss: 0.3752, lr: 1.57e-05
     Epoch[26] Iteration[330/620], entropy: 0.3858, loss: 0.3858, lr: 4.69e-04
