Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.1.3/2025091021354
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4560, loss: 2.5440, lr: 4.52e-04
     Epoch[23] Iteration[240/620], entropy: 0.3055, loss: 2.4389, lr: 2.97e-04
     Epoch[23] Iteration[250/620], entropy: 0.2545, loss: 2.3933, lr: 4.98e-04
     Epoch[23] Iteration[260/620], entropy: 0.4148, loss: 2.5599, lr: 3.56e-04
     Epoch[23] Iteration[270/620], entropy: 0.4299, loss: 2.5442, lr: 6.78e-05
     Epoch[23] Iteration[280/620], entropy: 0.4396, loss: 2.5604, lr: 3.09e-05
     Epoch[23] Iteration[290/620], entropy: 0.3283, loss: 2.5082, lr: 2.97e-04
     Epoch[23] Iteration[300/620], entropy: 0.3314, loss: 2.4170, lr: 4.98e-04
     Epoch[23] Iteration[310/620], entropy: 0.2306, loss: 2.3267, lr: 3.56e-04
     Epoch[23] Iteration[320/620], entropy: 0.3966, loss: 2.5291, lr: 6.78e-05
     Epoch[23] Iteration[330/620], entropy: 0.3430, loss: 2.4563, lr: 3.09e-05
     Epoch[23] Iteration[340/620], entropy: 0.4192, loss: 2.5129, lr: 2.97e-04
     Epoch[23] Iteration[350/620], entropy: 0.2385, loss: 2.3402, lr: 4.98e-04
     Epoch[23] Iteration[360/620], entropy: 0.3499, loss: 2.4866, lr: 3.56e-04
     Epoch[23] Iteration[370/620], entropy: 0.2868, loss: 2.4520, lr: 6.78e-05
     Epoch[23] Iteration[380/620], entropy: 0.3534, loss: 2.5207, lr: 3.09e-05
     Epoch[23] Iteration[390/620], entropy: 0.3302, loss: 2.4322, lr: 2.97e-04
     Epoch[23] Iteration[400/620], entropy: 0.2628, loss: 2.3716, lr: 4.98e-04
     Epoch[23] Iteration[410/620], entropy: 0.2563, loss: 2.3468, lr: 3.56e-04
     Epoch[23] Iteration[420/620], entropy: 0.3238, loss: 2.4898, lr: 6.78e-05
     Epoch[23] Iteration[430/620], entropy: 0.2275, loss: 2.3868, lr: 3.09e-05
     Epoch[23] Iteration[440/620], entropy: 0.2383, loss: 2.3652, lr: 2.97e-04
     Epoch[23] Iteration[450/620], entropy: 0.3832, loss: 2.5042, lr: 4.98e-04
     Epoch[23] Iteration[460/620], entropy: 0.3317, loss: 2.4207, lr: 3.56e-04
     Epoch[23] Iteration[470/620], entropy: 0.2083, loss: 2.3654, lr: 6.78e-05
     Epoch[23] Iteration[480/620], entropy: 0.2614, loss: 2.3883, lr: 3.09e-05
     Epoch[23] Iteration[490/620], entropy: 0.2473, loss: 2.3526, lr: 2.97e-04
     Epoch[23] Iteration[500/620], entropy: 0.2855, loss: 2.3803, lr: 4.98e-04
     Epoch[23] Iteration[510/620], entropy: 0.3078, loss: 2.3774, lr: 3.56e-04
     Epoch[23] Iteration[520/620], entropy: 0.2676, loss: 2.3965, lr: 6.78e-05
     Epoch[23] Iteration[530/620], entropy: 0.2954, loss: 2.4172, lr: 3.09e-05
     Epoch[23] Iteration[540/620], entropy: 0.3830, loss: 2.4646, lr: 2.97e-04
     Epoch[23] Iteration[550/620], entropy: 0.4334, loss: 2.5675, lr: 4.98e-04
     Epoch[23] Iteration[560/620], entropy: 0.1839, loss: 2.3440, lr: 3.56e-04
     Epoch[23] Iteration[570/620], entropy: 0.2275, loss: 2.3716, lr: 6.78e-05
     Epoch[23] Iteration[580/620], entropy: 0.2761, loss: 2.4208, lr: 3.09e-05
     Epoch[23] Iteration[590/620], entropy: 0.3900, loss: 2.4499, lr: 2.97e-04
     Epoch[23] Iteration[600/620], entropy: 0.4104, loss: 2.5669, lr: 4.98e-04
     Epoch[23] Iteration[610/620], entropy: 0.3356, loss: 2.4809, lr: 3.56e-04
     Epoch[23] Iteration[620/620], entropy: 0.4133, loss: 2.5409, lr: 6.78e-05
     Averaged stats: entropy: 0.4133, loss: 2.5409, lr: 6.78e-05
     itm tta time 0:02:04
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.180 | 56.177 | 64.374 | 20.162 | 2.058 |
|   1   | 38.795 | 56.499 | 64.757 | 20.442 | 2.113 |
|   2   | 38.906 | 56.605 | 64.928 | 20.537 | 2.138 |
|   3   | 38.991 | 56.590 | 64.913 | 20.494 | 2.126 |
|   4   | 39.037 | 56.918 | 65.155 | 20.598 | 2.153 |
|   5   | 39.132 | 56.741 | 65.125 | 20.746 | 2.219 |
|   6   | 39.198 | 56.968 | 65.306 | 20.710 | 2.172 |
|   7   | 39.203 | 56.938 | 65.442 | 20.800 | 2.198 |
|   8   | 39.374 | 57.159 | 65.417 | 20.761 | 2.168 |
|   9   | 39.248 | 56.877 | 65.468 | 20.796 | 2.200 |
|   10  | 39.112 | 56.711 | 65.175 | 20.672 | 2.182 |
|   11  | 39.087 | 56.842 | 65.332 | 20.697 | 2.178 |
|   12  | 39.233 | 56.998 | 65.483 | 20.754 | 2.181 |
|   13  | 39.233 | 56.978 | 65.402 | 20.812 | 2.205 |
|   14  | 39.117 | 56.902 | 65.412 | 20.725 | 2.192 |
|   15  | 39.263 | 56.918 | 65.417 | 20.783 | 2.186 |
|   16  | 39.294 | 56.867 | 65.377 | 20.780 | 2.176 |
|   17  | 39.238 | 56.948 | 65.387 | 20.784 | 2.183 |
|   18  | 39.037 | 56.782 | 65.160 | 20.693 | 2.180 |
|   19  | 39.188 | 56.897 | 65.326 | 20.771 | 2.198 |
|   20  | 39.102 | 56.902 | 65.457 | 20.764 | 2.193 |
|   21  | 39.455 | 57.230 | 65.513 | 20.870 | 2.185 |
|   22  | 39.253 | 56.998 | 65.473 | 20.787 | 2.175 |
|   23  | 39.339 | 57.084 | 65.498 | 20.843 | 2.189 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 23, 'R1': np.float32(39.339), 'R5': np.float32(57.084), 'R10': np.float32(65.498), 'mAP': np.float32(20.843), 'mINP': np.float32(2.189), 'entropy': 0.3221067690080212, 'loss': 2.4480987671882875, 'lr': 0.0002487774623554081}
     Epoch[24] Iteration[10/620], entropy: 0.2843, loss: 2.4941, lr: 3.09e-05
     Epoch[24] Iteration[20/620], entropy: 0.2932, loss: 2.3888, lr: 2.97e-04
     Epoch[24] Iteration[30/620], entropy: 0.3043, loss: 2.4378, lr: 4.98e-04
     Epoch[24] Iteration[40/620], entropy: 0.2525, loss: 2.3425, lr: 3.56e-04
     Epoch[24] Iteration[50/620], entropy: 0.3323, loss: 2.4553, lr: 6.78e-05
     Epoch[24] Iteration[60/620], entropy: 0.3196, loss: 2.4122, lr: 3.09e-05
     Epoch[24] Iteration[70/620], entropy: 0.2533, loss: 2.4499, lr: 2.97e-04
     Epoch[24] Iteration[80/620], entropy: 0.2861, loss: 2.4577, lr: 4.98e-04
     Epoch[24] Iteration[90/620], entropy: 0.2857, loss: 2.4205, lr: 3.56e-04
     Epoch[24] Iteration[100/620], entropy: 0.3506, loss: 2.4676, lr: 6.78e-05
     Epoch[24] Iteration[110/620], entropy: 0.3327, loss: 2.4413, lr: 3.09e-05
     Epoch[24] Iteration[120/620], entropy: 0.3440, loss: 2.4297, lr: 2.97e-04
     Epoch[24] Iteration[130/620], entropy: 0.3938, loss: 2.5374, lr: 4.98e-04
     Epoch[24] Iteration[140/620], entropy: 0.2877, loss: 2.4291, lr: 3.56e-04
     Epoch[24] Iteration[150/620], entropy: 0.3332, loss: 2.5104, lr: 6.78e-05
     Epoch[24] Iteration[160/620], entropy: 0.3432, loss: 2.5411, lr: 3.09e-05
     Epoch[24] Iteration[170/620], entropy: 0.2710, loss: 2.3338, lr: 2.97e-04
     Epoch[24] Iteration[180/620], entropy: 0.3116, loss: 2.3619, lr: 4.98e-04
     Epoch[24] Iteration[190/620], entropy: 0.3580, loss: 2.4480, lr: 3.56e-04
     Epoch[24] Iteration[200/620], entropy: 0.2574, loss: 2.4112, lr: 6.78e-05
     Epoch[24] Iteration[210/620], entropy: 0.3037, loss: 2.4130, lr: 3.09e-05
     Epoch[24] Iteration[220/620], entropy: 0.2756, loss: 2.3677, lr: 2.97e-04
     Epoch[24] Iteration[230/620], entropy: 0.3080, loss: 2.4250, lr: 4.98e-04
     Epoch[24] Iteration[240/620], entropy: 0.3694, loss: 2.4461, lr: 3.56e-04
     Epoch[24] Iteration[250/620], entropy: 0.3536, loss: 2.4980, lr: 6.78e-05
     Epoch[24] Iteration[260/620], entropy: 0.2304, loss: 2.2923, lr: 3.09e-05
     Epoch[24] Iteration[270/620], entropy: 0.3201, loss: 2.4627, lr: 2.97e-04
     Epoch[24] Iteration[280/620], entropy: 0.2333, loss: 2.4211, lr: 4.98e-04
     Epoch[24] Iteration[290/620], entropy: 0.3864, loss: 2.5567, lr: 3.56e-04
     Epoch[24] Iteration[300/620], entropy: 0.3103, loss: 2.4341, lr: 6.78e-05
     Epoch[24] Iteration[310/620], entropy: 0.3454, loss: 2.5180, lr: 3.09e-05
     Epoch[24] Iteration[320/620], entropy: 0.2421, loss: 2.3704, lr: 2.97e-04
     Epoch[24] Iteration[330/620], entropy: 0.3316, loss: 2.3910, lr: 4.98e-04
     Epoch[24] Iteration[340/620], entropy: 0.4190, loss: 2.5692, lr: 3.56e-04
     Epoch[24] Iteration[350/620], entropy: 0.2821, loss: 2.4707, lr: 6.78e-05
     Epoch[24] Iteration[360/620], entropy: 0.3476, loss: 2.5293, lr: 3.09e-05
     Epoch[24] Iteration[370/620], entropy: 0.3575, loss: 2.4848, lr: 2.97e-04
     Epoch[24] Iteration[380/620], entropy: 0.3331, loss: 2.4838, lr: 4.98e-04
     Epoch[24] Iteration[390/620], entropy: 0.2080, loss: 2.3658, lr: 3.56e-04
     Epoch[24] Iteration[400/620], entropy: 0.4114, loss: 2.5738, lr: 6.78e-05
     Epoch[24] Iteration[410/620], entropy: 0.2487, loss: 2.3805, lr: 3.09e-05
     Epoch[24] Iteration[420/620], entropy: 0.2323, loss: 2.3362, lr: 2.97e-04
     Epoch[24] Iteration[430/620], entropy: 0.3970, loss: 2.5300, lr: 4.98e-04
     Epoch[24] Iteration[440/620], entropy: 0.3575, loss: 2.4559, lr: 3.56e-04
     Epoch[24] Iteration[450/620], entropy: 0.3482, loss: 2.4770, lr: 6.78e-05
     Epoch[24] Iteration[460/620], entropy: 0.3121, loss: 2.4455, lr: 3.09e-05
     Epoch[24] Iteration[470/620], entropy: 0.3791, loss: 2.4763, lr: 2.97e-04
     Epoch[24] Iteration[480/620], entropy: 0.3032, loss: 2.3958, lr: 4.98e-04
     Epoch[24] Iteration[490/620], entropy: 0.4493, loss: 2.5684, lr: 3.56e-04
     Epoch[24] Iteration[500/620], entropy: 0.1476, loss: 2.1640, lr: 6.78e-05
     Epoch[24] Iteration[510/620], entropy: 0.3351, loss: 2.4613, lr: 3.09e-05
     Epoch[24] Iteration[520/620], entropy: 0.1866, loss: 2.2838, lr: 2.97e-04
     Epoch[24] Iteration[530/620], entropy: 0.3841, loss: 2.4965, lr: 4.98e-04
     Epoch[24] Iteration[540/620], entropy: 0.3432, loss: 2.4510, lr: 3.56e-04
     Epoch[24] Iteration[550/620], entropy: 0.2631, loss: 2.4214, lr: 6.78e-05
     Epoch[24] Iteration[560/620], entropy: 0.3383, loss: 2.5359, lr: 3.09e-05
     Epoch[24] Iteration[570/620], entropy: 0.3965, loss: 2.5195, lr: 2.97e-04
     Epoch[24] Iteration[580/620], entropy: 0.2549, loss: 2.3845, lr: 4.98e-04
     Epoch[24] Iteration[590/620], entropy: 0.3091, loss: 2.4384, lr: 3.56e-04
     Epoch[24] Iteration[600/620], entropy: 0.3116, loss: 2.4378, lr: 6.78e-05
     Epoch[24] Iteration[610/620], entropy: 0.4045, loss: 2.4749, lr: 3.09e-05
     Epoch[24] Iteration[620/620], entropy: 0.3345, loss: 2.4486, lr: 2.97e-04
     Averaged stats: entropy: 0.3345, loss: 2.4486, lr: 2.97e-04
     itm tta time 0:02:04
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.180 | 56.177 | 64.374 | 20.162 | 2.058 |
|   1   | 38.795 | 56.499 | 64.757 | 20.442 | 2.113 |
|   2   | 38.906 | 56.605 | 64.928 | 20.537 | 2.138 |
|   3   | 38.991 | 56.590 | 64.913 | 20.494 | 2.126 |
|   4   | 39.037 | 56.918 | 65.155 | 20.598 | 2.153 |
|   5   | 39.132 | 56.741 | 65.125 | 20.746 | 2.219 |
|   6   | 39.198 | 56.968 | 65.306 | 20.710 | 2.172 |
|   7   | 39.203 | 56.938 | 65.442 | 20.800 | 2.198 |
|   8   | 39.374 | 57.159 | 65.417 | 20.761 | 2.168 |
|   9   | 39.248 | 56.877 | 65.468 | 20.796 | 2.200 |
|   10  | 39.112 | 56.711 | 65.175 | 20.672 | 2.182 |
|   11  | 39.087 | 56.842 | 65.332 | 20.697 | 2.178 |
|   12  | 39.233 | 56.998 | 65.483 | 20.754 | 2.181 |
|   13  | 39.233 | 56.978 | 65.402 | 20.812 | 2.205 |
|   14  | 39.117 | 56.902 | 65.412 | 20.725 | 2.192 |
|   15  | 39.263 | 56.918 | 65.417 | 20.783 | 2.186 |
|   16  | 39.294 | 56.867 | 65.377 | 20.780 | 2.176 |
|   17  | 39.238 | 56.948 | 65.387 | 20.784 | 2.183 |
|   18  | 39.037 | 56.782 | 65.160 | 20.693 | 2.180 |
|   19  | 39.188 | 56.897 | 65.326 | 20.771 | 2.198 |
|   20  | 39.102 | 56.902 | 65.457 | 20.764 | 2.193 |
|   21  | 39.455 | 57.230 | 65.513 | 20.870 | 2.185 |
|   22  | 39.253 | 56.998 | 65.473 | 20.787 | 2.175 |
|   23  | 39.339 | 57.084 | 65.498 | 20.843 | 2.189 |
|   24  | 39.314 | 57.059 | 65.473 | 20.752 | 2.160 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 24, 'R1': np.float32(39.314), 'R5': np.float32(57.059), 'R10': np.float32(65.473), 'mAP': np.float32(20.752), 'mINP': np.float32(2.16), 'entropy': 0.3161214491532695, 'loss': 2.4423720106001823, 'lr': 0.0002472220751392704}
     Epoch[25] Iteration[10/620], entropy: 0.3639, loss: 2.3837, lr: 4.98e-04
     Epoch[25] Iteration[20/620], entropy: 0.2864, loss: 2.4314, lr: 3.56e-04
     Epoch[25] Iteration[30/620], entropy: 0.2731, loss: 2.4384, lr: 6.78e-05
     Epoch[25] Iteration[40/620], entropy: 0.3338, loss: 2.4337, lr: 3.09e-05
     Epoch[25] Iteration[50/620], entropy: 0.2953, loss: 2.4285, lr: 2.97e-04
     Epoch[25] Iteration[60/620], entropy: 0.3335, loss: 2.4882, lr: 4.98e-04
     Epoch[25] Iteration[70/620], entropy: 0.3161, loss: 2.4301, lr: 3.56e-04
     Epoch[25] Iteration[80/620], entropy: 0.4177, loss: 2.5582, lr: 6.78e-05
     Epoch[25] Iteration[90/620], entropy: 0.4005, loss: 2.5381, lr: 3.09e-05
     Epoch[25] Iteration[100/620], entropy: 0.2692, loss: 2.4033, lr: 2.97e-04
     Epoch[25] Iteration[110/620], entropy: 0.2955, loss: 2.4766, lr: 4.98e-04
     Epoch[25] Iteration[120/620], entropy: 0.4241, loss: 2.5544, lr: 3.56e-04
     Epoch[25] Iteration[130/620], entropy: 0.3860, loss: 2.5521, lr: 6.78e-05
     Epoch[25] Iteration[140/620], entropy: 0.3945, loss: 2.5466, lr: 3.09e-05
     Epoch[25] Iteration[150/620], entropy: 0.3313, loss: 2.5019, lr: 2.97e-04
     Epoch[25] Iteration[160/620], entropy: 0.4707, loss: 2.5496, lr: 4.98e-04
     Epoch[25] Iteration[170/620], entropy: 0.2411, loss: 2.4205, lr: 3.56e-04
     Epoch[25] Iteration[180/620], entropy: 0.2590, loss: 2.4281, lr: 6.78e-05
     Epoch[25] Iteration[190/620], entropy: 0.2795, loss: 2.3882, lr: 3.09e-05
     Epoch[25] Iteration[200/620], entropy: 0.3443, loss: 2.3793, lr: 2.97e-04
     Epoch[25] Iteration[210/620], entropy: 0.3943, loss: 2.4880, lr: 4.98e-04
     Epoch[25] Iteration[220/620], entropy: 0.3794, loss: 2.4803, lr: 3.56e-04
     Epoch[25] Iteration[230/620], entropy: 0.2569, loss: 2.4089, lr: 6.78e-05
     Epoch[25] Iteration[240/620], entropy: 0.4052, loss: 2.5505, lr: 3.09e-05
     Epoch[25] Iteration[250/620], entropy: 0.4161, loss: 2.5532, lr: 2.97e-04
     Epoch[25] Iteration[260/620], entropy: 0.3111, loss: 2.4192, lr: 4.98e-04
     Epoch[25] Iteration[270/620], entropy: 0.2509, loss: 2.3793, lr: 3.56e-04
     Epoch[25] Iteration[280/620], entropy: 0.2878, loss: 2.4556, lr: 6.78e-05
     Epoch[25] Iteration[290/620], entropy: 0.4517, loss: 2.5518, lr: 3.09e-05
     Epoch[25] Iteration[300/620], entropy: 0.3226, loss: 2.4083, lr: 2.97e-04
     Epoch[25] Iteration[310/620], entropy: 0.3519, loss: 2.5664, lr: 4.98e-04
     Epoch[25] Iteration[320/620], entropy: 0.3643, loss: 2.4544, lr: 3.56e-04
     Epoch[25] Iteration[330/620], entropy: 0.2623, loss: 2.4473, lr: 6.78e-05
     Epoch[25] Iteration[340/620], entropy: 0.3552, loss: 2.4872, lr: 3.09e-05
     Epoch[25] Iteration[350/620], entropy: 0.2616, loss: 2.4482, lr: 2.97e-04
     Epoch[25] Iteration[360/620], entropy: 0.3075, loss: 2.4745, lr: 4.98e-04
     Epoch[25] Iteration[370/620], entropy: 0.3218, loss: 2.4728, lr: 3.56e-04
     Epoch[25] Iteration[380/620], entropy: 0.2721, loss: 2.4149, lr: 6.78e-05
     Epoch[25] Iteration[390/620], entropy: 0.3444, loss: 2.4516, lr: 3.09e-05
     Epoch[25] Iteration[400/620], entropy: 0.2841, loss: 2.4424, lr: 2.97e-04
     Epoch[25] Iteration[410/620], entropy: 0.2779, loss: 2.4434, lr: 4.98e-04
     Epoch[25] Iteration[420/620], entropy: 0.3283, loss: 2.4685, lr: 3.56e-04
     Epoch[25] Iteration[430/620], entropy: 0.3319, loss: 2.3557, lr: 6.78e-05
     Epoch[25] Iteration[440/620], entropy: 0.3033, loss: 2.4738, lr: 3.09e-05
     Epoch[25] Iteration[450/620], entropy: 0.2967, loss: 2.4585, lr: 2.97e-04
     Epoch[25] Iteration[460/620], entropy: 0.4020, loss: 2.5295, lr: 4.98e-04
     Epoch[25] Iteration[470/620], entropy: 0.3558, loss: 2.4369, lr: 3.56e-04
     Epoch[25] Iteration[480/620], entropy: 0.2109, loss: 2.3700, lr: 6.78e-05
     Epoch[25] Iteration[490/620], entropy: 0.2970, loss: 2.4342, lr: 3.09e-05
     Epoch[25] Iteration[500/620], entropy: 0.3704, loss: 2.4712, lr: 2.97e-04
     Epoch[25] Iteration[510/620], entropy: 0.2952, loss: 2.4317, lr: 4.98e-04
     Epoch[25] Iteration[520/620], entropy: 0.2949, loss: 2.4420, lr: 3.56e-04
     Epoch[25] Iteration[530/620], entropy: 0.3026, loss: 2.3865, lr: 9.06e-05
     Epoch[25] Iteration[540/620], entropy: 0.4451, loss: 2.5523, lr: 1.76e-05
     Epoch[25] Iteration[550/620], entropy: 0.3135, loss: 2.4243, lr: 2.66e-04
     Epoch[25] Iteration[560/620], entropy: 0.4217, loss: 2.5671, lr: 4.92e-04
     Epoch[25] Iteration[570/620], entropy: 0.3452, loss: 2.5086, lr: 3.84e-04
     Epoch[25] Iteration[580/620], entropy: 0.2198, loss: 2.3612, lr: 9.06e-05
     Epoch[25] Iteration[590/620], entropy: 0.3170, loss: 2.4134, lr: 1.76e-05
     Epoch[25] Iteration[600/620], entropy: 0.3750, loss: 2.5255, lr: 2.66e-04
     Epoch[25] Iteration[610/620], entropy: 0.3013, loss: 2.4930, lr: 4.92e-04
     Epoch[25] Iteration[620/620], entropy: 0.3460, loss: 2.4630, lr: 3.84e-04
     Averaged stats: entropy: 0.3460, loss: 2.4630, lr: 3.84e-04
     itm tta time 0:02:03
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 37.304 | 55.557 | 63.548 | 20.140 | 2.213 |
|   0   | 38.180 | 56.177 | 64.374 | 20.162 | 2.058 |
|   1   | 38.795 | 56.499 | 64.757 | 20.442 | 2.113 |
|   2   | 38.906 | 56.605 | 64.928 | 20.537 | 2.138 |
|   3   | 38.991 | 56.590 | 64.913 | 20.494 | 2.126 |
|   4   | 39.037 | 56.918 | 65.155 | 20.598 | 2.153 |
|   5   | 39.132 | 56.741 | 65.125 | 20.746 | 2.219 |
|   6   | 39.198 | 56.968 | 65.306 | 20.710 | 2.172 |
|   7   | 39.203 | 56.938 | 65.442 | 20.800 | 2.198 |
|   8   | 39.374 | 57.159 | 65.417 | 20.761 | 2.168 |
|   9   | 39.248 | 56.877 | 65.468 | 20.796 | 2.200 |
|   10  | 39.112 | 56.711 | 65.175 | 20.672 | 2.182 |
|   11  | 39.087 | 56.842 | 65.332 | 20.697 | 2.178 |
|   12  | 39.233 | 56.998 | 65.483 | 20.754 | 2.181 |
|   13  | 39.233 | 56.978 | 65.402 | 20.812 | 2.205 |
|   14  | 39.117 | 56.902 | 65.412 | 20.725 | 2.192 |
|   15  | 39.263 | 56.918 | 65.417 | 20.783 | 2.186 |
|   16  | 39.294 | 56.867 | 65.377 | 20.780 | 2.176 |
|   17  | 39.238 | 56.948 | 65.387 | 20.784 | 2.183 |
|   18  | 39.037 | 56.782 | 65.160 | 20.693 | 2.180 |
|   19  | 39.188 | 56.897 | 65.326 | 20.771 | 2.198 |
|   20  | 39.102 | 56.902 | 65.457 | 20.764 | 2.193 |
|   21  | 39.455 | 57.230 | 65.513 | 20.870 | 2.185 |
|   22  | 39.253 | 56.998 | 65.473 | 20.787 | 2.175 |
|   23  | 39.339 | 57.084 | 65.498 | 20.843 | 2.189 |
|   24  | 39.314 | 57.059 | 65.473 | 20.752 | 2.160 |
|   25  | 39.248 | 56.993 | 65.503 | 20.795 | 2.171 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 25, 'R1': np.float32(39.248), 'R5': np.float32(56.993), 'R10': np.float32(65.503), 'mAP': np.float32(20.795), 'mINP': np.float32(2.171), 'entropy': 0.3301313101283966, 'loss': 2.462837242311047, 'lr': 0.0002557173144874057}
     Epoch[26] Iteration[10/620], entropy: 0.3232, loss: 2.4428, lr: 9.06e-05
     Epoch[26] Iteration[20/620], entropy: 0.2937, loss: 2.4128, lr: 1.76e-05
     Epoch[26] Iteration[30/620], entropy: 0.2026, loss: 2.3276, lr: 2.66e-04
     Epoch[26] Iteration[40/620], entropy: 0.3378, loss: 2.4589, lr: 4.92e-04
     Epoch[26] Iteration[50/620], entropy: 0.2949, loss: 2.3877, lr: 3.84e-04
     Epoch[26] Iteration[60/620], entropy: 0.2482, loss: 2.3887, lr: 9.06e-05
