/home/jiahao/miniconda3/envs/irra/lib/python3.9/site-packages/torch/nn/functional.py:3609: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output/ham_icfg_tta/exp3.1.2/2025090318224
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.0.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 25600
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
     Epoch[0] Iteration[10/620], entropy: 1.0718, loss: 2.6896, lr: 9.05e-05
     Epoch[23] Iteration[280/620], entropy: 0.4357, loss: 2.3879, lr: 6.18e-06
     Epoch[23] Iteration[290/620], entropy: 0.4269, loss: 2.3925, lr: 5.94e-05
     Epoch[23] Iteration[300/620], entropy: 0.4695, loss: 2.4877, lr: 9.96e-05
     Epoch[23] Iteration[310/620], entropy: 0.3845, loss: 2.3831, lr: 7.13e-05
     Epoch[23] Iteration[320/620], entropy: 0.3913, loss: 2.4224, lr: 1.36e-05
     Epoch[23] Iteration[330/620], entropy: 0.3458, loss: 2.4385, lr: 6.18e-06
     Epoch[23] Iteration[340/620], entropy: 0.3603, loss: 2.4836, lr: 5.94e-05
     Epoch[23] Iteration[350/620], entropy: 0.4410, loss: 2.3102, lr: 9.96e-05
     Epoch[23] Iteration[360/620], entropy: 0.4681, loss: 2.4213, lr: 7.13e-05
     Epoch[23] Iteration[370/620], entropy: 0.4517, loss: 2.3788, lr: 1.36e-05
     Epoch[23] Iteration[380/620], entropy: 0.3795, loss: 2.5334, lr: 6.18e-06
     Epoch[23] Iteration[390/620], entropy: 0.4049, loss: 2.3490, lr: 5.94e-05
     Epoch[23] Iteration[400/620], entropy: 0.4011, loss: 2.2797, lr: 9.96e-05
     Epoch[23] Iteration[410/620], entropy: 0.3917, loss: 2.3178, lr: 7.13e-05
     Epoch[23] Iteration[420/620], entropy: 0.4746, loss: 2.4488, lr: 1.36e-05
     Epoch[23] Iteration[430/620], entropy: 0.3982, loss: 2.4951, lr: 6.18e-06
     Epoch[23] Iteration[440/620], entropy: 0.4227, loss: 2.3653, lr: 5.94e-05
     Epoch[23] Iteration[450/620], entropy: 0.3273, loss: 2.4067, lr: 9.96e-05
     Epoch[23] Iteration[460/620], entropy: 0.4879, loss: 2.4558, lr: 7.13e-05
     Epoch[23] Iteration[470/620], entropy: 0.4381, loss: 2.3813, lr: 1.36e-05
     Epoch[23] Iteration[480/620], entropy: 0.4964, loss: 2.4386, lr: 6.18e-06
     Epoch[23] Iteration[490/620], entropy: 0.4078, loss: 2.4712, lr: 5.94e-05
     Epoch[23] Iteration[500/620], entropy: 0.4141, loss: 2.3718, lr: 9.96e-05
     Epoch[23] Iteration[510/620], entropy: 0.4143, loss: 2.3846, lr: 7.13e-05
     Epoch[23] Iteration[520/620], entropy: 0.2875, loss: 2.3058, lr: 1.36e-05
     Epoch[23] Iteration[530/620], entropy: 0.4375, loss: 2.4427, lr: 6.18e-06
     Epoch[23] Iteration[540/620], entropy: 0.4449, loss: 2.4590, lr: 5.94e-05
     Epoch[23] Iteration[550/620], entropy: 0.4687, loss: 2.3350, lr: 9.96e-05
     Epoch[23] Iteration[560/620], entropy: 0.4808, loss: 2.3970, lr: 7.13e-05
     Epoch[23] Iteration[570/620], entropy: 0.5671, loss: 2.3125, lr: 1.36e-05
     Epoch[23] Iteration[580/620], entropy: 0.3964, loss: 2.3616, lr: 6.18e-06
     Epoch[23] Iteration[590/620], entropy: 0.4487, loss: 2.3057, lr: 5.94e-05
     Epoch[23] Iteration[600/620], entropy: 0.4688, loss: 2.4195, lr: 9.84e-05
     Epoch[23] Iteration[610/620], entropy: 0.4762, loss: 2.5338, lr: 7.68e-05
     Epoch[23] Iteration[620/620], entropy: 0.5286, loss: 2.3926, lr: 1.81e-05
     Averaged stats: entropy: 0.5286, loss: 2.3926, lr: 1.81e-05
     itm tta time 0:01:50
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
|   0   | 51.295 | 70.798 | 78.154 | 30.252 | 5.418 |
|   1   | 37.676 | 58.449 | 67.317 | 21.615 | 3.567 |
|   2   | 28.885 | 48.897 | 57.784 | 15.888 | 2.426 |
|   3   | 23.332 | 41.828 | 50.680 | 12.366 | 1.790 |
|   4   | 19.392 | 36.019 | 44.584 | 9.910  | 1.398 |
|   5   | 15.956 | 30.890 | 39.142 | 8.011  | 1.131 |
|   6   | 13.835 | 27.136 | 34.956 | 6.714  | 0.960 |
|   7   | 11.905 | 23.892 | 31.268 | 5.703  | 0.836 |
|   8   | 10.490 | 21.564 | 28.386 | 4.995  | 0.749 |
|   9   | 9.296  | 19.523 | 25.851 | 4.436  | 0.681 |
|   10  | 8.343  | 18.042 | 23.947 | 3.998  | 0.626 |
|   11  | 7.537  | 16.521 | 22.315 | 3.633  | 0.583 |
|   12  | 6.953  | 15.337 | 20.758 | 3.336  | 0.546 |
|   13  | 6.434  | 14.500 | 19.760 | 3.104  | 0.517 |
|   14  | 5.940  | 13.679 | 18.647 | 2.897  | 0.493 |
|   15  | 5.618  | 12.908 | 17.856 | 2.730  | 0.472 |
|   16  | 5.341  | 12.298 | 17.095 | 2.592  | 0.453 |
|   17  | 5.119  | 11.825 | 16.505 | 2.483  | 0.439 |
|   18  | 4.902  | 11.291 | 15.951 | 2.378  | 0.424 |
|   19  | 4.665  | 10.837 | 15.387 | 2.280  | 0.411 |
|   20  | 4.449  | 10.459 | 14.933 | 2.198  | 0.400 |
|   21  | 4.247  | 10.198 | 14.450 | 2.121  | 0.391 |
|   22  | 4.136  | 9.815  | 14.022 | 2.052  | 0.381 |
|   23  | 3.965  | 9.502  | 13.523 | 1.979  | 0.372 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 23, 'R1': 3.965, 'R5': 9.502, 'R10': 13.523, 'mAP': 1.979, 'mINP': 0.372, 'entropy': 0.42347816786458414, 'loss': 2.3971780961559666, 'lr': 4.989908972987248e-05}
     Epoch[24] Iteration[10/620], entropy: 0.4058, loss: 2.3495, lr: 3.51e-06
     Epoch[24] Iteration[20/620], entropy: 0.3937, loss: 2.3578, lr: 5.31e-05
     Epoch[24] Iteration[30/620], entropy: 0.4233, loss: 2.4755, lr: 9.84e-05
     Epoch[24] Iteration[40/620], entropy: 0.3991, loss: 2.3227, lr: 7.68e-05
     Epoch[24] Iteration[50/620], entropy: 0.4461, loss: 2.3201, lr: 1.81e-05
     Epoch[24] Iteration[60/620], entropy: 0.2873, loss: 2.2891, lr: 3.51e-06
     Epoch[24] Iteration[70/620], entropy: 0.3520, loss: 2.3164, lr: 5.31e-05
     Epoch[24] Iteration[80/620], entropy: 0.3731, loss: 2.2993, lr: 9.84e-05
     Epoch[24] Iteration[90/620], entropy: 0.3786, loss: 2.3027, lr: 7.68e-05
     Epoch[24] Iteration[100/620], entropy: 0.4050, loss: 2.3013, lr: 1.81e-05
     Epoch[24] Iteration[110/620], entropy: 0.3833, loss: 2.4140, lr: 3.51e-06
     Epoch[24] Iteration[120/620], entropy: 0.4934, loss: 2.3791, lr: 5.31e-05
     Epoch[24] Iteration[130/620], entropy: 0.4672, loss: 2.3956, lr: 9.84e-05
     Epoch[24] Iteration[140/620], entropy: 0.4463, loss: 2.3804, lr: 7.68e-05
     Epoch[24] Iteration[150/620], entropy: 0.5202, loss: 2.4651, lr: 1.81e-05
     Epoch[24] Iteration[160/620], entropy: 0.3066, loss: 2.2948, lr: 3.51e-06
     Epoch[24] Iteration[170/620], entropy: 0.3683, loss: 2.4189, lr: 5.31e-05
     Epoch[24] Iteration[180/620], entropy: 0.3882, loss: 2.4115, lr: 9.84e-05
     Epoch[24] Iteration[190/620], entropy: 0.5273, loss: 2.4743, lr: 7.68e-05
     Epoch[24] Iteration[200/620], entropy: 0.3273, loss: 2.3178, lr: 1.81e-05
     Epoch[24] Iteration[210/620], entropy: 0.4937, loss: 2.3767, lr: 3.51e-06
     Epoch[24] Iteration[220/620], entropy: 0.4672, loss: 2.3187, lr: 5.31e-05
     Epoch[24] Iteration[230/620], entropy: 0.3293, loss: 2.2813, lr: 9.84e-05
     Epoch[24] Iteration[240/620], entropy: 0.4057, loss: 2.4147, lr: 7.68e-05
     Epoch[24] Iteration[250/620], entropy: 0.4578, loss: 2.4390, lr: 1.81e-05
     Epoch[24] Iteration[260/620], entropy: 0.3802, loss: 2.4057, lr: 3.51e-06
     Epoch[24] Iteration[270/620], entropy: 0.3185, loss: 2.3550, lr: 5.31e-05
     Epoch[24] Iteration[280/620], entropy: 0.3125, loss: 2.3819, lr: 9.84e-05
     Epoch[24] Iteration[290/620], entropy: 0.4333, loss: 2.2878, lr: 7.68e-05
     Epoch[24] Iteration[300/620], entropy: 0.3622, loss: 2.3868, lr: 1.81e-05
     Epoch[24] Iteration[310/620], entropy: 0.4019, loss: 2.3367, lr: 3.51e-06
     Epoch[24] Iteration[320/620], entropy: 0.5421, loss: 2.4688, lr: 5.31e-05
     Epoch[24] Iteration[330/620], entropy: 0.4738, loss: 2.3881, lr: 9.84e-05
     Epoch[24] Iteration[340/620], entropy: 0.5013, loss: 2.4245, lr: 7.68e-05
     Epoch[24] Iteration[350/620], entropy: 0.4435, loss: 2.4394, lr: 1.81e-05
     Epoch[24] Iteration[360/620], entropy: 0.3401, loss: 2.3477, lr: 3.51e-06
     Epoch[24] Iteration[370/620], entropy: 0.4101, loss: 2.4136, lr: 5.31e-05
     Epoch[24] Iteration[380/620], entropy: 0.4914, loss: 2.3955, lr: 9.84e-05
     Epoch[24] Iteration[390/620], entropy: 0.4341, loss: 2.3052, lr: 7.68e-05
     Epoch[24] Iteration[400/620], entropy: 0.5721, loss: 2.4190, lr: 1.81e-05
     Epoch[24] Iteration[410/620], entropy: 0.4152, loss: 2.3472, lr: 3.51e-06
     Epoch[24] Iteration[420/620], entropy: 0.5291, loss: 2.4045, lr: 5.31e-05
     Epoch[24] Iteration[430/620], entropy: 0.4096, loss: 2.2844, lr: 9.84e-05
     Epoch[24] Iteration[440/620], entropy: 0.2536, loss: 2.3660, lr: 7.68e-05
     Epoch[24] Iteration[450/620], entropy: 0.4600, loss: 2.4768, lr: 1.81e-05
     Epoch[24] Iteration[460/620], entropy: 0.3695, loss: 2.3468, lr: 3.51e-06
     Epoch[24] Iteration[470/620], entropy: 0.3679, loss: 2.3893, lr: 5.31e-05
     Epoch[24] Iteration[480/620], entropy: 0.4993, loss: 2.3960, lr: 9.84e-05
     Epoch[24] Iteration[490/620], entropy: 0.4894, loss: 2.3735, lr: 7.68e-05
     Epoch[24] Iteration[500/620], entropy: 0.4741, loss: 2.3871, lr: 1.81e-05
     Epoch[24] Iteration[510/620], entropy: 0.3555, loss: 2.4374, lr: 3.51e-06
     Epoch[24] Iteration[520/620], entropy: 0.3807, loss: 2.4329, lr: 5.31e-05
     Epoch[24] Iteration[530/620], entropy: 0.4293, loss: 2.2415, lr: 9.84e-05
     Epoch[24] Iteration[540/620], entropy: 0.3894, loss: 2.3769, lr: 7.68e-05
     Epoch[24] Iteration[550/620], entropy: 0.3212, loss: 2.3176, lr: 1.81e-05
     Epoch[24] Iteration[560/620], entropy: 0.3509, loss: 2.3557, lr: 3.51e-06
     Epoch[24] Iteration[570/620], entropy: 0.4664, loss: 2.4672, lr: 5.31e-05
     Epoch[24] Iteration[580/620], entropy: 0.4373, loss: 2.4455, lr: 9.84e-05
     Epoch[24] Iteration[590/620], entropy: 0.4951, loss: 2.4348, lr: 7.68e-05
     Epoch[24] Iteration[600/620], entropy: 0.3404, loss: 2.4242, lr: 1.81e-05
     Epoch[24] Iteration[610/620], entropy: 0.3054, loss: 2.4316, lr: 3.51e-06
     Epoch[24] Iteration[620/620], entropy: 0.4420, loss: 2.3679, lr: 5.31e-05
     Averaged stats: entropy: 0.4420, loss: 2.3679, lr: 5.31e-05
     itm tta time 0:01:50
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
|   0   | 51.295 | 70.798 | 78.154 | 30.252 | 5.418 |
|   1   | 37.676 | 58.449 | 67.317 | 21.615 | 3.567 |
|   2   | 28.885 | 48.897 | 57.784 | 15.888 | 2.426 |
|   3   | 23.332 | 41.828 | 50.680 | 12.366 | 1.790 |
|   4   | 19.392 | 36.019 | 44.584 | 9.910  | 1.398 |
|   5   | 15.956 | 30.890 | 39.142 | 8.011  | 1.131 |
|   6   | 13.835 | 27.136 | 34.956 | 6.714  | 0.960 |
|   7   | 11.905 | 23.892 | 31.268 | 5.703  | 0.836 |
|   8   | 10.490 | 21.564 | 28.386 | 4.995  | 0.749 |
|   9   | 9.296  | 19.523 | 25.851 | 4.436  | 0.681 |
|   10  | 8.343  | 18.042 | 23.947 | 3.998  | 0.626 |
|   11  | 7.537  | 16.521 | 22.315 | 3.633  | 0.583 |
|   12  | 6.953  | 15.337 | 20.758 | 3.336  | 0.546 |
|   13  | 6.434  | 14.500 | 19.760 | 3.104  | 0.517 |
|   14  | 5.940  | 13.679 | 18.647 | 2.897  | 0.493 |
|   15  | 5.618  | 12.908 | 17.856 | 2.730  | 0.472 |
|   16  | 5.341  | 12.298 | 17.095 | 2.592  | 0.453 |
|   17  | 5.119  | 11.825 | 16.505 | 2.483  | 0.439 |
|   18  | 4.902  | 11.291 | 15.951 | 2.378  | 0.424 |
|   19  | 4.665  | 10.837 | 15.387 | 2.280  | 0.411 |
|   20  | 4.449  | 10.459 | 14.933 | 2.198  | 0.400 |
|   21  | 4.247  | 10.198 | 14.450 | 2.121  | 0.391 |
|   22  | 4.136  | 9.815  | 14.022 | 2.052  | 0.381 |
|   23  | 3.965  | 9.502  | 13.523 | 1.979  | 0.372 |
|   24  | 3.854  | 9.281  | 13.200 | 1.932  | 0.363 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 24, 'R1': 3.854, 'R5': 9.281, 'R10': 13.2, 'mAP': 1.932, 'mINP': 0.363, 'entropy': 0.41360986328894095, 'loss': 2.377044854625579, 'lr': 4.9300817769062616e-05}
     Epoch[25] Iteration[10/620], entropy: 0.4132, loss: 2.3238, lr: 9.84e-05
     Epoch[25] Iteration[20/620], entropy: 0.3614, loss: 2.3774, lr: 7.68e-05
     Epoch[25] Iteration[30/620], entropy: 0.5398, loss: 2.5095, lr: 1.81e-05
     Epoch[25] Iteration[40/620], entropy: 0.3530, loss: 2.2838, lr: 3.51e-06
     Epoch[25] Iteration[50/620], entropy: 0.4814, loss: 2.4138, lr: 5.31e-05
     Epoch[25] Iteration[60/620], entropy: 0.4315, loss: 2.4423, lr: 9.84e-05
     Epoch[25] Iteration[70/620], entropy: 0.4441, loss: 2.4886, lr: 7.68e-05
     Epoch[25] Iteration[80/620], entropy: 0.4448, loss: 2.4550, lr: 1.81e-05
     Epoch[25] Iteration[90/620], entropy: 0.3163, loss: 2.3313, lr: 3.51e-06
     Epoch[25] Iteration[100/620], entropy: 0.4317, loss: 2.2783, lr: 5.31e-05
     Epoch[25] Iteration[110/620], entropy: 0.4673, loss: 2.4141, lr: 9.84e-05
     Epoch[25] Iteration[120/620], entropy: 0.3530, loss: 2.3258, lr: 7.68e-05
     Epoch[25] Iteration[130/620], entropy: 0.4478, loss: 2.4268, lr: 1.81e-05
     Epoch[25] Iteration[140/620], entropy: 0.3609, loss: 2.3562, lr: 3.51e-06
     Epoch[25] Iteration[150/620], entropy: 0.3984, loss: 2.3882, lr: 5.31e-05
     Epoch[25] Iteration[160/620], entropy: 0.4306, loss: 2.4139, lr: 9.84e-05
     Epoch[25] Iteration[170/620], entropy: 0.4538, loss: 2.4264, lr: 7.68e-05
     Epoch[25] Iteration[180/620], entropy: 0.3951, loss: 2.3706, lr: 1.81e-05
     Epoch[25] Iteration[190/620], entropy: 0.4833, loss: 2.3635, lr: 3.51e-06
     Epoch[25] Iteration[200/620], entropy: 0.3762, loss: 2.3188, lr: 5.31e-05
     Epoch[25] Iteration[210/620], entropy: 0.3803, loss: 2.3740, lr: 9.84e-05
     Epoch[25] Iteration[220/620], entropy: 0.5517, loss: 2.3800, lr: 7.68e-05
     Epoch[25] Iteration[230/620], entropy: 0.4720, loss: 2.4000, lr: 1.81e-05
     Epoch[25] Iteration[240/620], entropy: 0.5020, loss: 2.4019, lr: 3.51e-06
     Epoch[25] Iteration[250/620], entropy: 0.4985, loss: 2.4646, lr: 5.31e-05
     Epoch[25] Iteration[260/620], entropy: 0.4917, loss: 2.3943, lr: 9.84e-05
     Epoch[25] Iteration[270/620], entropy: 0.4401, loss: 2.4269, lr: 7.68e-05
     Epoch[25] Iteration[280/620], entropy: 0.4572, loss: 2.4371, lr: 1.81e-05
     Epoch[25] Iteration[290/620], entropy: 0.4152, loss: 2.3186, lr: 3.51e-06
     Epoch[25] Iteration[300/620], entropy: 0.4789, loss: 2.3713, lr: 5.31e-05
     Epoch[25] Iteration[310/620], entropy: 0.3105, loss: 2.4042, lr: 9.84e-05
     Epoch[25] Iteration[320/620], entropy: 0.3646, loss: 2.4046, lr: 7.68e-05
     Epoch[25] Iteration[330/620], entropy: 0.4746, loss: 2.3649, lr: 1.81e-05
     Epoch[25] Iteration[340/620], entropy: 0.3508, loss: 2.4819, lr: 3.51e-06
     Epoch[25] Iteration[350/620], entropy: 0.3016, loss: 2.2817, lr: 5.31e-05
     Epoch[25] Iteration[360/620], entropy: 0.4677, loss: 2.3391, lr: 9.84e-05
     Epoch[25] Iteration[370/620], entropy: 0.3854, loss: 2.3143, lr: 7.68e-05
     Epoch[25] Iteration[380/620], entropy: 0.4063, loss: 2.3115, lr: 1.81e-05
     Epoch[25] Iteration[390/620], entropy: 0.4027, loss: 2.4439, lr: 3.51e-06
     Epoch[25] Iteration[400/620], entropy: 0.5719, loss: 2.3644, lr: 5.31e-05
     Epoch[25] Iteration[410/620], entropy: 0.3807, loss: 2.3577, lr: 9.84e-05
     Epoch[25] Iteration[420/620], entropy: 0.4898, loss: 2.4296, lr: 7.68e-05
     Epoch[25] Iteration[430/620], entropy: 0.3607, loss: 2.3900, lr: 1.81e-05
     Epoch[25] Iteration[440/620], entropy: 0.4685, loss: 2.4348, lr: 3.51e-06
     Epoch[25] Iteration[450/620], entropy: 0.5101, loss: 2.3940, lr: 5.31e-05
     Epoch[25] Iteration[460/620], entropy: 0.3927, loss: 2.3624, lr: 9.84e-05
     Epoch[25] Iteration[470/620], entropy: 0.3558, loss: 2.3898, lr: 7.68e-05
     Epoch[25] Iteration[480/620], entropy: 0.5063, loss: 2.3957, lr: 1.81e-05
     Epoch[25] Iteration[490/620], entropy: 0.4441, loss: 2.3786, lr: 3.51e-06
     Epoch[25] Iteration[500/620], entropy: 0.3374, loss: 2.3256, lr: 5.31e-05
     Epoch[25] Iteration[510/620], entropy: 0.3650, loss: 2.3355, lr: 9.84e-05
     Epoch[25] Iteration[520/620], entropy: 0.4009, loss: 2.4280, lr: 7.68e-05
     Epoch[25] Iteration[530/620], entropy: 0.4384, loss: 2.4281, lr: 1.81e-05
     Epoch[25] Iteration[540/620], entropy: 0.4372, loss: 2.4330, lr: 3.51e-06
     Epoch[25] Iteration[550/620], entropy: 0.5584, loss: 2.3339, lr: 5.31e-05
     Epoch[25] Iteration[560/620], entropy: 0.4402, loss: 2.3125, lr: 9.84e-05
     Epoch[25] Iteration[570/620], entropy: 0.3820, loss: 2.3771, lr: 7.68e-05
     Epoch[25] Iteration[580/620], entropy: 0.4175, loss: 2.4025, lr: 1.81e-05
     Epoch[25] Iteration[590/620], entropy: 0.2631, loss: 2.3165, lr: 3.51e-06
     Epoch[25] Iteration[600/620], entropy: 0.4390, loss: 2.4120, lr: 5.31e-05
     Epoch[25] Iteration[610/620], entropy: 0.4663, loss: 2.3784, lr: 9.84e-05
     Epoch[25] Iteration[620/620], entropy: 0.4218, loss: 2.4144, lr: 7.68e-05
     Averaged stats: entropy: 0.4218, loss: 2.4144, lr: 7.68e-05
     itm tta time 0:01:50
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
|   0   | 51.295 | 70.798 | 78.154 | 30.252 | 5.418 |
|   1   | 37.676 | 58.449 | 67.317 | 21.615 | 3.567 |
|   2   | 28.885 | 48.897 | 57.784 | 15.888 | 2.426 |
|   3   | 23.332 | 41.828 | 50.680 | 12.366 | 1.790 |
|   4   | 19.392 | 36.019 | 44.584 | 9.910  | 1.398 |
|   5   | 15.956 | 30.890 | 39.142 | 8.011  | 1.131 |
|   6   | 13.835 | 27.136 | 34.956 | 6.714  | 0.960 |
|   7   | 11.905 | 23.892 | 31.268 | 5.703  | 0.836 |
|   8   | 10.490 | 21.564 | 28.386 | 4.995  | 0.749 |
|   9   | 9.296  | 19.523 | 25.851 | 4.436  | 0.681 |
|   10  | 8.343  | 18.042 | 23.947 | 3.998  | 0.626 |
|   11  | 7.537  | 16.521 | 22.315 | 3.633  | 0.583 |
|   12  | 6.953  | 15.337 | 20.758 | 3.336  | 0.546 |
|   13  | 6.434  | 14.500 | 19.760 | 3.104  | 0.517 |
|   14  | 5.940  | 13.679 | 18.647 | 2.897  | 0.493 |
|   15  | 5.618  | 12.908 | 17.856 | 2.730  | 0.472 |
|   16  | 5.341  | 12.298 | 17.095 | 2.592  | 0.453 |
|   17  | 5.119  | 11.825 | 16.505 | 2.483  | 0.439 |
|   18  | 4.902  | 11.291 | 15.951 | 2.378  | 0.424 |
|   19  | 4.665  | 10.837 | 15.387 | 2.280  | 0.411 |
|   20  | 4.449  | 10.459 | 14.933 | 2.198  | 0.400 |
|   21  | 4.247  | 10.198 | 14.450 | 2.121  | 0.391 |
|   22  | 4.136  | 9.815  | 14.022 | 2.052  | 0.381 |
|   23  | 3.965  | 9.502  | 13.523 | 1.979  | 0.372 |
|   24  | 3.854  | 9.281  | 13.200 | 1.932  | 0.363 |
|   25  | 3.728  | 8.963  | 12.817 | 1.870  | 0.355 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 25, 'R1': 3.728, 'R5': 8.963, 'R10': 12.817, 'mAP': 1.87, 'mINP': 0.355, 'entropy': 0.42553438582727987, 'loss': 2.384154861973178, 'lr': 5.121323383556773e-05}
     Epoch[26] Iteration[10/620], entropy: 0.3930, loss: 2.3453, lr: 1.81e-05
     Epoch[26] Iteration[20/620], entropy: 0.4740, loss: 2.4702, lr: 3.51e-06
     Epoch[26] Iteration[30/620], entropy: 0.3930, loss: 2.4512, lr: 5.31e-05
     Epoch[26] Iteration[40/620], entropy: 0.2932, loss: 2.2917, lr: 9.84e-05
     Epoch[26] Iteration[50/620], entropy: 0.3803, loss: 2.2486, lr: 7.68e-05
     Epoch[26] Iteration[60/620], entropy: 0.4814, loss: 2.4357, lr: 1.81e-05
     Epoch[26] Iteration[70/620], entropy: 0.4279, loss: 2.4324, lr: 3.51e-06
     Epoch[26] Iteration[80/620], entropy: 0.5366, loss: 2.3913, lr: 5.31e-05
