/home/jiahao/miniconda3/envs/irra/lib/python3.9/site-packages/torch/nn/functional.py:3609: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output/ham_icfg_tta/exp3.0.1/2025090306292
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 5e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.0.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.0.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.6.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 25600
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
     Epoch[0] Iteration[10/1240], entropy: 1.4970, loss: 2.9089, lr: 4.69e-05
     Epoch[25] Iteration[220/1240], entropy: 0.5264, loss: 2.4618, lr: 5.00e-05
     Epoch[25] Iteration[230/1240], entropy: 0.4341, loss: 2.3902, lr: 3.27e-05
     Epoch[25] Iteration[240/1240], entropy: 0.4091, loss: 2.4959, lr: 4.77e-06
     Epoch[25] Iteration[250/1240], entropy: 0.8098, loss: 2.5237, lr: 4.77e-06
     Epoch[25] Iteration[260/1240], entropy: 0.5797, loss: 2.5408, lr: 3.27e-05
     Epoch[25] Iteration[270/1240], entropy: 0.5666, loss: 2.5440, lr: 5.00e-05
     Epoch[25] Iteration[280/1240], entropy: 0.5939, loss: 2.3993, lr: 3.27e-05
     Epoch[25] Iteration[290/1240], entropy: 0.5652, loss: 2.4893, lr: 4.77e-06
     Epoch[25] Iteration[300/1240], entropy: 0.5947, loss: 2.5323, lr: 4.77e-06
     Epoch[25] Iteration[310/1240], entropy: 0.5272, loss: 2.5055, lr: 3.27e-05
     Epoch[25] Iteration[320/1240], entropy: 0.4075, loss: 2.3787, lr: 5.00e-05
     Epoch[25] Iteration[330/1240], entropy: 0.6007, loss: 2.2602, lr: 3.27e-05
     Epoch[25] Iteration[340/1240], entropy: 0.4135, loss: 2.3192, lr: 4.77e-06
     Epoch[25] Iteration[350/1240], entropy: 0.7288, loss: 2.5942, lr: 4.77e-06
     Epoch[25] Iteration[360/1240], entropy: 0.4438, loss: 2.3609, lr: 3.27e-05
     Epoch[25] Iteration[370/1240], entropy: 0.5564, loss: 2.5582, lr: 5.00e-05
     Epoch[25] Iteration[380/1240], entropy: 0.4969, loss: 2.5247, lr: 3.27e-05
     Epoch[25] Iteration[390/1240], entropy: 0.5467, loss: 2.4237, lr: 4.77e-06
     Epoch[25] Iteration[400/1240], entropy: 0.4695, loss: 2.3078, lr: 4.77e-06
     Epoch[25] Iteration[410/1240], entropy: 0.5491, loss: 2.4105, lr: 3.27e-05
     Epoch[25] Iteration[420/1240], entropy: 0.6391, loss: 2.5130, lr: 5.00e-05
     Epoch[25] Iteration[430/1240], entropy: 0.7042, loss: 2.6175, lr: 3.27e-05
     Epoch[25] Iteration[440/1240], entropy: 0.4615, loss: 2.3806, lr: 4.77e-06
     Epoch[25] Iteration[450/1240], entropy: 0.4924, loss: 2.3634, lr: 4.77e-06
     Epoch[25] Iteration[460/1240], entropy: 0.6043, loss: 2.4795, lr: 3.27e-05
     Epoch[25] Iteration[470/1240], entropy: 0.4922, loss: 2.3528, lr: 5.00e-05
     Epoch[25] Iteration[480/1240], entropy: 0.5312, loss: 2.4718, lr: 3.27e-05
     Epoch[25] Iteration[490/1240], entropy: 0.5962, loss: 2.4992, lr: 4.77e-06
     Epoch[25] Iteration[500/1240], entropy: 0.7844, loss: 2.6192, lr: 4.77e-06
     Epoch[25] Iteration[510/1240], entropy: 0.5332, loss: 2.4530, lr: 3.27e-05
     Epoch[25] Iteration[520/1240], entropy: 0.6023, loss: 2.5111, lr: 5.00e-05
     Epoch[25] Iteration[530/1240], entropy: 0.5802, loss: 2.4755, lr: 3.27e-05
     Epoch[25] Iteration[540/1240], entropy: 0.5578, loss: 2.5366, lr: 4.77e-06
     Epoch[25] Iteration[550/1240], entropy: 0.6536, loss: 2.5019, lr: 4.77e-06
     Epoch[25] Iteration[560/1240], entropy: 0.4919, loss: 2.4855, lr: 3.27e-05
     Epoch[25] Iteration[570/1240], entropy: 0.6052, loss: 2.5012, lr: 5.00e-05
     Epoch[25] Iteration[580/1240], entropy: 0.5400, loss: 2.3179, lr: 3.27e-05
     Epoch[25] Iteration[590/1240], entropy: 0.4306, loss: 2.3886, lr: 4.77e-06
     Epoch[25] Iteration[600/1240], entropy: 0.3861, loss: 2.2862, lr: 4.77e-06
     Epoch[25] Iteration[610/1240], entropy: 0.8062, loss: 2.4616, lr: 3.27e-05
     Epoch[25] Iteration[620/1240], entropy: 0.3639, loss: 2.4190, lr: 5.00e-05
     Epoch[25] Iteration[630/1240], entropy: 0.3424, loss: 2.2403, lr: 3.27e-05
     Epoch[25] Iteration[640/1240], entropy: 0.6210, loss: 2.4729, lr: 4.77e-06
     Epoch[25] Iteration[650/1240], entropy: 0.4830, loss: 2.4098, lr: 4.77e-06
     Epoch[25] Iteration[660/1240], entropy: 0.6242, loss: 2.3354, lr: 3.27e-05
     Epoch[25] Iteration[670/1240], entropy: 0.3118, loss: 2.3357, lr: 4.98e-05
     Epoch[25] Iteration[680/1240], entropy: 0.5371, loss: 2.5548, lr: 3.56e-05
     Epoch[25] Iteration[690/1240], entropy: 0.5141, loss: 2.3744, lr: 6.78e-06
     Epoch[25] Iteration[700/1240], entropy: 0.3958, loss: 2.3720, lr: 3.09e-06
     Epoch[25] Iteration[710/1240], entropy: 0.5694, loss: 2.5003, lr: 2.97e-05
     Epoch[25] Iteration[720/1240], entropy: 0.6414, loss: 2.3755, lr: 4.98e-05
     Epoch[25] Iteration[730/1240], entropy: 0.6906, loss: 2.5113, lr: 3.56e-05
     Epoch[25] Iteration[740/1240], entropy: 0.4672, loss: 2.3701, lr: 6.78e-06
     Epoch[25] Iteration[750/1240], entropy: 0.4798, loss: 2.3785, lr: 3.09e-06
     Epoch[25] Iteration[760/1240], entropy: 0.7073, loss: 2.4897, lr: 2.97e-05
     Epoch[25] Iteration[770/1240], entropy: 0.3819, loss: 2.3635, lr: 4.98e-05
     Epoch[25] Iteration[780/1240], entropy: 0.4819, loss: 2.4915, lr: 3.56e-05
     Epoch[25] Iteration[790/1240], entropy: 0.4346, loss: 2.3935, lr: 6.78e-06
     Epoch[25] Iteration[800/1240], entropy: 0.4809, loss: 2.3464, lr: 3.09e-06
     Epoch[25] Iteration[810/1240], entropy: 0.5600, loss: 2.4716, lr: 2.97e-05
     Epoch[25] Iteration[820/1240], entropy: 0.4667, loss: 2.3502, lr: 4.98e-05
     Epoch[25] Iteration[830/1240], entropy: 0.3555, loss: 2.4655, lr: 3.56e-05
     Epoch[25] Iteration[840/1240], entropy: 0.7262, loss: 2.5546, lr: 6.78e-06
     Epoch[25] Iteration[850/1240], entropy: 0.5788, loss: 2.4106, lr: 3.09e-06
     Epoch[25] Iteration[860/1240], entropy: 0.4519, loss: 2.5088, lr: 2.97e-05
     Epoch[25] Iteration[870/1240], entropy: 0.5436, loss: 2.5211, lr: 4.98e-05
     Epoch[25] Iteration[880/1240], entropy: 0.6435, loss: 2.5846, lr: 3.56e-05
     Epoch[25] Iteration[890/1240], entropy: 0.6131, loss: 2.5313, lr: 6.78e-06
     Epoch[25] Iteration[900/1240], entropy: 0.7883, loss: 2.5800, lr: 3.09e-06
     Epoch[25] Iteration[910/1240], entropy: 0.6669, loss: 2.4642, lr: 2.97e-05
     Epoch[25] Iteration[920/1240], entropy: 0.2786, loss: 2.3182, lr: 4.98e-05
     Epoch[25] Iteration[930/1240], entropy: 0.3806, loss: 2.3973, lr: 3.56e-05
     Epoch[25] Iteration[940/1240], entropy: 0.4305, loss: 2.4229, lr: 6.78e-06
     Epoch[25] Iteration[950/1240], entropy: 0.5873, loss: 2.4255, lr: 3.09e-06
     Epoch[25] Iteration[960/1240], entropy: 0.6909, loss: 2.4792, lr: 2.97e-05
     Epoch[25] Iteration[970/1240], entropy: 0.5646, loss: 2.4790, lr: 4.98e-05
     Epoch[25] Iteration[980/1240], entropy: 0.6072, loss: 2.5850, lr: 3.56e-05
     Epoch[25] Iteration[990/1240], entropy: 0.5888, loss: 2.5178, lr: 6.78e-06
     Epoch[25] Iteration[1000/1240], entropy: 0.5709, loss: 2.5309, lr: 3.09e-06
     Epoch[25] Iteration[1010/1240], entropy: 0.5208, loss: 2.3876, lr: 2.97e-05
     Epoch[25] Iteration[1020/1240], entropy: 0.5243, loss: 2.3172, lr: 4.98e-05
     Epoch[25] Iteration[1030/1240], entropy: 0.4300, loss: 2.3820, lr: 3.56e-05
     Epoch[25] Iteration[1040/1240], entropy: 0.5970, loss: 2.3810, lr: 6.78e-06
     Epoch[25] Iteration[1050/1240], entropy: 0.4762, loss: 2.5229, lr: 3.09e-06
     Epoch[25] Iteration[1060/1240], entropy: 0.5649, loss: 2.5134, lr: 2.97e-05
     Epoch[25] Iteration[1070/1240], entropy: 0.5098, loss: 2.5420, lr: 4.98e-05
     Epoch[25] Iteration[1080/1240], entropy: 0.6448, loss: 2.6213, lr: 3.56e-05
     Epoch[25] Iteration[1090/1240], entropy: 0.4467, loss: 2.2471, lr: 6.78e-06
     Epoch[25] Iteration[1100/1240], entropy: 0.6654, loss: 2.2791, lr: 3.09e-06
     Epoch[25] Iteration[1110/1240], entropy: 0.5636, loss: 2.3138, lr: 2.97e-05
     Epoch[25] Iteration[1120/1240], entropy: 0.6906, loss: 2.4154, lr: 4.98e-05
     Epoch[25] Iteration[1130/1240], entropy: 0.6660, loss: 2.4421, lr: 3.56e-05
     Epoch[25] Iteration[1140/1240], entropy: 0.5796, loss: 2.4434, lr: 6.78e-06
     Epoch[25] Iteration[1150/1240], entropy: 0.5564, loss: 2.3577, lr: 3.09e-06
     Epoch[25] Iteration[1160/1240], entropy: 0.4592, loss: 2.5002, lr: 2.97e-05
     Epoch[25] Iteration[1170/1240], entropy: 0.5655, loss: 2.4000, lr: 4.98e-05
     Epoch[25] Iteration[1180/1240], entropy: 0.3600, loss: 2.3785, lr: 3.56e-05
     Epoch[25] Iteration[1190/1240], entropy: 0.7296, loss: 2.6037, lr: 6.78e-06
     Epoch[25] Iteration[1200/1240], entropy: 0.6237, loss: 2.4255, lr: 3.09e-06
     Epoch[25] Iteration[1210/1240], entropy: 0.6457, loss: 2.4621, lr: 2.97e-05
     Epoch[25] Iteration[1220/1240], entropy: 0.6470, loss: 2.4129, lr: 4.98e-05
     Epoch[25] Iteration[1230/1240], entropy: 0.6244, loss: 2.3663, lr: 3.56e-05
     Epoch[25] Iteration[1240/1240], entropy: 0.5338, loss: 2.4471, lr: 6.78e-06
     Averaged stats: entropy: 0.5338, loss: 2.4471, lr: 6.78e-06
     itm tta time 0:03:25
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
|   0   | 52.177 | 71.403 | 78.396 | 30.837 | 5.401 |
|   1   | 38.321 | 58.993 | 67.594 | 21.859 | 3.447 |
|   2   | 29.932 | 49.521 | 58.222 | 16.161 | 2.329 |
|   3   | 24.133 | 42.312 | 51.249 | 12.437 | 1.678 |
|   4   | 19.654 | 36.074 | 44.705 | 9.830  | 1.281 |
|   5   | 16.536 | 31.298 | 39.666 | 8.009  | 1.035 |
|   6   | 14.122 | 27.363 | 35.258 | 6.634  | 0.863 |
|   7   | 12.223 | 24.264 | 31.787 | 5.658  | 0.749 |
|   8   | 10.661 | 21.781 | 28.668 | 4.933  | 0.667 |
|   9   | 9.306  | 19.765 | 26.204 | 4.333  | 0.604 |
|   10  | 8.228  | 18.113 | 24.083 | 3.877  | 0.554 |
|   11  | 7.487  | 16.793 | 22.526 | 3.529  | 0.515 |
|   12  | 6.872  | 15.558 | 21.030 | 3.221  | 0.482 |
|   13  | 6.242  | 14.651 | 19.931 | 2.969  | 0.456 |
|   14  | 5.779  | 13.755 | 18.828 | 2.760  | 0.432 |
|   15  | 5.401  | 12.933 | 17.800 | 2.582  | 0.411 |
|   16  | 5.038  | 12.278 | 17.019 | 2.443  | 0.395 |
|   17  | 4.751  | 11.638 | 16.223 | 2.310  | 0.382 |
|   18  | 4.529  | 10.958 | 15.473 | 2.195  | 0.368 |
|   19  | 4.257  | 10.475 | 14.853 | 2.085  | 0.356 |
|   20  | 4.016  | 9.986  | 14.193 | 1.986  | 0.343 |
|   21  | 3.809  | 9.543  | 13.765 | 1.907  | 0.333 |
|   22  | 3.607  | 9.195  | 13.226 | 1.828  | 0.325 |
|   23  | 3.446  | 8.872  | 12.757 | 1.757  | 0.316 |
|   24  | 3.305  | 8.615  | 12.500 | 1.700  | 0.308 |
|   25  | 3.174  | 8.379  | 12.107 | 1.646  | 0.302 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 25, 'R1': 3.174, 'R5': 8.379, 'R10': 12.107, 'mAP': 1.646, 'mINP': 0.302, 'entropy': 0.5548216650082219, 'loss': 2.4485065167950046, 'lr': 2.5201198056417534e-05}
     Epoch[26] Iteration[10/1240], entropy: 0.6222, loss: 2.5449, lr: 3.09e-06
     Epoch[26] Iteration[20/1240], entropy: 0.5301, loss: 2.4777, lr: 2.97e-05
     Epoch[26] Iteration[30/1240], entropy: 0.4492, loss: 2.3871, lr: 4.98e-05
     Epoch[26] Iteration[40/1240], entropy: 0.6051, loss: 2.4954, lr: 3.56e-05
     Epoch[26] Iteration[50/1240], entropy: 0.5654, loss: 2.4892, lr: 6.78e-06
     Epoch[26] Iteration[60/1240], entropy: 0.5130, loss: 2.5929, lr: 3.09e-06
     Epoch[26] Iteration[70/1240], entropy: 0.6210, loss: 2.4937, lr: 2.97e-05
     Epoch[26] Iteration[80/1240], entropy: 0.4084, loss: 2.3599, lr: 4.98e-05
     Epoch[26] Iteration[90/1240], entropy: 0.6931, loss: 2.4772, lr: 3.56e-05
     Epoch[26] Iteration[100/1240], entropy: 0.7215, loss: 2.4578, lr: 6.78e-06
     Epoch[26] Iteration[110/1240], entropy: 0.5750, loss: 2.4819, lr: 3.09e-06
     Epoch[26] Iteration[120/1240], entropy: 0.7085, loss: 2.5395, lr: 2.97e-05
     Epoch[26] Iteration[130/1240], entropy: 0.3704, loss: 2.2778, lr: 4.98e-05
     Epoch[26] Iteration[140/1240], entropy: 0.5670, loss: 2.5468, lr: 3.56e-05
     Epoch[26] Iteration[150/1240], entropy: 0.6033, loss: 2.3375, lr: 6.78e-06
     Epoch[26] Iteration[160/1240], entropy: 0.7527, loss: 2.5509, lr: 3.09e-06
     Epoch[26] Iteration[170/1240], entropy: 0.5484, loss: 2.4889, lr: 2.97e-05
     Epoch[26] Iteration[180/1240], entropy: 0.7243, loss: 2.5804, lr: 4.98e-05
     Epoch[26] Iteration[190/1240], entropy: 0.4304, loss: 2.2441, lr: 3.56e-05
     Epoch[26] Iteration[200/1240], entropy: 0.3862, loss: 2.3528, lr: 6.78e-06
     Epoch[26] Iteration[210/1240], entropy: 0.5821, loss: 2.4102, lr: 3.09e-06
     Epoch[26] Iteration[220/1240], entropy: 0.6823, loss: 2.6361, lr: 2.97e-05
     Epoch[26] Iteration[230/1240], entropy: 0.4065, loss: 2.3228, lr: 4.98e-05
     Epoch[26] Iteration[240/1240], entropy: 0.6914, loss: 2.5166, lr: 3.56e-05
     Epoch[26] Iteration[250/1240], entropy: 0.6651, loss: 2.5160, lr: 6.78e-06
     Epoch[26] Iteration[260/1240], entropy: 0.4826, loss: 2.4259, lr: 3.09e-06
     Epoch[26] Iteration[270/1240], entropy: 0.5457, loss: 2.4486, lr: 2.97e-05
     Epoch[26] Iteration[280/1240], entropy: 0.5862, loss: 2.5129, lr: 4.98e-05
     Epoch[26] Iteration[290/1240], entropy: 0.4974, loss: 2.2885, lr: 3.56e-05
     Epoch[26] Iteration[300/1240], entropy: 0.5736, loss: 2.4665, lr: 6.78e-06
     Epoch[26] Iteration[310/1240], entropy: 0.5861, loss: 2.5260, lr: 3.09e-06
     Epoch[26] Iteration[320/1240], entropy: 0.6599, loss: 2.5409, lr: 2.97e-05
     Epoch[26] Iteration[330/1240], entropy: 0.5533, loss: 2.4770, lr: 4.98e-05
     Epoch[26] Iteration[340/1240], entropy: 0.5353, loss: 2.4560, lr: 3.56e-05
     Epoch[26] Iteration[350/1240], entropy: 0.5366, loss: 2.5600, lr: 6.78e-06
     Epoch[26] Iteration[360/1240], entropy: 0.6348, loss: 2.5144, lr: 3.09e-06
     Epoch[26] Iteration[370/1240], entropy: 0.5559, loss: 2.3413, lr: 2.97e-05
     Epoch[26] Iteration[380/1240], entropy: 0.6907, loss: 2.5335, lr: 4.98e-05
     Epoch[26] Iteration[390/1240], entropy: 0.4368, loss: 2.2390, lr: 3.56e-05
     Epoch[26] Iteration[400/1240], entropy: 0.6294, loss: 2.5006, lr: 6.78e-06
     Epoch[26] Iteration[410/1240], entropy: 0.6813, loss: 2.4564, lr: 3.09e-06
     Epoch[26] Iteration[420/1240], entropy: 0.4671, loss: 2.3858, lr: 2.97e-05
     Epoch[26] Iteration[430/1240], entropy: 0.5081, loss: 2.6057, lr: 4.98e-05
     Epoch[26] Iteration[440/1240], entropy: 0.5136, loss: 2.4371, lr: 3.56e-05
     Epoch[26] Iteration[450/1240], entropy: 0.5134, loss: 2.3712, lr: 6.78e-06
     Epoch[26] Iteration[460/1240], entropy: 0.6547, loss: 2.5848, lr: 3.09e-06
     Epoch[26] Iteration[470/1240], entropy: 0.6398, loss: 2.5427, lr: 2.97e-05
     Epoch[26] Iteration[480/1240], entropy: 0.6538, loss: 2.5531, lr: 4.98e-05
     Epoch[26] Iteration[490/1240], entropy: 0.8686, loss: 2.7013, lr: 3.56e-05
     Epoch[26] Iteration[500/1240], entropy: 0.6212, loss: 2.4231, lr: 6.78e-06
     Epoch[26] Iteration[510/1240], entropy: 0.7279, loss: 2.4979, lr: 3.09e-06
     Epoch[26] Iteration[520/1240], entropy: 0.4623, loss: 2.4151, lr: 2.97e-05
     Epoch[26] Iteration[530/1240], entropy: 0.5496, loss: 2.4716, lr: 4.98e-05
     Epoch[26] Iteration[540/1240], entropy: 0.3468, loss: 2.2907, lr: 3.56e-05
     Epoch[26] Iteration[550/1240], entropy: 0.4615, loss: 2.4484, lr: 6.78e-06
     Epoch[26] Iteration[560/1240], entropy: 0.5719, loss: 2.4770, lr: 3.09e-06
     Epoch[26] Iteration[570/1240], entropy: 0.7350, loss: 2.5234, lr: 2.97e-05
     Epoch[26] Iteration[580/1240], entropy: 0.5137, loss: 2.3253, lr: 4.98e-05
     Epoch[26] Iteration[590/1240], entropy: 0.5104, loss: 2.4213, lr: 3.56e-05
     Epoch[26] Iteration[600/1240], entropy: 0.4371, loss: 2.3464, lr: 6.78e-06
     Epoch[26] Iteration[610/1240], entropy: 0.6396, loss: 2.4779, lr: 3.09e-06
     Epoch[26] Iteration[620/1240], entropy: 0.4985, loss: 2.3898, lr: 2.97e-05
     Epoch[26] Iteration[630/1240], entropy: 0.6974, loss: 2.4672, lr: 4.98e-05
     Epoch[26] Iteration[640/1240], entropy: 0.5876, loss: 2.3273, lr: 3.56e-05
     Epoch[26] Iteration[650/1240], entropy: 0.6418, loss: 2.5049, lr: 6.78e-06
     Epoch[26] Iteration[660/1240], entropy: 0.5764, loss: 2.4756, lr: 3.09e-06
     Epoch[26] Iteration[670/1240], entropy: 0.7142, loss: 2.5381, lr: 2.97e-05
     Epoch[26] Iteration[680/1240], entropy: 0.6775, loss: 2.4924, lr: 4.98e-05
     Epoch[26] Iteration[690/1240], entropy: 0.5314, loss: 2.4830, lr: 3.56e-05
     Epoch[26] Iteration[700/1240], entropy: 0.4567, loss: 2.4626, lr: 6.78e-06
     Epoch[26] Iteration[710/1240], entropy: 0.3672, loss: 2.3480, lr: 3.09e-06
     Epoch[26] Iteration[720/1240], entropy: 0.5573, loss: 2.5622, lr: 2.97e-05
     Epoch[26] Iteration[730/1240], entropy: 0.4089, loss: 2.5534, lr: 4.98e-05
     Epoch[26] Iteration[740/1240], entropy: 0.5893, loss: 2.5183, lr: 3.56e-05
     Epoch[26] Iteration[750/1240], entropy: 0.5476, loss: 2.4678, lr: 6.78e-06
     Epoch[26] Iteration[760/1240], entropy: 0.6717, loss: 2.5211, lr: 3.09e-06
     Epoch[26] Iteration[770/1240], entropy: 0.5326, loss: 2.4677, lr: 2.97e-05
     Epoch[26] Iteration[780/1240], entropy: 0.5027, loss: 2.2482, lr: 4.98e-05
     Epoch[26] Iteration[790/1240], entropy: 0.5203, loss: 2.4680, lr: 3.56e-05
     Epoch[26] Iteration[800/1240], entropy: 0.7535, loss: 2.5609, lr: 6.78e-06
     Epoch[26] Iteration[810/1240], entropy: 0.4473, loss: 2.4880, lr: 3.09e-06
     Epoch[26] Iteration[820/1240], entropy: 0.5499, loss: 2.4516, lr: 2.97e-05
     Epoch[26] Iteration[830/1240], entropy: 0.4322, loss: 2.2939, lr: 4.98e-05
     Epoch[26] Iteration[840/1240], entropy: 0.6753, loss: 2.4833, lr: 3.56e-05
     Epoch[26] Iteration[850/1240], entropy: 0.6732, loss: 2.4583, lr: 6.78e-06
     Epoch[26] Iteration[860/1240], entropy: 0.5564, loss: 2.2839, lr: 3.09e-06
     Epoch[26] Iteration[870/1240], entropy: 0.4586, loss: 2.3685, lr: 2.97e-05
     Epoch[26] Iteration[880/1240], entropy: 0.2769, loss: 2.2015, lr: 4.98e-05
     Epoch[26] Iteration[890/1240], entropy: 0.4216, loss: 2.3216, lr: 3.56e-05
     Epoch[26] Iteration[900/1240], entropy: 0.5464, loss: 2.5059, lr: 6.78e-06
     Epoch[26] Iteration[910/1240], entropy: 0.6920, loss: 2.4903, lr: 3.09e-06
     Epoch[26] Iteration[920/1240], entropy: 0.6116, loss: 2.3758, lr: 2.97e-05
     Epoch[26] Iteration[930/1240], entropy: 0.5978, loss: 2.4192, lr: 4.98e-05
     Epoch[26] Iteration[940/1240], entropy: 0.5040, loss: 2.4268, lr: 3.56e-05
     Epoch[26] Iteration[950/1240], entropy: 0.6051, loss: 2.4286, lr: 6.78e-06
     Epoch[26] Iteration[960/1240], entropy: 0.5722, loss: 2.4350, lr: 3.09e-06
     Epoch[26] Iteration[970/1240], entropy: 0.6557, loss: 2.5618, lr: 2.97e-05
     Epoch[26] Iteration[980/1240], entropy: 0.5433, loss: 2.5025, lr: 4.98e-05
     Epoch[26] Iteration[990/1240], entropy: 0.2324, loss: 2.2766, lr: 3.56e-05
     Epoch[26] Iteration[1000/1240], entropy: 0.5431, loss: 2.3471, lr: 6.78e-06
     Epoch[26] Iteration[1010/1240], entropy: 0.6102, loss: 2.4453, lr: 3.09e-06
     Epoch[26] Iteration[1020/1240], entropy: 0.8160, loss: 2.4312, lr: 2.97e-05
     Epoch[26] Iteration[1030/1240], entropy: 0.7301, loss: 2.5579, lr: 4.98e-05
     Epoch[26] Iteration[1040/1240], entropy: 0.4701, loss: 2.4511, lr: 3.56e-05
     Epoch[26] Iteration[1050/1240], entropy: 0.5720, loss: 2.4261, lr: 6.78e-06
     Epoch[26] Iteration[1060/1240], entropy: 0.7960, loss: 2.4934, lr: 3.09e-06
     Epoch[26] Iteration[1070/1240], entropy: 0.5967, loss: 2.4730, lr: 2.97e-05
     Epoch[26] Iteration[1080/1240], entropy: 0.4594, loss: 2.4622, lr: 4.98e-05
     Epoch[26] Iteration[1090/1240], entropy: 0.6364, loss: 2.5212, lr: 3.56e-05
