Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp0.1.3/2025090504470
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 30
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/620], entropy: 0.4664, loss: 0.4664, lr: 4.52e-04
     Epoch[9] Iteration[390/620], entropy: 0.2460, loss: 0.2460, lr: 2.34e-04
     Epoch[9] Iteration[400/620], entropy: 0.1531, loss: 0.1531, lr: 7.85e-06
     Epoch[9] Iteration[410/620], entropy: 0.2504, loss: 0.2504, lr: 1.16e-04
     Epoch[9] Iteration[420/620], entropy: 0.2597, loss: 0.2597, lr: 4.09e-04
     Epoch[9] Iteration[430/620], entropy: 0.1799, loss: 0.1799, lr: 4.92e-04
     Epoch[9] Iteration[440/620], entropy: 0.3319, loss: 0.3319, lr: 2.66e-04
     Epoch[9] Iteration[450/620], entropy: 0.2466, loss: 0.2466, lr: 1.76e-05
     Epoch[9] Iteration[460/620], entropy: 0.3058, loss: 0.3058, lr: 9.06e-05
     Epoch[9] Iteration[470/620], entropy: 0.2950, loss: 0.2950, lr: 3.84e-04
     Epoch[9] Iteration[480/620], entropy: 0.1965, loss: 0.1965, lr: 4.92e-04
     Epoch[9] Iteration[490/620], entropy: 0.3137, loss: 0.3137, lr: 2.66e-04
     Epoch[9] Iteration[500/620], entropy: 0.1985, loss: 0.1985, lr: 1.76e-05
     Epoch[9] Iteration[510/620], entropy: 0.2518, loss: 0.2518, lr: 9.06e-05
     Epoch[9] Iteration[520/620], entropy: 0.1915, loss: 0.1915, lr: 3.84e-04
     Epoch[9] Iteration[530/620], entropy: 0.2609, loss: 0.2609, lr: 4.92e-04
     Epoch[9] Iteration[540/620], entropy: 0.3054, loss: 0.3054, lr: 2.66e-04
     Epoch[9] Iteration[550/620], entropy: 0.2540, loss: 0.2540, lr: 1.76e-05
     Epoch[9] Iteration[560/620], entropy: 0.2958, loss: 0.2958, lr: 9.06e-05
     Epoch[9] Iteration[570/620], entropy: 0.1925, loss: 0.1925, lr: 3.84e-04
     Epoch[9] Iteration[580/620], entropy: 0.2750, loss: 0.2750, lr: 4.92e-04
     Epoch[9] Iteration[590/620], entropy: 0.2388, loss: 0.2388, lr: 2.66e-04
     Epoch[9] Iteration[600/620], entropy: 0.1917, loss: 0.1917, lr: 1.76e-05
     Epoch[9] Iteration[610/620], entropy: 0.2328, loss: 0.2328, lr: 9.06e-05
     Epoch[9] Iteration[620/620], entropy: 0.2271, loss: 0.2271, lr: 3.84e-04
     Averaged stats: entropy: 0.2271, loss: 0.2271, lr: 3.84e-04
     itm tta time 0:01:35
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
|   0   | 61.815 | 77.111 | 82.658 | 35.862 | 5.936 |
|   1   | 61.729 | 77.116 | 82.663 | 35.886 | 5.970 |
|   2   | 61.729 | 77.046 | 82.729 | 35.885 | 5.952 |
|   3   | 61.749 | 76.980 | 82.658 | 35.899 | 5.963 |
|   4   | 61.714 | 77.081 | 82.623 | 35.802 | 5.888 |
|   5   | 61.674 | 77.056 | 82.547 | 35.732 | 5.806 |
|   6   | 61.885 | 77.051 | 82.542 | 35.798 | 5.814 |
|   7   | 61.573 | 76.960 | 82.618 | 35.787 | 5.919 |
|   8   | 61.830 | 76.884 | 82.578 | 35.766 | 5.790 |
|   9   | 61.583 | 76.930 | 82.663 | 35.752 | 5.878 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 9, 'R1': np.float32(61.583), 'R5': np.float32(76.93), 'R10': np.float32(82.663), 'mAP': np.float32(35.752), 'mINP': np.float32(5.878), 'entropy': 0.24350709852672392, 'loss': 0.24350709852672392, 'lr': 0.00025040966610794115}
     Epoch[10] Iteration[10/620], entropy: 0.2050, loss: 0.2050, lr: 4.92e-04
     Epoch[10] Iteration[20/620], entropy: 0.2720, loss: 0.2720, lr: 2.66e-04
     Epoch[10] Iteration[30/620], entropy: 0.2449, loss: 0.2449, lr: 1.76e-05
     Epoch[10] Iteration[40/620], entropy: 0.3236, loss: 0.3236, lr: 9.06e-05
     Epoch[10] Iteration[50/620], entropy: 0.2699, loss: 0.2699, lr: 3.84e-04
     Epoch[10] Iteration[60/620], entropy: 0.2694, loss: 0.2694, lr: 4.92e-04
     Epoch[10] Iteration[70/620], entropy: 0.2780, loss: 0.2780, lr: 2.66e-04
     Epoch[10] Iteration[80/620], entropy: 0.2896, loss: 0.2896, lr: 1.76e-05
     Epoch[10] Iteration[90/620], entropy: 0.2143, loss: 0.2143, lr: 9.06e-05
     Epoch[10] Iteration[100/620], entropy: 0.2480, loss: 0.2480, lr: 3.84e-04
     Epoch[10] Iteration[110/620], entropy: 0.2505, loss: 0.2505, lr: 4.92e-04
     Epoch[10] Iteration[120/620], entropy: 0.3492, loss: 0.3492, lr: 2.66e-04
     Epoch[10] Iteration[130/620], entropy: 0.2470, loss: 0.2470, lr: 1.76e-05
     Epoch[10] Iteration[140/620], entropy: 0.1633, loss: 0.1633, lr: 9.06e-05
     Epoch[10] Iteration[150/620], entropy: 0.2112, loss: 0.2112, lr: 3.84e-04
     Epoch[10] Iteration[160/620], entropy: 0.2205, loss: 0.2205, lr: 4.92e-04
     Epoch[10] Iteration[170/620], entropy: 0.2637, loss: 0.2637, lr: 2.66e-04
     Epoch[10] Iteration[180/620], entropy: 0.2740, loss: 0.2740, lr: 1.76e-05
     Epoch[10] Iteration[190/620], entropy: 0.2703, loss: 0.2703, lr: 9.06e-05
     Epoch[10] Iteration[200/620], entropy: 0.2189, loss: 0.2189, lr: 3.84e-04
     Epoch[10] Iteration[210/620], entropy: 0.2759, loss: 0.2759, lr: 4.92e-04
     Epoch[10] Iteration[220/620], entropy: 0.2658, loss: 0.2658, lr: 2.66e-04
     Epoch[10] Iteration[230/620], entropy: 0.3118, loss: 0.3118, lr: 1.76e-05
     Epoch[10] Iteration[240/620], entropy: 0.1556, loss: 0.1556, lr: 9.06e-05
     Epoch[10] Iteration[250/620], entropy: 0.2310, loss: 0.2310, lr: 3.84e-04
     Epoch[10] Iteration[260/620], entropy: 0.1635, loss: 0.1635, lr: 4.92e-04
     Epoch[10] Iteration[270/620], entropy: 0.2626, loss: 0.2626, lr: 2.66e-04
     Epoch[10] Iteration[280/620], entropy: 0.3601, loss: 0.3601, lr: 1.76e-05
     Epoch[10] Iteration[290/620], entropy: 0.1940, loss: 0.1940, lr: 9.06e-05
     Epoch[10] Iteration[300/620], entropy: 0.2863, loss: 0.2863, lr: 3.84e-04
     Epoch[10] Iteration[310/620], entropy: 0.2194, loss: 0.2194, lr: 4.92e-04
     Epoch[10] Iteration[320/620], entropy: 0.2136, loss: 0.2136, lr: 2.66e-04
     Epoch[10] Iteration[330/620], entropy: 0.1800, loss: 0.1800, lr: 1.76e-05
     Epoch[10] Iteration[340/620], entropy: 0.2069, loss: 0.2069, lr: 9.06e-05
     Epoch[10] Iteration[350/620], entropy: 0.2737, loss: 0.2737, lr: 3.84e-04
     Epoch[10] Iteration[360/620], entropy: 0.1855, loss: 0.1855, lr: 4.92e-04
     Epoch[10] Iteration[370/620], entropy: 0.2113, loss: 0.2113, lr: 2.66e-04
     Epoch[10] Iteration[380/620], entropy: 0.2693, loss: 0.2693, lr: 1.76e-05
     Epoch[10] Iteration[390/620], entropy: 0.2378, loss: 0.2378, lr: 9.06e-05
     Epoch[10] Iteration[400/620], entropy: 0.2104, loss: 0.2104, lr: 3.84e-04
     Epoch[10] Iteration[410/620], entropy: 0.2951, loss: 0.2951, lr: 4.92e-04
     Epoch[10] Iteration[420/620], entropy: 0.2793, loss: 0.2793, lr: 2.66e-04
     Epoch[10] Iteration[430/620], entropy: 0.1888, loss: 0.1888, lr: 1.76e-05
     Epoch[10] Iteration[440/620], entropy: 0.2523, loss: 0.2523, lr: 9.06e-05
     Epoch[10] Iteration[450/620], entropy: 0.1997, loss: 0.1997, lr: 3.84e-04
     Epoch[10] Iteration[460/620], entropy: 0.2165, loss: 0.2165, lr: 4.92e-04
     Epoch[10] Iteration[470/620], entropy: 0.1811, loss: 0.1811, lr: 2.66e-04
     Epoch[10] Iteration[480/620], entropy: 0.1582, loss: 0.1582, lr: 1.76e-05
     Epoch[10] Iteration[490/620], entropy: 0.1999, loss: 0.1999, lr: 9.06e-05
     Epoch[10] Iteration[500/620], entropy: 0.2845, loss: 0.2845, lr: 3.84e-04
     Epoch[10] Iteration[510/620], entropy: 0.1804, loss: 0.1804, lr: 4.92e-04
     Epoch[10] Iteration[520/620], entropy: 0.3062, loss: 0.3062, lr: 2.66e-04
     Epoch[10] Iteration[530/620], entropy: 0.2207, loss: 0.2207, lr: 1.76e-05
     Epoch[10] Iteration[540/620], entropy: 0.2985, loss: 0.2985, lr: 9.06e-05
     Epoch[10] Iteration[550/620], entropy: 0.3074, loss: 0.3074, lr: 3.84e-04
     Epoch[10] Iteration[560/620], entropy: 0.2126, loss: 0.2126, lr: 4.92e-04
     Epoch[10] Iteration[570/620], entropy: 0.2957, loss: 0.2957, lr: 2.66e-04
     Epoch[10] Iteration[580/620], entropy: 0.1973, loss: 0.1973, lr: 1.76e-05
     Epoch[10] Iteration[590/620], entropy: 0.2958, loss: 0.2958, lr: 9.06e-05
     Epoch[10] Iteration[600/620], entropy: 0.2273, loss: 0.2273, lr: 3.84e-04
     Epoch[10] Iteration[610/620], entropy: 0.2509, loss: 0.2509, lr: 4.92e-04
     Epoch[10] Iteration[620/620], entropy: 0.3064, loss: 0.3064, lr: 2.66e-04
     Averaged stats: entropy: 0.3064, loss: 0.3064, lr: 2.66e-04
     itm tta time 0:01:29
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
|   0   | 61.815 | 77.111 | 82.658 | 35.862 | 5.936 |
|   1   | 61.729 | 77.116 | 82.663 | 35.886 | 5.970 |
|   2   | 61.729 | 77.046 | 82.729 | 35.885 | 5.952 |
|   3   | 61.749 | 76.980 | 82.658 | 35.899 | 5.963 |
|   4   | 61.714 | 77.081 | 82.623 | 35.802 | 5.888 |
|   5   | 61.674 | 77.056 | 82.547 | 35.732 | 5.806 |
|   6   | 61.885 | 77.051 | 82.542 | 35.798 | 5.814 |
|   7   | 61.573 | 76.960 | 82.618 | 35.787 | 5.919 |
|   8   | 61.830 | 76.884 | 82.578 | 35.766 | 5.790 |
|   9   | 61.583 | 76.930 | 82.663 | 35.752 | 5.878 |
|   10  | 61.618 | 76.925 | 82.573 | 35.742 | 5.830 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 10, 'R1': np.float32(61.618), 'R5': np.float32(76.925), 'R10': np.float32(82.573), 'mAP': np.float32(35.742), 'mINP': np.float32(5.83), 'entropy': 0.2443894176713882, 'loss': 0.2443894176713882, 'lr': 0.00025415876484136075}
     Epoch[11] Iteration[10/620], entropy: 0.2080, loss: 0.2080, lr: 1.76e-05
     Epoch[11] Iteration[20/620], entropy: 0.2243, loss: 0.2243, lr: 9.06e-05
     Epoch[11] Iteration[30/620], entropy: 0.2726, loss: 0.2726, lr: 3.84e-04
     Epoch[11] Iteration[40/620], entropy: 0.2334, loss: 0.2334, lr: 4.92e-04
     Epoch[11] Iteration[50/620], entropy: 0.3010, loss: 0.3010, lr: 2.66e-04
     Epoch[11] Iteration[60/620], entropy: 0.2573, loss: 0.2573, lr: 1.76e-05
     Epoch[11] Iteration[70/620], entropy: 0.2418, loss: 0.2418, lr: 9.06e-05
     Epoch[11] Iteration[80/620], entropy: 0.1822, loss: 0.1822, lr: 3.84e-04
     Epoch[11] Iteration[90/620], entropy: 0.3162, loss: 0.3162, lr: 4.92e-04
     Epoch[11] Iteration[100/620], entropy: 0.3027, loss: 0.3027, lr: 2.66e-04
     Epoch[11] Iteration[110/620], entropy: 0.2083, loss: 0.2083, lr: 1.76e-05
     Epoch[11] Iteration[120/620], entropy: 0.2343, loss: 0.2343, lr: 9.06e-05
     Epoch[11] Iteration[130/620], entropy: 0.2114, loss: 0.2114, lr: 3.84e-04
     Epoch[11] Iteration[140/620], entropy: 0.2409, loss: 0.2409, lr: 4.92e-04
     Epoch[11] Iteration[150/620], entropy: 0.3542, loss: 0.3542, lr: 2.66e-04
     Epoch[11] Iteration[160/620], entropy: 0.3028, loss: 0.3028, lr: 1.76e-05
     Epoch[11] Iteration[170/620], entropy: 0.1823, loss: 0.1823, lr: 9.06e-05
     Epoch[11] Iteration[180/620], entropy: 0.1919, loss: 0.1919, lr: 3.84e-04
     Epoch[11] Iteration[190/620], entropy: 0.2595, loss: 0.2595, lr: 4.92e-04
     Epoch[11] Iteration[200/620], entropy: 0.3102, loss: 0.3102, lr: 2.66e-04
     Epoch[11] Iteration[210/620], entropy: 0.1585, loss: 0.1585, lr: 1.76e-05
     Epoch[11] Iteration[220/620], entropy: 0.2396, loss: 0.2396, lr: 9.06e-05
     Epoch[11] Iteration[230/620], entropy: 0.3617, loss: 0.3617, lr: 3.84e-04
     Epoch[11] Iteration[240/620], entropy: 0.2389, loss: 0.2389, lr: 4.92e-04
     Epoch[11] Iteration[250/620], entropy: 0.2839, loss: 0.2839, lr: 2.66e-04
     Epoch[11] Iteration[260/620], entropy: 0.1751, loss: 0.1751, lr: 1.76e-05
     Epoch[11] Iteration[270/620], entropy: 0.1807, loss: 0.1807, lr: 9.06e-05
     Epoch[11] Iteration[280/620], entropy: 0.1994, loss: 0.1994, lr: 3.84e-04
     Epoch[11] Iteration[290/620], entropy: 0.3382, loss: 0.3382, lr: 4.92e-04
     Epoch[11] Iteration[300/620], entropy: 0.3282, loss: 0.3282, lr: 2.66e-04
     Epoch[11] Iteration[310/620], entropy: 0.1960, loss: 0.1960, lr: 1.76e-05
     Epoch[11] Iteration[320/620], entropy: 0.2134, loss: 0.2134, lr: 9.06e-05
     Epoch[11] Iteration[330/620], entropy: 0.1917, loss: 0.1917, lr: 3.84e-04
     Epoch[11] Iteration[340/620], entropy: 0.2250, loss: 0.2250, lr: 4.92e-04
     Epoch[11] Iteration[350/620], entropy: 0.3494, loss: 0.3494, lr: 2.66e-04
     Epoch[11] Iteration[360/620], entropy: 0.2049, loss: 0.2049, lr: 1.76e-05
     Epoch[11] Iteration[370/620], entropy: 0.2301, loss: 0.2301, lr: 9.06e-05
     Epoch[11] Iteration[380/620], entropy: 0.2532, loss: 0.2532, lr: 3.84e-04
     Epoch[11] Iteration[390/620], entropy: 0.3046, loss: 0.3046, lr: 4.92e-04
     Epoch[11] Iteration[400/620], entropy: 0.2211, loss: 0.2211, lr: 2.66e-04
     Epoch[11] Iteration[410/620], entropy: 0.3276, loss: 0.3276, lr: 1.76e-05
     Epoch[11] Iteration[420/620], entropy: 0.2346, loss: 0.2346, lr: 9.06e-05
     Epoch[11] Iteration[430/620], entropy: 0.2728, loss: 0.2728, lr: 3.84e-04
     Epoch[11] Iteration[440/620], entropy: 0.2037, loss: 0.2037, lr: 4.92e-04
     Epoch[11] Iteration[450/620], entropy: 0.2099, loss: 0.2099, lr: 2.66e-04
     Epoch[11] Iteration[460/620], entropy: 0.1897, loss: 0.1897, lr: 1.76e-05
     Epoch[11] Iteration[470/620], entropy: 0.2974, loss: 0.2974, lr: 9.06e-05
     Epoch[11] Iteration[480/620], entropy: 0.2357, loss: 0.2357, lr: 3.84e-04
     Epoch[11] Iteration[490/620], entropy: 0.2087, loss: 0.2087, lr: 4.92e-04
     Epoch[11] Iteration[500/620], entropy: 0.2749, loss: 0.2749, lr: 2.66e-04
     Epoch[11] Iteration[510/620], entropy: 0.2485, loss: 0.2485, lr: 1.76e-05
     Epoch[11] Iteration[520/620], entropy: 0.2879, loss: 0.2879, lr: 9.06e-05
     Epoch[11] Iteration[530/620], entropy: 0.2730, loss: 0.2730, lr: 3.84e-04
     Epoch[11] Iteration[540/620], entropy: 0.1358, loss: 0.1358, lr: 4.92e-04
     Epoch[11] Iteration[550/620], entropy: 0.3301, loss: 0.3301, lr: 2.66e-04
     Epoch[11] Iteration[560/620], entropy: 0.2261, loss: 0.2261, lr: 1.76e-05
     Epoch[11] Iteration[570/620], entropy: 0.1742, loss: 0.1742, lr: 9.06e-05
     Epoch[11] Iteration[580/620], entropy: 0.2904, loss: 0.2904, lr: 3.84e-04
     Epoch[11] Iteration[590/620], entropy: 0.2404, loss: 0.2404, lr: 4.92e-04
     Epoch[11] Iteration[600/620], entropy: 0.2110, loss: 0.2110, lr: 2.66e-04
     Epoch[11] Iteration[610/620], entropy: 0.1752, loss: 0.1752, lr: 1.76e-05
     Epoch[11] Iteration[620/620], entropy: 0.1858, loss: 0.1858, lr: 9.06e-05
     Averaged stats: entropy: 0.1858, loss: 0.1858, lr: 9.06e-05
     itm tta time 0:01:30
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
|   0   | 61.815 | 77.111 | 82.658 | 35.862 | 5.936 |
|   1   | 61.729 | 77.116 | 82.663 | 35.886 | 5.970 |
|   2   | 61.729 | 77.046 | 82.729 | 35.885 | 5.952 |
|   3   | 61.749 | 76.980 | 82.658 | 35.899 | 5.963 |
|   4   | 61.714 | 77.081 | 82.623 | 35.802 | 5.888 |
|   5   | 61.674 | 77.056 | 82.547 | 35.732 | 5.806 |
|   6   | 61.885 | 77.051 | 82.542 | 35.798 | 5.814 |
|   7   | 61.573 | 76.960 | 82.618 | 35.787 | 5.919 |
|   8   | 61.830 | 76.884 | 82.578 | 35.766 | 5.790 |
|   9   | 61.583 | 76.930 | 82.663 | 35.752 | 5.878 |
|   10  | 61.618 | 76.925 | 82.573 | 35.742 | 5.830 |
|   11  | 61.754 | 76.910 | 82.462 | 35.658 | 5.733 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 11, 'R1': np.float32(61.754), 'R5': np.float32(76.91), 'R10': np.float32(82.462), 'mAP': np.float32(35.658), 'mINP': np.float32(5.733), 'entropy': 0.24455320642840478, 'loss': 0.24455320642840478, 'lr': 0.00024368064324339466}
     Epoch[12] Iteration[10/620], entropy: 0.3323, loss: 0.3323, lr: 3.84e-04
     Epoch[12] Iteration[20/620], entropy: 0.1928, loss: 0.1928, lr: 4.92e-04
     Epoch[12] Iteration[30/620], entropy: 0.2672, loss: 0.2672, lr: 2.66e-04
     Epoch[12] Iteration[40/620], entropy: 0.2242, loss: 0.2242, lr: 1.76e-05
     Epoch[12] Iteration[50/620], entropy: 0.3503, loss: 0.3503, lr: 9.06e-05
     Epoch[12] Iteration[60/620], entropy: 0.1351, loss: 0.1351, lr: 3.84e-04
     Epoch[12] Iteration[70/620], entropy: 0.1406, loss: 0.1406, lr: 4.92e-04
     Epoch[12] Iteration[80/620], entropy: 0.2195, loss: 0.2195, lr: 2.66e-04
     Epoch[12] Iteration[90/620], entropy: 0.2855, loss: 0.2855, lr: 1.76e-05
     Epoch[12] Iteration[100/620], entropy: 0.2009, loss: 0.2009, lr: 9.06e-05
     Epoch[12] Iteration[110/620], entropy: 0.2844, loss: 0.2844, lr: 3.84e-04
     Epoch[12] Iteration[120/620], entropy: 0.1520, loss: 0.1520, lr: 4.92e-04
     Epoch[12] Iteration[130/620], entropy: 0.2324, loss: 0.2324, lr: 2.66e-04
     Epoch[12] Iteration[140/620], entropy: 0.2485, loss: 0.2485, lr: 1.76e-05
     Epoch[12] Iteration[150/620], entropy: 0.2776, loss: 0.2776, lr: 9.06e-05
     Epoch[12] Iteration[160/620], entropy: 0.3391, loss: 0.3391, lr: 3.84e-04
     Epoch[12] Iteration[170/620], entropy: 0.2494, loss: 0.2494, lr: 4.92e-04
     Epoch[12] Iteration[180/620], entropy: 0.2538, loss: 0.2538, lr: 2.66e-04
     Epoch[12] Iteration[190/620], entropy: 0.3193, loss: 0.3193, lr: 1.76e-05
     Epoch[12] Iteration[200/620], entropy: 0.2748, loss: 0.2748, lr: 9.06e-05
     Epoch[12] Iteration[210/620], entropy: 0.1863, loss: 0.1863, lr: 3.84e-04
     Epoch[12] Iteration[220/620], entropy: 0.3186, loss: 0.3186, lr: 4.92e-04
     Epoch[12] Iteration[230/620], entropy: 0.3170, loss: 0.3170, lr: 2.66e-04
     Epoch[12] Iteration[240/620], entropy: 0.2550, loss: 0.2550, lr: 1.76e-05
     Epoch[12] Iteration[250/620], entropy: 0.2143, loss: 0.2143, lr: 9.06e-05
     Epoch[12] Iteration[260/620], entropy: 0.2078, loss: 0.2078, lr: 3.84e-04
     Epoch[12] Iteration[270/620], entropy: 0.2068, loss: 0.2068, lr: 4.92e-04
     Epoch[12] Iteration[280/620], entropy: 0.2758, loss: 0.2758, lr: 2.66e-04
     Epoch[12] Iteration[290/620], entropy: 0.2831, loss: 0.2831, lr: 1.76e-05
     Epoch[12] Iteration[300/620], entropy: 0.1491, loss: 0.1491, lr: 9.06e-05
     Epoch[12] Iteration[310/620], entropy: 0.2768, loss: 0.2768, lr: 3.84e-04
     Epoch[12] Iteration[320/620], entropy: 0.2949, loss: 0.2949, lr: 4.92e-04
     Epoch[12] Iteration[330/620], entropy: 0.2160, loss: 0.2160, lr: 2.66e-04
     Epoch[12] Iteration[340/620], entropy: 0.2075, loss: 0.2075, lr: 1.76e-05
     Epoch[12] Iteration[350/620], entropy: 0.2720, loss: 0.2720, lr: 9.06e-05
     Epoch[12] Iteration[360/620], entropy: 0.1926, loss: 0.1926, lr: 3.84e-04
     Epoch[12] Iteration[370/620], entropy: 0.2391, loss: 0.2391, lr: 4.92e-04
     Epoch[12] Iteration[380/620], entropy: 0.3487, loss: 0.3487, lr: 2.66e-04
     Epoch[12] Iteration[390/620], entropy: 0.2647, loss: 0.2647, lr: 1.76e-05
     Epoch[12] Iteration[400/620], entropy: 0.2668, loss: 0.2668, lr: 9.06e-05
     Epoch[12] Iteration[410/620], entropy: 0.2481, loss: 0.2481, lr: 3.84e-04
     Epoch[12] Iteration[420/620], entropy: 0.1665, loss: 0.1665, lr: 4.92e-04
     Epoch[12] Iteration[430/620], entropy: 0.2417, loss: 0.2417, lr: 2.66e-04
     Epoch[12] Iteration[440/620], entropy: 0.2178, loss: 0.2178, lr: 1.76e-05
     Epoch[12] Iteration[450/620], entropy: 0.3231, loss: 0.3231, lr: 9.06e-05
     Epoch[12] Iteration[460/620], entropy: 0.2716, loss: 0.2716, lr: 3.84e-04
     Epoch[12] Iteration[470/620], entropy: 0.2516, loss: 0.2516, lr: 4.92e-04
     Epoch[12] Iteration[480/620], entropy: 0.2329, loss: 0.2329, lr: 2.66e-04
     Epoch[12] Iteration[490/620], entropy: 0.2508, loss: 0.2508, lr: 1.76e-05
     Epoch[12] Iteration[500/620], entropy: 0.2909, loss: 0.2909, lr: 9.06e-05
     Epoch[12] Iteration[510/620], entropy: 0.2847, loss: 0.2847, lr: 3.84e-04
     Epoch[12] Iteration[520/620], entropy: 0.1853, loss: 0.1853, lr: 4.92e-04
     Epoch[12] Iteration[530/620], entropy: 0.2118, loss: 0.2118, lr: 2.66e-04
