Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun/ham_icfg_tta/exp3.0.0/2025090808382
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 30
     lr: 1e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:261: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.661 | 77.509 | 83.263 | 35.544 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation
/home/jiahao/task/IRRA/tta.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.6267, loss: 2.3849, lr: 9.05e-06
     Epoch[23] Iteration[270/1240], entropy: 0.4077, loss: 2.3826, lr: 3.51e-07
     Epoch[23] Iteration[280/1240], entropy: 0.4509, loss: 2.4120, lr: 1.81e-06
     Epoch[23] Iteration[290/1240], entropy: 0.6641, loss: 2.5950, lr: 7.68e-06
     Epoch[23] Iteration[300/1240], entropy: 0.6721, loss: 2.5273, lr: 9.84e-06
     Epoch[23] Iteration[310/1240], entropy: 0.5595, loss: 2.4284, lr: 5.31e-06
     Epoch[23] Iteration[320/1240], entropy: 0.7245, loss: 2.5997, lr: 3.51e-07
     Epoch[23] Iteration[330/1240], entropy: 0.7258, loss: 2.5888, lr: 1.81e-06
     Epoch[23] Iteration[340/1240], entropy: 0.2822, loss: 2.2382, lr: 7.68e-06
     Epoch[23] Iteration[350/1240], entropy: 0.4034, loss: 2.3521, lr: 9.84e-06
     Epoch[23] Iteration[360/1240], entropy: 0.4511, loss: 2.4418, lr: 5.31e-06
     Epoch[23] Iteration[370/1240], entropy: 0.6986, loss: 2.5204, lr: 3.51e-07
     Epoch[23] Iteration[380/1240], entropy: 0.4363, loss: 2.3854, lr: 1.81e-06
     Epoch[23] Iteration[390/1240], entropy: 0.3409, loss: 2.2513, lr: 7.68e-06
     Epoch[23] Iteration[400/1240], entropy: 0.4917, loss: 2.3215, lr: 9.84e-06
     Epoch[23] Iteration[410/1240], entropy: 0.5170, loss: 2.4738, lr: 5.31e-06
     Epoch[23] Iteration[420/1240], entropy: 0.4614, loss: 2.4081, lr: 3.51e-07
     Epoch[23] Iteration[430/1240], entropy: 0.5707, loss: 2.4215, lr: 1.81e-06
     Epoch[23] Iteration[440/1240], entropy: 0.5379, loss: 2.2674, lr: 7.68e-06
     Epoch[23] Iteration[450/1240], entropy: 0.8203, loss: 2.6428, lr: 9.84e-06
     Epoch[23] Iteration[460/1240], entropy: 0.3563, loss: 2.2977, lr: 5.31e-06
     Epoch[23] Iteration[470/1240], entropy: 0.5148, loss: 2.4396, lr: 3.51e-07
     Epoch[23] Iteration[480/1240], entropy: 0.4487, loss: 2.3182, lr: 1.81e-06
     Epoch[23] Iteration[490/1240], entropy: 0.4950, loss: 2.4327, lr: 7.68e-06
     Epoch[23] Iteration[500/1240], entropy: 0.3430, loss: 2.3294, lr: 9.84e-06
     Epoch[23] Iteration[510/1240], entropy: 0.5579, loss: 2.3901, lr: 5.31e-06
     Epoch[23] Iteration[520/1240], entropy: 0.3889, loss: 2.4710, lr: 3.51e-07
     Epoch[23] Iteration[530/1240], entropy: 0.3828, loss: 2.1371, lr: 1.81e-06
     Epoch[23] Iteration[540/1240], entropy: 0.5668, loss: 2.4754, lr: 7.68e-06
     Epoch[23] Iteration[550/1240], entropy: 0.3792, loss: 2.2576, lr: 9.84e-06
     Epoch[23] Iteration[560/1240], entropy: 0.4731, loss: 2.3443, lr: 5.31e-06
     Epoch[23] Iteration[570/1240], entropy: 0.3345, loss: 2.2475, lr: 3.51e-07
     Epoch[23] Iteration[580/1240], entropy: 0.5056, loss: 2.4732, lr: 1.81e-06
     Epoch[23] Iteration[590/1240], entropy: 0.5776, loss: 2.4576, lr: 7.68e-06
     Epoch[23] Iteration[600/1240], entropy: 0.4447, loss: 2.3651, lr: 9.84e-06
     Epoch[23] Iteration[610/1240], entropy: 0.3558, loss: 2.3379, lr: 5.31e-06
     Epoch[23] Iteration[620/1240], entropy: 0.4785, loss: 2.4230, lr: 3.51e-07
     Epoch[23] Iteration[630/1240], entropy: 0.4159, loss: 2.3030, lr: 1.81e-06
     Epoch[23] Iteration[640/1240], entropy: 0.5060, loss: 2.4111, lr: 7.68e-06
     Epoch[23] Iteration[650/1240], entropy: 0.6927, loss: 2.5369, lr: 9.84e-06
     Epoch[23] Iteration[660/1240], entropy: 0.3461, loss: 2.2510, lr: 5.31e-06
     Epoch[23] Iteration[670/1240], entropy: 0.6521, loss: 2.5446, lr: 3.51e-07
     Epoch[23] Iteration[680/1240], entropy: 0.5487, loss: 2.4596, lr: 1.81e-06
     Epoch[23] Iteration[690/1240], entropy: 0.4631, loss: 2.4300, lr: 7.68e-06
     Epoch[23] Iteration[700/1240], entropy: 0.4411, loss: 2.2887, lr: 9.84e-06
     Epoch[23] Iteration[710/1240], entropy: 0.5827, loss: 2.4503, lr: 5.31e-06
     Epoch[23] Iteration[720/1240], entropy: 0.5659, loss: 2.3583, lr: 3.51e-07
     Epoch[23] Iteration[730/1240], entropy: 0.6124, loss: 2.3177, lr: 1.81e-06
     Epoch[23] Iteration[740/1240], entropy: 0.4177, loss: 2.2087, lr: 7.68e-06
     Epoch[23] Iteration[750/1240], entropy: 0.4352, loss: 2.4456, lr: 9.84e-06
     Epoch[23] Iteration[760/1240], entropy: 0.4633, loss: 2.4336, lr: 5.31e-06
     Epoch[23] Iteration[770/1240], entropy: 0.3390, loss: 2.2191, lr: 3.51e-07
     Epoch[23] Iteration[780/1240], entropy: 0.6077, loss: 2.4988, lr: 1.81e-06
     Epoch[23] Iteration[790/1240], entropy: 0.5751, loss: 2.5204, lr: 7.68e-06
     Epoch[23] Iteration[800/1240], entropy: 0.3665, loss: 2.3537, lr: 9.84e-06
     Epoch[23] Iteration[810/1240], entropy: 0.6441, loss: 2.5026, lr: 5.31e-06
     Epoch[23] Iteration[820/1240], entropy: 0.5297, loss: 2.4401, lr: 3.51e-07
     Epoch[23] Iteration[830/1240], entropy: 0.3850, loss: 2.2648, lr: 1.81e-06
     Epoch[23] Iteration[840/1240], entropy: 0.2738, loss: 2.1606, lr: 7.68e-06
     Epoch[23] Iteration[850/1240], entropy: 0.5778, loss: 2.3960, lr: 9.84e-06
     Epoch[23] Iteration[860/1240], entropy: 0.5087, loss: 2.3270, lr: 5.31e-06
     Epoch[23] Iteration[870/1240], entropy: 0.6174, loss: 2.3876, lr: 3.51e-07
     Epoch[23] Iteration[880/1240], entropy: 0.3582, loss: 2.3287, lr: 1.81e-06
     Epoch[23] Iteration[890/1240], entropy: 0.3375, loss: 2.2983, lr: 7.68e-06
     Epoch[23] Iteration[900/1240], entropy: 0.5863, loss: 2.5719, lr: 9.84e-06
     Epoch[23] Iteration[910/1240], entropy: 0.4606, loss: 2.4858, lr: 5.31e-06
     Epoch[23] Iteration[920/1240], entropy: 0.5424, loss: 2.4315, lr: 3.51e-07
     Epoch[23] Iteration[930/1240], entropy: 0.6315, loss: 2.4521, lr: 1.81e-06
     Epoch[23] Iteration[940/1240], entropy: 0.4238, loss: 2.3217, lr: 7.68e-06
     Epoch[23] Iteration[950/1240], entropy: 0.5476, loss: 2.4950, lr: 9.84e-06
     Epoch[23] Iteration[960/1240], entropy: 0.6049, loss: 2.5158, lr: 5.31e-06
     Epoch[23] Iteration[970/1240], entropy: 0.5110, loss: 2.4988, lr: 3.51e-07
     Epoch[23] Iteration[980/1240], entropy: 0.5408, loss: 2.4502, lr: 1.81e-06
     Epoch[23] Iteration[990/1240], entropy: 0.3832, loss: 2.2923, lr: 7.68e-06
     Epoch[23] Iteration[1000/1240], entropy: 0.4503, loss: 2.2322, lr: 9.84e-06
     Epoch[23] Iteration[1010/1240], entropy: 0.3599, loss: 2.2318, lr: 5.31e-06
     Epoch[23] Iteration[1020/1240], entropy: 0.6481, loss: 2.4830, lr: 3.51e-07
     Epoch[23] Iteration[1030/1240], entropy: 0.3534, loss: 2.4210, lr: 1.81e-06
     Epoch[23] Iteration[1040/1240], entropy: 0.5823, loss: 2.4806, lr: 7.68e-06
     Epoch[23] Iteration[1050/1240], entropy: 0.4581, loss: 2.4076, lr: 9.84e-06
     Epoch[23] Iteration[1060/1240], entropy: 0.5338, loss: 2.4374, lr: 5.31e-06
     Epoch[23] Iteration[1070/1240], entropy: 0.6992, loss: 2.5284, lr: 3.51e-07
     Epoch[23] Iteration[1080/1240], entropy: 0.6022, loss: 2.5277, lr: 1.81e-06
     Epoch[23] Iteration[1090/1240], entropy: 0.3333, loss: 2.4260, lr: 7.68e-06
     Epoch[23] Iteration[1100/1240], entropy: 0.4357, loss: 2.3489, lr: 9.84e-06
     Epoch[23] Iteration[1110/1240], entropy: 0.5617, loss: 2.3993, lr: 5.31e-06
     Epoch[23] Iteration[1120/1240], entropy: 0.6087, loss: 2.5444, lr: 3.51e-07
     Epoch[23] Iteration[1130/1240], entropy: 0.6700, loss: 2.5146, lr: 1.81e-06
     Epoch[23] Iteration[1140/1240], entropy: 0.4151, loss: 2.1944, lr: 7.68e-06
     Epoch[23] Iteration[1150/1240], entropy: 0.3415, loss: 2.2649, lr: 9.84e-06
     Epoch[23] Iteration[1160/1240], entropy: 0.5642, loss: 2.4865, lr: 5.31e-06
     Epoch[23] Iteration[1170/1240], entropy: 0.3030, loss: 2.2262, lr: 3.51e-07
     Epoch[23] Iteration[1180/1240], entropy: 0.5017, loss: 2.4330, lr: 1.81e-06
     Epoch[23] Iteration[1190/1240], entropy: 0.6487, loss: 2.4590, lr: 7.68e-06
     Epoch[23] Iteration[1200/1240], entropy: 0.4307, loss: 2.2719, lr: 9.84e-06
     Epoch[23] Iteration[1210/1240], entropy: 0.5296, loss: 2.4588, lr: 5.31e-06
     Epoch[23] Iteration[1220/1240], entropy: 0.4046, loss: 2.2782, lr: 3.51e-07
     Epoch[23] Iteration[1230/1240], entropy: 0.3866, loss: 2.3160, lr: 1.81e-06
     Epoch[23] Iteration[1240/1240], entropy: 0.6261, loss: 2.4527, lr: 7.68e-06
     Averaged stats: entropy: 0.6261, loss: 2.4527, lr: 7.68e-06
     itm tta time 0:03:57
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.661 | 77.509 | 83.263 | 35.544 | 6.006 |
|   0   | 61.004 | 77.524 | 83.278 | 35.779 | 6.012 |
|   1   | 61.266 | 77.610 | 83.414 | 35.913 | 6.017 |
|   2   | 61.427 | 77.635 | 83.323 | 35.998 | 6.026 |
|   3   | 61.613 | 77.575 | 83.268 | 36.050 | 6.028 |
|   4   | 61.754 | 77.519 | 83.253 | 36.081 | 6.029 |
|   5   | 61.830 | 77.494 | 83.147 | 36.103 | 6.029 |
|   6   | 61.860 | 77.509 | 83.076 | 36.114 | 6.032 |
|   7   | 61.830 | 77.514 | 83.031 | 36.116 | 6.034 |
|   8   | 61.905 | 77.519 | 83.071 | 36.119 | 6.033 |
|   9   | 61.865 | 77.504 | 83.036 | 36.112 | 6.033 |
|   10  | 61.946 | 77.449 | 83.026 | 36.109 | 6.034 |
|   11  | 61.926 | 77.413 | 82.996 | 36.103 | 6.032 |
|   12  | 61.981 | 77.408 | 82.925 | 36.097 | 6.024 |
|   13  | 61.971 | 77.423 | 82.920 | 36.093 | 6.022 |
|   14  | 61.991 | 77.428 | 82.890 | 36.086 | 6.017 |
|   15  | 61.936 | 77.423 | 82.885 | 36.077 | 6.012 |
|   16  | 61.895 | 77.408 | 82.855 | 36.071 | 6.012 |
|   17  | 61.931 | 77.423 | 82.845 | 36.063 | 6.004 |
|   18  | 61.865 | 77.413 | 82.855 | 36.055 | 6.002 |
|   19  | 61.890 | 77.378 | 82.824 | 36.047 | 5.996 |
|   20  | 61.946 | 77.373 | 82.824 | 36.043 | 5.992 |
|   21  | 61.971 | 77.358 | 82.814 | 36.039 | 5.989 |
|   22  | 61.991 | 77.328 | 82.809 | 36.035 | 5.992 |
|   23  | 61.981 | 77.333 | 82.799 | 36.031 | 5.988 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 23, 'R1': np.float32(61.981), 'R5': np.float32(77.333), 'R10': np.float32(82.799), 'mAP': np.float32(36.031), 'mINP': np.float32(5.988), 'entropy': 0.5023792467771038, 'loss': 2.3955492915645724, 'lr': 4.9609442273738226e-06}
     Epoch[24] Iteration[10/1240], entropy: 0.4987, loss: 2.3325, lr: 9.84e-06
     Epoch[24] Iteration[20/1240], entropy: 0.7721, loss: 2.6073, lr: 5.31e-06
     Epoch[24] Iteration[30/1240], entropy: 0.4940, loss: 2.2497, lr: 3.51e-07
     Epoch[24] Iteration[40/1240], entropy: 0.6537, loss: 2.4615, lr: 1.81e-06
     Epoch[24] Iteration[50/1240], entropy: 0.7145, loss: 2.6584, lr: 7.68e-06
     Epoch[24] Iteration[60/1240], entropy: 0.6492, loss: 2.5979, lr: 9.84e-06
     Epoch[24] Iteration[70/1240], entropy: 0.2982, loss: 2.1731, lr: 5.31e-06
     Epoch[24] Iteration[80/1240], entropy: 0.3996, loss: 2.3329, lr: 3.51e-07
     Epoch[24] Iteration[90/1240], entropy: 0.6972, loss: 2.5613, lr: 1.81e-06
     Epoch[24] Iteration[100/1240], entropy: 0.3726, loss: 2.2812, lr: 7.68e-06
     Epoch[24] Iteration[110/1240], entropy: 0.3359, loss: 2.2536, lr: 9.84e-06
     Epoch[24] Iteration[120/1240], entropy: 0.7420, loss: 2.5550, lr: 5.31e-06
     Epoch[24] Iteration[130/1240], entropy: 0.6183, loss: 2.5238, lr: 3.51e-07
     Epoch[24] Iteration[140/1240], entropy: 0.5585, loss: 2.3667, lr: 1.81e-06
     Epoch[24] Iteration[150/1240], entropy: 0.3874, loss: 2.2026, lr: 7.68e-06
     Epoch[24] Iteration[160/1240], entropy: 0.4320, loss: 2.2305, lr: 9.84e-06
     Epoch[24] Iteration[170/1240], entropy: 0.4281, loss: 2.2358, lr: 5.31e-06
     Epoch[24] Iteration[180/1240], entropy: 0.4725, loss: 2.4574, lr: 3.51e-07
     Epoch[24] Iteration[190/1240], entropy: 0.4365, loss: 2.3342, lr: 1.81e-06
     Epoch[24] Iteration[200/1240], entropy: 0.4749, loss: 2.3417, lr: 7.68e-06
     Epoch[24] Iteration[210/1240], entropy: 0.5532, loss: 2.5076, lr: 9.84e-06
     Epoch[24] Iteration[220/1240], entropy: 0.6429, loss: 2.5059, lr: 5.31e-06
     Epoch[24] Iteration[230/1240], entropy: 0.5310, loss: 2.4479, lr: 3.51e-07
     Epoch[24] Iteration[240/1240], entropy: 0.2391, loss: 2.0344, lr: 1.81e-06
     Epoch[24] Iteration[250/1240], entropy: 0.4299, loss: 2.3278, lr: 7.68e-06
     Epoch[24] Iteration[260/1240], entropy: 0.7501, loss: 2.6261, lr: 9.84e-06
     Epoch[24] Iteration[270/1240], entropy: 0.3962, loss: 2.2994, lr: 5.31e-06
     Epoch[24] Iteration[280/1240], entropy: 0.4915, loss: 2.3912, lr: 3.51e-07
     Epoch[24] Iteration[290/1240], entropy: 0.3664, loss: 2.2632, lr: 1.81e-06
     Epoch[24] Iteration[300/1240], entropy: 0.5860, loss: 2.4135, lr: 7.68e-06
     Epoch[24] Iteration[310/1240], entropy: 0.5574, loss: 2.3776, lr: 9.84e-06
     Epoch[24] Iteration[320/1240], entropy: 0.4519, loss: 2.3101, lr: 5.31e-06
     Epoch[24] Iteration[330/1240], entropy: 0.4964, loss: 2.4337, lr: 3.51e-07
     Epoch[24] Iteration[340/1240], entropy: 0.7608, loss: 2.6324, lr: 1.81e-06
     Epoch[24] Iteration[350/1240], entropy: 0.5080, loss: 2.3140, lr: 7.68e-06
     Epoch[24] Iteration[360/1240], entropy: 0.7865, loss: 2.6479, lr: 9.84e-06
     Epoch[24] Iteration[370/1240], entropy: 0.4758, loss: 2.3676, lr: 5.31e-06
     Epoch[24] Iteration[380/1240], entropy: 0.6089, loss: 2.5164, lr: 3.51e-07
     Epoch[24] Iteration[390/1240], entropy: 0.5285, loss: 2.4088, lr: 1.81e-06
     Epoch[24] Iteration[400/1240], entropy: 0.7327, loss: 2.6037, lr: 7.68e-06
     Epoch[24] Iteration[410/1240], entropy: 0.9202, loss: 2.6729, lr: 9.84e-06
     Epoch[24] Iteration[420/1240], entropy: 0.5189, loss: 2.4342, lr: 5.31e-06
     Epoch[24] Iteration[430/1240], entropy: 0.3457, loss: 2.2615, lr: 3.51e-07
     Epoch[24] Iteration[440/1240], entropy: 0.4832, loss: 2.3941, lr: 1.81e-06
     Epoch[24] Iteration[450/1240], entropy: 0.5718, loss: 2.5743, lr: 7.68e-06
     Epoch[24] Iteration[460/1240], entropy: 0.4721, loss: 2.3998, lr: 9.84e-06
     Epoch[24] Iteration[470/1240], entropy: 0.5942, loss: 2.5017, lr: 5.31e-06
     Epoch[24] Iteration[480/1240], entropy: 0.4593, loss: 2.4169, lr: 3.51e-07
     Epoch[24] Iteration[490/1240], entropy: 0.6649, loss: 2.5064, lr: 1.81e-06
     Epoch[24] Iteration[500/1240], entropy: 0.2158, loss: 2.0924, lr: 7.68e-06
     Epoch[24] Iteration[510/1240], entropy: 0.5991, loss: 2.4288, lr: 9.84e-06
     Epoch[24] Iteration[520/1240], entropy: 0.4314, loss: 2.3015, lr: 5.31e-06
     Epoch[24] Iteration[530/1240], entropy: 0.6997, loss: 2.6446, lr: 3.51e-07
     Epoch[24] Iteration[540/1240], entropy: 0.3395, loss: 2.2473, lr: 1.81e-06
     Epoch[24] Iteration[550/1240], entropy: 0.3281, loss: 2.2386, lr: 7.68e-06
     Epoch[24] Iteration[560/1240], entropy: 0.5603, loss: 2.3872, lr: 9.84e-06
     Epoch[24] Iteration[570/1240], entropy: 0.6701, loss: 2.5403, lr: 5.31e-06
     Epoch[24] Iteration[580/1240], entropy: 0.5387, loss: 2.4899, lr: 3.51e-07
     Epoch[24] Iteration[590/1240], entropy: 0.5375, loss: 2.4709, lr: 1.81e-06
     Epoch[24] Iteration[600/1240], entropy: 0.4581, loss: 2.3761, lr: 7.68e-06
     Epoch[24] Iteration[610/1240], entropy: 0.5323, loss: 2.3615, lr: 9.84e-06
     Epoch[24] Iteration[620/1240], entropy: 0.7277, loss: 2.6114, lr: 5.31e-06
     Epoch[24] Iteration[630/1240], entropy: 0.5874, loss: 2.5017, lr: 3.51e-07
     Epoch[24] Iteration[640/1240], entropy: 0.6505, loss: 2.5629, lr: 1.81e-06
     Epoch[24] Iteration[650/1240], entropy: 0.5030, loss: 2.3824, lr: 7.68e-06
     Epoch[24] Iteration[660/1240], entropy: 0.3277, loss: 2.2708, lr: 9.84e-06
     Epoch[24] Iteration[670/1240], entropy: 0.5916, loss: 2.4628, lr: 5.31e-06
     Epoch[24] Iteration[680/1240], entropy: 0.3454, loss: 2.2798, lr: 3.51e-07
     Epoch[24] Iteration[690/1240], entropy: 0.5481, loss: 2.4332, lr: 1.81e-06
     Epoch[24] Iteration[700/1240], entropy: 0.3475, loss: 2.3560, lr: 7.68e-06
     Epoch[24] Iteration[710/1240], entropy: 0.4366, loss: 2.3900, lr: 9.84e-06
     Epoch[24] Iteration[720/1240], entropy: 0.5788, loss: 2.4199, lr: 5.94e-06
     Epoch[24] Iteration[730/1240], entropy: 0.6058, loss: 2.5725, lr: 6.18e-07
     Epoch[24] Iteration[740/1240], entropy: 0.7869, loss: 2.6776, lr: 1.36e-06
     Epoch[24] Iteration[750/1240], entropy: 0.4846, loss: 2.4574, lr: 7.13e-06
     Epoch[24] Iteration[760/1240], entropy: 0.5843, loss: 2.4643, lr: 9.96e-06
     Epoch[24] Iteration[770/1240], entropy: 0.6344, loss: 2.5100, lr: 5.94e-06
     Epoch[24] Iteration[780/1240], entropy: 0.4155, loss: 2.2859, lr: 6.18e-07
     Epoch[24] Iteration[790/1240], entropy: 0.4617, loss: 2.3439, lr: 1.36e-06
     Epoch[24] Iteration[800/1240], entropy: 0.5779, loss: 2.4566, lr: 7.13e-06
     Epoch[24] Iteration[810/1240], entropy: 0.4798, loss: 2.4112, lr: 9.96e-06
     Epoch[24] Iteration[820/1240], entropy: 0.4416, loss: 2.4071, lr: 5.94e-06
     Epoch[24] Iteration[830/1240], entropy: 0.4573, loss: 2.4125, lr: 6.18e-07
     Epoch[24] Iteration[840/1240], entropy: 0.5167, loss: 2.4235, lr: 1.36e-06
     Epoch[24] Iteration[850/1240], entropy: 0.6270, loss: 2.4879, lr: 7.13e-06
     Epoch[24] Iteration[860/1240], entropy: 0.4169, loss: 2.4058, lr: 9.96e-06
     Epoch[24] Iteration[870/1240], entropy: 0.5296, loss: 2.4882, lr: 5.94e-06
     Epoch[24] Iteration[880/1240], entropy: 0.6740, loss: 2.5517, lr: 6.18e-07
     Epoch[24] Iteration[890/1240], entropy: 0.5751, loss: 2.5514, lr: 1.36e-06
     Epoch[24] Iteration[900/1240], entropy: 0.2872, loss: 2.2030, lr: 7.13e-06
     Epoch[24] Iteration[910/1240], entropy: 0.6728, loss: 2.5371, lr: 9.96e-06
     Epoch[24] Iteration[920/1240], entropy: 0.6628, loss: 2.5696, lr: 5.94e-06
     Epoch[24] Iteration[930/1240], entropy: 0.4702, loss: 2.2892, lr: 6.18e-07
     Epoch[24] Iteration[940/1240], entropy: 0.5387, loss: 2.4172, lr: 1.36e-06
     Epoch[24] Iteration[950/1240], entropy: 0.4147, loss: 2.3414, lr: 7.13e-06
     Epoch[24] Iteration[960/1240], entropy: 0.4439, loss: 2.3455, lr: 9.96e-06
     Epoch[24] Iteration[970/1240], entropy: 0.4532, loss: 2.3081, lr: 5.94e-06
     Epoch[24] Iteration[980/1240], entropy: 0.3463, loss: 2.1776, lr: 6.18e-07
     Epoch[24] Iteration[990/1240], entropy: 0.3673, loss: 2.3448, lr: 1.36e-06
     Epoch[24] Iteration[1000/1240], entropy: 0.3429, loss: 2.3553, lr: 7.13e-06
     Epoch[24] Iteration[1010/1240], entropy: 0.4790, loss: 2.2078, lr: 9.96e-06
     Epoch[24] Iteration[1020/1240], entropy: 0.5864, loss: 2.5362, lr: 5.94e-06
     Epoch[24] Iteration[1030/1240], entropy: 0.5447, loss: 2.5238, lr: 6.18e-07
     Epoch[24] Iteration[1040/1240], entropy: 0.6391, loss: 2.5485, lr: 1.36e-06
     Epoch[24] Iteration[1050/1240], entropy: 0.3843, loss: 2.3309, lr: 7.13e-06
     Epoch[24] Iteration[1060/1240], entropy: 0.8112, loss: 2.6143, lr: 9.96e-06
     Epoch[24] Iteration[1070/1240], entropy: 0.5774, loss: 2.4465, lr: 5.94e-06
     Epoch[24] Iteration[1080/1240], entropy: 0.4930, loss: 2.3827, lr: 6.18e-07
     Epoch[24] Iteration[1090/1240], entropy: 0.5462, loss: 2.3732, lr: 1.36e-06
     Epoch[24] Iteration[1100/1240], entropy: 0.4089, loss: 2.2270, lr: 7.13e-06
     Epoch[24] Iteration[1110/1240], entropy: 0.6133, loss: 2.4859, lr: 9.96e-06
     Epoch[24] Iteration[1120/1240], entropy: 0.4388, loss: 2.3214, lr: 5.94e-06
     Epoch[24] Iteration[1130/1240], entropy: 0.5682, loss: 2.3952, lr: 6.18e-07
     Epoch[24] Iteration[1140/1240], entropy: 0.4253, loss: 2.3308, lr: 1.36e-06
     Epoch[24] Iteration[1150/1240], entropy: 0.5179, loss: 2.3304, lr: 7.13e-06
     Epoch[24] Iteration[1160/1240], entropy: 0.6873, loss: 2.5856, lr: 9.96e-06
     Epoch[24] Iteration[1170/1240], entropy: 0.5440, loss: 2.3863, lr: 5.94e-06
     Epoch[24] Iteration[1180/1240], entropy: 0.5470, loss: 2.4165, lr: 6.18e-07
