/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp7/exp7.3/2025091513340
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 10
     lr: 1e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/user/yc57963/task/IRRA/tta.py:281: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 15908
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 15908
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 497
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/user/yc57963/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/497], entropy: 0.3177, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3177, lr: 0.00e+00
     Epoch[7] Iteration[360/497], entropy: 0.4119, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4119, lr: 3.45e-06
     Epoch[7] Iteration[370/497], entropy: 0.2266, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2266, lr: 3.45e-06
     Epoch[7] Iteration[380/497], entropy: 0.1434, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.1434, lr: 3.45e-06
     Epoch[7] Iteration[390/497], entropy: 0.3012, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3012, lr: 3.45e-06
     Epoch[7] Iteration[400/497], entropy: 0.1894, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.1894, lr: 3.45e-06
     Epoch[7] Iteration[410/497], entropy: 0.1810, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.1810, lr: 3.45e-06
     Epoch[7] Iteration[420/497], entropy: 0.3443, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3443, lr: 3.45e-06
     Epoch[7] Iteration[430/497], entropy: 0.2761, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2761, lr: 3.45e-06
     Epoch[7] Iteration[440/497], entropy: 0.3470, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3470, lr: 3.45e-06
     Epoch[7] Iteration[450/497], entropy: 0.3740, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3740, lr: 3.45e-06
     Epoch[7] Iteration[460/497], entropy: 0.2555, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2555, lr: 3.45e-06
     Epoch[7] Iteration[470/497], entropy: 0.2450, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2450, lr: 3.45e-06
     Epoch[7] Iteration[480/497], entropy: 0.2807, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2807, lr: 3.45e-06
     Epoch[7] Iteration[490/497], entropy: 0.2795, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2795, lr: 3.45e-06
     Averaged stats: entropy_avg: 0.2774, uncertainty_avg: 1.0000, uncertainty_coeffi_avg: 1.0000, loss_avg: 0.2774, lr_avg: 3.45e-06
     itm tta time 0:01:16
     Epoch[8] Iteration[10/497], entropy: 0.2622, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2622, lr: 1.00e-05
     Epoch[8] Iteration[20/497], entropy: 0.2015, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2015, lr: 1.00e-05
     Epoch[8] Iteration[30/497], entropy: 0.2203, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2203, lr: 9.05e-06
     Epoch[8] Iteration[40/497], entropy: 0.2549, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2549, lr: 9.05e-06
     Epoch[8] Iteration[50/497], entropy: 0.1893, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.1893, lr: 9.05e-06
     Epoch[8] Iteration[60/497], entropy: 0.2924, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2924, lr: 9.05e-06
     Epoch[8] Iteration[70/497], entropy: 0.2349, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2349, lr: 9.05e-06
     Epoch[8] Iteration[80/497], entropy: 0.1568, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.1568, lr: 9.05e-06
     Epoch[8] Iteration[90/497], entropy: 0.3004, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3004, lr: 9.05e-06
     Epoch[8] Iteration[100/497], entropy: 0.2399, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2399, lr: 9.05e-06
     Epoch[8] Iteration[110/497], entropy: 0.2843, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2843, lr: 9.05e-06
     Epoch[8] Iteration[120/497], entropy: 0.3605, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3605, lr: 9.05e-06
     Epoch[8] Iteration[130/497], entropy: 0.3603, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3603, lr: 9.05e-06
     Epoch[8] Iteration[140/497], entropy: 0.2158, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2158, lr: 9.05e-06
     Epoch[8] Iteration[150/497], entropy: 0.2077, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2077, lr: 9.05e-06
     Epoch[8] Iteration[160/497], entropy: 0.2383, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2383, lr: 9.05e-06
     Epoch[8] Iteration[170/497], entropy: 0.2170, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2170, lr: 9.05e-06
     Epoch[8] Iteration[180/497], entropy: 0.2581, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2581, lr: 9.05e-06
     Epoch[8] Iteration[190/497], entropy: 0.2569, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2569, lr: 9.05e-06
     Epoch[8] Iteration[200/497], entropy: 0.2837, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2837, lr: 9.05e-06
     Epoch[8] Iteration[210/497], entropy: 0.1874, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.1874, lr: 9.05e-06
     Epoch[8] Iteration[220/497], entropy: 0.2182, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2182, lr: 9.05e-06
     Epoch[8] Iteration[230/497], entropy: 0.2968, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2968, lr: 9.05e-06
     Epoch[8] Iteration[240/497], entropy: 0.3111, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3111, lr: 9.05e-06
     Epoch[8] Iteration[250/497], entropy: 0.3078, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3078, lr: 9.05e-06
     Epoch[8] Iteration[260/497], entropy: 0.3425, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3425, lr: 9.05e-06
     Epoch[8] Iteration[270/497], entropy: 0.2607, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2607, lr: 9.05e-06
     Epoch[8] Iteration[280/497], entropy: 0.3429, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3429, lr: 9.05e-06
     Epoch[8] Iteration[290/497], entropy: 0.2973, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2973, lr: 9.05e-06
     Epoch[8] Iteration[300/497], entropy: 0.2402, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2402, lr: 9.05e-06
     Epoch[8] Iteration[310/497], entropy: 0.2536, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2536, lr: 9.05e-06
     Epoch[8] Iteration[320/497], entropy: 0.2883, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2883, lr: 9.05e-06
     Epoch[8] Iteration[330/497], entropy: 0.3000, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3000, lr: 9.05e-06
     Epoch[8] Iteration[340/497], entropy: 0.2837, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2837, lr: 9.05e-06
     Epoch[8] Iteration[350/497], entropy: 0.2902, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2902, lr: 9.05e-06
     Epoch[8] Iteration[360/497], entropy: 0.2657, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2657, lr: 9.05e-06
     Epoch[8] Iteration[370/497], entropy: 0.2420, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2420, lr: 9.05e-06
     Epoch[8] Iteration[380/497], entropy: 0.2253, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2253, lr: 9.05e-06
     Epoch[8] Iteration[390/497], entropy: 0.2723, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2723, lr: 9.05e-06
     Epoch[8] Iteration[400/497], entropy: 0.1480, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.1480, lr: 9.05e-06
     Epoch[8] Iteration[410/497], entropy: 0.2543, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2543, lr: 9.05e-06
     Epoch[8] Iteration[420/497], entropy: 0.3926, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3926, lr: 9.05e-06
     Epoch[8] Iteration[430/497], entropy: 0.2416, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2416, lr: 9.05e-06
     Epoch[8] Iteration[440/497], entropy: 0.2858, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2858, lr: 9.05e-06
     Epoch[8] Iteration[450/497], entropy: 0.2493, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2493, lr: 9.05e-06
     Epoch[8] Iteration[460/497], entropy: 0.2763, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2763, lr: 9.05e-06
     Epoch[8] Iteration[470/497], entropy: 0.3208, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3208, lr: 9.05e-06
     Epoch[8] Iteration[480/497], entropy: 0.2896, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2896, lr: 9.05e-06
     Epoch[8] Iteration[490/497], entropy: 0.3422, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3422, lr: 9.05e-06
     Averaged stats: entropy_avg: 0.2666, uncertainty_avg: 1.0000, uncertainty_coeffi_avg: 1.0000, loss_avg: 0.2666, lr_avg: 9.08e-06
     itm tta time 0:01:03
     Epoch[9] Iteration[10/497], entropy: 0.2199, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2199, lr: 9.55e-07
     Epoch[9] Iteration[20/497], entropy: 0.3215, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3215, lr: 9.55e-07
     Epoch[9] Iteration[30/497], entropy: 0.2517, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2517, lr: 9.55e-07
     Epoch[9] Iteration[40/497], entropy: 0.2748, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2748, lr: 9.55e-07
     Epoch[9] Iteration[50/497], entropy: 0.2793, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2793, lr: 9.55e-07
     Epoch[9] Iteration[60/497], entropy: 0.2542, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2542, lr: 9.55e-07
     Epoch[9] Iteration[70/497], entropy: 0.3383, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3383, lr: 9.55e-07
     Epoch[9] Iteration[80/497], entropy: 0.3662, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3662, lr: 9.55e-07
     Epoch[9] Iteration[90/497], entropy: 0.2555, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2555, lr: 9.55e-07
     Epoch[9] Iteration[100/497], entropy: 0.2946, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2946, lr: 9.55e-07
     Epoch[9] Iteration[110/497], entropy: 0.2601, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2601, lr: 9.55e-07
     Epoch[9] Iteration[120/497], entropy: 0.2539, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2539, lr: 9.55e-07
     Epoch[9] Iteration[130/497], entropy: 0.2861, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2861, lr: 9.55e-07
     Epoch[9] Iteration[140/497], entropy: 0.2575, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2575, lr: 9.55e-07
     Epoch[9] Iteration[150/497], entropy: 0.2799, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2799, lr: 9.55e-07
     Epoch[9] Iteration[160/497], entropy: 0.2330, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2330, lr: 9.55e-07
     Epoch[9] Iteration[170/497], entropy: 0.1872, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.1872, lr: 9.55e-07
     Epoch[9] Iteration[180/497], entropy: 0.2523, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2523, lr: 9.55e-07
     Epoch[9] Iteration[190/497], entropy: 0.4033, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4033, lr: 9.55e-07
     Epoch[9] Iteration[200/497], entropy: 0.4525, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4525, lr: 9.55e-07
     Epoch[9] Iteration[210/497], entropy: 0.3029, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3029, lr: 9.55e-07
     Epoch[9] Iteration[220/497], entropy: 0.2393, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2393, lr: 9.55e-07
     Epoch[9] Iteration[230/497], entropy: 0.2778, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2778, lr: 9.55e-07
     Epoch[9] Iteration[240/497], entropy: 0.3516, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3516, lr: 9.55e-07
     Epoch[9] Iteration[250/497], entropy: 0.2314, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2314, lr: 9.55e-07
     Epoch[9] Iteration[260/497], entropy: 0.2139, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2139, lr: 9.55e-07
     Epoch[9] Iteration[270/497], entropy: 0.2745, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2745, lr: 9.55e-07
     Epoch[9] Iteration[280/497], entropy: 0.3089, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3089, lr: 9.55e-07
     Epoch[9] Iteration[290/497], entropy: 0.2187, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2187, lr: 9.55e-07
     Epoch[9] Iteration[300/497], entropy: 0.2525, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2525, lr: 9.55e-07
     Epoch[9] Iteration[310/497], entropy: 0.2756, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2756, lr: 9.55e-07
     Epoch[9] Iteration[320/497], entropy: 0.2048, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2048, lr: 9.55e-07
     Epoch[9] Iteration[330/497], entropy: 0.1989, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.1989, lr: 9.55e-07
     Epoch[9] Iteration[340/497], entropy: 0.3410, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3410, lr: 9.55e-07
     Epoch[9] Iteration[350/497], entropy: 0.1963, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.1963, lr: 9.55e-07
     Epoch[9] Iteration[360/497], entropy: 0.3100, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3100, lr: 9.55e-07
     Epoch[9] Iteration[370/497], entropy: 0.2036, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2036, lr: 9.55e-07
     Epoch[9] Iteration[380/497], entropy: 0.2860, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2860, lr: 9.55e-07
     Epoch[9] Iteration[390/497], entropy: 0.2581, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2581, lr: 9.55e-07
     Epoch[9] Iteration[400/497], entropy: 0.2366, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2366, lr: 9.55e-07
     Epoch[9] Iteration[410/497], entropy: 0.2564, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2564, lr: 9.55e-07
     Epoch[9] Iteration[420/497], entropy: 0.3254, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3254, lr: 9.55e-07
     Epoch[9] Iteration[430/497], entropy: 0.3056, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3056, lr: 9.55e-07
     Epoch[9] Iteration[440/497], entropy: 0.1472, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.1472, lr: 9.55e-07
     Epoch[9] Iteration[450/497], entropy: 0.3882, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3882, lr: 9.55e-07
     Epoch[9] Iteration[460/497], entropy: 0.2417, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2417, lr: 9.55e-07
     Epoch[9] Iteration[470/497], entropy: 0.1542, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.1542, lr: 9.55e-07
     Epoch[9] Iteration[480/497], entropy: 0.2937, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2937, lr: 9.55e-07
     Epoch[9] Iteration[490/497], entropy: 0.2773, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.2773, lr: 9.55e-07
     Averaged stats: entropy_avg: 0.2713, uncertainty_avg: 1.0000, uncertainty_coeffi_avg: 1.0000, loss_avg: 0.2713, lr_avg: 9.55e-07
     itm tta time 0:01:08
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
|   0   | 60.868 | 77.529 | 83.238 | 35.666 | 6.007 |
|   1   | 60.994 | 77.544 | 83.298 | 35.761 | 6.007 |
|   2   | 61.185 | 77.539 | 83.328 | 35.831 | 6.010 |
|   4   | 61.326 | 77.539 | 83.308 | 35.928 | 6.019 |
|   9   | 61.679 | 77.489 | 83.228 | 36.035 | 6.028 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 9, 'R1': np.float32(61.679), 'R5': np.float32(77.489), 'R10': np.float32(83.228), 'mAP': np.float32(36.035), 'mINP': np.float32(6.028), 'entropy': 0.27130719015792926, 'uncertainty': 1.0, 'uncertainty_coeffi': 1.0, 'loss': 0.27130719015792926, 'lr': 9.549150281253489e-07}
### best epoch 9 : {'epo': '9', 'R1': '61.679', 'R5': '77.489', 'R10': '83.228', 'mAP': '36.035', 'mINP': '6.028', 'entropy': '0.27130719015792926', 'uncertainty': '1.0', 'uncertainty_coeffi': '1.0', 'loss': '0.27130719015792926', 'lr': '9.549150281253489e-07'}
### Time 0:21:04
