/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp5/exp5.4.2/2025091414050
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 10
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/user/yc57963/task/IRRA/tta.py:281: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 15908
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 15908
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 497
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/user/yc57963/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/497], entropy: 0.3172, uncertainty: 2.1176, uncertainty_coeffi: 0.0010, loss: 0.1379, lr: 0.00e+00
     Epoch[7] Iteration[350/497], entropy: 0.2471, uncertainty: 2.1641, uncertainty_coeffi: 0.0010, loss: 0.1056, lr: 9.55e-06
     Epoch[7] Iteration[360/497], entropy: 0.3553, uncertainty: 2.1610, uncertainty_coeffi: 0.0010, loss: 0.1481, lr: 9.55e-06
     Epoch[7] Iteration[370/497], entropy: 0.1757, uncertainty: 2.1774, uncertainty_coeffi: 0.0010, loss: 0.0775, lr: 9.55e-06
     Epoch[7] Iteration[380/497], entropy: 0.1205, uncertainty: 1.9710, uncertainty_coeffi: 0.0010, loss: 0.0551, lr: 9.55e-06
     Epoch[7] Iteration[390/497], entropy: 0.2598, uncertainty: 2.1704, uncertainty_coeffi: 0.0010, loss: 0.1107, lr: 9.55e-06
     Epoch[7] Iteration[400/497], entropy: 0.1508, uncertainty: 2.0842, uncertainty_coeffi: 0.0010, loss: 0.0668, lr: 9.55e-06
     Epoch[7] Iteration[410/497], entropy: 0.1453, uncertainty: 2.0508, uncertainty_coeffi: 0.0010, loss: 0.0647, lr: 9.55e-06
     Epoch[7] Iteration[420/497], entropy: 0.3059, uncertainty: 2.1012, uncertainty_coeffi: 0.0010, loss: 0.1341, lr: 9.55e-06
     Epoch[7] Iteration[430/497], entropy: 0.2613, uncertainty: 2.0805, uncertainty_coeffi: 0.0010, loss: 0.1151, lr: 9.55e-06
     Epoch[7] Iteration[440/497], entropy: 0.2959, uncertainty: 2.2333, uncertainty_coeffi: 0.0010, loss: 0.1285, lr: 9.55e-06
     Epoch[7] Iteration[450/497], entropy: 0.3196, uncertainty: 2.2216, uncertainty_coeffi: 0.0010, loss: 0.1352, lr: 9.55e-06
     Epoch[7] Iteration[460/497], entropy: 0.2175, uncertainty: 2.1139, uncertainty_coeffi: 0.0010, loss: 0.0946, lr: 9.55e-06
     Epoch[7] Iteration[470/497], entropy: 0.2237, uncertainty: 2.1395, uncertainty_coeffi: 0.0010, loss: 0.0981, lr: 9.55e-06
     Epoch[7] Iteration[480/497], entropy: 0.2271, uncertainty: 2.0477, uncertainty_coeffi: 0.0010, loss: 0.0989, lr: 9.55e-06
     Epoch[7] Iteration[490/497], entropy: 0.2418, uncertainty: 2.0535, uncertainty_coeffi: 0.0010, loss: 0.1053, lr: 9.55e-06
     Averaged stats: entropy_avg: 0.2379, uncertainty_avg: 2.1223, uncertainty_coeffi_avg: 0.0010, loss_avg: 0.1033, lr_avg: 9.55e-06
     itm tta time 0:00:57
     Epoch[8] Iteration[10/497], entropy: 0.2377, uncertainty: 2.0744, uncertainty_coeffi: 0.0010, loss: 0.1027, lr: 9.05e-05
     Epoch[8] Iteration[20/497], entropy: 0.1794, uncertainty: 2.1199, uncertainty_coeffi: 0.0010, loss: 0.0802, lr: 9.05e-05
     Epoch[8] Iteration[30/497], entropy: 0.1893, uncertainty: 2.0236, uncertainty_coeffi: 0.0010, loss: 0.0845, lr: 1.00e-04
     Epoch[8] Iteration[40/497], entropy: 0.2159, uncertainty: 2.1468, uncertainty_coeffi: 0.0010, loss: 0.0951, lr: 1.00e-04
     Epoch[8] Iteration[50/497], entropy: 0.1821, uncertainty: 2.0084, uncertainty_coeffi: 0.0010, loss: 0.0776, lr: 1.00e-04
     Epoch[8] Iteration[60/497], entropy: 0.2512, uncertainty: 2.0331, uncertainty_coeffi: 0.0010, loss: 0.1110, lr: 1.00e-04
     Epoch[8] Iteration[70/497], entropy: 0.1952, uncertainty: 2.1193, uncertainty_coeffi: 0.0010, loss: 0.0870, lr: 1.00e-04
     Epoch[8] Iteration[80/497], entropy: 0.1321, uncertainty: 1.9872, uncertainty_coeffi: 0.0010, loss: 0.0597, lr: 1.00e-04
     Epoch[8] Iteration[90/497], entropy: 0.2342, uncertainty: 2.1716, uncertainty_coeffi: 0.0010, loss: 0.1036, lr: 1.00e-04
     Epoch[8] Iteration[100/497], entropy: 0.1826, uncertainty: 2.1391, uncertainty_coeffi: 0.0010, loss: 0.0797, lr: 1.00e-04
     Epoch[8] Iteration[110/497], entropy: 0.2305, uncertainty: 1.9703, uncertainty_coeffi: 0.0010, loss: 0.1008, lr: 1.00e-04
     Epoch[8] Iteration[120/497], entropy: 0.3241, uncertainty: 2.2309, uncertainty_coeffi: 0.0010, loss: 0.1368, lr: 1.00e-04
     Epoch[8] Iteration[130/497], entropy: 0.3298, uncertainty: 2.1948, uncertainty_coeffi: 0.0010, loss: 0.1432, lr: 1.00e-04
     Epoch[8] Iteration[140/497], entropy: 0.1715, uncertainty: 2.0291, uncertainty_coeffi: 0.0010, loss: 0.0769, lr: 1.00e-04
     Epoch[8] Iteration[150/497], entropy: 0.1692, uncertainty: 2.0939, uncertainty_coeffi: 0.0010, loss: 0.0758, lr: 1.00e-04
     Epoch[8] Iteration[160/497], entropy: 0.1847, uncertainty: 2.0802, uncertainty_coeffi: 0.0010, loss: 0.0835, lr: 1.00e-04
     Epoch[8] Iteration[170/497], entropy: 0.1807, uncertainty: 2.0939, uncertainty_coeffi: 0.0010, loss: 0.0801, lr: 1.00e-04
     Epoch[8] Iteration[180/497], entropy: 0.2072, uncertainty: 2.0891, uncertainty_coeffi: 0.0010, loss: 0.0910, lr: 1.00e-04
     Epoch[8] Iteration[190/497], entropy: 0.2245, uncertainty: 2.0423, uncertainty_coeffi: 0.0010, loss: 0.0961, lr: 1.00e-04
     Epoch[8] Iteration[200/497], entropy: 0.2392, uncertainty: 2.1119, uncertainty_coeffi: 0.0010, loss: 0.1063, lr: 1.00e-04
     Epoch[8] Iteration[210/497], entropy: 0.1854, uncertainty: 2.0679, uncertainty_coeffi: 0.0010, loss: 0.0817, lr: 1.00e-04
     Epoch[8] Iteration[220/497], entropy: 0.1949, uncertainty: 1.9931, uncertainty_coeffi: 0.0010, loss: 0.0871, lr: 1.00e-04
     Epoch[8] Iteration[230/497], entropy: 0.2566, uncertainty: 2.1509, uncertainty_coeffi: 0.0010, loss: 0.1075, lr: 1.00e-04
     Epoch[8] Iteration[240/497], entropy: 0.2693, uncertainty: 2.1838, uncertainty_coeffi: 0.0010, loss: 0.1154, lr: 1.00e-04
     Epoch[8] Iteration[250/497], entropy: 0.2684, uncertainty: 2.0992, uncertainty_coeffi: 0.0010, loss: 0.1145, lr: 1.00e-04
     Epoch[8] Iteration[260/497], entropy: 0.2888, uncertainty: 2.1701, uncertainty_coeffi: 0.0010, loss: 0.1248, lr: 1.00e-04
     Epoch[8] Iteration[270/497], entropy: 0.2341, uncertainty: 2.0451, uncertainty_coeffi: 0.0010, loss: 0.1033, lr: 1.00e-04
     Epoch[8] Iteration[280/497], entropy: 0.3179, uncertainty: 2.2173, uncertainty_coeffi: 0.0010, loss: 0.1349, lr: 1.00e-04
     Epoch[8] Iteration[290/497], entropy: 0.2364, uncertainty: 2.1845, uncertainty_coeffi: 0.0010, loss: 0.1005, lr: 1.00e-04
     Epoch[8] Iteration[300/497], entropy: 0.2204, uncertainty: 2.0365, uncertainty_coeffi: 0.0010, loss: 0.0928, lr: 1.00e-04
     Epoch[8] Iteration[310/497], entropy: 0.2269, uncertainty: 2.0764, uncertainty_coeffi: 0.0010, loss: 0.0978, lr: 1.00e-04
     Epoch[8] Iteration[320/497], entropy: 0.2925, uncertainty: 2.1826, uncertainty_coeffi: 0.0010, loss: 0.1272, lr: 1.00e-04
     Epoch[8] Iteration[330/497], entropy: 0.2827, uncertainty: 2.2579, uncertainty_coeffi: 0.0010, loss: 0.1203, lr: 1.00e-04
     Epoch[8] Iteration[340/497], entropy: 0.2246, uncertainty: 2.2122, uncertainty_coeffi: 0.0010, loss: 0.0969, lr: 1.00e-04
     Epoch[8] Iteration[350/497], entropy: 0.2487, uncertainty: 2.1459, uncertainty_coeffi: 0.0010, loss: 0.1049, lr: 1.00e-04
     Epoch[8] Iteration[360/497], entropy: 0.2302, uncertainty: 2.1208, uncertainty_coeffi: 0.0010, loss: 0.0986, lr: 1.00e-04
     Epoch[8] Iteration[370/497], entropy: 0.2191, uncertainty: 2.0738, uncertainty_coeffi: 0.0010, loss: 0.0962, lr: 1.00e-04
     Epoch[8] Iteration[380/497], entropy: 0.2145, uncertainty: 2.1343, uncertainty_coeffi: 0.0010, loss: 0.0953, lr: 1.00e-04
     Epoch[8] Iteration[390/497], entropy: 0.2495, uncertainty: 2.1495, uncertainty_coeffi: 0.0010, loss: 0.1067, lr: 1.00e-04
     Epoch[8] Iteration[400/497], entropy: 0.1319, uncertainty: 1.9621, uncertainty_coeffi: 0.0010, loss: 0.0602, lr: 1.00e-04
     Epoch[8] Iteration[410/497], entropy: 0.2325, uncertainty: 2.1590, uncertainty_coeffi: 0.0010, loss: 0.1017, lr: 1.00e-04
     Epoch[8] Iteration[420/497], entropy: 0.3547, uncertainty: 2.1437, uncertainty_coeffi: 0.0010, loss: 0.1505, lr: 1.00e-04
     Epoch[8] Iteration[430/497], entropy: 0.2195, uncertainty: 2.2275, uncertainty_coeffi: 0.0010, loss: 0.0936, lr: 1.00e-04
     Epoch[8] Iteration[440/497], entropy: 0.2449, uncertainty: 2.0904, uncertainty_coeffi: 0.0010, loss: 0.1053, lr: 1.00e-04
     Epoch[8] Iteration[450/497], entropy: 0.2068, uncertainty: 2.0906, uncertainty_coeffi: 0.0010, loss: 0.0897, lr: 1.00e-04
     Epoch[8] Iteration[460/497], entropy: 0.2401, uncertainty: 2.0771, uncertainty_coeffi: 0.0010, loss: 0.1030, lr: 1.00e-04
     Epoch[8] Iteration[470/497], entropy: 0.2610, uncertainty: 2.1436, uncertainty_coeffi: 0.0010, loss: 0.1132, lr: 1.00e-04
     Epoch[8] Iteration[480/497], entropy: 0.2270, uncertainty: 2.1411, uncertainty_coeffi: 0.0010, loss: 0.0961, lr: 1.00e-04
     Epoch[8] Iteration[490/497], entropy: 0.3171, uncertainty: 2.1831, uncertainty_coeffi: 0.0010, loss: 0.1324, lr: 1.00e-04
     Averaged stats: entropy_avg: 0.2318, uncertainty_avg: 2.1118, uncertainty_coeffi_avg: 0.0010, loss_avg: 0.1005, lr_avg: 9.96e-05
     itm tta time 0:00:57
     Epoch[9] Iteration[10/497], entropy: 0.1851, uncertainty: 2.1126, uncertainty_coeffi: 0.0010, loss: 0.0803, lr: 3.45e-05
     Epoch[9] Iteration[20/497], entropy: 0.2875, uncertainty: 2.2200, uncertainty_coeffi: 0.0010, loss: 0.1240, lr: 3.45e-05
     Epoch[9] Iteration[30/497], entropy: 0.2168, uncertainty: 2.0942, uncertainty_coeffi: 0.0010, loss: 0.0981, lr: 3.45e-05
     Epoch[9] Iteration[40/497], entropy: 0.2416, uncertainty: 2.1405, uncertainty_coeffi: 0.0010, loss: 0.1067, lr: 3.45e-05
     Epoch[9] Iteration[50/497], entropy: 0.2566, uncertainty: 2.1739, uncertainty_coeffi: 0.0010, loss: 0.1108, lr: 3.45e-05
     Epoch[9] Iteration[60/497], entropy: 0.2438, uncertainty: 2.0457, uncertainty_coeffi: 0.0010, loss: 0.1047, lr: 3.45e-05
     Epoch[9] Iteration[70/497], entropy: 0.2991, uncertainty: 2.1845, uncertainty_coeffi: 0.0010, loss: 0.1281, lr: 3.45e-05
     Epoch[9] Iteration[80/497], entropy: 0.3412, uncertainty: 2.2498, uncertainty_coeffi: 0.0010, loss: 0.1444, lr: 3.45e-05
     Epoch[9] Iteration[90/497], entropy: 0.2121, uncertainty: 2.1101, uncertainty_coeffi: 0.0010, loss: 0.0916, lr: 3.45e-05
     Epoch[9] Iteration[100/497], entropy: 0.2574, uncertainty: 2.2005, uncertainty_coeffi: 0.0010, loss: 0.1118, lr: 3.45e-05
     Epoch[9] Iteration[110/497], entropy: 0.2248, uncertainty: 2.1098, uncertainty_coeffi: 0.0010, loss: 0.0995, lr: 3.45e-05
     Epoch[9] Iteration[120/497], entropy: 0.2165, uncertainty: 2.1526, uncertainty_coeffi: 0.0010, loss: 0.0949, lr: 3.45e-05
     Epoch[9] Iteration[130/497], entropy: 0.2446, uncertainty: 2.1411, uncertainty_coeffi: 0.0010, loss: 0.1045, lr: 3.45e-05
     Epoch[9] Iteration[140/497], entropy: 0.2041, uncertainty: 2.0631, uncertainty_coeffi: 0.0010, loss: 0.0892, lr: 3.45e-05
     Epoch[9] Iteration[150/497], entropy: 0.2565, uncertainty: 2.1412, uncertainty_coeffi: 0.0010, loss: 0.1106, lr: 3.45e-05
     Epoch[9] Iteration[160/497], entropy: 0.2015, uncertainty: 2.0527, uncertainty_coeffi: 0.0010, loss: 0.0899, lr: 3.45e-05
     Epoch[9] Iteration[170/497], entropy: 0.1571, uncertainty: 2.1583, uncertainty_coeffi: 0.0010, loss: 0.0707, lr: 3.45e-05
     Epoch[9] Iteration[180/497], entropy: 0.2365, uncertainty: 2.1098, uncertainty_coeffi: 0.0010, loss: 0.1020, lr: 3.45e-05
     Epoch[9] Iteration[190/497], entropy: 0.3510, uncertainty: 2.1889, uncertainty_coeffi: 0.0010, loss: 0.1493, lr: 3.45e-05
     Epoch[9] Iteration[200/497], entropy: 0.3986, uncertainty: 2.2429, uncertainty_coeffi: 0.0010, loss: 0.1663, lr: 3.45e-05
     Epoch[9] Iteration[210/497], entropy: 0.2743, uncertainty: 2.1440, uncertainty_coeffi: 0.0010, loss: 0.1179, lr: 3.45e-05
     Epoch[9] Iteration[220/497], entropy: 0.1904, uncertainty: 2.0943, uncertainty_coeffi: 0.0010, loss: 0.0870, lr: 3.45e-05
     Epoch[9] Iteration[230/497], entropy: 0.2568, uncertainty: 2.1166, uncertainty_coeffi: 0.0010, loss: 0.1088, lr: 3.45e-05
     Epoch[9] Iteration[240/497], entropy: 0.3059, uncertainty: 2.1754, uncertainty_coeffi: 0.0010, loss: 0.1306, lr: 3.45e-05
     Epoch[9] Iteration[250/497], entropy: 0.2042, uncertainty: 2.0547, uncertainty_coeffi: 0.0010, loss: 0.0892, lr: 3.45e-05
     Epoch[9] Iteration[260/497], entropy: 0.2039, uncertainty: 2.0986, uncertainty_coeffi: 0.0010, loss: 0.0883, lr: 3.45e-05
     Epoch[9] Iteration[270/497], entropy: 0.2271, uncertainty: 2.1145, uncertainty_coeffi: 0.0010, loss: 0.0997, lr: 3.45e-05
     Epoch[9] Iteration[280/497], entropy: 0.2558, uncertainty: 2.1536, uncertainty_coeffi: 0.0010, loss: 0.1104, lr: 3.45e-05
     Epoch[9] Iteration[290/497], entropy: 0.1887, uncertainty: 2.0113, uncertainty_coeffi: 0.0010, loss: 0.0854, lr: 3.45e-05
     Epoch[9] Iteration[300/497], entropy: 0.2018, uncertainty: 1.9959, uncertainty_coeffi: 0.0010, loss: 0.0902, lr: 3.45e-05
     Epoch[9] Iteration[310/497], entropy: 0.2362, uncertainty: 2.1256, uncertainty_coeffi: 0.0010, loss: 0.1021, lr: 3.45e-05
     Epoch[9] Iteration[320/497], entropy: 0.1912, uncertainty: 2.1126, uncertainty_coeffi: 0.0010, loss: 0.0853, lr: 3.45e-05
     Epoch[9] Iteration[330/497], entropy: 0.1593, uncertainty: 2.0520, uncertainty_coeffi: 0.0010, loss: 0.0702, lr: 3.45e-05
     Epoch[9] Iteration[340/497], entropy: 0.2798, uncertainty: 2.1327, uncertainty_coeffi: 0.0010, loss: 0.1195, lr: 3.45e-05
     Epoch[9] Iteration[350/497], entropy: 0.1729, uncertainty: 2.0409, uncertainty_coeffi: 0.0010, loss: 0.0764, lr: 3.45e-05
     Epoch[9] Iteration[360/497], entropy: 0.2707, uncertainty: 2.1572, uncertainty_coeffi: 0.0010, loss: 0.1199, lr: 3.45e-05
     Epoch[9] Iteration[370/497], entropy: 0.1645, uncertainty: 2.0384, uncertainty_coeffi: 0.0010, loss: 0.0740, lr: 3.45e-05
     Epoch[9] Iteration[380/497], entropy: 0.2538, uncertainty: 2.1970, uncertainty_coeffi: 0.0010, loss: 0.1082, lr: 3.45e-05
     Epoch[9] Iteration[390/497], entropy: 0.2274, uncertainty: 2.1236, uncertainty_coeffi: 0.0010, loss: 0.0993, lr: 3.45e-05
     Epoch[9] Iteration[400/497], entropy: 0.1964, uncertainty: 2.1014, uncertainty_coeffi: 0.0010, loss: 0.0857, lr: 3.45e-05
     Epoch[9] Iteration[410/497], entropy: 0.2204, uncertainty: 2.1126, uncertainty_coeffi: 0.0010, loss: 0.0957, lr: 3.45e-05
     Epoch[9] Iteration[420/497], entropy: 0.2982, uncertainty: 2.1840, uncertainty_coeffi: 0.0010, loss: 0.1260, lr: 3.45e-05
     Epoch[9] Iteration[430/497], entropy: 0.2763, uncertainty: 2.1501, uncertainty_coeffi: 0.0010, loss: 0.1197, lr: 3.45e-05
     Epoch[9] Iteration[440/497], entropy: 0.1201, uncertainty: 2.0665, uncertainty_coeffi: 0.0010, loss: 0.0546, lr: 3.45e-05
     Epoch[9] Iteration[450/497], entropy: 0.3559, uncertainty: 2.2703, uncertainty_coeffi: 0.0010, loss: 0.1466, lr: 3.45e-05
     Epoch[9] Iteration[460/497], entropy: 0.1968, uncertainty: 2.0189, uncertainty_coeffi: 0.0010, loss: 0.0855, lr: 3.45e-05
     Epoch[9] Iteration[470/497], entropy: 0.1270, uncertainty: 2.0376, uncertainty_coeffi: 0.0010, loss: 0.0586, lr: 3.45e-05
     Epoch[9] Iteration[480/497], entropy: 0.2410, uncertainty: 2.1106, uncertainty_coeffi: 0.0010, loss: 0.1025, lr: 3.45e-05
     Epoch[9] Iteration[490/497], entropy: 0.2185, uncertainty: 2.0812, uncertainty_coeffi: 0.0010, loss: 0.0968, lr: 3.45e-05
     Averaged stats: entropy_avg: 0.2357, uncertainty_avg: 2.1217, uncertainty_coeffi_avg: 0.0010, loss_avg: 0.1023, lr_avg: 3.45e-05
     itm tta time 0:00:57
### TTA Eval Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
|   0   | 61.457 | 77.570 | 83.283 | 36.000 | 6.033 |
|   1   | 61.754 | 77.459 | 83.071 | 36.078 | 6.042 |
|   2   | 61.840 | 77.439 | 83.102 | 36.087 | 6.050 |
|   4   | 61.905 | 77.413 | 83.056 | 36.056 | 6.039 |
|   9   | 61.926 | 77.287 | 82.925 | 35.993 | 5.984 |
+-------+--------+--------+--------+--------+-------+
     logs:  {'epo': 9, 'R1': np.float32(61.926), 'R5': np.float32(77.287), 'R10': np.float32(82.925), 'mAP': np.float32(35.993), 'mINP': np.float32(5.984), 'entropy': 0.23566293001783137, 'uncertainty': 2.1217238221849715, 'uncertainty_coeffi': 0.0010000000474974513, 'loss': 0.102280357358407, 'lr': 3.454915028124401e-05}
### best epoch 9 : {'epo': '9', 'R1': '61.926', 'R5': '77.287', 'R10': '82.925', 'mAP': '35.993', 'mINP': '5.984', 'entropy': '0.23566293001783137', 'uncertainty': '2.1217238221849715', 'uncertainty_coeffi': '0.0010000000474974513', 'loss': '0.102280357358407', 'lr': '3.454915028124401e-05'}
### Time 0:17:56
